ACCESSION: MSBNK-SMB_Measured-HSA001P0300013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'4_posi_11556': {'bp': 502070.0, 'sum': 1103201.0}, '12_posi_11663': {'bp': 316252.0, 'sum': 680808.0}, '12_posi_11581': {'bp': 325754.0, 'sum': 703098.0}, '8_posi_11581': {'bp': 347723.0, 'sum': 759067.0}, '10_posi_11747': {'bp': 387412.0, 'sum': 805166.0}, '19_posi_11475': {'bp': 305237.0, 'sum': 622405.0}, '19_posi_11661': {'bp': 325437.0, 'sum': 726045.0}, '14_posi_11537': {'bp': 337741.0, 'sum': 712897.0}, '5_posi_11622': {'bp': 368046.0, 'sum': 770409.0}, '7_posi_11517': {'bp': 383910.0, 'sum': 738791.0}, '6_posi_11477': {'bp': 427535.0, 'sum': 873182.0}, '11_posi_11498': {'bp': 310004.0, 'sum': 679185.0}, '8_posi_11683': {'bp': 356971.0, 'sum': 789039.0}, '1_posi_11749': {'bp': 362854.0, 'sum': 705882.0}, '17_posi_11539': {'bp': 337077.0, 'sum': 693110.0}, '3_posi_11580': {'bp': 392252.0, 'sum': 793194.0}, '9_posi_11661': {'bp': 422471.0, 'sum': 902647.0}, '19_posi_11599': {'bp': 328756.0, 'sum': 675866.0}, '17_posi_11685': {'bp': 372140.0, 'sum': 777298.0}, '6_posi_11602': {'bp': 333099.0, 'sum': 687597.0}, '2_posi_11517': {'bp': 411523.0, 'sum': 865344.0}, '7_posi_11602': {'bp': 395533.0, 'sum': 810913.0}, '13_posi_11581': {'bp': 407970.0, 'sum': 850556.0}, '18_posi_11497': {'bp': 403333.0, 'sum': 856821.0}, '11_posi_11708': {'bp': 391101.0, 'sum': 824724.0}, '13_posi_11496': {'bp': 370185.0, 'sum': 810810.0}, '8_posi_11474': {'bp': 306641.0, 'sum': 690560.0}, 'BLK01_11579': {'bp': 463729.0, 'sum': 877237.0}, '3_posi_11748': {'bp': 390770.0, 'sum': 799092.0}, '9_posi_11725': {'bp': 340443.0, 'sum': 689379.0}, '10_posi_11454': {'bp': 319723.0, 'sum': 730671.0}, '1_posi_11513': {'bp': 376573.0, 'sum': 782274.0}, '5_posi_11726': {'bp': 300703.0, 'sum': 624464.0}, '4_posi_11642': {'bp': 448659.0, 'sum': 934033.0}, '4_posi_11454': {'bp': 405239.0, 'sum': 824420.0}, '17_posi_11621': {'bp': 323960.0, 'sum': 716998.0}, 'BLK01_11745': {'bp': 435149.0, 'sum': 887889.0}, '11_posi_11582': {'bp': 341132.0, 'sum': 675479.0}, '16_posi_11518': {'bp': 224600.0, 'sum': 523082.0}, 'ProcedureBlank_11517': {'bp': 398222.0, 'sum': 812264.0}, '14_posi_11645': {'bp': 315446.0, 'sum': 740850.0}, 'ProcedureBlank_11705': {'bp': 354882.0, 'sum': 752223.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 300.286423
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 300.287035; int 57.816; delta(ppm) 1.390377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260647; int 11.018; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287033; int 63.969; cor 0.960
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C10H27N5; [M+2ACN+H]+; delta(ppm) 0.078259
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.007; PVUGOZSZBHYFNC; [M+C4H6N2+H]+; N'-[2-[2-[2-aminoethyl(methyl)amino]ethylamino]ethyl]-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.922; BNGSXTYBECRRBK; [M+C4H6N2+H]+; N'-[2-[3-(2-aminoethylamino)propylamino]ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.933; QUCKWBPSXSVFCF; [M+C4H6N2+H]+; N'-methyl-N'-[2-[2-[2-(methylamino)ethylamino]ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.105; MHEDILFLVYZNHS; [M+C4H6N2+H]+; N'-[2-[2-[2-aminoethyl(methyl)amino]ethyl-methylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.544; OIFCTAFZHQFLHE; [M+C4H6N2+H]+; N'-[3-[2-(2-aminoethylamino)ethylamino]propyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.111; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.939; XVUJSUOEIJQUSR; [M+H]+; 8-Methyl-1,3,6,10,13,16,19-heptazabicyclo[6.6.6]icosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.912; VFWPJEAEVLPWFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.269; KYXXPZJFFFXPOU; [M+H]+; N'-[2-[2-[2-aminoethyl-[2-(methylideneamino)ethyl]amino]ethyl-(3-iminopropyl)amino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.208; OAQMEFRFZITFPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.587; HJHPKDBHFRSNPI; [M+H3N+H]+; 1-Ethyl-4-(4-piperazin-1-ylpiperazin-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.894; ZERIXLVUYFPCSP; [M+H]+; 1,3,6,9,11,14-Hexaazabicyclo[12.3.1]octadecane-6-(ethanamine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.402; LHGQXRVPPLRMDD; [M+H3N+H]+; 1,8-Bisallyl-1,3,6,8,10,13-hexaazacyclotetradecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.946; RMLNNXICEYJEHD; [M+H3N+H]+; 3,11-Dimethyl-1,3,6,9,11,14-hexazatricyclo[12.2.1.16,9]octadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.767; BQGHGBPHVPBFNU; [M+H3N+H]+; 1,4-Bis(1,3-dimethylimidazolidin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.465; PEMOOANTEUASGP; [M+H3N+H]+; N-(2-Aminoethyl)-N-[3-[(3-aminopropyl)amino]propyl]-3-(1H-imidazole-4-yl)propane-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.298; DJMWNTYRNRTIRI; [M+H3N+H]+; N,N,N'-trimethyl-N'-[2-[4-[(2-methylpropylamino)methyl]triazol-1-yl]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.150; YWJQDDDGXGBUIH; [M+H3N+H]+; N-(3-Aminopropyl)-N-[3-[(2-aminoethyl)amino]propyl]-3-(1H-imidazole-4-yl)propane-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.051; NKESNPIYVQVMGB; [M+H]+; 7-Tert-butyl-1,3,5,9,11,14,16-heptazabicyclo[5.5.5]heptadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.109; KEWOZJVIUAPXHW; [M+H]+; N-[6-(6-Guanidino-hexylamino)-hexyl]-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.607; DHJQALJCYZATMY; [M+H]+; 2-(6-aminohexyl)-1-[N'-(6-aminohexyl)carbamimidoyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.242; YNASZCFQRKDBSP; [M+H]+; N'-[3-[4-[3-(diaminomethylideneamino)propyl-methylamino]butyl-methylamino]propyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.975; UFWSZJBMYZRDLT; [M+H]+; N,N''-Bis(6-aminohexyl)triimidodicarbonic diamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.628; XZJDXRHVFQLSSD; [M+H]+; (6S)-cyclotetradec-14-ene-1,2,4,6,8,10,13-heptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.683; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.587; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.470; BJYKAVIHHQVYGO; [M+C4H6N2+H]+; N'-[2-[2-[2-(ethylamino)ethylamino]ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 300.287033; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 23.272
MS$FOCUSED_ION: PRECURSOR_M/Z 300.287033
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0219000000-84b8977577212c8f0746
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.0916719 21.1017 ? 87.092125 1.8601 5.46 0.3006 36
  104.1182444 33.3064 ? 104.118530 1.6136 7.93 0.4595 42
  111.0917394 39.3331 ? 111.091955 1.5393 8.39 0.3425 42
  113.1073568 41.6276 ? 113.107550 1.4676 8.52 0.5153 42
  128.1182675 52.0821 ? 128.118265 1.4674 8.85 0.6976 42
  130.1339928 43.0800 ? 130.133960 1.3986 7.67 0.6211 42
  171.1129057 23.0019 ? 171.112790 2.2441 5.43 0.4367 37
  171.1605507 39.8498 ? 171.160435 1.6417 6.94 0.5451 42
  173.1760670 28.6868 ? 173.175950 2.6620 6.81 0.6355 42
  197.1761621 86.8685 ? 197.176030 1.4809 13.49 0.4245 42
  216.1709339 29.5214 ? 216.170790 2.4518 7.44 0.4694 39
  216.2185239 37.6539 ? 216.218380 1.9101 6.28 0.3006 39
  240.2183436 72.0638 ? 240.218185 2.3728 11.58 0.5538 42
  282.1927535 26.3615 ? 282.192570 3.1574 7.91 0.0552 37
  283.2610441 41.9410 ? 283.260860 2.1959 8.29 0.4791 42
  300.1924989 86.3069 ? 300.192305 3.6510 15.50 0.1882 40
  300.2400340 262.6118 ? 300.239840 1.0392 25.72 0.6252 37
  300.2874540 999.0000 ? 300.287260 0.7659 0.00 1.0000 42
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  87.091672 21.10 21
  104.118244 33.31 33
  111.091739 39.33 39
  113.107357 41.63 41
  128.118268 52.08 52
  130.133993 43.08 43
  171.112906 23.00 23
  171.160551 39.85 39
  173.176067 28.69 28
  197.176162 86.87 86
  216.170934 29.52 29
  216.218524 37.65 37
  240.218344 72.06 72
  282.192753 26.36 26
  283.261044 41.94 41
  300.192499 86.31 86
  300.240034 262.61 262
  300.287454 999.00 999
//
