ACCESSION: MSBNK-SMB_Measured-HSA001P0157015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'BLK01_5352': {'bp': 910179.0, 'sum': 2665757.0}, '10_posi_5091': {'bp': 358404.0, 'sum': 915286.0}, '15_posi_5362': {'bp': 357273.0, 'sum': 1057244.0}, '12_posi_5339': {'bp': 387851.0, 'sum': 1084044.0}, '9_posi_5382': {'bp': 411901.0, 'sum': 1247270.0}, '4_posi_5319': {'bp': 415249.0, 'sum': 1167104.0}, '11_posi_5318': {'bp': 424480.0, 'sum': 1132593.0}, 'BLK02_5396': {'bp': 480119.0, 'sum': 1346851.0}, '16_posi_5382': {'bp': 390334.0, 'sum': 1197706.0}, '3_posi_5319': {'bp': 417804.0, 'sum': 1152946.0}, '3_posi_5066': {'bp': 432353.0, 'sum': 1021536.0}, 'BLK02_5538': {'bp': 500765.0, 'sum': 1318537.0}, 'BLK02_5299': {'bp': 468694.0, 'sum': 1362385.0}, '2_posi_5383': {'bp': 445452.0, 'sum': 1323776.0}, 'ProcedureBlank_5169': {'bp': 422764.0, 'sum': 1243646.0}, '6_posi_5341': {'bp': 404146.0, 'sum': 1108227.0}, '15_posi_5110': {'bp': 374960.0, 'sum': 928700.0}, '4_posi_5064': {'bp': 371054.0, 'sum': 980477.0}, 'ProcedureBlank_5318': {'bp': 447842.0, 'sum': 1211170.0}, 'ProcedureBlank_5233': {'bp': 443009.0, 'sum': 1298275.0}, '7_posi_5340': {'bp': 394069.0, 'sum': 1086772.0}, '2_posi_5301': {'bp': 459410.0, 'sum': 1228923.0}, '1_posi_5276': {'bp': 440562.0, 'sum': 1202249.0}, '13_posi_5341': {'bp': 425799.0, 'sum': 1148028.0}, '10_posi_5362': {'bp': 402741.0, 'sum': 1147131.0}, '13_posi_5109': {'bp': 390449.0, 'sum': 1026779.0}, '18_posi_5451': {'bp': 384964.0, 'sum': 1247016.0}, '12_posi_5085': {'bp': 375473.0, 'sum': 942752.0}, '8_posi_5345': {'bp': 429900.0, 'sum': 1162966.0}, '1_posi_5361': {'bp': 403393.0, 'sum': 1233751.0}, 'BLK02_5467': {'bp': 503105.0, 'sum': 1392404.0}, '18_posi_5386': {'bp': 363593.0, 'sum': 1017280.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 157.144463
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 157.144798; int 63.370; delta(ppm) 1.454221
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.170974; int 100.718; cor 0.722
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 172.144362; int 14.982; cor 0.625
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 181.144756; int 10.106; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C7H16N4; [M+H]+; delta(ppm) 0.179329
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; UFYZSPYVYKTZCA-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; KVZSKSMTEUMSLT-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; OHGJHBXVKFERPR-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methyl-1H-pyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; ORGYIMPJXDYEJQ-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; NIIPNAJXERMYOG-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1,2-trimethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; GGQSBSVBYVTPHI-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; VQRRWJGAKXHHEI-UHFFFAOYSA-N; [M+NH4]+; 4,5-diethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; XKUDYRPWUDVKEY-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methylimidazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; MLZSYTYGLAPTKT-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylimidazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ISORIIDIGILCPX-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LTUSECNCRNSSEB-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-4-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; IMDBGSYBIGYHOE-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-imidazol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; HUTRESLXFRPBOW-UHFFFAOYSA-N; [M+NH4]+; 4-amino-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; ZGYLBJLUOKJLRB-UHFFFAOYSA-N; [M+NH4]+; 2-(4-aminopiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DWVZJJWBGYDTEZ-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; GQBHJQMCIUZWGP-UHFFFAOYSA-N; [M+NH4]+; (1,4,5-trimethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; WTVUBTWCJKHMIW-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; TXMDGZMPYSPLCV-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; BZOLWCPFLURXIV-UHFFFAOYSA-N; [M+NH4]+; (2-propylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; NUVNGCYOZPTKQS-UHFFFAOYSA-N; [M+NH4]+; (2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; QBXCSKSLCALRDY-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SPYCHZPFHOOCBX-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VEFRQAANQSZUOV-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KGEGNOFPNKTJNU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; MBEYCURLTGQATH-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; HBEPUKGCKLXVLQ-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DOVPROBFGXRSPX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; KLEIWKYPWDZGCV-UHFFFAOYSA-N; [M+NH4]+; 5-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DEBSGISFDAOGSU-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DRFMCJYFTZIZCG-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SWUPMMXJWOXOTI-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; VMNKYEWGKWZUNI-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; DGVBHLRORWEBLP-UHFFFAOYSA-N; [M+NH4]+; (1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; JWPNXAXDFINCDT-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; QDBRDMCFYCUCPL-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WYHPBQDJDVJZBQ-UHFFFAOYSA-N; [M+NH4]+; (1-ethyl-5-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JPUFJDDEDJUDHE-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RGMVBQDEJONUNA-UHFFFAOYSA-N; [M+NH4]+; (1-ethyl-3-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KFDNTYSILYMRBA-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CUBGKECWMNJUFQ-UHFFFAOYSA-N; [M+NH4]+; 2-imidazol-1-yl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; SGUQYNMBZJPCLA-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; IMBJNOJXJVXFSE-UHFFFAOYSA-N; [M+NH4]+; 3,5-diethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ZEUDQSGLXJXOTQ-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.586; KFIGICHILYTCJF; [M+C4H6N2+H]+; N-Methyldiaminoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.858; NIIPNAJXERMYOG; [M+C4H6N2+H]+; Trimethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.706; XFNJVJPLKCPIBV; [M+C4H6N2+H]+; bmse000001
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.889; MVOFPBMQTXKONX; [M+H3N+H]+; 1-piperazinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.669; AOHJOMMDDJHIJH; [M+C4H6N2+H]+; Propylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.843; KJAQRHMKLVGSCG; [M+C4H6N2+H]+; isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.884; ORTUYCUWCKNIND; [M+H]+; Diethylenetriamine, dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.262; YLFIKUFWZJZACZ; [M+H]+; 3-[bis(2-aminoethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.101; FVKFHMNJTHKMRX; [M+H3N+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.503; CSYYUXVOGZFCEC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.530; KYVBNYUBXIEUFW; [M+C2H3N+H]+; 1,3,3-Tetramethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.048; OSVDRMKFBHBNHF; [M+H]+; 2-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.750; CGWBIHLHAGNJCX; [M+C2H3N+H]+; 2-butylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.094; RJWLLQWLBMJCFD; [M+C2H3N+H]+; 4-methylpiperazinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.506; PDDWJLGBNYUCQO; [M+C2H3N+H]+; Guanidine, diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.742; FXLOXQBWUPCCDL; [M+H3N+H]+; 2-(3,5-dimethylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.375; UFYZSPYVYKTZCA; [M+H3N+H]+; Ambcb4002944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.120; LIXGKSRWGHVUHT; [M+H3N+H]+; N-ethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.623; GGQSBSVBYVTPHI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.118; SRHIOMAWWIRJCB; [M+H3N+H]+; 3-(4-methylpyrazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.355; DGVBHLRORWEBLP; [M+H3N+H]+; (trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.021; MBQAPXFDQYOMRE; [M+H3N+H]+; Oprea1_127554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.829; NDUDHWBKFFJGMA; [M+H3N+H]+; 3-(2-methylimidazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.567; VJSUMPPMFYQOMP; [M+H3N+H]+; Imbutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.062; IQMRCZGRXUSTNT; [M+H3N+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.477; ZJDIMSMQXMWMCF; [M+H3N+H]+; N,N-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.579; KGEGNOFPNKTJNU; [M+H3N+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.201; RLRXYCOJGGRMQS; [M+H3N+H]+; N''(Me),5(Me)Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.960; JXBWTBGYZOVCJH; [M+H3N+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.697; TXMDGZMPYSPLCV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.564; PRSOTDKUNIQGKW; [M+H3N+H]+; 1-(1-ethylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.768; SGUQYNMBZJPCLA; [M+H3N+H]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.790; OSXSDUMYPXFKCT; [M+H3N+H]+; 2-(1-methyl-1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.837; OCSWHADWFJTNAZ; [M+H3N+H]+; 2-isopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.812; CUFUZDIZPDUDPV; [M+H3N+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.016; QQTWSOMOTYJIQP; [M+H3N+H]+; ACMC-20chyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.146; GDFXUNMNTXOVGI; [M+H3N+H]+; 4-(Diethylamino)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.867; OJYIUVMWTPOVCN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.065; PYYIDDAEMNSXFF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.930; ZHBXGHWSVIBUCQ; [M+H3N+H]+; Oprea1_059106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.995; BQWFLRWCZCMTOU; [M+H3N+H]+; Alpha-Dimethylhistane-alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.440; JTZKUGOOSKYHBX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.732; JPUFJDDEDJUDHE; [M+H3N+H]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.519; VLQPUERRGYFDSR; [M+H3N+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.738; QDBRDMCFYCUCPL; [M+H3N+H]+; Ambcb4019394
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.610; MVOFPBMQTXKONX; [M+H3N+H]+; 1-piperazinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; ORTUYCUWCKNIND; [M+H]+; Diethylenetriamine, dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; KFIGICHILYTCJF; [M+C4H6N2+H]+; N-Methyldiaminoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; CSYYUXVOGZFCEC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.389; KFIGICHILYTCJF; [M+C4H6N2+H]+; N-Methylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.241; YUMGYMZJTMSATP; [M+C2H3N+H]+; N,N-dimethylimidazolidin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.830; QNGBFGYSHIQAEN; [M+C2H3N+H]+; 2,3,3,5,5,6,6-Heptadeuterio-1,2-dimethyl-1,2,4-triazinan-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.743; MZSQCACQGBETMQ; [M+H]+; 1-Imidazolidin-1-ylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.630; JMMCKBDOJBFNEW; [M+C2H3N+H]+; [1-Amino-2-(methylamino)ethylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.112; ROYYFIXLIRTTKF; [M+H]+; N'-[2-(4,5-dihydroimidazol-1-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.032; IERNSZITRDGIAH; [M+C2H3N+H]+; N,1-dimethylimidazolidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.179; KPEKOFWPMNGHFG; [M+H]+; 3-Piperazin-1-ylprop-1-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.534; BJAUANNJTUHUDV; [M+H]+; N-(azetidin-1-yl)piperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.898; GQWLHKUYCOQIRO; [M+C2H3N+H]+; N,N'-dimethyl-2-(methylamino)ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.944; XJJBVTRSTBZEHY; [M+C2H3N+H]+; 1-Ethyl-2,3-dimethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.017; QTXQIFAKHQCNFY; [M+C2H3N+H]+; N-amino-N-[ethenyl(methyl)amino]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.175; SCQQCTFEGAABNP; [M+C2H3N+H]+; N-methyl-N-[2-(methylamino)ethyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.179; ABBKASNZMIKDHA; [M+C2H3N+H]+; N'-(2-iminoethyl)-N,N'-dimethylmethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.995; SUOYFZCDTNBQFG; [M+H]+; N,N-dimethylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.169; AWZLZTAFHVIOOT; [M+C2H3N+H]+; 1,3-Dimethylimidazolidin-1-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.938; RJTIUBRTWTTXCQ; [M+H]+; N'-ethylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.223; QMUDUJFQTXIWPX; [M+H]+; N'-(2-piperazin-1-ylethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.850; HUILQTMATWJHQA; [M+H]+; N,N'-dimethylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.804; RDJMDQCXXUGVQF; [M+H]+; 2-[2-[2-(Methylamino)ethylamino]ethylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.047; QXHZZJWUMSAYSA; [M+H]+; N'-(4,5-dihydro-1H-imidazol-2-yl)-N-ethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.136; NIIPNAJXERMYOG; [M+C4H6N2+H]+; Trimethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.464; ZNZJJSYHZBXQSM; [M+C4H6N2+H]+; 2-Azaniumylpropan-2-ylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.661; MVOFPBMQTXKONX; [M+H3N+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.570; ZSXLAJUILPSSLE; [M+C4H6N2+H]+; 1,1,1-Trimethylhydrazinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.744; KJAQRHMKLVGSCG; [M+C4H6N2+H]+; 1-Isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.715; XFNJVJPLKCPIBV; [M+C4H6N2+H]+; 1-Deuteriopropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.497; AOHJOMMDDJHIJH; [M+C4H6N2+H]+; 2-Aminopropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.711; FVKFHMNJTHKMRX; [M+H3N+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.121; GGHDAUPFEBTORZ; [M+C4H6N2+H]+; 1-Azaniumylpropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.395; XZDLLQQBTVSJJR; [M+H3N+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.664; DPAINHKACVOQJW; [M+H3N+H]+; 1-(1-ethyl-1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.783; ZPMDRIAJBDFGCZ; [M+H3N+H]+; [3-(1H-imidazol-1-yl)propyl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.242; NDUDHWBKFFJGMA; [M+H3N+H]+; 3-(2-Methylimidazol-1-yl)propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.188; IPBXAQNEXLMXRW; [M+H3N+H]+; (2-Ethylpyrazol-3-yl)methyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.379; LIXGKSRWGHVUHT; [M+H3N+H]+; 2-(1-Ethyl-1h-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.554; BZOLWCPFLURXIV; [M+H3N+H]+; (1-Propyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.154; FKSKZOXOLXOIQV; [M+H3N+H]+; N,N-dimethyl-1-(3-methyl-1H-imidazol-3-ium-2-yl)methanamine
