ACCESSION: MSBNK-SMB_Measured-HSA001P0197000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'10_posi_16448': {'bp': 431313.0, 'sum': 1074283.0}, '10_posi_16365': {'bp': 425584.0, 'sum': 1087540.0}, '3_posi_16515': {'bp': 408844.0, 'sum': 1132060.0}, '8_posi_16429': {'bp': 404951.0, 'sum': 1082352.0}, '2_posi_16409': {'bp': 404461.0, 'sum': 1105477.0}, 'ProcedureBlank_16596': {'bp': 401745.0, 'sum': 1043865.0}, '16_posi_16389': {'bp': 397035.0, 'sum': 1024589.0}, '2_posi_16534': {'bp': 394697.0, 'sum': 1080477.0}, '5_posi_16427': {'bp': 373253.0, 'sum': 967225.0}, '10_posi_16574': {'bp': 370202.0, 'sum': 1026232.0}, '2_posi_16703': {'bp': 369322.0, 'sum': 1035051.0}, '8_posi_16639': {'bp': 369006.0, 'sum': 1021053.0}, '3_posi_16724': {'bp': 365607.0, 'sum': 1067323.0}, 'ProcedureBlank_16533': {'bp': 365162.0, 'sum': 1022167.0}, '8_posi_16511': {'bp': 360869.0, 'sum': 1020526.0}, 'BLK02_16809': {'bp': 360689.0, 'sum': 1032562.0}, '12_posi_16616': {'bp': 360554.0, 'sum': 1020388.0}, 'ProcedureBlank_16829': {'bp': 357866.0, 'sum': 1027934.0}, '9_posi_16679': {'bp': 356389.0, 'sum': 1063690.0}, '6_posi_16470': {'bp': 355474.0, 'sum': 979771.0}, '1_posi_16574': {'bp': 351883.0, 'sum': 986664.0}, '3_posi_16953': {'bp': 351594.0, 'sum': 978191.0}, '4_posi_16577': {'bp': 349896.0, 'sum': 1039324.0}, '3_posi_16573': {'bp': 347854.0, 'sum': 975919.0}, '11_posi_16892': {'bp': 347608.0, 'sum': 1051823.0}, '10_posi_16788': {'bp': 346940.0, 'sum': 1006568.0}, '8_posi_16743': {'bp': 346497.0, 'sum': 1037718.0}, '3_posi_16850': {'bp': 345026.0, 'sum': 1021128.0}, '17_posi_16638': {'bp': 343188.0, 'sum': 983570.0}, '2_posi_17036': {'bp': 342133.0, 'sum': 1001892.0}, '4_posi_16852': {'bp': 340538.0, 'sum': 958142.0}, '4_posi_16639': {'bp': 340522.0, 'sum': 939208.0}, '9_posi_16615': {'bp': 335950.0, 'sum': 1007278.0}, '1_posi_17080': {'bp': 332586.0, 'sum': 978953.0}, '4_posi_16785': {'bp': 332419.0, 'sum': 943932.0}, '5_posi_16742': {'bp': 328297.0, 'sum': 964755.0}, '12_posi_16915': {'bp': 323630.0, 'sum': 1005248.0}, '4_posi_16707': {'bp': 321825.0, 'sum': 886618.0}, '8_posi_16807': {'bp': 321681.0, 'sum': 875812.0}, '19_posi_16531': {'bp': 320456.0, 'sum': 869161.0}, '5_posi_16829': {'bp': 317925.0, 'sum': 926613.0}, '7_posi_17060': {'bp': 314987.0, 'sum': 931982.0}, '5_posi_17041': {'bp': 311145.0, 'sum': 895994.0}, '11_posi_17100': {'bp': 310045.0, 'sum': 862979.0}, 'ProcedureBlank_16931': {'bp': 307407.0, 'sum': 841996.0}, '1_posi_16994': {'bp': 300882.0, 'sum': 917185.0}, '6_posi_16723': {'bp': 297357.0, 'sum': 906408.0}, '6_posi_16933': {'bp': 296838.0, 'sum': 884691.0}, '4_posi_17056': {'bp': 283792.0, 'sum': 791381.0}, '9_posi_17039': {'bp': 282404.0, 'sum': 824929.0}, '19_posi_17105': {'bp': 236311.0, 'sum': 720401.0}}
COMMENT: RETENTION_TIME_STDEV 0.429
COMMENT: PRECURSOR_M/Z_RAW 197.139374
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 197.139691; int 59.287; delta(ppm) 0.935333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 229.165994; int 19.570; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 115.086574; int 60.317; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 147.112772; int 8.277; cor 0.603
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C9H16N4O; [M+H]+; delta(ppm) 0.040789
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; GOHZKUSWWGUUNR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; BPUUSPXOKMMRFB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3,4-dihydropyrazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DJJQQKQBBXUDCM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-methyldiazirin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+ACN+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+ACN+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; DRRVROVYLJHJIV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; QPPLBCQXWDBQFS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; KVIZTDNKHOCNAM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+2ACN+H]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SODLPCCEKPQWAY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; ASFOHWKEKBODLZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+2ACN+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+ACN+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+ACN+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; COYPZADTXISTSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; IQHXABCGSFAKPN-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; NRQJSJSJLHBAGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; BSPUWRUTIOUGMZ-SCSAIBSYSA-N; [M+2ACN+H]+; (3R)-3-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; DMJZQILWVRAKET-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; UTNDHLQHBDFDLA-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; NSPYRFXQDUFQOM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; QVSUDDUBYYZVKX-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; ADCBCVDWUYMSGD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; FGXXCOXDQDQWHX-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; QHPGPVUYRVXSSO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; JELHGGHSSHUANV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; FABRNCRSZARATD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ZCDCBMIBQMEIQA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; XOKBRZCNKAYJQA-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-1-methylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; DEAGOJXAHZYVRR-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxycyclobutanecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.826; GOHZKUSWWGUUNR; [M+C4H6N2+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.507; CRHLBNPXQYHPPW; [M+C4H6N2+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.434; MSSDTZLYNMFTKN; [M+C4H6N2+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.430; DJCMHDGLUZBVHN; [M+C4H6N2+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.464; UWSDONTXWQOZFN; [M+C4H6N2+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.876; GYOBZYGGVLLHBK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.514; HXJGFDIZSMWOGY; [M+C4H6N2+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.394; NXBRZAXPUJMKNJ; [M+C4H6N2+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.141; LUQBLWNZBARCGP; [M+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.446; VLJNHYLEOZPXFW; [M+C4H6N2+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.325; DRRVROVYLJHJIV; [M+C4H6N2+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.362; RLFFWWKJSJOYMQ; [M+C4H6N2+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.463; LCDCPQHFCOBUEF; [M+C4H6N2+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.759; QPPLBCQXWDBQFS; [M+C4H6N2+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.809; KVIZTDNKHOCNAM; [M+C4H6N2+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.121; YUJHTWYBKVAQEN; [M+C4H6N2+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.393; OBDQAMHBCJKXJD; [M+H]+; Ambcb5109423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.001; BSPUWRUTIOUGMZ; [M+C4H6N2+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.608; AMDUVBKOPJXBBN; [M+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.524; KJCIMSSFGUGTGA; [M+C4H6N2+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.447; FYEGWALDOWGEQR; [M+C4H6N2+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.717; ZCOGQSHZVSZAHH; [M+C4H6N2+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.844; NJDIKYNNCCYNDN; [M+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.202; YCCMTCQQDULIFE; [M+C4H6N2+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.909; GFOAHABINHRDKL; [M+C4H6N2+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.466; DEAGOJXAHZYVRR; [M+C4H6N2+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.826; CYSGHNMQYZDMIA; [M+C4H6N2+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.752; OHCXSLPXSUWTKQ; [M+C4H6N2+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.077; JVUSTZBIQIXNKE; [M+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.246; RJDIBXFCPXYMQK; [M+C4H6N2+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.527; HVKAESUVPQRMBV; [M+C2H3N+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.316; KYUUPPKLZSVGMG; [M+C4H6N2+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.903; AXTLSNLDQDWQSJ; [M+C4H6N2+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.949; ADCBCVDWUYMSGD; [M+C4H6N2+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.051; YJBPEAHLEMYMEC; [M+C4H6N2+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.485; GGQWMIUIVSUNGT; [M+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.630; NRFSJPLMHMLGTM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.914; UTNDHLQHBDFDLA; [M+C4H6N2+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.399; GBGPFEUIUBKMBG; [M+C2H3N+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.029; KZDDDHJBINUIKQ; [M+C2H3N+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.363; GOHZKUSWWGUUNR; [M+C4H6N2+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; LUQBLWNZBARCGP; [M+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; HVKAESUVPQRMBV; [M+C2H3N+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.241; YZGBPLQYZHLEOS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.478; FWNKZUNINBKYCM; [M+C2H3N+H]+; N'-methyl-N-methylidenemorpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.221; LKLPTOJVLKCFNV; [M+C2H3N+H]+; 4-(3,4-Dihydropyrazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.099; XMGYGILWOORCAB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.236; CUNFTSFCULZBJY; [M+C2H3N+H]+; 2-(2,3,5,6-Tetrahydroimidazo[1,2-a]imidazol-7-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.023; BYJUKVUZJCBOJZ; [M+C2H3N+H]+; 4-(4,5-Dihydroimidazol-1-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.683; UZSVKSQVUWXOBX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.722; LFZBEKWPOBNFAV; [M+C2H3N+H]+; 3-(Morpholinoamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.911; WRYUUHFKUCQAJE; [M+C2H3N+H]+; 2-Morpholin-4-ylethylcyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.905; MLCCNQXPKILVBD; [M+H]+; N-[2-(2-imidazol-1-ylethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.184; ZZYJXYSFUFFLFT; [M+C2H3N+H]+; 7-Ethyl-2,5,6,8-tetrahydro-[1,2,4]oxadiazolo[2,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.364; FSRXZTOBFIFAES; [M+H]+; 1-ethyl-3-[3-(1H-imidazol-2-yl)propyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.879; YFYMMWQLSSEIGT; [M+H]+; N-(2-aminoethyl)-2-(2-ethylimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.675; DYCYCQSWNRKAHJ; [M+H]+; 3-[2-(Ethylaminomethyl)imidazol-1-yl]propanamide
