ACCESSION: MSBNK-SMB_Measured-HSA001P0104045
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK02_1399': {'bp': 116858.0, 'sum': 262130.0}, 'ProcedureBlank_1948': {'bp': 89865.0, 'sum': 235030.0}, 'BLK02_1508': {'bp': 96768.0, 'sum': 245543.0}, 'ProcedureBlank_1862': {'bp': 95716.0, 'sum': 246558.0}, 'ProcedureBlank_1531': {'bp': 102408.0, 'sum': 228966.0}, 'BLK02_1677': {'bp': 113559.0, 'sum': 264653.0}, 'BLK02_1592': {'bp': 106369.0, 'sum': 270797.0}, 'BLK02_2033': {'bp': 105229.0, 'sum': 283349.0}, 'BLK02_1780': {'bp': 104444.0, 'sum': 257544.0}, 'BLK02_1866': {'bp': 112860.0, 'sum': 276917.0}, 'ProcedureBlank_1427': {'bp': 101932.0, 'sum': 242592.0}, 'BLK02_2118': {'bp': 89222.0, 'sum': 303803.0}, 'ProcedureBlank_2115': {'bp': 89026.0, 'sum': 251869.0}, 'BLK02_1952': {'bp': 96119.0, 'sum': 265568.0}, 'ProcedureBlank_2034': {'bp': 98838.0, 'sum': 266852.0}}
COMMENT: RETENTION_TIME_STDEV 0.501
COMMENT: PRECURSOR_M/Z_RAW 104.070774
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 104.070642; int 134.223; delta(ppm) 1.483042
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C4H9NO2; [M+H]+; delta(ppm) 0.339597
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.589
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070640
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-f01fbd466874faa381ad
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335420 46.3417 57.034176 1.3501 16.11 0.0429 15 f{C3H5O1}/0.89ppm,p-C1H5N1O1
  58.0651357 33.7071 58.065772 1.1539 9.32 0.3455 11 f{C3H8N1}/0.17ppm,p-C1H2O2
  70.0651534 36.9728 70.065773 1.2702 12.97 0.3231 14 f{C4H8N1}/0.40ppm,p-H2O2
  86.0600886 399.7479 86.060555 0.2789 65.27 0.6714 15 f{C4H8N1O1}/0.56ppm,p-H2O1
  87.0564718 91.2918 87.056925 3.1359 12.20 0.1071 15 ?
  87.0633565 999.0000 87.063810 0.2871 0.00 -0.4357 15 ?
  87.0917229 476.0539 87.092176 0.4937 126.38 0.6071 15 ?
  104.0706880 276.7033 104.070974 0.7111 64.59 1.0000 15 f{C4H10N1O2}/0.80ppm,p
  104.1182851 78.1849 104.118571 1.2678 28.35 0.4393 15 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  57.033542 46.34 46
  58.065136 33.71 33
  70.065153 36.97 36
  86.060089 399.75 399
  87.056472 91.29 91
  87.063357 999.00 999
  87.091723 476.05 476
  104.070688 276.70 276
  104.118285 78.18 78
//
