ACCESSION: MSBNK-SMB_Measured-HSA001P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'4_posi_17133': {'bp': 383061.0, 'sum': 1249804.0}, '2_posi_17218': {'bp': 360408.0, 'sum': 1306631.0}, '6_posi_17261': {'bp': 354814.0, 'sum': 1257626.0}, 'ProcedureBlank_17197': {'bp': 352224.0, 'sum': 1310888.0}, '8_posi_17240': {'bp': 344468.0, 'sum': 1195528.0}, '15_posi_17135': {'bp': 335444.0, 'sum': 1178361.0}, '4_posi_17385': {'bp': 333767.0, 'sum': 1214756.0}, '3_posi_17302': {'bp': 325637.0, 'sum': 1189002.0}, '9_posi_17302': {'bp': 324718.0, 'sum': 1196190.0}, '19_posi_17114': {'bp': 322549.0, 'sum': 1140853.0}, '18_posi_17152': {'bp': 319186.0, 'sum': 1177559.0}, '18_posi_17237': {'bp': 316855.0, 'sum': 1084385.0}, '5_posi_17344': {'bp': 314724.0, 'sum': 1168614.0}, '17_posi_17177': {'bp': 314390.0, 'sum': 1172309.0}, '13_posi_17281': {'bp': 310259.0, 'sum': 1134126.0}, '12_posi_17282': {'bp': 308846.0, 'sum': 1128226.0}, '17_posi_17322': {'bp': 307308.0, 'sum': 1149567.0}, '19_posi_17197': {'bp': 301255.0, 'sum': 1110480.0}, '12_posi_17406': {'bp': 299109.0, 'sum': 1142612.0}, '19_posi_17301': {'bp': 297460.0, 'sum': 1142254.0}, '15_posi_17427': {'bp': 295885.0, 'sum': 1103743.0}, '17_posi_17408': {'bp': 289409.0, 'sum': 1082641.0}, '18_posi_17321': {'bp': 279195.0, 'sum': 1028142.0}, '18_posi_17427': {'bp': 278156.0, 'sum': 1069657.0}, '19_posi_17387': {'bp': 267504.0, 'sum': 1041939.0}, '15_posi_17343': {'bp': 266278.0, 'sum': 1074545.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 129.065654
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 129.065847; int 111.522; delta(ppm) 1.367414
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C5H8N2O2; [M+H]+; delta(ppm) -0.046854
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.154; ONBXAYCDFSTCFM; [M+H]+; 5-(Hydroxymethylidene)-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.043; JGBOVFKUKBGAJQ; [M+H]+; 2-methylidenebutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.731; NBAKTGXDIBVZOO; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.099; AHGQESFVDCNOGJ; [M+H]+; Ethyl (cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.784; OBAUAYUJIDVRDI; [M+H]+; 3,5-dihydro-2H-pyrazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.406; XIZGHTQDCULLAQ; [M+H]+; Pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.979; DXWQLTOXWVWMOH; [M+H]+; 4-amino-4-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.609; WIBZLKZAIBFAFQ; [M+H]+; 2-(2-aminoethyl)-2,5-dihydro-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.788; CZGXZAVXMRSVLV; [M+H]+; N-(Aminocarbonyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; HWYGBPPFPNZPGQ; [M+H]+; 2-methylbut-2-enediamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.690
MS$FOCUSED_ION: PRECURSOR_M/Z 129.065848
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-3900000000-289ed28d42383df50383
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651597 12.2982 58.065796 1.7050 3.32 0.1789 19 f{C3H8N1}/0.59ppm,p-C2H1N1O2
  59.0604609 108.7932 59.061099 0.6265 15.61 -0.1597 26 f{C2H7N2}/1.46ppm,p-C3H2O2
  60.0443672 36.4539 60.045006 0.9993 6.39 0.3867 26 f{C2H6N1O1}/-0.38ppm,p-C3H3N1O1
  68.0493955 25.0204 68.050027 1.2638 5.51 0.5262 26 f{C4H6N1}/-1.18ppm,p-C1H3N1O2
  69.0446559 23.5375 69.045282 1.1152 4.98 0.3518 26 f{C3H5N2}/-0.99ppm,p-C2H4O2
  69.0527353 34.2992 69.053361 1.0861 6.06 0.2157 26 ?
  69.0698042 21.3218 69.070430 1.3030 5.74 -0.0031 26 f{C5H9}/-1.05ppm,p-N2O2
  70.0650813 14.9217 70.065701 1.3559 3.78 0.1200 25 f{C4H8N1}/-0.63ppm,p-C1H1N1O2
  71.0602849 20.9159 71.060898 1.4776 4.07 0.1125 26 f{C3H7N2}/-1.26ppm,p-C2H2O2
  72.0444177 62.0957 72.045024 0.7773 10.65 0.2335 26 f{C3H6N1O1}/0.38ppm,p-C2H3N1O1
  73.0760432 139.0268 73.076642 0.4790 17.07 -0.0099 26 f{C3H9N2}/0.25ppm,p-C2O2
  83.0603836 96.7985 83.060887 0.6862 12.27 0.4085 26 f{C4H7N2}/0.11ppm,p-C1H2O2
  84.0636468 99.3063 84.064138 0.5591 13.18 0.4530 26 ?
  84.0681583 15.9549 84.068650 1.1895 3.39 0.0609 24 f{C4H8N2}/-0.49ppm,p-C1H1O2
  85.0713847 14.0176 85.071864 1.0109 3.42 0.2662 20 ?
  85.0759831 26.5212 85.076462 1.0109 4.07 0.5870 26 f{C4H9N2}/-0.49ppm,p-C1O2
  86.0600837 78.2454 86.060550 0.8134 10.19 0.4885 26 f{C4H8N1O1}/0.50ppm,p-C1H1N1O1
  86.0792936 25.5424 86.079760 0.9758 5.07 0.4626 26 ?
  86.0963461 27.9224 86.096812 1.3009 7.16 0.0085 26 ?
  88.0757165 102.3532 88.076156 0.6812 17.85 0.1590 26 ?
  95.0684677 15.3806 95.068827 1.9460 4.88 0.1904 24 ?
  100.0757031 48.5913 100.076024 1.0892 9.03 -0.1528 26 ?
  101.0709519 69.1549 101.071265 0.9201 12.99 -0.3921 26 f{C4H9N2O1}/0.12ppm,p-C1O1
  111.0553018 473.6935 111.055518 0.2881 38.99 0.8188 26 f{C5H7N2O1}/0.11ppm,p-H2O1
  111.0916382 31.3531 111.091854 1.2692 6.57 0.4892 26 ?
  112.0757733 187.1393 112.075978 0.4550 31.03 -0.1679 26 ?
  112.0883731 34.5341 112.088578 0.9278 5.37 0.5856 26 ?
  112.0950562 342.4965 112.095261 0.3212 35.68 0.4981 26 ?
  129.0659166 999.0000 129.065900 0.2402 0.00 1.0000 26 f{C5H9N2O2}/0.49ppm,p
  129.1022849 171.0830 129.102268 0.7436 21.44 0.0619 26 ?
  129.1138185 20.6589 129.113801 2.1376 4.08 0.3008 25 ?
  129.1220160 149.2209 129.121998 0.6273 21.27 0.4421 26 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  58.065160 12.30 12
  59.060461 108.79 108
  60.044367 36.45 36
  68.049395 25.02 25
  69.044656 23.54 23
  69.052735 34.30 34
  69.069804 21.32 21
  70.065081 14.92 14
  71.060285 20.92 20
  72.044418 62.10 62
  73.076043 139.03 139
  83.060384 96.80 96
  84.063647 99.31 99
  84.068158 15.95 15
  85.071385 14.02 14
  85.075983 26.52 26
  86.060084 78.25 78
  86.079294 25.54 25
  86.096346 27.92 27
  88.075717 102.35 102
  95.068468 15.38 15
  100.075703 48.59 48
  101.070952 69.15 69
  111.055302 473.69 473
  111.091638 31.35 31
  112.075773 187.14 187
  112.088373 34.53 34
  112.095056 342.50 342
  129.065917 999.00 999
  129.102285 171.08 171
  129.113819 20.66 20
  129.122016 149.22 149
//
