ACCESSION: MSBNK-SMB_Measured-HSA001P0129001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'BLK01_902': {'bp': 279881.0, 'sum': 1799715.0}, 'BLK01_1005': {'bp': 275939.0, 'sum': 1542829.0}, 'BLK01_1173': {'bp': 261861.0, 'sum': 1488830.0}, 'BLK01_1341': {'bp': 257512.0, 'sum': 1512036.0}, 'BLK01_1089': {'bp': 245874.0, 'sum': 1380789.0}, 'BLK02_1254': {'bp': 241481.0, 'sum': 1308570.0}, '1_posi_1298': {'bp': 240278.0, 'sum': 1189464.0}, 'BLK01_1258': {'bp': 239786.0, 'sum': 1504560.0}, '5_posi_1299': {'bp': 239707.0, 'sum': 1123032.0}, 'ProcedureBlank_1132': {'bp': 239419.0, 'sum': 1097464.0}, 'BLK02_981': {'bp': 236355.0, 'sum': 1304245.0}, '2_posi_1280': {'bp': 232419.0, 'sum': 1138725.0}, '3_posi_1299': {'bp': 231541.0, 'sum': 1159355.0}, '3_posi_1070': {'bp': 231537.0, 'sum': 1176016.0}, 'BLK02_1175': {'bp': 230820.0, 'sum': 1255368.0}, 'BLK02_1343': {'bp': 230471.0, 'sum': 1239225.0}, '11_posi_1297': {'bp': 230402.0, 'sum': 1086856.0}, 'ProcedureBlank_1026': {'bp': 228544.0, 'sum': 1153060.0}, '16_posi_1339': {'bp': 227414.0, 'sum': 1108768.0}, '12_posi_1048': {'bp': 227326.0, 'sum': 1107493.0}, 'ProcedureBlank_1217': {'bp': 226047.0, 'sum': 1148942.0}, '9_posi_965': {'bp': 225913.0, 'sum': 1127568.0}, 'ProcedureBlank_1300': {'bp': 225336.0, 'sum': 1103349.0}, '14_posi_982': {'bp': 225110.0, 'sum': 1153584.0}, '18_posi_1003': {'bp': 225070.0, 'sum': 1076835.0}, '1_posi_1193': {'bp': 224910.0, 'sum': 1142624.0}, '8_posi_1005': {'bp': 224320.0, 'sum': 1094590.0}, '13_posi_1007': {'bp': 223924.0, 'sum': 1061282.0}, '3_posi_1216': {'bp': 223759.0, 'sum': 1132635.0}, '10_posi_1280': {'bp': 223406.0, 'sum': 1188207.0}, '10_posi_1026': {'bp': 222885.0, 'sum': 1048993.0}, '14_posi_1299': {'bp': 222184.0, 'sum': 1111826.0}, '9_posi_1276': {'bp': 221405.0, 'sum': 1068020.0}, '15_posi_1006': {'bp': 221278.0, 'sum': 1088686.0}, '13_posi_1299': {'bp': 219624.0, 'sum': 1070053.0}, '16_posi_983': {'bp': 219525.0, 'sum': 1139523.0}, '18_posi_923': {'bp': 217563.0, 'sum': 1071478.0}, '18_posi_1278': {'bp': 215890.0, 'sum': 1042570.0}, '7_posi_1237': {'bp': 215890.0, 'sum': 1086729.0}, '16_posi_1238': {'bp': 215522.0, 'sum': 1047246.0}, '6_posi_1068': {'bp': 215508.0, 'sum': 1058637.0}, '11_posi_1068': {'bp': 215390.0, 'sum': 1105308.0}, '8_posi_1238': {'bp': 215278.0, 'sum': 1122880.0}, 'BLK02_1068': {'bp': 214628.0, 'sum': 1232678.0}, '6_posi_1152': {'bp': 214406.0, 'sum': 1095847.0}, '5_posi_1005': {'bp': 213309.0, 'sum': 1098854.0}, '11_posi_1195': {'bp': 213142.0, 'sum': 1027464.0}, '17_posi_1194': {'bp': 212836.0, 'sum': 1101518.0}, '15_posi_1319': {'bp': 212440.0, 'sum': 1005365.0}, '7_posi_1322': {'bp': 212203.0, 'sum': 1146775.0}, '12_posi_1192': {'bp': 211740.0, 'sum': 1006037.0}, '4_posi_1322': {'bp': 211560.0, 'sum': 1155670.0}, '13_posi_1215': {'bp': 210105.0, 'sum': 1073937.0}, '13_posi_1110': {'bp': 209715.0, 'sum': 1043498.0}, '5_posi_1214': {'bp': 209466.0, 'sum': 1099617.0}, '19_posi_981': {'bp': 209113.0, 'sum': 1009738.0}, 'BLK01_1448': {'bp': 208815.0, 'sum': 1323942.0}, '6_posi_1342': {'bp': 208671.0, 'sum': 1140868.0}, '6_posi_1255': {'bp': 208506.0, 'sum': 1070007.0}, '18_posi_1175': {'bp': 208402.0, 'sum': 979205.0}, '15_posi_1089': {'bp': 207923.0, 'sum': 997496.0}, '10_posi_1364': {'bp': 207868.0, 'sum': 1112009.0}, '14_posi_1112': {'bp': 207461.0, 'sum': 1104884.0}, '1_posi_1069': {'bp': 206844.0, 'sum': 1139526.0}, '9_posi_1089': {'bp': 206606.0, 'sum': 1062053.0}, '4_posi_1045': {'bp': 206536.0, 'sum': 1081402.0}, '4_posi_1217': {'bp': 205508.0, 'sum': 1099511.0}, '14_posi_1216': {'bp': 205331.0, 'sum': 1107595.0}, '15_posi_1215': {'bp': 204531.0, 'sum': 1050473.0}, '12_posi_1299': {'bp': 203640.0, 'sum': 1106719.0}, '8_posi_1340': {'bp': 203206.0, 'sum': 1110725.0}, '16_posi_1070': {'bp': 202225.0, 'sum': 1034222.0}, '11_posi_1382': {'bp': 202177.0, 'sum': 1047728.0}, '19_posi_1070': {'bp': 200075.0, 'sum': 970702.0}, '16_posi_1151': {'bp': 199402.0, 'sum': 1045459.0}, '17_posi_1091': {'bp': 197652.0, 'sum': 1049534.0}, '19_posi_1174': {'bp': 196323.0, 'sum': 1022353.0}, '17_posi_1301': {'bp': 195215.0, 'sum': 1032359.0}, '4_posi_1405': {'bp': 193722.0, 'sum': 1070212.0}, '18_posi_1088': {'bp': 193374.0, 'sum': 970774.0}, '8_posi_1131': {'bp': 190321.0, 'sum': 1070376.0}, '6_posi_1425': {'bp': 187284.0, 'sum': 1020724.0}, '13_posi_1381': {'bp': 182789.0, 'sum': 1016857.0}, '19_posi_1258': {'bp': 182008.0, 'sum': 948079.0}, '18_posi_1467': {'bp': 181942.0, 'sum': 1012569.0}, '19_posi_1448': {'bp': 178089.0, 'sum': 945253.0}, '10_posi_1153': {'bp': 176673.0, 'sum': 993233.0}, '19_posi_1343': {'bp': 166149.0, 'sum': 934391.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 129.065643
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 129.065834; int 94.414; delta(ppm) 1.351144
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H8N2O2; [M+H]+; delta(ppm) -0.132752
  95.0684402 28.9053 95.068800 1.5147 7.94 0.1149 85 ?
  100.0757289 75.7030 100.076050 1.1391 14.26 0.1867 88 ?
  101.0709573 145.4587 101.071270 0.7618 34.96 0.3274 88 f{C4H9N2O1}/0.18ppm,p-C1O1
  111.0553041 433.9312 111.055520 0.3962 38.51 0.5926 88 f{C5H7N2O1}/0.13ppm,p-H2O1
  111.0916844 55.5878 111.091900 1.5663 12.83 0.3580 88 ?
  112.0758152 253.0526 112.076020 0.5175 33.40 -0.1031 88 ?
  112.0884354 59.1562 112.088640 0.8297 9.59 0.4324 87 ?
  112.0950754 614.5905 112.095280 0.3658 80.57 0.3891 88 ?
  129.0659366 999.0000 129.065920 0.2944 0.00 1.0000 88 f{C5H9N2O2}/0.64ppm,p
  129.1022772 250.1040 129.102260 0.7281 28.36 0.1863 88 ?
  129.1220375 262.3397 129.122020 0.7590 38.77 0.3639 88 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  58.065144 20.63 20
  59.060472 357.10 357
  60.044471 80.55 80
  68.049379 42.55 42
  69.044644 21.84 21
  69.052749 57.12 57
  69.069775 34.23 34
  70.065050 21.40 21
  71.060297 27.13 27
  72.044418 87.32 87
  73.076041 202.78 202
  83.060396 144.64 144
  84.057753 28.90 28
  84.063658 181.97 181
  84.068178 24.14 24
  85.071401 23.30 23
  85.076001 37.19 37
  86.060043 101.29 101
  86.079294 43.74 43
  86.096364 44.80 44
  88.075735 171.84 171
  95.068440 28.91 28
  100.075729 75.70 75
  101.070957 145.46 145
  111.055304 433.93 433
  111.091684 55.59 55
  112.075815 253.05 253
  112.088435 59.16 59
  112.095075 614.59 614
  129.065937 999.00 999
  129.102277 250.10 250
  129.122037 262.34 262
//
