ACCESSION: MSBNK-SMB_Measured-HSA001P0172007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'3_posi_1413': {'bp': 109403.0, 'sum': 720302.0}, '2_posi_1372': {'bp': 102604.0, 'sum': 707998.0}, 'BLK02_1496': {'bp': 103345.0, 'sum': 735281.0}, '17_posi_1685': {'bp': 68565.0, 'sum': 554500.0}, '16_posi_1727': {'bp': 75417.0, 'sum': 559624.0}, '16_posi_1414': {'bp': 76280.0, 'sum': 538403.0}, '15_posi_1395': {'bp': 84710.0, 'sum': 579984.0}, '8_posi_1480': {'bp': 85064.0, 'sum': 598846.0}, '2_posi_1438': {'bp': 88443.0, 'sum': 635838.0}, '7_posi_1351': {'bp': 89594.0, 'sum': 632150.0}, '3_posi_1351': {'bp': 91264.0, 'sum': 637647.0}, '3_posi_1473': {'bp': 91907.0, 'sum': 658242.0}, '6_posi_1415': {'bp': 92248.0, 'sum': 587255.0}, '1_posi_1372': {'bp': 93716.0, 'sum': 627390.0}, '19_posi_1121': {'bp': 65793.0, 'sum': 526623.0}, '15_posi_1667': {'bp': 69285.0, 'sum': 530574.0}, '19_posi_1438': {'bp': 73025.0, 'sum': 491701.0}, '9_posi_1411': {'bp': 81250.0, 'sum': 565412.0}, '6_posi_1477': {'bp': 82721.0, 'sum': 608929.0}, '11_posi_1479': {'bp': 85628.0, 'sum': 561054.0}, '1_posi_1432': {'bp': 86627.0, 'sum': 642722.0}, '12_posi_1352': {'bp': 92339.0, 'sum': 674790.0}, 'BLK02_1433': {'bp': 102704.0, 'sum': 754957.0}, '18_posi_1476': {'bp': 69626.0, 'sum': 505449.0}, 'BLK02_1370': {'bp': 103424.0, 'sum': 737019.0}, '9_posi_1475': {'bp': 81276.0, 'sum': 586136.0}, '7_posi_1478': {'bp': 89103.0, 'sum': 590189.0}, '16_posi_1475': {'bp': 93993.0, 'sum': 638643.0}, '11_posi_1353': {'bp': 94025.0, 'sum': 621597.0}, '11_posi_1416': {'bp': 94827.0, 'sum': 646356.0}, '19_posi_1502': {'bp': 66431.0, 'sum': 540440.0}, '8_posi_1416': {'bp': 76018.0, 'sum': 571969.0}, '14_posi_1396': {'bp': 83757.0, 'sum': 559802.0}, '2_posi_1500': {'bp': 93923.0, 'sum': 567094.0}, '8_posi_1353': {'bp': 82558.0, 'sum': 596813.0}, '18_posi_1412': {'bp': 74473.0, 'sum': 538878.0}, '1_posi_1498': {'bp': 96507.0, 'sum': 622247.0}, '16_posi_1350': {'bp': 85203.0, 'sum': 577567.0}, '12_posi_1417': {'bp': 80664.0, 'sum': 608180.0}, '12_posi_1480': {'bp': 76647.0, 'sum': 643657.0}, '19_posi_1815': {'bp': 71288.0, 'sum': 521261.0}, '6_posi_1351': {'bp': 102967.0, 'sum': 623724.0}, '4_posi_1498': {'bp': 93662.0, 'sum': 617195.0}, '10_posi_1437': {'bp': 93323.0, 'sum': 644304.0}, '17_posi_1494': {'bp': 92104.0, 'sum': 650343.0}, '15_posi_1459': {'bp': 91337.0, 'sum': 592251.0}, '17_posi_1356': {'bp': 90560.0, 'sum': 634474.0}, '9_posi_1350': {'bp': 89209.0, 'sum': 627470.0}, '13_posi_1584': {'bp': 82083.0, 'sum': 557090.0}, '19_posi_1373': {'bp': 70391.0, 'sum': 566485.0}, '10_posi_1369': {'bp': 94766.0, 'sum': 663415.0}, 'ProcedureBlank_1436': {'bp': 88600.0, 'sum': 644277.0}, '4_posi_1372': {'bp': 88379.0, 'sum': 583996.0}, '10_posi_1498': {'bp': 87097.0, 'sum': 618737.0}, '13_posi_1457': {'bp': 84620.0, 'sum': 615080.0}, '5_posi_1458': {'bp': 82214.0, 'sum': 607488.0}, '17_posi_1434': {'bp': 81417.0, 'sum': 619131.0}, '14_posi_1459': {'bp': 75567.0, 'sum': 574962.0}, '13_posi_1394': {'bp': 73278.0, 'sum': 551542.0}, '14_posi_1795': {'bp': 73199.0, 'sum': 524532.0}, '7_posi_1415': {'bp': 92038.0, 'sum': 673027.0}, '18_posi_1351': {'bp': 68483.0, 'sum': 557554.0}, 'ProcedureBlank_1373': {'bp': 99490.0, 'sum': 701438.0}, '4_posi_1437': {'bp': 80663.0, 'sum': 595083.0}, '19_posi_1566': {'bp': 67760.0, 'sum': 504217.0}, '5_posi_1397': {'bp': 98218.0, 'sum': 645801.0}, 'ProcedureBlank_1499': {'bp': 95355.0, 'sum': 624966.0}, '19_posi_1940': {'bp': 67255.0, 'sum': 469942.0}, 'BLK01_1224': {'bp': 74781.0, 'sum': 704705.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 50.609; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108336; int 65.369; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; 8-amino-[1,4]diazonane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+CH3OH+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXPVGJOKPUABJV-GSVOUGTGSA-N; [M+2ACN+H]+; (2S)-2-amino-3-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; UNPD151141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; KQSSATDQUYCRGS-UHFFFAOYSA-N; [M+2ACN+H]+; methyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; Cimipronidine;(+)-Cimipronidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+ACN+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+ACN+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; QNAYBMKLOCPYGJ-RUOZJJLTNA-N; [M+2ACN+H]+; L-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; UCMIRNVEIXFBKS-UHFFFAOYSA-N; [M+2ACN+H]+; Beta-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+ACN+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+ACN+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SHINASQYHDCLEU-PWECYVOMNA-N; [M+ACN+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; KJOVOWDUYRMJEG-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD16608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; KOCFTADHOAAXFC-UHFFFAOYSA-N; [M+2ACN+H]+; HMMF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; HWJHZLJIIWOTGZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(hydroxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; MTEZLAATISORQK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; NYXHSRNBKJIQQG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+ACN+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; SWELYBAPJHIOQT-UHFFFAOYSA-N; [M+H]+; TERT-BUTYL 2-CYANO-2-METHYLHYDRAZINECARBOXYLATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+ACN+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+ACN+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+ACN+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+ACN+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; FSYKKLYZXJSNPZ-UHFFFAOYSA-N; [M+2ACN+H]+; Sarcosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; JOYRKODLDBILNP-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; DWLVWMUCHSLGSU-UHFFFAOYSA-N; [M+2ACN+H]+; dimethylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; SXQFCVDSOLSHOQ-UHFFFAOYNA-N; [M+2ACN+H]+; lactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; KWBIXTIBYFUAGV-UHFFFAOYSA-N; [M+2ACN+H]+; ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; FGLBSLMDCBOPQK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; JSZOAYXJRCEYSX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; ZKZBPNGNEQAJSX-UHFFFAOYSA-N; [M+2ACN+H]+; Selenozystein
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.856; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.426; QNAYBMKLOCPYGJ-REOHCLBHSA-N; [M+2ACN+H]+; (2S)-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.877; VYKGYAQKCAHXKR-UHFFFAOYSA-N; [M+H]+; 2-(1-carbamimidoylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; DCYAOXOBKROXKE-UHFFFAOYSA-N; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.831; VNOUGORWQZQSHE-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoimidazol-1-yl)-3-methoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.741; GZXSWPJYQCXXED-WHFBIAKZSA-N; [M+H]+; (2S)-2-amino-3-[(3S)-2-oxopyrrolidin-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.630; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.223; JSSXHAMIXJGYCS-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.214; UCMIRNVEIXFBKS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; JOYRKODLDBILNP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; OUCUOMVLTQBZCY-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NRTSLSMJVKEJRL-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; FSYKKLYZXJSNPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; FHRGIAKOFZNSTI-UHFFFAOYSA-N; [M+H]+; N-carbamoylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; FHHWUIVJGMARFD-UHFFFAOYSA-N; [M+H]+; [amino(piperidin-1-yl)methylidene]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; LWMRSQPVEFVWPC-UHFFFAOYSA-N; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+ACN+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KQSSATDQUYCRGS-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+ACN+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; HSDKTLKBDJXJQU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-amino-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; WYZFWCBQXQXNDS-IUYQGCFVSA-N; [M+ACN+H]+; (3R,5S)-3-amino-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WJDQJMJEIKZFFN-UHFFFAOYSA-N; [M+2ACN+H]+; O-(oxetan-3-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+ACN+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+CH3OH+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; LSNOAQQZECGQNS-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+ACN+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridazin-3-yl)methanamine
