ACCESSION: MSBNK-SMB_Measured-HSA001P0104025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'17_posi_1613': {'bp': 173583.0, 'sum': 464548.0}, '4_posi_1763': {'bp': 89252.0, 'sum': 342401.0}, '13_posi_1550': {'bp': 95649.0, 'sum': 315966.0}, '8_posi_1447': {'bp': 99567.0, 'sum': 320447.0}, '16_posi_1237': {'bp': 101353.0, 'sum': 277375.0}, '15_posi_1615': {'bp': 102085.0, 'sum': 338120.0}, '18_posi_1846': {'bp': 118027.0, 'sum': 352400.0}, '11_posi_1718': {'bp': 124639.0, 'sum': 362605.0}, '17_posi_1529': {'bp': 129366.0, 'sum': 367030.0}, '14_posi_1509': {'bp': 134784.0, 'sum': 392140.0}, '9_posi_1467': {'bp': 163805.0, 'sum': 405723.0}, '14_posi_1594': {'bp': 168438.0, 'sum': 439729.0}, '6_posi_1886': {'bp': 88213.0, 'sum': 311595.0}, '12_posi_1317': {'bp': 92218.0, 'sum': 289363.0}, '13_posi_1254': {'bp': 92366.0, 'sum': 259987.0}, '15_posi_1700': {'bp': 98691.0, 'sum': 329513.0}, '13_posi_1800': {'bp': 109877.0, 'sum': 341163.0}, '15_posi_1868': {'bp': 118433.0, 'sum': 335331.0}, '3_posi_1824': {'bp': 151108.0, 'sum': 431536.0}, '10_posi_1658': {'bp': 147544.0, 'sum': 419536.0}, '14_posi_1301': {'bp': 89196.0, 'sum': 242393.0}, '11_posi_1464': {'bp': 105927.0, 'sum': 316333.0}, '18_posi_1594': {'bp': 110998.0, 'sum': 310355.0}, '12_posi_1570': {'bp': 118958.0, 'sum': 365552.0}, '8_posi_1551': {'bp': 128114.0, 'sum': 378175.0}, '16_posi_1340': {'bp': 119906.0, 'sum': 324341.0}, '18_posi_1509': {'bp': 109425.0, 'sum': 289836.0}, '9_posi_1235': {'bp': 104904.0, 'sum': 306552.0}, '15_posi_1782': {'bp': 104456.0, 'sum': 345114.0}, '3_posi_1552': {'bp': 100369.0, 'sum': 314693.0}, '2_posi_1803': {'bp': 98566.0, 'sum': 351994.0}, '2_posi_1720': {'bp': 97282.0, 'sum': 380262.0}, '13_posi_1889': {'bp': 125181.0, 'sum': 372763.0}, '5_posi_939': {'bp': 116027.0, 'sum': 364311.0}, '15_posi_1486': {'bp': 107136.0, 'sum': 329907.0}, '12_posi_1489': {'bp': 104038.0, 'sum': 346055.0}, '13_posi_1465': {'bp': 101452.0, 'sum': 308400.0}, '3_posi_1720': {'bp': 95324.0, 'sum': 355762.0}, '19_posi_1842': {'bp': 90275.0, 'sum': 327917.0}, '16_posi_1420': {'bp': 156922.0, 'sum': 409954.0}, '2_posi_1888': {'bp': 133796.0, 'sum': 373355.0}, '10_posi_1403': {'bp': 110847.0, 'sum': 322701.0}, '17_posi_1364': {'bp': 104978.0, 'sum': 302212.0}, '10_posi_1318': {'bp': 104787.0, 'sum': 295747.0}, '15_posi_1405': {'bp': 103328.0, 'sum': 292272.0}, '1_posi_1715': {'bp': 102573.0, 'sum': 340430.0}, '3_posi_1637': {'bp': 102542.0, 'sum': 365309.0}, '19_posi_1760': {'bp': 100859.0, 'sum': 352261.0}, '2_posi_1634': {'bp': 99702.0, 'sum': 319195.0}, '8_posi_1635': {'bp': 164531.0, 'sum': 446205.0}, '18_posi_1927': {'bp': 144953.0, 'sum': 386705.0}, '10_posi_1740': {'bp': 140095.0, 'sum': 403795.0}, '7_posi_2118': {'bp': 123833.0, 'sum': 386634.0}, '12_posi_1401': {'bp': 104617.0, 'sum': 329289.0}, '13_posi_1361': {'bp': 100308.0, 'sum': 304839.0}, '1_posi_1631': {'bp': 91921.0, 'sum': 340613.0}, '6_posi_1972': {'bp': 131536.0, 'sum': 365519.0}, '1_posi_1800': {'bp': 122749.0, 'sum': 386910.0}, '17_posi_1443': {'bp': 100549.0, 'sum': 341213.0}, '13_posi_1719': {'bp': 99957.0, 'sum': 329476.0}, '11_posi_1298': {'bp': 90762.0, 'sum': 270847.0}, '7_posi_1951': {'bp': 90032.0, 'sum': 320591.0}, '6_posi_1716': {'bp': 89234.0, 'sum': 322970.0}, '9_posi_1384': {'bp': 127011.0, 'sum': 380062.0}, '4_posi_1847': {'bp': 122012.0, 'sum': 367529.0}, '11_posi_1633': {'bp': 104152.0, 'sum': 346388.0}, '10_posi_1489': {'bp': 103843.0, 'sum': 357131.0}, '11_posi_1549': {'bp': 99816.0, 'sum': 323617.0}, '11_posi_1380': {'bp': 95574.0, 'sum': 318701.0}, '7_posi_2035': {'bp': 95333.0, 'sum': 347380.0}, '13_posi_1636': {'bp': 89402.0, 'sum': 316035.0}, '15_posi_1301': {'bp': 86585.0, 'sum': 259503.0}, '6_posi_1804': {'bp': 74079.0, 'sum': 294651.0}, '5_posi_1045': {'bp': 128652.0, 'sum': 367894.0}, '10_posi_1570': {'bp': 123574.0, 'sum': 365666.0}, '14_posi_1424': {'bp': 104803.0, 'sum': 333415.0}, '1_posi_1548': {'bp': 116982.0, 'sum': 338096.0}, '8_posi_1341': {'bp': 109480.0, 'sum': 298873.0}, '18_posi_1761': {'bp': 106395.0, 'sum': 350533.0}, '4_posi_1677': {'bp': 83683.0, 'sum': 340582.0}, '19_posi_1929': {'bp': 100247.0, 'sum': 325961.0}, '18_posi_1679': {'bp': 99352.0, 'sum': 324099.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 104.070740
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 104.070606; int 107.387; delta(ppm) 1.463828
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C4H9NO2; [M+H]+; delta(ppm) 0.009703
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; QWKAVVNRCKPKNM-UHFFFAOYSA-N; [M+H]+; ethyl N-hydroxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; methyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; LOESDOAIWSCMKM-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CCBCHURBDSNSTJ-UHFFFAOYSA-N; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WLZCAHBBQPTPRQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; KNTZCGBYFGEMFR-UHFFFAOYSA-N; [M+H]+; propan-2-ylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WOGXHNJBKGZMHV-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SYNLPOQKBSLESU-UHFFFAOYSA-N; [M+H]+; morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; BPXCLLWXDHBFRH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; SSQTXMAIJVOVIP-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; JNQVLKWNKVMFBN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; DYJPVSYLWLJPEE-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HWVOWKVXWMUGMS-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; TWOQEKLRIJBDSY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; XQGWRBMQUDXMRH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WYRFKDCNTSFHBX-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SVGVQQICUXXQHI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; TWPGPTBIVFHGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; PQZDVIDTPXBOCJ-UHFFFAOYSA-N; [M+H]+; oxazinan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OJMKDQVYTRQMJD-UHFFFAOYSA-N; [M+H]+; oxazinan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; NFGNZNFBQAGBJA-UHFFFAOYSA-N; [M+H]+; butan-2-yl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OOHIGOIEQKKEPK-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; UUXHICUVBOTXQS-UHFFFAOYSA-N; [M+H]+; 2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; MFSUKOCGNJOMDD-UHFFFAOYSA-N; [M+H]+; N-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; BNWQAQKMWJQTQU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; AIMREYQYBFBEGQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; SUGZATOHBPXTDV-UHFFFAOYSA-N; [M+H]+; 2-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; XFXRMDNWSGXSNJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.135; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.295; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.889; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.141; QWCKQJZIFLGMSD; [M+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.600; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.156; OQEBBZSWEGYTPG; [M+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.201; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.438; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.145; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.707; GDFAOVXKHJXLEI; [M+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.995; FFDGPVCHZBVARC; [M+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.491; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.652; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.048; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.933; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.399; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.624; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.467; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.009; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.137; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.151; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.201; OAAKFAXUEYTMHF; [M+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.216; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.860; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.398; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.621; KBJXDTIYSSQJAI; [M+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.872; HBGXGFLFLLDTML; [M+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.942; DWKPPFQULDPWHX; [M+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.359; JQJPBYFTQAANLE; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.018; AIMREYQYBFBEGQ; [M+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.574; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.206; IOGXOCVLYRDXLW; [M+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.452; APNSGVMLAYLYCT; [M+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.548; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.681; QWKAVVNRCKPKNM; [M+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.842; CCBCHURBDSNSTJ; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.041; SUGZATOHBPXTDV; [M+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.278; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.442; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.792; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.285; YNTOKMNHRPSGFU; [M+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.841; AEARPZNULDFPNQ; [M+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.204; OVPLZYJGTGDFNB; [M+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.746; OYVXVLSZQHSNDK; [M+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.106; SURZCVYFPAXNGN; [M+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.269; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.481; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.205; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.584; GDFAOVXKHJXLEI; [M+H]+; 2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.495; FFDGPVCHZBVARC; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.595; UZCXPYDBYUEZCV; [M+H]+; beta-Alanine-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.234; VDIPNVCWMXZNFY; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.426; SSQTXMAIJVOVIP; [M+H]+; N-(2-methoxyethyl)-1-tritioformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.371; YPIGGYHFMKJNKV; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.934; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.818; DWKPPFQULDPWHX; [M+H]+; methyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.199
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070606
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-9500000000-62039902635ce63d6a48
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0334960 41.5083 57.034130 1.4553 12.98 0.1486 79 f{C3H5O1}/0.08ppm,p-C1H5N1O1
  58.0651439 47.0106 58.065780 1.2917 12.69 0.3126 78 f{C3H8N1}/0.31ppm,p-C1H2O2
  60.0807806 100.2957 60.081420 1.2483 22.19 0.1496 82 f{C3H10N1}/0.08ppm,p-C1O2
  86.0600533 413.5110 86.060520 0.4880 93.05 0.5012 82 f{C4H8N1O1}/0.15ppm,p-H2O1
  87.0563565 98.7131 87.056810 2.7109 20.73 -0.1500 63 ?
  87.0633365 990.7530 87.063790 0.3101 152.42 -0.1619 82 ?
  87.0916919 268.4815 87.092145 0.7234 74.09 0.4721 82 ?
  104.0706740 250.6649 104.070960 0.8360 51.52 1.0000 82 f{C4H10N1O2}/0.66ppm,p
  104.1070243 999.0000 104.107310 0.3170 152.74 0.1863 82 ?
  104.1180244 55.5302 104.118310 2.0938 13.86 0.2392 61 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  57.033496 41.51 41
  58.065144 47.01 47
  60.080781 100.30 100
  86.060053 413.51 413
  87.056356 98.71 98
  87.063337 990.75 990
  87.091692 268.48 268
  104.070674 250.66 250
  104.107024 999.00 999
  104.118024 55.53 55
//
