ACCESSION: MSBNK-SMB_Measured-HSA001P0203009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'13_posi_14353': {'bp': 395221.0, 'sum': 999900.0}, '4_posi_14351': {'bp': 388430.0, 'sum': 1050461.0}, '9_posi_14351': {'bp': 386597.0, 'sum': 1045766.0}, 'ProcedureBlank_14353': {'bp': 376223.0, 'sum': 1035597.0}, '5_posi_14354': {'bp': 353746.0, 'sum': 893683.0}, '12_posi_14356': {'bp': 351147.0, 'sum': 972739.0}, '8_posi_14352': {'bp': 338501.0, 'sum': 895788.0}, '11_posi_14351': {'bp': 325516.0, 'sum': 869362.0}, '19_posi_14396': {'bp': 258809.0, 'sum': 700946.0}, 'BLK02_14354': {'bp': 252779.0, 'sum': 713744.0}, '18_posi_14376': {'bp': 172950.0, 'sum': 480448.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 203.178994
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 203.179333; int 118.495; delta(ppm) 1.001730
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C15H22; [M+H]+; delta(ppm) -0.464951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; WHGLQEZJYTZGDZ-IJGYBCRPNA-N; [M+H]+; UNPD144660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; FMWXCMYXQCUXMT-UHFFFAOYNA-N; [M+H]+; Tenuifolene;(-)-Tenuifolene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GQLZYKHWIHXWPL-UYWMCZCJNA-N; [M+H]+; cis-1-(1,2-Dimethyl-3-methylenecyclopentyl)-4-methyl-1,3-cyclohexadiene;Dihydrolaurene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; TWRALMCYJKWSET-UYWMCZCJNA-N; [M+H]+; (1R-cis)-1-(1,2-dimethyl-3-methylenecyclopentyl)-4-methyl-1,4-Cyclohexadiene;Isodihydrolaurene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; MAEHOUIVWGFBMO-YZJXYJLZSA-N; [M+H]+; UNPD57220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; AQQFCRQYFDNHOU-LLUMKHBISA-N; [M+H]+; UNPD46330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ADVJSMBYHNLAGK-UHFFFAOYNA-N; [M+H]+; (1alpha,6alpha,7alphaH)-2,4(15)-Copadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; FDUPERODPBGYFM-UHFFFAOYSA-N; [M+H]+; UNPD169216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KGEVYKNFJQYULL-UHFFFAOYNA-N; [M+H]+; 1,4,9-Cadinatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; UTURGVPJEGEHFH-AXZSRUNBNA-N; [M+H]+; C00050610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; PGTJIOWQJWHTJJ-UHFFFAOYNA-N; [M+H]+; (E)-Calamene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; CSRZVTLTICSDRH-UYWMCZCJNA-N; [M+H]+; UNPD148926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YBLUUFTVJWBMRJ-UHFFFAOYNA-N; [M+H]+; (6alpha,7alpha,10alpha)-1(5),3-Aromadendradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; WTMPNKMDSOAALU-YQTOOIBONA-N; [M+H]+; UNPD162944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; IYQNJZNZDXORJP-NXMPPLNINA-N; [M+H]+; UNPD84192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NEOTVNADILFROJ-FJBXCPOZNA-N; [M+H]+; UNPD81400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XOEYBYPTXWXMEE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1',2',3',3'a,5',7'a-hexahydrospiro[cyclohexane-1,4'-inden]-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; HXYWIIRDCNFHOV-STGVRZAANA-N; [M+H]+; UNPD166976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XOPQCMQCJQEISN-NIPBAURFNA-N; [M+H]+; Thujopsadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZTUVSEYJITYTLE-LDGXTIHJNA-N; [M+H]+; UNPD200267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QPFMHUSPGARPNY-XGJSPVFONA-N; [M+H]+; UNPD114557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LVIDDMJSLAVTSZ-LDGXTIHJNA-N; [M+H]+; UNPD129561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KKLLWPPBHBDDQD-PVRQQBJHNA-N; [M+H]+; (4aR-trans)-1,2,3,4,4a,7,8,8a-Octahydro-4a-methyl-1-methylene-7-(1-methylethylidene)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HDUMORZKKNOYSS-UHFFFAOYNA-N; [M+H]+; beta-Spathulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DKAGYTWZAOJITC-PTTVSUOINA-N; [M+H]+; UNPD56636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JNXBLAGJPYZBMG-HJZAUIQONA-N; [M+H]+; UNPD101920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; WILLVGWOOMVDNT-UHFFFAOYSA-N; [M+H]+; 1,1,7-trimethyl-4-methylidene-1H,1aH,2H,3H,4H,6H,7H,7aH,7bH-cyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BBZBREYBGRYINI-GGYSOQFKNA-N; [M+H]+; (-)-Herbertene;(-)-Isocuparene;Herbertene;Isocuparene;(S)-1-Methyl-3-(1,2,2-trimethylcyclopentyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SLKPBCXNFNIJSV-GGYSOQFKNA-N; [M+H]+; (R)-1-Methyl-4-(1,2,2-trimethylcyclopentyl)-benzene;(+)-Cuparene;(R)-Cuparene;Cuparene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UDSKJUQXHRQDLY-ZEYTXOKVNA-N; [M+H]+; UNPD32458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; IAAHDAMAIKFFAM-MQTYRBOESA-N; [M+H]+; UNPD185233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ABTDAARSCHTOMI-IGYFNUTDNA-N; [M+H]+; UNPD150578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; OBPKUBNSEKJPHY-IGYFNUTDNA-N; [M+H]+; UNPD154464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MPHACCVZRNCQCN-LDGXTIHJNA-N; [M+H]+; UNPD200265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XIRNDKAPRNNOGW-RVUVTHLHNA-N; [M+H]+; Aromadendra-1,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; GNWCQWCBSQVEJR-PTTVSUOINA-N; [M+H]+; UNPD153142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QSUQBXKPPUWLTH-UHFFFAOYNA-N; [M+H]+; beta-Vatirenene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; SYNYVXGDEQOMCB-YUGURRKBNA-N; [M+H]+; Anastreptene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FJYLCZVNXGMVTO-UHFFFAOYSA-N; [M+H]+; 3,3,7-trimethyl-11-methylidenetetracyclo[5.4.0.0?,?.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RIHWULAZACSXEV-STGVRZAANA-N; [M+H]+; ar-Himachalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MRBZASPFZDNMCA-UHFFFAOYSA-N; [M+H]+; 5,5,11,11-tetramethyltricyclo[6.2.1.0?,?]undeca-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YOCWSOSNKAKDRO-MTZZLILTNA-N; [M+H]+; 1(10),4-Aromadendradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WBXUOIDEYMLLNE-IKGPHMPCNA-N; [M+H]+; UNPD169887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MOKVGUFJAMQBQM-GMMMMNJQNA-N; [M+H]+; Maali-1,3-diene;(+)-Maali-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; AOKPBPDKGDLBCJ-ZEYTXOKVNA-N; [M+H]+; 1(10),8-Aristoladiene;Aristola-1(10),8-diene;Aristolediene;1,2,9,10-Tetradehydroaristolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KRRPIPKRJIIGHL-UHFFFAOYSA-N; [M+H]+; 5,5,11,11-tetramethyltetracyclo[6.2.1.0?,?.0?,??]undec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; DPHLFUXQEZYZAP-CBWSMWSXNA-N; [M+H]+; Cypera-2,4-diene;(-)-Cypera-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; KZABVHBACHSSNR-LRPXSDCBNA-N; [M+H]+; UNPD72857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; PDOLVGILBAOSAM-HUEPSZFENA-N; [M+H]+; UNPD182153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; UIPKEVNEOFKIRG-UHFFFAOYNA-N; [M+H]+; Dehydro isolongifolene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JRVADZCIHISZKL-VFZAZOCVNA-N; [M+H]+; Gymnomitra-3(15),4-diene;(-)-Gymnomitra-3(15),4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ACUZFFZHGMWLFN-PEYNHDDMNA-N; [M+H]+; UNPD70659
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.576; VMYXUZSZMNBRCN-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(6-methylhept-5-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.691; PGTJIOWQJWHTJJ-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-4-propan-2-yl-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.463; SLKPBCXNFNIJSV-HNNXBMFYSA-N; [M+H]+; 1-methyl-4-[(1R)-1,2,2-trimethylcyclopentyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.237; PWGUTKLGUISGAE-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; ZGPWHILODVHWKJ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-3,3-dimethyl-1,2-dihydroindene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; AISXBZVAYNUAKB-UHFFFAOYSA-N; [M+H]+; 1,1,4,4,6-pentamethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; PMJHCUHTUTVMDB-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3,5-hexamethyl-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; HHJRENBOSYLJGG-KHMAMNHCSA-N; [M+H]+; (1S,3aR,4R,7S,8aS)-1,4-dimethyl-7-prop-1-en-2-yl-1,3a,4,7,8,8a-hexahydroazulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QSUQBXKPPUWLTH-UHFFFAOYSA-N; [M+H]+; 1,8a-dimethyl-7-propan-2-ylidene-1,2,6,8-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ADVJSMBYHNLAGK-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-methylidene-8-propan-2-yltricyclo[4.4.0.02,7]dec-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; KGEVYKNFJQYULL-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1-propan-2-yl-1,2,6,8a-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; YBLUUFTVJWBMRJ-UHFFFAOYSA-N; [M+H]+; 1,1,4,7-tetramethyl-1a,2,3,4,5,7b-hexahydrocyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; HDUMORZKKNOYSS-UHFFFAOYSA-N; [M+H]+; 1,1,7-trimethyl-4-methylidene-2,3,4a,5,7a,7b-hexahydro-1aH-cyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.576; MAEHOUIVWGFBMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.819; AQQFCRQYFDNHOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.934; HXYWIIRDCNFHOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.748; UTURGVPJEGEHFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.543; KEVTZKPBXQTBSV; [M+H]+; (5S,6R)-6,10-dimethyl-3-prop-1-en-2-ylspiro[4.5]deca-3,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.214; CSRZVTLTICSDRH; [M+H]+; Spirovetiva-1,7(11),10(14)-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.846; LPYFASJMDIQFLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.431; PWAPUSDWDZRECY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.743; IAAHDAMAIKFFAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.302; IKNIELYOBJXLKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.816; DKAGYTWZAOJITC; [M+H]+; (1aS,4aS,7bR)-1,1,7-trimethyl-4-methylidene-2,3,4a,5,6,7b-hexahydro-1aH-cyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.651; VPPSCJHEMMVYRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.358; WBXUOIDEYMLLNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.904; ZTUVSEYJITYTLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.101; HLFQCIZQIMSQKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.193; UIPKEVNEOFKIRG; [M+H]+; Isolongifolene, 9,10-dehydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.290; ACUZFFZHGMWLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.555; GNWCQWCBSQVEJR; [M+H]+; (1aS,4aS,7bR)-1,1,4,7-tetramethyl-1a,2,4a,5,6,7b-hexahydrocyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.174; KKLLWPPBHBDDQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.278; JRVADZCIHISZKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.507; PYYGREQNNFBWTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.252; HDUMORZKKNOYSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.039; QPFMHUSPGARPNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.197; XIRNDKAPRNNOGW; [M+H]+; aromadendra-1,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.245; IYQNJZNZDXORJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.797; XOPQCMQCJQEISN; [M+H]+; (4aR)-4a,8,8-trimethyl-2-methylidene-1a,5,6,7-tetrahydro-1H-cyclopropa[j]naphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.628; WILLVGWOOMVDNT; [M+H]+; Aromadendrene, dehydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.639; KZABVHBACHSSNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.016; VPGIVOTXWKFIRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.650; KRRPIPKRJIIGHL; [M+H]+; Cycloisolongifolene, 8,9-dehydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.326; NEOTVNADILFROJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.127; WHXNGWDWVGXRQW; [M+H]+; (3aS,4R,8aS)-3,8-dimethylidene-4-prop-1-en-2-yl-1,2,3a,4,5,6,7,8a-octahydroazulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.396; KSQRZYSCIBVHIW; [M+H]+; (4S,4aS,8aS)-8a-methyl-5-methylidene-4-prop-1-en-2-yl-1,2,3,4,4a,6-hexahydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.872; OBPKUBNSEKJPHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.340; KGEVYKNFJQYULL; [M+H]+; Naphthalene, 1,2,6,8a-tetrahydro-4,7-dimethyl-1-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.804; FMWXCMYXQCUXMT; [M+H]+; 1,4-Cyclohexadiene, 1-(1,3-dimethyl-3-cyclohexen-1-yl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.858; AXYSUALLGDLVIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.693; ADVJSMBYHNLAGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.973; LGRISOGTKBAJPA; [M+H]+; (2R,4aS)-4a,8-dimethyl-2-prop-1-en-2-yl-2,3,4,5-tetrahydro-1H-naphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.463; MPHACCVZRNCQCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.706; DPHLFUXQEZYZAP; [M+H]+; Patchoula-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.148; DQPQHEZYSQLQOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.405; ABTDAARSCHTOMI; [M+H]+; (1aS,7aS,7bS)-1,1,4,7-tetramethyl-1a,2,3,5,7a,7b-hexahydrocyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.949; YBLUUFTVJWBMRJ; [M+H]+; (1aR,4R,7bS)-1,1,4,7-tetramethyl-1a,2,3,4,5,7b-hexahydrocyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.922; NDOOUZVSWOMXFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.982; SYNYVXGDEQOMCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.711; MOKVGUFJAMQBQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.179; QSUQBXKPPUWLTH; [M+H]+; 1,8a-dimethyl-7-propan-2-ylidene-1,2,6,8-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.839; DDLAIUOYTHJYGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.147; RSKODCFDTXJUBN; [M+H]+; nootkatene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.548; MRBZASPFZDNMCA; [M+H]+; Neoisolongifolene, 8,9-dehydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.750; WHGLQEZJYTZGDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.749; AOKPBPDKGDLBCJ; [M+H]+; 1,1,7,7a-tetramethyl-2,6,7,7b-tetrahydro-1aH-cyclopropa[a]naphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.873; WHNNPKNATREGBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.886; PHDRQUPMFWWDKK; [M+H]+; 4,4-Dimethyl-3-(3-methylbut-3-enylidene)-2-methylenebicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.478; YOCWSOSNKAKDRO; [M+H]+; (1aR,7bS)-1,1,4,7-tetramethyl-1a,2,3,5,6,7b-hexahydrocyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.322; DSZALOUXXLZEOV; [M+H]+; (3E,5E,8Z)-3,7,11-trimethyldodeca-1,3,5,8,10-pentaene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.288; JNXBLAGJPYZBMG; [M+H]+; (1aS,4aR,7aS,7bS)-1,1-dimethyl-4,7-dimethylidene-1a,2,3,4a,5,6,7a,7b-octahydrocyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.324; FJYLCZVNXGMVTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.818; PDOLVGILBAOSAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.342; UDSKJUQXHRQDLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.801; NIKCLYVDTPEUPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.378; NJUGTTLPVRLVGH; [M+H]+; 4a,5-dimethyl-3-prop-1-en-2-yl-2,3,4,5-tetrahydro-1H-naphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.597; XOEYBYPTXWXMEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.177; VJZKAUPZUWIWLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.128; GQLZYKHWIHXWPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.557; TWRALMCYJKWSET; [M+H]+; 1-[(1R,2S)-1,2-dimethyl-3-methylidenecyclopentyl]-4-methylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.949; VMYXUZSZMNBRCN; [M+H]+; Curcumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.350; YKWOHCWVJMGYOF; [M+H]+; Benzene, 1-(1,5-dimethyl-1-hexenyl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.450; VKUJZPYJXUSOEW; [M+H]+; .gamma.-Curcumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.046; OUOQVJYYZABQJT; [M+H]+; Benzene, 1-methyl-4-(5-methyl-1-methylenehexyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.282; BVFXTXVUDRHULL; [M+H]+; Benzene, 1-(1,5-dimethyl-5-hexenyl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.922; ZGPWHILODVHWKJ; [M+H]+; 1,1-Dimethyl-6-tert-butylindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.985; CVJYZSZDNBCBSS; [M+H]+; 5-(tert-Butyl)-1,1-dimethylindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.971; JILBDPXCMIIPDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.023; SLKPBCXNFNIJSV; [M+H]+; Cuparene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.064; SUKKAWNKSSVFTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.897; PMJHCUHTUTVMDB; [M+H]+; 1,2,3,3,5-Hexamethylindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.346; WYJGPGQXRYNHKF; [M+H]+; 1-Methyl-3-pentylindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.303; MKWYUHTUZJDQHB; [M+H]+; 1H-Indene, hexyl-2,3-dihydro-
