ACCESSION: MSBNK-SMB_Measured-HSA001P0300018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK01_13278': {'bp': 514023.0, 'sum': 1033811.0}, '18_posi_13408': {'bp': 322402.0, 'sum': 692826.0}, '5_posi_13425': {'bp': 360440.0, 'sum': 765992.0}, '16_posi_13428': {'bp': 365399.0, 'sum': 801103.0}, '13_posi_13366': {'bp': 421354.0, 'sum': 926407.0}, 'BLK02_13344': {'bp': 351651.0, 'sum': 720318.0}, '4_posi_13323': {'bp': 381444.0, 'sum': 816707.0}, '2_posi_13258': {'bp': 484259.0, 'sum': 1014766.0}, 'BLK02_13428': {'bp': 384567.0, 'sum': 777549.0}, '15_posi_13282': {'bp': 358379.0, 'sum': 773495.0}, '12_posi_13325': {'bp': 333535.0, 'sum': 748589.0}, '11_posi_13261': {'bp': 318962.0, 'sum': 709886.0}, 'BLK01_13386': {'bp': 486215.0, 'sum': 942254.0}, '2_posi_13847': {'bp': 422103.0, 'sum': 855004.0}, '11_posi_13323': {'bp': 361515.0, 'sum': 794446.0}, '9_posi_13386': {'bp': 324030.0, 'sum': 694357.0}, '19_posi_13154': {'bp': 315371.0, 'sum': 724782.0}, 'ProcedureBlank_13257': {'bp': 497136.0, 'sum': 1052374.0}, '3_posi_13427': {'bp': 402428.0, 'sum': 900227.0}, '13_posi_13304': {'bp': 359429.0, 'sum': 745285.0}, '18_posi_13321': {'bp': 333004.0, 'sum': 777435.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 300.286434
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 300.287045; int 53.014; delta(ppm) 1.389378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260652; int 9.830; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287040; int 59.911; cor 0.839
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 3.253; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.329305
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 26.814
MS$FOCUSED_ION: PRECURSOR_M/Z 300.287044
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0219000000-f993aeac883f527edcca
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.0917209 21.0775 ? 87.092174 1.7797 5.11 0.1323 20
  104.1182358 34.6227 ? 104.118521 1.3638 6.94 0.5312 21
  111.0917901 43.4929 ? 111.092006 1.3322 7.80 0.5753 21
  113.1073544 39.7897 ? 113.107548 1.9539 8.27 0.3338 21
  128.1183501 58.2670 ? 128.118348 0.9835 6.69 0.6558 21
  130.1340314 45.7534 ? 130.133999 1.6214 8.36 0.4052 21
  171.1129807 25.6781 ? 171.112865 2.1857 9.02 -0.1353 20
  171.1605224 41.0669 ? 171.160407 1.8579 6.90 0.8338 21
  173.1762894 30.3722 ? 173.176172 2.0846 7.91 0.2753 21
  197.1761321 85.5881 ? 197.176000 1.1107 11.03 0.5571 21
  216.1709420 33.1252 ? 216.170798 2.0817 7.62 0.2312 21
  216.2186582 40.3174 ? 216.218514 1.7899 7.15 0.4610 21
  240.2183676 73.4882 ? 240.218209 2.4894 10.44 0.9117 21
  282.1926694 23.0781 ? 282.192486 3.0830 5.92 0.3186 17
  283.2608781 44.3511 ? 283.260694 1.8005 9.09 0.7669 20
  300.1922876 85.8586 ? 300.192094 3.7976 15.47 0.2368 19
  300.2399883 266.1609 ? 300.239794 0.9492 34.94 0.6247 21
  300.2874269 999.0000 ? 300.287233 0.7226 0.00 1.0000 21
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  87.091721 21.08 21
  104.118236 34.62 34
  111.091790 43.49 43
  113.107354 39.79 39
  128.118350 58.27 58
  130.134031 45.75 45
  171.112981 25.68 25
  171.160522 41.07 41
  173.176289 30.37 30
  197.176132 85.59 85
  216.170942 33.13 33
  216.218658 40.32 40
  240.218368 73.49 73
  282.192669 23.08 23
  283.260878 44.35 44
  300.192288 85.86 85
  300.239988 266.16 266
  300.287427 999.00 999
//
