ACCESSION: MSBNK-SMB_Measured-HSA001P0112009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'18_posi_9638': {'bp': 139084.0, 'sum': 377138.0}, '18_posi_10121': {'bp': 104115.0, 'sum': 328049.0}, '14_posi_10222': {'bp': 105535.0, 'sum': 311032.0}, '5_posi_9801': {'bp': 116766.0, 'sum': 363562.0}, '12_posi_9890': {'bp': 118031.0, 'sum': 352436.0}, '18_posi_9911': {'bp': 119463.0, 'sum': 357105.0}, '15_posi_9969': {'bp': 107690.0, 'sum': 323356.0}, '17_posi_9593': {'bp': 126414.0, 'sum': 357392.0}, '10_posi_10351': {'bp': 89583.0, 'sum': 266285.0}, '6_posi_10163': {'bp': 99455.0, 'sum': 320182.0}, '5_posi_10116': {'bp': 99671.0, 'sum': 309363.0}, '5_posi_10287': {'bp': 105627.0, 'sum': 324369.0}, '18_posi_10309': {'bp': 105713.0, 'sum': 313345.0}, '9_posi_9679': {'bp': 105990.0, 'sum': 331568.0}, '4_posi_9741': {'bp': 116720.0, 'sum': 365022.0}, '8_posi_9760': {'bp': 119516.0, 'sum': 342439.0}, '18_posi_10205': {'bp': 125769.0, 'sum': 343792.0}, '12_posi_10330': {'bp': 86430.0, 'sum': 254104.0}, '9_posi_10204': {'bp': 89917.0, 'sum': 282331.0}, '3_posi_10184': {'bp': 93835.0, 'sum': 348916.0}, '6_posi_10287': {'bp': 94731.0, 'sum': 298875.0}, '14_posi_10116': {'bp': 99406.0, 'sum': 316526.0}, '14_posi_9847': {'bp': 105089.0, 'sum': 324175.0}, '11_posi_10223': {'bp': 105523.0, 'sum': 324128.0}, '8_posi_9591': {'bp': 113188.0, 'sum': 338542.0}, '8_posi_9931': {'bp': 118546.0, 'sum': 335871.0}, '18_posi_10015': {'bp': 122131.0, 'sum': 344376.0}, '4_posi_10184': {'bp': 88863.0, 'sum': 288966.0}, '2_posi_10331': {'bp': 99540.0, 'sum': 346110.0}, '11_posi_10303': {'bp': 101198.0, 'sum': 308312.0}, '4_posi_10329': {'bp': 102022.0, 'sum': 327472.0}, '5_posi_10014': {'bp': 107000.0, 'sum': 338103.0}, '19_posi_9973': {'bp': 112845.0, 'sum': 298542.0}, '15_posi_9701': {'bp': 112937.0, 'sum': 333573.0}, '18_posi_9826': {'bp': 115568.0, 'sum': 327484.0}, '9_posi_9763': {'bp': 116627.0, 'sum': 347437.0}, '13_posi_9657': {'bp': 126759.0, 'sum': 374247.0}, '6_posi_9722': {'bp': 127617.0, 'sum': 371892.0}, '9_posi_10015': {'bp': 98757.0, 'sum': 297272.0}, '18_posi_9722': {'bp': 101649.0, 'sum': 305508.0}, '6_posi_10057': {'bp': 103160.0, 'sum': 323429.0}, '17_posi_10161': {'bp': 104474.0, 'sum': 304700.0}, '4_posi_9993': {'bp': 105666.0, 'sum': 337352.0}, '9_posi_10287': {'bp': 108340.0, 'sum': 318708.0}, '10_posi_9826': {'bp': 109060.0, 'sum': 324483.0}, '8_posi_10057': {'bp': 109153.0, 'sum': 332405.0}, '16_posi_9762': {'bp': 110538.0, 'sum': 322461.0}, '19_posi_10329': {'bp': 110927.0, 'sum': 336536.0}, '12_posi_9615': {'bp': 110990.0, 'sum': 334282.0}, '11_posi_9866': {'bp': 114969.0, 'sum': 350971.0}, '19_posi_9575': {'bp': 116255.0, 'sum': 349943.0}, '15_posi_10309': {'bp': 90750.0, 'sum': 316030.0}, '3_posi_9890': {'bp': 97382.0, 'sum': 305151.0}, '15_posi_10225': {'bp': 103882.0, 'sum': 318326.0}, '5_posi_9890': {'bp': 104538.0, 'sum': 335737.0}, '8_posi_10350': {'bp': 107583.0, 'sum': 326768.0}, '16_posi_10117': {'bp': 111176.0, 'sum': 326129.0}, '9_posi_9846': {'bp': 111540.0, 'sum': 326186.0}, '17_posi_9993': {'bp': 115186.0, 'sum': 344735.0}, '13_posi_9846': {'bp': 121065.0, 'sum': 370950.0}, '11_posi_9951': {'bp': 121168.0, 'sum': 357068.0}, '14_posi_9930': {'bp': 121613.0, 'sum': 341952.0}, '17_posi_10350': {'bp': 95064.0, 'sum': 303700.0}, '8_posi_10139': {'bp': 98581.0, 'sum': 299165.0}, '10_posi_9720': {'bp': 99394.0, 'sum': 314294.0}, '17_posi_9764': {'bp': 100520.0, 'sum': 298777.0}, '13_posi_10184': {'bp': 107192.0, 'sum': 326124.0}, '13_posi_10095': {'bp': 107836.0, 'sum': 317014.0}, '13_posi_10331': {'bp': 108539.0, 'sum': 315107.0}, '11_posi_9721': {'bp': 109588.0, 'sum': 336734.0}, '19_posi_10244': {'bp': 112277.0, 'sum': 339112.0}, '10_posi_10119': {'bp': 114671.0, 'sum': 350652.0}, '16_posi_10371': {'bp': 98363.0, 'sum': 289167.0}, '14_posi_10350': {'bp': 99319.0, 'sum': 293968.0}, '12_posi_10205': {'bp': 104288.0, 'sum': 296938.0}, '9_posi_9931': {'bp': 105851.0, 'sum': 322041.0}, '7_posi_10310': {'bp': 106828.0, 'sum': 313803.0}, '16_posi_9848': {'bp': 107098.0, 'sum': 311510.0}, '8_posi_9679': {'bp': 109176.0, 'sum': 321642.0}, '14_posi_9652': {'bp': 114383.0, 'sum': 320712.0}, '15_posi_10056': {'bp': 119849.0, 'sum': 335487.0}, '12_posi_9722': {'bp': 121054.0, 'sum': 335961.0}, '7_posi_9570': {'bp': 124759.0, 'sum': 373817.0}, '11_posi_9638': {'bp': 124872.0, 'sum': 342856.0}, '3_posi_10331': {'bp': 96869.0, 'sum': 307536.0}, '15_posi_9806': {'bp': 104172.0, 'sum': 317605.0}, '11_posi_10036': {'bp': 107895.0, 'sum': 329542.0}, '17_posi_9867': {'bp': 112992.0, 'sum': 322837.0}, '19_posi_9764': {'bp': 113174.0, 'sum': 323493.0}, '7_posi_10037': {'bp': 96886.0, 'sum': 304616.0}, '10_posi_10247': {'bp': 97537.0, 'sum': 294448.0}, '7_posi_10118': {'bp': 101830.0, 'sum': 312443.0}, '19_posi_9847': {'bp': 112476.0, 'sum': 318733.0}, '9_posi_9595': {'bp': 118595.0, 'sum': 337279.0}, '14_posi_10033': {'bp': 120066.0, 'sum': 316731.0}, '16_posi_9932': {'bp': 120832.0, 'sum': 346741.0}, '19_posi_10057': {'bp': 89623.0, 'sum': 254991.0}, '7_posi_10226': {'bp': 96855.0, 'sum': 301641.0}, '16_posi_10288': {'bp': 99774.0, 'sum': 332236.0}, '19_posi_10159': {'bp': 103080.0, 'sum': 317842.0}, '16_posi_9659': {'bp': 105627.0, 'sum': 310179.0}, '16_posi_10203': {'bp': 108806.0, 'sum': 312741.0}, '15_posi_9616': {'bp': 118265.0, 'sum': 318980.0}, '17_posi_9677': {'bp': 118382.0, 'sum': 351442.0}, '13_posi_9741': {'bp': 121578.0, 'sum': 351788.0}, '19_posi_9658': {'bp': 121638.0, 'sum': 349073.0}, '8_posi_10266': {'bp': 88534.0, 'sum': 286181.0}, '11_posi_10139': {'bp': 94548.0, 'sum': 302083.0}, '17_posi_10267': {'bp': 106652.0, 'sum': 317879.0}, '9_posi_10119': {'bp': 111723.0, 'sum': 328637.0}, '15_posi_9885': {'bp': 112350.0, 'sum': 337299.0}, '7_posi_9740': {'bp': 114560.0, 'sum': 353999.0}, '15_posi_10141': {'bp': 114584.0, 'sum': 334715.0}, '14_posi_9763': {'bp': 129735.0, 'sum': 358660.0}, '7_posi_9827': {'bp': 101043.0, 'sum': 306182.0}, '17_posi_10079': {'bp': 101942.0, 'sum': 321122.0}, '7_posi_9910': {'bp': 128095.0, 'sum': 391758.0}, '16_posi_10037': {'bp': 119616.0, 'sum': 342174.0}, '6_posi_9594': {'bp': 109736.0, 'sum': 339021.0}, '12_posi_10115': {'bp': 97611.0, 'sum': 280930.0}, '10_posi_9616': {'bp': 132931.0, 'sum': 369282.0}, '10_posi_9910': {'bp': 109713.0, 'sum': 334116.0}, '12_posi_9804': {'bp': 107244.0, 'sum': 317804.0}, '4_posi_10077': {'bp': 103276.0, 'sum': 354499.0}, '6_posi_9805': {'bp': 94010.0, 'sum': 308104.0}, '5_posi_10205': {'bp': 84547.0, 'sum': 287375.0}, '8_posi_9847': {'bp': 100072.0, 'sum': 295150.0}, '13_posi_9993': {'bp': 94069.0, 'sum': 296672.0}, '12_posi_9993': {'bp': 90740.0, 'sum': 292484.0}}
COMMENT: RETENTION_TIME_STDEV 0.472
COMMENT: PRECURSOR_M/Z_RAW 112.086929
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 112.086886; int 97.201; delta(ppm) 1.444804
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113092; int 73.714; cor 0.794
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086533; int 46.059; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086566; int 132.698; cor 0.878
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C5H9N3; [M+H]+; delta(ppm) -0.342097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.796; PZSMLGOAJXSDMK; [M+H]+; 1-Methyl-2-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.267; JQZPHNUZEVAIJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.010; MXDRPNGTQDRKQM; [M+H3N+H]+; Ambap1632-76-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.826; AIKUBOPKWKZULG; [M+H3N+H]+; 4-Methylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.407; YSEAGFBRAQOCFM; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.447; PYAQTQXFMQWCHQ; [M+H]+; 1-Methyl-5-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.627; ZTOMUSMDRMJOTH; [M+H3N+H]+; Dicyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.742; DEURIUYJZZLADZ; [M+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.952; PFZCOWLKXHIVII; [M+H3N+H]+; Pyridinium, 1-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.339; PLKGLZXMDLCSLY; [M+H3N+H]+; Aethyl-malonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.784; UIWDESVQLUNCRV; [M+H]+; 2-pyrazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.644; BCMJJXWXMZYZKN; [M+H3N+H]+; 2,2-Dicyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.116; NTYJJOPFIAHURM; [M+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.591; JKSYHPUINDBWRF; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.232; NUKYPUAOHBNCPY; [M+H3N+H]+; Neurelan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.173; RFDQETHJZZCIIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.469; CUYKNJBYIJFRCU; [M+H3N+H]+; 3-Pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.962; ICSNLGPSRYBMBD; [M+H3N+H]+; Pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.808; SSXDUSOCSNXBPO; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.045; JXDFEQONERDKSS; [M+H]+; Betazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.377; AJNQPSCMOSUVKK; [M+H]+; Ambcb4035762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.935; VYAFJWHVHCBQBJ; [M+H]+; (1H-imidazol-4-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.915; HENLKZLWIDJRSC; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.744; XNTFQMKXUFFUQO; [M+H]+; (1-methylpyrazol-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.582; ZFDGMMZLXSFNFU; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.596; KFTRXTSNTQSGNE; [M+H]+; 4-Aminomethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.530; FUIJRCNCJHRODM; [M+H]+; 2-pyrazol-4-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.705; YGRLFMMSIGPOOI; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.649; FAFFFBUYETUJAQ; [M+H]+; 3-methylaminomethyl-2h-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.839; FSJOLBAFVKSQQJ; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.486; LNVWRBNPXCUYJI; [M+H]+; 4-Amino-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.423; AXDGPQLEVYSXNL; [M+H]+; 3-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.461; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.415; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.024; OSSNTDFYBPYIEC; [M+H3N+H]+; 1-Vinylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.895; LNJMHEJAYSYZKK; [M+H3N+H]+; 4-Deuterio-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.193; TWGNOYAGHYUFFR; [M+H3N+H]+; 5-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.142; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.202; NWHSSMRWECHZEP; [M+H3N+H]+; 2-ethenyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.182; BCMJJXWXMZYZKN; [M+H3N+H]+; Dimethylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.657; LVILGAOSPDLNRM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.879; ZTOMUSMDRMJOTH; [M+H3N+H]+; pentanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.530; PLKGLZXMDLCSLY; [M+H3N+H]+; Ethylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.544; POXWDTQUDZUOGP; [M+H3N+H]+; 1H-1,4-Diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.414; FXNGQGIWLUWGBV; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.881; YCIRHAGYEUJTFH; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.402; DEURIUYJZZLADZ; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.983; PZSMLGOAJXSDMK; [M+H]+; (1-Methylimidazol-2-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.383; CNBBPEZNHKKEKJ; [M+H]+; 1,2-dimethyl-1H-Imidazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.958; JQZPHNUZEVAIJA; [M+H]+; N,1-dimethyl-1H-Imidazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.514; RLXLWFPRNNKNMB; [M+H]+; N,1-Dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.146; VYAFJWHVHCBQBJ; [M+H]+; 1-(1H-Imidazol-5-YL)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.580; UJAKGOWRYPECKS; [M+H]+; 4-propan-2-yl-1H-1,2,4-triazol-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.906; YSEAGFBRAQOCFM; [M+H]+; (1-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.289; OSSNTDFYBPYIEC; [M+H3N+H]+; 1-Vinylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; FXNGQGIWLUWGBV; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 112.086885; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.029
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086885
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-5900000000-744391659943924e89a1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0447444 718.1742 ? 69.045370 0.3042 51.95 0.6981 129
  69.0698746 112.5732 ? 69.070500 1.2451 20.87 0.0904 129
  70.0732405 183.8164 ? 70.073860 0.7421 33.78 0.1412 129
  71.0603268 49.1440 ? 71.060940 1.3932 12.44 0.4054 123
  83.0603563 38.4946 ? 83.060860 1.8541 9.55 0.1901 110
  112.0392948 37.0425 ? 112.039500 2.1510 8.45 0.1029 108
  112.0506550 107.3097 ? 112.050860 2.1954 19.70 0.0965 129
  112.0753252 66.0053 ? 112.075530 2.0968 14.82 0.2329 129
  112.0869954 999.0000 ? 112.087200 0.6870 0.00 1.0000 129
  112.0951054 329.7749 ? 112.095310 0.6512 70.04 0.2154 129
  113.0345560 138.8086 ? 113.034750 1.2739 23.80 -0.0037 129
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  69.044744 718.17 718
  69.069875 112.57 112
  70.073241 183.82 183
  71.060327 49.14 49
  83.060356 38.49 38
  112.039295 37.04 37
  112.050655 107.31 107
  112.075325 66.01 66
  112.086995 999.00 999
  112.095105 329.77 329
  113.034556 138.81 138
//
