ACCESSION: MSBNK-SMB_Measured-HSA001P0115019
RECORD_TITLE: Characterized; 3-Aminopropionaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_1267': {'bp': 167388.0, 'sum': 902520.0}, 'BLK01_1140': {'bp': 167363.0, 'sum': 851406.0}, 'BLK01_881': {'bp': 166110.0, 'sum': 902327.0}, 'BLK01_655': {'bp': 160624.0, 'sum': 890458.0}, 'BLK01_1203': {'bp': 159408.0, 'sum': 827458.0}, 'BLK01_954': {'bp': 156585.0, 'sum': 842325.0}, 'BLK01_1077': {'bp': 155025.0, 'sum': 874525.0}, 'BLK01_720': {'bp': 154229.0, 'sum': 850694.0}, 'BLK01_1014': {'bp': 151059.0, 'sum': 823325.0}, 'BLK01_1330': {'bp': 147272.0, 'sum': 823485.0}, 'BLK01_1393': {'bp': 141531.0, 'sum': 811189.0}}
COMMENT: RETENTION_TIME_STDEV 0.481
COMMENT: PRECURSOR_M/Z_RAW 115.086609
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 115.086602; int 96.391; delta(ppm) 1.417893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.086721; int 10.644; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C5H10N2O; [M+H]+; delta(ppm) 0.122722
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QPPLBCQXWDBQFS-UHFFFAOYSA-N; [M+H]+; 1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DRRVROVYLJHJIV-UHFFFAOYSA-N; [M+H]+; 1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; COYPZADTXISTSJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VPZBJFGUILDYED-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; BPUUSPXOKMMRFB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydropyrazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KVIZTDNKHOCNAM-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; OGPKKHIMHVLSJE-UHFFFAOYSA-N; [M+H]+; (5-methyl-4,5-dihydro-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BSPUWRUTIOUGMZ-SCSAIBSYSA-N; [M+H]+; (3R)-3-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HEZYPWDHDAPLSB-UHFFFAOYSA-N; [M+ACN+H]+; ethyl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HUPVIAINOSTNBJ-HWKANZROSA-N; [M+NH4]+; (E)-3-ethoxyprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WBYJZPAHGAGMQX-SCSAIBSYSA-N; [M+H]+; (4R)-4-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; VZDMTWJWRRUJED-SCSAIBSYSA-N; [M+H]+; (3R)-3-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; UTNDHLQHBDFDLA-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QVSUDDUBYYZVKX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; IQHXABCGSFAKPN-UHFFFAOYSA-N; [M+H]+; pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; 4-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SODLPCCEKPQWAY-UHFFFAOYSA-N; [M+H]+; 5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FGXXCOXDQDQWHX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; KNEPBZMJMJUNQX-UHFFFAOYSA-N; [M+NH4]+; pent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GMWFCJXSQQHBPI-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; ZXLXXAGZVULNPB-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; KHLMVJUFZYQPEP-IMJSIDKUSA-N; [M+NH4]+; (1S,5R)-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+H]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; YUJHTWYBKVAQEN-UHFFFAOYSA-N; [M+H]+; 1-(3-aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ASFOHWKEKBODLZ-UHFFFAOYSA-N; [M+H]+; 6-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; GGOQYHOZFCWTNM-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JELHGGHSSHUANV-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; QHPGPVUYRVXSSO-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; GOHZKUSWWGUUNR-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; CAYSWNDCZRTXGL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; IIRWPRRQZRCXBZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FABRNCRSZARATD-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NYABMBZLFIIBCU-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylprop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FZJYKFBXZVSIRY-UHFFFAOYSA-N; [M+NH4]+; N-ethylprop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; NSPYRFXQDUFQOM-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; UIYPGDYKWVLEDA-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+H]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; LWABIKVVWYCMII-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; KERBAAIBDHEFDD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OJEOJUQOECNDND-UHFFFAOYSA-N; [M+ACN+H]+; oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ADCBCVDWUYMSGD-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; BPRCXDKVLIAUTK-PWNYCUMCSA-N; [M+ACN+H]+; (1R,2R)-2-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; WBWJRDHRSVAKQQ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; AXTLSNLDQDWQSJ-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; FYEGWALDOWGEQR-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; VLBALHTULJRKCS-UHFFFAOYSA-N; [M+H]+; 1-amino-N-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ZCDCBMIBQMEIQA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; RJDIBXFCPXYMQK-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; JTEWXLMHFCOPAX-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; MDCDHGVIPGMQNR-UHFFFAOYSA-N; [M+H]+; 1-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; OHCXSLPXSUWTKQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; KYUUPPKLZSVGMG-UHFFFAOYSA-N; [M+H]+; cyclobutanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; GVPVKNZZLIICEQ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; OUAFMLDGDMRISR-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SILFUQGFSMYYME-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; VHYMNMJOIQJRTJ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; IRLLLHYGMMQKFU-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.683; ZMXDDKWLCZADIW; [M+C2H3N+H]+; bmse000709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.595; QPPLBCQXWDBQFS; [M+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.988; KZMQZFPRPILIHO; [M+C2H3N+H]+; Acetaldehyde, (methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.417; OHLUUHNLEMFGTQ; [M+C2H3N+H]+; Methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.534; BCDGQXUMWHRQCB; [M+C2H3N+H]+; aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.467; PCXDJQZLDDHMGX; [M+C2H3N+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.615; KERBAAIBDHEFDD; [M+C2H3N+H]+; Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.570; KJCIMSSFGUGTGA; [M+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.728; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.118; DRRVROVYLJHJIV; [M+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.190; OXMKNUCRSLQWMI; [M+H3N+H]+; 4,5-dihydro-3H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.901; JFVBCXHSPKJLRP; [M+H3N+H]+; Levulinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.152; CRHLBNPXQYHPPW; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.458; IFDZZSXEPSSHNC; [M+C2H3N+H]+; ACMC-20ajtf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.533; QPMCUNAXNMSGTK; [M+C2H3N+H]+; Alaninal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.605; PXAJQJMDEXJWFB; [M+C2H3N+H]+; Acetoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.925; UQQDYBCWIRAQKL; [M+C2H3N+H]+; methyl N-methylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.983; SJFKGZZCMREBQH; [M+C2H3N+H]+; Methyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.044; FEFAOCZERLVSIS; [M+H3N+H]+; 3-methylene-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.952; QLNJFJADRCOGBJ; [M+C2H3N+H]+; Propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.363; DJCMHDGLUZBVHN; [M+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.824; VIETUFSZPCIVQL; [M+H3N+H]+; 1-methyl-3H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.395; MSSDTZLYNMFTKN; [M+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.619; GCRNUVFNHLFBRI; [M+H3N+H]+; 2(1H)-Pyridinone, 3,6-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.363; CYSGHNMQYZDMIA; [M+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.237; BSPUWRUTIOUGMZ; [M+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.000; OXRRHYRRQWIHIV; [M+H3N+H]+; 3,4-Dehydro-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.578; YCCMTCQQDULIFE; [M+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.860; AHTXUWSCLWCTPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.324; KPTCZURLWZSRKB; [M+C2H3N+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.810; XJITTZAUZHVBLF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.424; RLFFWWKJSJOYMQ; [M+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.940; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.297; HXJGFDIZSMWOGY; [M+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.154; NYABMBZLFIIBCU; [M+H3N+H]+; 2-Propynamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.710; AMQCWPDDXYOEER; [M+H3N+H]+; 2-Methyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.750; GYOBZYGGVLLHBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.125; ZCOGQSHZVSZAHH; [M+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.202; ADCBCVDWUYMSGD; [M+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.807; UWSDONTXWQOZFN; [M+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.701; JDUJUPAGCBYIRR; [M+H3N+H]+; cyclobutanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.722; LSROXAYPMFICCA; [M+H3N+H]+; 3-aminocyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.480; CIISBYKBBMFLEZ; [M+C2H3N+H]+; Isoxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.414; GVCHRKKMNKWGDS; [M+H3N+H]+; (isocyanatomethyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.199; GZTZLYWUGFZVSM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.539; GFOAHABINHRDKL; [M+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.569; PBCLOVRWBLGJQA; [M+H3N+H]+; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.480; WYNCHZVNFNFDNH; [M+C2H3N+H]+; Oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.824; VLJNHYLEOZPXFW; [M+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.282; KFUSIRMDWATCKL; [M+C2H3N+H]+; 1-Aminocyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.915; SEYPSMUGVMMWTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.159; OJEOJUQOECNDND; [M+C2H3N+H]+; 3-Oxetanamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.995; HUPVIAINOSTNBJ; [M+H3N+H]+; 3-Ethoxyacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.489; LCDCPQHFCOBUEF; [M+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.212; RZZIKHSWRWWPAN; [M+H3N+H]+; oxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.992; UTNDHLQHBDFDLA; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.949; LJJYGPQZRQHLGA; [M+H3N+H]+; 4-methyl-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.581; NXBRZAXPUJMKNJ; [M+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.123; UGOMNHQMVBYVEL; [M+H3N+H]+; 2-Acrylonitrile, 1-hydroxyethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.536; IOWGVVMIERFQLT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.240; AXTLSNLDQDWQSJ; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.526; GOHZKUSWWGUUNR; [M+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.218; XNABHFLZYMCJHE; [M+H3N+H]+; 3-Furanmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.450; RJDIBXFCPXYMQK; [M+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.580; FYXXJXKLTCPPHW; [M+H3N+H]+; 1H-Pyrrole, 2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.315; FYEGWALDOWGEQR; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.546; DDRPCXLAQZKBJP; [M+H3N+H]+; Furfurylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.852; KYUUPPKLZSVGMG; [M+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.379; OHCXSLPXSUWTKQ; [M+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.380; BSWGZCMLNFBDEZ; [M+H3N+H]+; 4,5-Dimethylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.962; YJBPEAHLEMYMEC; [M+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.842; FICAQKBMCKEFDI; [M+H3N+H]+; Dimexazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.799; DEAGOJXAHZYVRR; [M+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.611; PSOZJOZKEVZLKZ; [M+H3N+H]+; Oxazole, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.753; NSAUQTCATRWAJC; [M+H3N+H]+; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.669; YVORRVFKHZLJGZ; [M+H3N+H]+; Oxazole, 4,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.499; ZMXDDKWLCZADIW; [M+C2H3N+H]+; bmse000709
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.488; QPPLBCQXWDBQFS; [M+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; OXMKNUCRSLQWMI; [M+H3N+H]+; 4,5-dihydro-3H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.901; JUSUCUGCBKWRDW; [M+H3N+H]+; 2,3-dihydro-1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.287; PCXDJQZLDDHMGX; [M+C2H3N+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.588; UBNKXVHIXPKBEB; [M+H3N+H]+; (E)-3-(ethenylamino)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.235; XJHKQGIJQQAFLO; [M+H3N+H]+; 2-(Azetidin-3-ylidene)acetaldehyde
