ACCESSION: MSBNK-SMB_Measured-HSA001P0211009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'17_posi_5636': {'bp': 556585.0, 'sum': 869999.0}, '11_posi_5207': {'bp': 389611.0, 'sum': 602428.0}, '11_posi_6117': {'bp': 460247.0, 'sum': 699749.0}, '16_posi_5554': {'bp': 470875.0, 'sum': 724257.0}, '10_posi_6118': {'bp': 504673.0, 'sum': 722238.0}, '17_posi_5533': {'bp': 514374.0, 'sum': 780505.0}, '3_posi_5078': {'bp': 549907.0, 'sum': 846241.0}, '6_posi_6348': {'bp': 460316.0, 'sum': 699872.0}, '3_posi_6162': {'bp': 453448.0, 'sum': 656058.0}, '16_posi_6011': {'bp': 413598.0, 'sum': 636005.0}, '16_posi_5331': {'bp': 403759.0, 'sum': 667400.0}, '1_posi_5548': {'bp': 537095.0, 'sum': 834532.0}, '16_posi_5121': {'bp': 468095.0, 'sum': 705974.0}, '11_posi_5697': {'bp': 461818.0, 'sum': 699074.0}, '17_posi_6220': {'bp': 522161.0, 'sum': 752866.0}, '10_posi_5698': {'bp': 517747.0, 'sum': 782803.0}, '18_posi_6140': {'bp': 467210.0, 'sum': 681957.0}, '10_posi_6326': {'bp': 449585.0, 'sum': 703123.0}, '15_posi_6264': {'bp': 481077.0, 'sum': 700718.0}, '19_posi_5884': {'bp': 457082.0, 'sum': 696965.0}, '13_posi_5312': {'bp': 440556.0, 'sum': 716309.0}, '11_posi_5291': {'bp': 431625.0, 'sum': 714154.0}, '10_posi_5311': {'bp': 512078.0, 'sum': 808785.0}, '7_posi_6098': {'bp': 437846.0, 'sum': 646306.0}, '2_posi_6362': {'bp': 409629.0, 'sum': 637213.0}, 'BLK02_5151': {'bp': 551735.0, 'sum': 833043.0}, '15_posi_5614': {'bp': 480440.0, 'sum': 695942.0}, '7_posi_5468': {'bp': 474052.0, 'sum': 725067.0}, '15_posi_5143': {'bp': 472404.0, 'sum': 736345.0}, '13_posi_5990': {'bp': 471301.0, 'sum': 684657.0}, '12_posi_5995': {'bp': 464052.0, 'sum': 698292.0}, '15_posi_5310': {'bp': 424659.0, 'sum': 676672.0}, '17_posi_5330': {'bp': 403654.0, 'sum': 648651.0}, '16_posi_5206': {'bp': 383163.0, 'sum': 594816.0}, 'ProcedureBlank_5570': {'bp': 513734.0, 'sum': 756444.0}, '3_posi_5269': {'bp': 471940.0, 'sum': 739891.0}, '3_posi_5162': {'bp': 408078.0, 'sum': 644867.0}, '4_posi_5264': {'bp': 406214.0, 'sum': 616340.0}, '13_posi_5226': {'bp': 395828.0, 'sum': 610050.0}, '9_posi_5102': {'bp': 469638.0, 'sum': 664819.0}, '18_posi_5164': {'bp': 446911.0, 'sum': 667408.0}, '15_posi_5226': {'bp': 431951.0, 'sum': 672112.0}, '6_posi_5204': {'bp': 409345.0, 'sum': 634940.0}, '18_posi_5331': {'bp': 377836.0, 'sum': 579286.0}, '1_posi_5059': {'bp': 514428.0, 'sum': 755296.0}, '18_posi_5800': {'bp': 493942.0, 'sum': 727839.0}, '9_posi_5698': {'bp': 481666.0, 'sum': 725902.0}, '12_posi_5290': {'bp': 440074.0, 'sum': 673251.0}, '18_posi_5248': {'bp': 400639.0, 'sum': 592747.0}, '4_posi_5059': {'bp': 494878.0, 'sum': 729876.0}, '18_posi_6304': {'bp': 480062.0, 'sum': 722925.0}, '18_posi_5423': {'bp': 469837.0, 'sum': 711787.0}, '17_posi_5144': {'bp': 448882.0, 'sum': 670897.0}, '6_posi_5098': {'bp': 445686.0, 'sum': 630770.0}, '8_posi_5079': {'bp': 432845.0, 'sum': 650764.0}, '4_posi_5141': {'bp': 423003.0, 'sum': 644866.0}, '12_posi_5182': {'bp': 402580.0, 'sum': 639951.0}, '7_posi_5205': {'bp': 394303.0, 'sum': 590061.0}, '5_posi_5206': {'bp': 356267.0, 'sum': 578706.0}, '13_posi_5121': {'bp': 494702.0, 'sum': 798475.0}, '1_posi_5248': {'bp': 479916.0, 'sum': 747903.0}, '7_posi_5339': {'bp': 477976.0, 'sum': 736335.0}, '7_posi_5122': {'bp': 468794.0, 'sum': 705467.0}, '8_posi_5268': {'bp': 331714.0, 'sum': 549885.0}, '1_posi_4973': {'bp': 550871.0, 'sum': 862478.0}, '5_posi_4953': {'bp': 522386.0, 'sum': 790595.0}, '12_posi_5100': {'bp': 464834.0, 'sum': 687198.0}, '11_posi_5100': {'bp': 458916.0, 'sum': 767349.0}, '7_posi_5018': {'bp': 454228.0, 'sum': 716123.0}, '9_posi_5864': {'bp': 447548.0, 'sum': 650843.0}, '19_posi_5373': {'bp': 409626.0, 'sum': 646305.0}, '9_posi_5291': {'bp': 374500.0, 'sum': 599819.0}, '19_posi_5142': {'bp': 451073.0, 'sum': 691713.0}, '6_posi_5291': {'bp': 449359.0, 'sum': 691211.0}, '9_posi_5184': {'bp': 430919.0, 'sum': 654986.0}, '19_posi_5227': {'bp': 388406.0, 'sum': 601493.0}, '8_posi_5164': {'bp': 381439.0, 'sum': 576824.0}, '10_posi_5207': {'bp': 370769.0, 'sum': 571042.0}, '14_posi_5265': {'bp': 372634.0, 'sum': 554913.0}, '5_posi_5291': {'bp': 418372.0, 'sum': 666731.0}, '1_posi_5164': {'bp': 417549.0, 'sum': 661602.0}, '17_posi_5249': {'bp': 375350.0, 'sum': 578182.0}, '2_posi_5122': {'bp': 466175.0, 'sum': 725130.0}, '5_posi_5098': {'bp': 419291.0, 'sum': 604708.0}, '14_posi_5144': {'bp': 389195.0, 'sum': 586407.0}, '9_posi_5018': {'bp': 471163.0, 'sum': 681175.0}}
COMMENT: RETENTION_TIME_STDEV 0.780
COMMENT: PRECURSOR_M/Z_RAW 211.155045
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 211.155399; int 74.098; delta(ppm) 1.009640
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155347; int 50.268; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 129.102265; int 28.368; cor 0.670
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128832; int 164.735; cor 0.822
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C10H18N4O; [M+H]+; delta(ppm) 0.342615
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RTPNQRLGWKMEEK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; YEMHTMAJVSSDKA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ZAQYUOIFZOBOKR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; IOKJAZWKXFLGJN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WOGMZIHOIMCTJY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UMIZTIYZNFUATK-NTSWFWBYSA-N; [M+2ACN+H]+; (4aS,7aR)-2,3,4,4a,5,6,7,7a-octahydropyrrolo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UWVLUGCGRVTZKF-OLQVQODUSA-N; [M+2ACN+H]+; (4aS,7aR)-1,2,3,4,4a,5,7,7a-octahydrofuro[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; PXOYURQBVLPPOI-UHFFFAOYSA-N; [M+2ACN+H]+; 5,5-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.892; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.890; XIMBESZRBTVIOD; [M+C4H6N2+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.659; PPFMWEFKLWLFKX; [M+C4H6N2+H]+; 3-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.599; HHEKNWQXFVOUNJ; [M+C4H6N2+H]+; Ambcb4006050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.639; ZBFIRYWCOIYJDA; [M+C4H6N2+H]+; 3,3-dimethylpiperazin-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.648; BOWUOGIPSRVRSJ; [M+C4H6N2+H]+; L-Lysine 1,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.241; DPBWFNDFMCCGGJ; [M+C4H6N2+H]+; ACMC-20aipw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.218; PKDPUENCROCRCH; [M+C4H6N2+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.725; URHXQSTYLJNJMT; [M+C4H6N2+H]+; Ambcb4018265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.409; SCGAVZGSIVHGPP; [M+C4H6N2+H]+; Ambcb4011544
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.962; HDCCJUCOIKLZNM; [M+C4H6N2+H]+; 3-Acetamidopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.945; LBTUTDYXOOUODJ; [M+C4H6N2+H]+; 1-Pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.121; JSPCTNUQYWIIOT; [M+C4H6N2+H]+; 1-Carbamylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.154; BVOCPVIXARZNQN; [M+C4H6N2+H]+; Nipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.279; YGVGITVCEHRBDK; [M+C4H6N2+H]+; zlchem 455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.585; CBEYJGNJOCTQGW; [M+C4H6N2+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.695; JQSRSLNOFGCYKF; [M+C4H6N2+H]+; Piperazinone, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.893; YCADCBJTVOGBQO; [M+C4H6N2+H]+; 3-04-00-01326 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.582; QHPSMQZBMNYBHR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.605; SSPVLHFEMWOTGD; [M+C4H6N2+H]+; 1-Nitrosopipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.593; FRPNNEBJBVHETK; [M+C4H6N2+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.311; TUXCFTFFNGQODI; [M+C4H6N2+H]+; 2-Piperazinone,1,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.983; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.006; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; 4-methylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.439; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.387; UZMVSVHUTOAPTD; [M+C4H6N2+H]+; 1-Nitrosoazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.645; PMWKIHOURGCZOJ; [M+C4H6N2+H]+; 1-methylpiperidin-4-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.273; RTPNQRLGWKMEEK; [M+C4H6N2+H]+; Ambcb4041535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.661; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.120; DCOORNZXFCKEKZ; [M+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.755; RYPUQUNUTILSAZ; [M+C4H6N2+H]+; Ambcb4003814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.735; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-Methyl-3-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.909; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; 3-methylbut-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.643; CDUGROIHQRGVJS; [M+C4H6N2+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.170; GUVUOGQBMYCBQP; [M+C4H6N2+H]+; Dimethylpropyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.977; CUXJQEPOWXJYHL; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.362; IXGMLJQYJGATJH; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.056; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.648; KZWCYESITZWFLM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.325; ZSBNMEOIEVHFJT; [M+C4H6N2+H]+; N,N-Ethylene-N''-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.670; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.074; GNLRYOSSZLRSSY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.452; YSVNCRFDSYRKBM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.138; ILWSUADBJSOIGH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.882; XAGVJEZKKSMIHV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.738; HVHHQHTXTGUMSR; [M+H]+; Amibuzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.333; TUZICURVJCEKLK; [M+C2H3N+H]+; N-(2-cyanoethyl)-N'',N''-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.876; OOUWNHAYYDNAOD; [M+C4H6N2+H]+; n-[(dimethylamino)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.549; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.754; WGNULDMOVQJCAF; [M+H]+; 2-Amino-4-diethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.321; IEYKCXJYWXSHCR; [M+C2H3N+H]+; Hexahydro-3,3-dimethylimidazo(1,5-a)pyrazin-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.968; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.045; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.209; FNUMGTRNBYSEIU; [M+H]+; N-[2-[2-(propylamino)imidazol-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.596; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.676; CIIKWJNFAZBRBN; [M+C4H6N2+H]+; 3-Methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.000; IDCJDRDHJCIZHA; [M+H]+; 3-amino-N-(1-imidazol-1-ylpropan-2-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.889; WIKNEJQKOJWDRZ; [M+H]+; 1-[2-(2-Methylimidazol-1-yl)ethyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.285; YSBLOYWDBDOOKL; [M+H]+; 1-[3-(1H-imidazol-2-yl)propyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.136; HVPXTUOFEDHARU; [M+H]+; 3-amino-2-methyl-N-[2-(2-methylimidazol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.706; ZKQJYDVLTWDMAV; [M+H]+; 3-amino-N-(3-imidazol-1-ylpropyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.824; RILDTJZGYFIBDC; [M+H]+; N-[2-[2-(3-aminopropyl)-1H-imidazol-5-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.419; AUOUNUWANWVPAL; [M+H]+; N-butyl-5-propyl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.741; ZAQYUOIFZOBOKR; [M+C4H6N2+H]+; (3R,4R)-3-amino-4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.461; OIEBCEDADGVPOP; [M+H]+; 3-amino-N-[3-(1H-imidazol-2-yl)propyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.620; XLARZVZAPRLYJD; [M+H]+; 3-[(1-Propylimidazol-2-yl)methylamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.101; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.499; YUTLQJWEGKHPKK; [M+C4H6N2+H]+; 1-(3-(Aminomethyl)azetidin-1-YL)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.057; FFLVDROJJYOUPY; [M+C4H6N2+H]+; 4,4-Dideuterio-5-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.546; CDVAQEBLCVPBNY; [M+C4H6N2+H]+; (3R)-3-amino-4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.353; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; (3-methylbut-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.705; ZBFIRYWCOIYJDA; [M+C4H6N2+H]+; 3,3-Dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.626; PXOYURQBVLPPOI; [M+C4H6N2+H]+; 5,5-Dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.813; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.544; PZQCHEHOGFWIFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.180; TUZICURVJCEKLK; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.654; XAGVJEZKKSMIHV; [M+C2H3N+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.899; YSVNCRFDSYRKBM; [M+C2H3N+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.804; IEYKCXJYWXSHCR; [M+C2H3N+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.253; NLSOHYYDUQEOAJ; [M+C2H3N+H]+; 4-Amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.446; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.280; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.773; STPGKUVSQGDNCN; [M+C2H3N+H]+; (1R)-2-amino-1-(trimethyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.152; RAOQMNAYDHVOTA; [M+C2H3N+H]+; 3-[(1,3-dimethyl-1H-pyrazol-5-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.372; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.298; FNUMGTRNBYSEIU; [M+H]+; N-[2-[2-(propylamino)imidazol-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.155409; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.866
MS$FOCUSED_ION: PRECURSOR_M/Z 211.155409
