ACCESSION: MSBNK-SMB_Measured-HSA001P0097012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'9_posi_8812': {'bp': 102813.0, 'sum': 155658.0}, '16_posi_8896': {'bp': 91347.0, 'sum': 139665.0}, '19_posi_8915': {'bp': 89899.0, 'sum': 126878.0}, '19_posi_9041': {'bp': 72877.0, 'sum': 120145.0}, '16_posi_8813': {'bp': 86982.0, 'sum': 133620.0}, '11_posi_9018': {'bp': 73575.0, 'sum': 127250.0}, '16_posi_9064': {'bp': 71609.0, 'sum': 115237.0}, '8_posi_8811': {'bp': 90943.0, 'sum': 145506.0}, '17_posi_9082': {'bp': 81292.0, 'sum': 138108.0}, '19_posi_8978': {'bp': 78683.0, 'sum': 125042.0}, '16_posi_8981': {'bp': 77316.0, 'sum': 133348.0}, '17_posi_9521': {'bp': 64216.0, 'sum': 135037.0}, '19_posi_9101': {'bp': 58918.0, 'sum': 101223.0}, '14_posi_8828': {'bp': 91367.0, 'sum': 148679.0}, '11_posi_8852': {'bp': 90797.0, 'sum': 125870.0}, '15_posi_9126': {'bp': 86972.0, 'sum': 152445.0}, '18_posi_9184': {'bp': 79578.0, 'sum': 131453.0}, '19_posi_8852': {'bp': 88348.0, 'sum': 141953.0}, '12_posi_8873': {'bp': 86583.0, 'sum': 136396.0}, '15_posi_8831': {'bp': 85841.0, 'sum': 141482.0}, '16_posi_9480': {'bp': 65659.0, 'sum': 121867.0}, '12_posi_8935': {'bp': 84217.0, 'sum': 144332.0}, '15_posi_9020': {'bp': 79757.0, 'sum': 135613.0}, '18_posi_9124': {'bp': 74499.0, 'sum': 128302.0}, '18_posi_9311': {'bp': 73950.0, 'sum': 124777.0}, '19_posi_9291': {'bp': 71501.0, 'sum': 127244.0}, '17_posi_8893': {'bp': 81215.0, 'sum': 143999.0}, '19_posi_9525': {'bp': 62441.0, 'sum': 112273.0}, '17_posi_8830': {'bp': 93724.0, 'sum': 142302.0}, '15_posi_8893': {'bp': 90849.0, 'sum': 153182.0}, '17_posi_8957': {'bp': 81470.0, 'sum': 136585.0}, '17_posi_9020': {'bp': 79071.0, 'sum': 143534.0}, '15_posi_8955': {'bp': 77649.0, 'sum': 126757.0}, '13_posi_8808': {'bp': 95281.0, 'sum': 143726.0}, '19_posi_9184': {'bp': 75191.0, 'sum': 129634.0}, '19_posi_9461': {'bp': 73028.0, 'sum': 130187.0}, '14_posi_8977': {'bp': 80360.0, 'sum': 128768.0}, '16_posi_9397': {'bp': 67940.0, 'sum': 125996.0}, '14_posi_8895': {'bp': 76869.0, 'sum': 125290.0}, '13_posi_8872': {'bp': 92012.0, 'sum': 139794.0}, '18_posi_8815': {'bp': 87879.0, 'sum': 130869.0}, '18_posi_9043': {'bp': 76341.0, 'sum': 128735.0}, '13_posi_8935': {'bp': 81822.0, 'sum': 150853.0}, '18_posi_8976': {'bp': 79419.0, 'sum': 117233.0}, '18_posi_8896': {'bp': 77871.0, 'sum': 127193.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 97.076210
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 97.076010; int 42.033; delta(ppm) 1.489340
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 114.102501; int 435.267; cor 0.818
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 129.102155; int 31.735; cor 0.667
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 80.049442; int 31.016; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 73.076034; int 52.632; cor 0.797
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 88.075651; int 310.409; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C5H8N2; [M+H]+; delta(ppm) -0.145729
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.881; SZQCPPRPWDXLMM; [M+H]+; 1,4-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.497; DATJETPTDKFEEF; [M+H]+; 3-Cyanopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.408; CBNLNXLAIMQSTR; [M+H]+; 3-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.513; IHNXHUNMFYXQCG; [M+H]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.798; QDSPSYXUNKKWMN; [M+H]+; 2-Vinyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.344; ZKKBIZXAEDFPNL; [M+H]+; ACMC-20ajgk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.044; GVUPCWCOWHNOHV; [M+H]+; 1-aminocyclobutanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.597; JUJWROOIHBZHMG; [M+H3N+H]+; Piridina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.456; GIWQSPITLQVMSG; [M+H]+; 1,2-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.207; JUJWROOIHBZHMG; [M+H3N+H]+; Pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.346; VMUWIDHKAIGONP; [M+H3N+H]+; Pent-4-ynenitrilium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.311; LVFHXTSDKGRPEJ; [M+H3N+H]+; Azafulvene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.721; STSRVFAXSLNLLI; [M+H3N+H]+; 2,4-Pentadienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.518; SDXAWLJRERMRKF; [M+H]+; 3,5-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.449; LSZQMSSIUQNTDX; [M+H]+; 2,3-dimethyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.750; FLNMQGISZVYIIK; [M+H]+; 1-Ethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.278; OUZLDCCUOMNCON; [M+H]+; 1-(2-Cyanoethyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.768; SZQCPPRPWDXLMM; [M+H]+; 1,4-dimethyl-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.371; VQTVFIMEENGCJA; [M+H]+; 3,4-dimethyl-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.461; NODLZCJDRXTSJO; [M+H]+; 2,5-dimethyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.895; YECAHBRVIMAHCI; [M+H]+; (1H-Pyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.169; ZKKBIZXAEDFPNL; [M+H]+; 3-(Dimethylamino)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.624; IHNXHUNMFYXQCG; [M+H]+; 4-ethyl-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.075; SDXAWLJRERMRKF; [M+H]+; 3,5-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; JUJWROOIHBZHMG; [M+H3N+H]+; Pyridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.099
MS$FOCUSED_ION: PRECURSOR_M/Z 97.076010
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-535eca703aab97060768
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495233 48.9384 56.050155 1.1240 10.67 0.4772 42 f{C3H6N1}/0.85ppm,p-C2H3N1
  68.0494290 73.1223 68.050060 1.1168 14.52 0.3473 45 f{C4H6N1}/-0.68ppm,p-C1H3N1
  69.0446744 96.7148 69.045300 0.7821 24.09 -0.1235 45 f{C3H5N2}/-0.73ppm,p-C2H4
  70.0650805 49.7644 70.065700 1.2845 12.96 0.3533 42 f{C4H8N1}/-0.64ppm,p-C1H1N1
  97.0396747 130.3447 97.040020 1.1026 35.08 -0.2997 45 ?
  97.0652899 67.6231 97.065635 2.5344 21.79 -0.1752 34 ?
  97.0760550 999.0000 97.076400 0.3193 0.00 1.0000 45 f{C5H9N2}/0.31ppm,p
  97.0829651 51.6567 97.083310 1.3494 9.11 -0.0053 33 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  56.049523 48.94 48
  68.049429 73.12 73
  69.044674 96.71 96
  70.065080 49.76 49
  97.039675 130.34 130
  97.065290 67.62 67
  97.076055 999.00 999
  97.082965 51.66 51
//
