ACCESSION: MSBNK-SMB_Measured-HSA001P0419005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'13_posi_12402': {'bp': 99798.0, 'sum': 371068.0}, '11_posi_12864': {'bp': 83637.0, 'sum': 243733.0}, '2_posi_12865': {'bp': 45190.0, 'sum': 186357.0}, '11_posi_12150': {'bp': 45745.0, 'sum': 207110.0}, '18_posi_11754': {'bp': 50416.0, 'sum': 199062.0}, '19_posi_11856': {'bp': 50527.0, 'sum': 163053.0}, '4_posi_11961': {'bp': 53624.0, 'sum': 200872.0}, '13_posi_12485': {'bp': 70322.0, 'sum': 280386.0}, '9_posi_11922': {'bp': 44269.0, 'sum': 188391.0}, 'BLK02_12149': {'bp': 44622.0, 'sum': 169364.0}, '2_posi_12466': {'bp': 47256.0, 'sum': 188571.0}, 'BLK01_11772': {'bp': 47430.0, 'sum': 164688.0}, '12_posi_11859': {'bp': 49560.0, 'sum': 209139.0}, '17_posi_12106': {'bp': 51144.0, 'sum': 215703.0}, 'BLK02_12463': {'bp': 52553.0, 'sum': 214847.0}, '10_posi_12656': {'bp': 54231.0, 'sum': 201341.0}, '15_posi_12465': {'bp': 58650.0, 'sum': 166289.0}, '2_posi_12065': {'bp': 58894.0, 'sum': 210613.0}, '10_posi_13094': {'bp': 60878.0, 'sum': 234185.0}, '14_posi_12973': {'bp': 66533.0, 'sum': 256522.0}, '4_posi_13033': {'bp': 47978.0, 'sum': 188531.0}, '15_posi_13032': {'bp': 49640.0, 'sum': 241763.0}, '13_posi_12611': {'bp': 51041.0, 'sum': 211862.0}, '5_posi_11732': {'bp': 51776.0, 'sum': 224073.0}, '16_posi_12760': {'bp': 56196.0, 'sum': 194488.0}, '8_posi_12091': {'bp': 58825.0, 'sum': 225254.0}, '15_posi_11775': {'bp': 61562.0, 'sum': 212951.0}, '3_posi_12845': {'bp': 63780.0, 'sum': 228051.0}, '4_posi_12947': {'bp': 66535.0, 'sum': 237140.0}, '17_posi_12842': {'bp': 67226.0, 'sum': 246431.0}, '7_posi_12489': {'bp': 70189.0, 'sum': 216590.0}, '10_posi_12781': {'bp': 70727.0, 'sum': 204281.0}, 'ProcedureBlank_12277': {'bp': 42725.0, 'sum': 227980.0}, '12_posi_12345': {'bp': 45974.0, 'sum': 170833.0}, '13_posi_12743': {'bp': 65054.0, 'sum': 242406.0}, 'BLK02_12573': {'bp': 47235.0, 'sum': 186315.0}, '3_posi_12365': {'bp': 62213.0, 'sum': 269206.0}, '18_posi_12131': {'bp': 67074.0, 'sum': 230786.0}, '4_posi_12426': {'bp': 58604.0, 'sum': 235173.0}, '13_posi_12299': {'bp': 61355.0, 'sum': 276883.0}, '14_posi_11984': {'bp': 32789.0, 'sum': 159035.0}, '1_posi_12929': {'bp': 47474.0, 'sum': 178287.0}, '7_posi_11960': {'bp': 51810.0, 'sum': 170131.0}, '19_posi_12844': {'bp': 52445.0, 'sum': 216653.0}, '1_posi_12655': {'bp': 53953.0, 'sum': 189449.0}, '17_posi_12906': {'bp': 63425.0, 'sum': 252424.0}, '17_posi_11709': {'bp': 68580.0, 'sum': 243032.0}, '18_posi_12378': {'bp': 48534.0, 'sum': 245083.0}, '7_posi_12945': {'bp': 50864.0, 'sum': 190815.0}, '18_posi_12886': {'bp': 55030.0, 'sum': 196866.0}, '7_posi_12803': {'bp': 56708.0, 'sum': 221788.0}, '12_posi_12256': {'bp': 60239.0, 'sum': 242407.0}, '7_posi_12380': {'bp': 61172.0, 'sum': 210927.0}, '17_posi_12191': {'bp': 61313.0, 'sum': 176659.0}, '6_posi_12234': {'bp': 65672.0, 'sum': 227004.0}, '15_posi_12720': {'bp': 71075.0, 'sum': 258254.0}, '16_posi_12927': {'bp': 50574.0, 'sum': 243771.0}, '14_posi_11688': {'bp': 50930.0, 'sum': 199335.0}, '2_posi_12761': {'bp': 59542.0, 'sum': 228701.0}, '4_posi_11879': {'bp': 61677.0, 'sum': 224050.0}, '17_posi_12593': {'bp': 64450.0, 'sum': 220740.0}, '6_posi_12761': {'bp': 40724.0, 'sum': 195583.0}, '6_posi_12552': {'bp': 48384.0, 'sum': 151768.0}, '1_posi_11812': {'bp': 52237.0, 'sum': 210857.0}, 'BLK02_12696': {'bp': 52765.0, 'sum': 190149.0}, '3_posi_12554': {'bp': 53180.0, 'sum': 263352.0}, '2_posi_12695': {'bp': 59925.0, 'sum': 266229.0}, '1_posi_12357': {'bp': 63085.0, 'sum': 264949.0}, '8_posi_13033': {'bp': 66085.0, 'sum': 207514.0}, '19_posi_12653': {'bp': 74655.0, 'sum': 294680.0}, '10_posi_12403': {'bp': 49930.0, 'sum': 223061.0}, '7_posi_11709': {'bp': 55082.0, 'sum': 201321.0}, '8_posi_11666': {'bp': 65906.0, 'sum': 218075.0}, '11_posi_12970': {'bp': 45512.0, 'sum': 159472.0}, '13_posi_11671': {'bp': 50235.0, 'sum': 189191.0}, '2_posi_12233': {'bp': 47389.0, 'sum': 196191.0}, '13_posi_12888': {'bp': 51300.0, 'sum': 259818.0}, '18_posi_12276': {'bp': 53189.0, 'sum': 173284.0}, '12_posi_12152': {'bp': 57797.0, 'sum': 195391.0}, '19_posi_12720': {'bp': 83551.0, 'sum': 286451.0}, '4_posi_11710': {'bp': 41129.0, 'sum': 213984.0}, '16_posi_12215': {'bp': 49901.0, 'sum': 211116.0}, '17_posi_12002': {'bp': 53258.0, 'sum': 161447.0}, '1_posi_12551': {'bp': 53383.0, 'sum': 162550.0}, '9_posi_12190': {'bp': 54923.0, 'sum': 226347.0}, '15_posi_12235': {'bp': 61178.0, 'sum': 263588.0}, '3_posi_12448': {'bp': 68380.0, 'sum': 276076.0}, '16_posi_11918': {'bp': 51135.0, 'sum': 214412.0}, '12_posi_11688': {'bp': 62239.0, 'sum': 225363.0}, 'BLK01_12381': {'bp': 42222.0, 'sum': 138404.0}, '12_posi_12023': {'bp': 44541.0, 'sum': 177567.0}, '2_posi_12549': {'bp': 66612.0, 'sum': 209497.0}, '10_posi_12068': {'bp': 41191.0, 'sum': 216866.0}, '4_posi_12616': {'bp': 49080.0, 'sum': 202971.0}, '2_posi_11987': {'bp': 56787.0, 'sum': 216483.0}, '12_posi_12844': {'bp': 51232.0, 'sum': 187467.0}, '17_posi_11815': {'bp': 56726.0, 'sum': 202853.0}, 'ProcedureBlank_13115': {'bp': 48748.0, 'sum': 196537.0}, '17_posi_12756': {'bp': 42104.0, 'sum': 128954.0}, 'BLK02_13100': {'bp': 58329.0, 'sum': 213034.0}, '19_posi_12969': {'bp': 57197.0, 'sum': 211192.0}, '19_posi_12402': {'bp': 53169.0, 'sum': 211941.0}, '19_posi_13099': {'bp': 49880.0, 'sum': 181598.0}, '16_posi_12024': {'bp': 49289.0, 'sum': 195329.0}, '10_posi_11687': {'bp': 48575.0, 'sum': 207059.0}, 'ProcedureBlank_12778': {'bp': 48343.0, 'sum': 179369.0}, '19_posi_11730': {'bp': 50546.0, 'sum': 172579.0}, '3_posi_12213': {'bp': 62500.0, 'sum': 232914.0}, '14_posi_12844': {'bp': 62111.0, 'sum': 228984.0}, '4_posi_12506': {'bp': 60396.0, 'sum': 207071.0}, '14_posi_12656': {'bp': 54619.0, 'sum': 181405.0}, '1_posi_12295': {'bp': 52895.0, 'sum': 183946.0}, '10_posi_12970': {'bp': 46661.0, 'sum': 195290.0}, '6_posi_11837': {'bp': 42665.0, 'sum': 178980.0}, '4_posi_12721': {'bp': 42153.0, 'sum': 231501.0}, '18_posi_12759': {'bp': 61170.0, 'sum': 204366.0}, '18_posi_11873': {'bp': 57826.0, 'sum': 203387.0}, '4_posi_12069': {'bp': 57743.0, 'sum': 215702.0}, '1_posi_12758': {'bp': 56971.0, 'sum': 249879.0}, '18_posi_13032': {'bp': 53705.0, 'sum': 235300.0}, '14_posi_12571': {'bp': 50987.0, 'sum': 204878.0}, '14_posi_12300': {'bp': 46906.0, 'sum': 174486.0}, '10_posi_11879': {'bp': 62862.0, 'sum': 218275.0}, '14_posi_12191': {'bp': 61319.0, 'sum': 195379.0}, '16_posi_12615': {'bp': 58332.0, 'sum': 206381.0}, '12_posi_12548': {'bp': 50055.0, 'sum': 198942.0}, '19_posi_11961': {'bp': 48715.0, 'sum': 207036.0}, '16_posi_13036': {'bp': 45660.0, 'sum': 188866.0}, 'BLK02_12260': {'bp': 68508.0, 'sum': 201054.0}, '19_posi_12317': {'bp': 62784.0, 'sum': 245421.0}, '4_posi_12825': {'bp': 60264.0, 'sum': 212378.0}, 'ProcedureBlank_12931': {'bp': 53317.0, 'sum': 215440.0}, '14_posi_11771': {'bp': 53218.0, 'sum': 204741.0}, '10_posi_12889': {'bp': 45607.0, 'sum': 210605.0}, '15_posi_12928': {'bp': 42832.0, 'sum': 182462.0}, '16_posi_11816': {'bp': 45960.0, 'sum': 164427.0}, '6_posi_11731': {'bp': 44459.0, 'sum': 131385.0}, '18_posi_12655': {'bp': 55630.0, 'sum': 210763.0}, '15_posi_12611': {'bp': 50360.0, 'sum': 191530.0}, 'ProcedureBlank_11816': {'bp': 58191.0, 'sum': 187725.0}, '18_posi_13137': {'bp': 56536.0, 'sum': 176230.0}, '17_posi_12381': {'bp': 51574.0, 'sum': 250164.0}, '1_posi_12173': {'bp': 62310.0, 'sum': 238660.0}, '8_posi_12527': {'bp': 48337.0, 'sum': 185791.0}, '9_posi_12109': {'bp': 73763.0, 'sum': 277186.0}, '13_posi_13073': {'bp': 72967.0, 'sum': 229634.0}, 'BLK02_11710': {'bp': 52508.0, 'sum': 202377.0}, '19_posi_12171': {'bp': 58628.0, 'sum': 215731.0}, '15_posi_12152': {'bp': 56105.0, 'sum': 196371.0}, 'ProcedureBlank_12464': {'bp': 47960.0, 'sum': 176967.0}}
COMMENT: RETENTION_TIME_STDEV 0.856
COMMENT: PRECURSOR_M/Z_RAW 419.314789
COMMENT: PRECURSOR_M/Z_STDEV 0.000259
COMMENT: PRECURSOR_IN_MS1 mz 419.315625; int 12.182; delta(ppm) 1.376503
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C26H42O4; [M+H]+; delta(ppm) 0.090842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.757; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.346; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.605; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.548; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.945; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.098; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.732; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.599; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.076; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.671; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.105; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.573; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.837; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.114; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.624; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.896; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.583; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.539; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.499; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.856; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.013; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.553; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.429; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.637; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.243; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.370; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.386; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.185; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.105; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.303; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.977; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.033; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.571; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.960; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.597; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.859; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.545; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.632; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.613; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.741; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.346; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.230; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.232; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.114; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.938; HRQDLGSYRLKTQM; [M+H]+; N-[3-[2-[2-[2-[3-(ethylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.317; WUIVTHJMECZOJR; [M+H]+; N-[2-[2-[2-[2-[4-(ethylamino)-4-oxobutoxy]ethoxy]ethoxy]ethoxy]ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.803; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.759; HCRLDTMAUHWUHG; [M+H]+; N-[3-[2-[2-[3-(tert-butylamino)propoxy]ethoxy]ethoxy]propyl]-2-(3-methyl-2-oxobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.866; NKBUYCPNLPBHGZ; [M+H]+; 6-Amino-2-[2-[3-[2-(2-hexoxyethoxy)ethoxy]propanoylamino]ethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.473; VIWJDAZGZGGDLE; [M+H]+; tert-butyl N-methyl-N-[2-[5-[2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]ethoxy]pentoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.310; WSETVYVPWSSTKM; [M+H]+; N-(3,3-dimethylbutyl)-3-[2-[2-[2-[3-oxo-3-(propan-2-ylamino)propoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.281; RVGHJTXVNSNVJE; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]ethyl N-[6-(2-ethoxyethoxycarbonylamino)-2,2,4-trimethylhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.324; FFZGYOKDBNSIBA; [M+H]+; 4-(2-methoxyethoxy)-N-[5-[4-(2-methoxyethoxy)butanoylamino]heptyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 419.315624; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 24.900
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315624
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9300000000-6d0a1c6954e58879b984
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0699259 206.6926 ? 57.070560 1.4719 56.84 1.0000 142
  71.0855370 999.0000 ? 71.086150 0.6471 0.15 0.3891 150
  85.1011911 685.3422 ? 85.101670 1.0223 107.12 0.4309 150
  127.1482183 179.2492 ? 127.148230 2.6976 46.15 0.2538 111
  149.0233715 649.1879 ? 149.023270 1.5568 122.36 0.4321 150
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.069926 206.69 206
  71.085537 999.00 999
  85.101191 685.34 685
  127.148218 179.25 179
  149.023372 649.19 649
//
