ACCESSION: MSBNK-SMB_Measured-HSA001P0256007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'16_posi_6005': {'bp': 801350.0, 'sum': 1869477.0}, '17_posi_6740': {'bp': 642314.0, 'sum': 1546552.0}, '15_posi_6257': {'bp': 579812.0, 'sum': 1414853.0}, '16_posi_5353': {'bp': 791996.0, 'sum': 1958176.0}, '11_posi_5310': {'bp': 691019.0, 'sum': 1875367.0}, '15_posi_5396': {'bp': 652120.0, 'sum': 1644315.0}, '4_posi_5625': {'bp': 648514.0, 'sum': 1659757.0}, '9_posi_5394': {'bp': 633872.0, 'sum': 1623321.0}, '1_posi_5270': {'bp': 705262.0, 'sum': 1989927.0}, '11_posi_5984': {'bp': 741535.0, 'sum': 1764815.0}, '8_posi_5752': {'bp': 735185.0, 'sum': 1868621.0}, '10_posi_5310': {'bp': 667961.0, 'sum': 1656649.0}, '8_posi_6425': {'bp': 666490.0, 'sum': 1601497.0}, '4_posi_5963': {'bp': 640356.0, 'sum': 1590267.0}, '15_posi_6026': {'bp': 611582.0, 'sum': 1562064.0}, 'ProcedureBlank_5794': {'bp': 593921.0, 'sum': 1614829.0}, '1_posi_6152': {'bp': 583342.0, 'sum': 1572113.0}, '6_posi_6527': {'bp': 575982.0, 'sum': 1422963.0}, 'BLK02_6277': {'bp': 538054.0, 'sum': 1556201.0}, '3_posi_6527': {'bp': 692576.0, 'sum': 1662653.0}, '9_posi_5309': {'bp': 612470.0, 'sum': 1367562.0}, 'ProcedureBlank_5584': {'bp': 599507.0, 'sum': 1588728.0}, '1_posi_6298': {'bp': 557419.0, 'sum': 1447428.0}, '3_posi_6340': {'bp': 548989.0, 'sum': 1417608.0}, '15_posi_5311': {'bp': 529168.0, 'sum': 1204328.0}, '17_posi_5333': {'bp': 412735.0, 'sum': 965399.0}, '4_posi_5753': {'bp': 682267.0, 'sum': 1794420.0}, '6_posi_5647': {'bp': 652936.0, 'sum': 1637100.0}, '1_posi_5627': {'bp': 635291.0, 'sum': 1715329.0}, 'BLK02_5941': {'bp': 579406.0, 'sum': 1744566.0}, '3_posi_5289': {'bp': 570268.0, 'sum': 1428078.0}, 'ProcedureBlank_6253': {'bp': 562368.0, 'sum': 1517908.0}, 'ProcedureBlank_5919': {'bp': 512431.0, 'sum': 1495286.0}, '6_posi_5312': {'bp': 678099.0, 'sum': 1752022.0}, '12_posi_5312': {'bp': 643918.0, 'sum': 1525642.0}}
COMMENT: RETENTION_TIME_STDEV 0.890
COMMENT: PRECURSOR_M/Z_RAW 256.212677
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 256.213202; int 87.481; delta(ppm) 1.393541
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 273.239937; int 56.496; cor 0.828
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 338.266063; int 21.973; cor 0.820
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 239.186654; int 5.589; cor 0.672
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186837; int 13.105; cor 0.767
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213204; int 78.520; cor 0.887
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C12H25N5O; [M+H]+; delta(ppm) 0.050939
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.937; PLQMJCLVMCYJOU; [M+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.931; CSHUURPQCHHODE; [M+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.108; RQAAMALIIZWMFR; [M+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.522; DESAXNKCQVBRCX; [M+H]+; 1-[2-[Methyl(2-piperazin-1-ylethyl)amino]ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.883; NXHQXSWLDOQNEV; [M+H]+; [Dimethylamino-[2-(4-formylpiperazin-1-yl)ethylamino]methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.918; IZJUNBJWWXHGGD; [M+H]+; 1-[2-(4-Acetylpiperazin-1-yl)ethyl]-2-propylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.095; UEXMIOZJNVEYFH; [M+H]+; N'-(2-methoxyethyl)-N'-methyl-N-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.271; ZBWBFXBUHGXJCU; [M+H]+; N'-(2-methoxyethyl)-N'-methyl-N-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.861; OELYXZBKBGCIHF; [M+H]+; 1-(Azetidin-3-ylmethyl)-3-[2-(4-methylpiperazin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.074; BLISXILRWQPCCP; [M+CH4O+H]+; s-Triazine, 4,6-bis(isopropylamino)-2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.026; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis[[(2-aminoethyl)amino]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.512; ARFGFHZUTOUQPO; [M+H3N+H]+; (8aS)-7-(1-methylpiperidin-4-yl)-1,2,5,6,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.436; CDQNKSVIKQLAGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.467; LALWGCLAKFGPSI; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethyl-methylamino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.372; XYSGOJYXOLEFEP; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N'-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; UYRQSKUUVFOXMR; [M+H]+; 2-[4-(2-Piperazin-1-ylethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis[[(2-aminoethyl)amino]methyl]phenol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 256.213199; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.641
MS$FOCUSED_ION: PRECURSOR_M/Z 256.213199
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-b353ae29db4e288e10ad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  85.0760208 12.5380 ? 85.076500 1.4223 3.09 0.1915 33
  86.0599633 35.6450 ? 86.060430 1.4292 4.98 0.6804 35
  87.0916569 17.5852 ? 87.092110 1.3664 4.03 0.1356 35
  111.0917144 38.5691 ? 111.091930 1.2152 4.53 0.7000 35
  113.1073768 15.1921 ? 113.107570 1.6179 4.21 0.1129 32
  126.1026832 29.1661 ? 126.102710 1.3402 3.77 0.6728 35
  127.0866874 20.5781 ? 127.086700 1.5265 4.29 0.3588 35
  128.1183525 27.3930 ? 128.118350 1.7952 4.30 0.6151 35
  129.1022672 48.3790 ? 129.102250 1.3865 6.63 0.6986 35
  130.1340228 16.7244 ? 130.133990 1.7520 3.69 0.2360 35
  140.1183858 12.7556 ? 140.118290 2.2695 4.16 -0.0931 31
  154.1340048 30.7862 ? 154.133900 1.7323 4.91 0.5563 35
  168.1132488 14.5849 ? 168.113135 2.1949 3.51 0.3629 34
  170.1288051 79.8550 ? 170.128690 0.9875 9.58 0.7112 35
  172.1444664 81.7102 ? 172.144350 0.7145 6.64 0.8006 35
  238.2025473 264.0963 ? 238.202390 0.4618 25.24 0.6218 35
  256.1803181 161.1975 ? 256.180150 3.5561 23.65 0.5605 35
  256.2132982 999.0000 ? 256.213130 0.7221 0.00 1.0000 35
  256.2330182 466.7041 ? 256.232850 0.9835 115.33 0.3098 35
  256.2983582 41.4431 ? 256.298190 3.5349 11.40 -0.3442 32
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  85.076021 12.54 12
  86.059963 35.65 35
  87.091657 17.59 17
  111.091714 38.57 38
  113.107377 15.19 15
  126.102683 29.17 29
  127.086687 20.58 20
  128.118353 27.39 27
  129.102267 48.38 48
  130.134023 16.72 16
  140.118386 12.76 12
  154.134005 30.79 30
  168.113249 14.58 14
  170.128805 79.86 79
  172.144466 81.71 81
  238.202547 264.10 264
  256.180318 161.20 161
  256.213298 999.00 999
  256.233018 466.70 466
  256.298358 41.44 41
//
