ACCESSION: MSBNK-SMB_Measured-HSA001P0113022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'19_posi_11232': {'bp': 101455.0, 'sum': 429833.0}, '16_posi_11360': {'bp': 94626.0, 'sum': 431187.0}, '19_posi_10980': {'bp': 84266.0, 'sum': 406727.0}, '19_posi_11146': {'bp': 86656.0, 'sum': 383744.0}, '16_posi_11002': {'bp': 93436.0, 'sum': 482991.0}, '17_posi_11108': {'bp': 82268.0, 'sum': 402229.0}, '10_posi_11359': {'bp': 84231.0, 'sum': 441306.0}, '6_posi_11297': {'bp': 77164.0, 'sum': 421458.0}, '15_posi_11191': {'bp': 92346.0, 'sum': 464507.0}, '8_posi_11296': {'bp': 77485.0, 'sum': 413198.0}, '13_posi_11171': {'bp': 86690.0, 'sum': 461754.0}, '6_posi_11211': {'bp': 99964.0, 'sum': 478671.0}, '17_posi_11191': {'bp': 92189.0, 'sum': 470565.0}, '7_posi_11234': {'bp': 72820.0, 'sum': 394188.0}, '12_posi_11296': {'bp': 92412.0, 'sum': 460710.0}, '16_posi_11150': {'bp': 88801.0, 'sum': 444945.0}, '7_posi_11316': {'bp': 82435.0, 'sum': 444666.0}, '11_posi_11150': {'bp': 80029.0, 'sum': 442231.0}, '12_posi_11129': {'bp': 100999.0, 'sum': 521593.0}, '18_posi_11380': {'bp': 95590.0, 'sum': 383011.0}, '19_posi_11065': {'bp': 92671.0, 'sum': 392983.0}, '18_posi_11276': {'bp': 91528.0, 'sum': 416850.0}, '2_posi_11360': {'bp': 78632.0, 'sum': 436000.0}, '11_posi_11234': {'bp': 88100.0, 'sum': 483270.0}, '14_posi_11297': {'bp': 100815.0, 'sum': 521545.0}, '19_posi_11358': {'bp': 93704.0, 'sum': 404684.0}, '16_posi_11276': {'bp': 92678.0, 'sum': 499944.0}, '14_posi_11192': {'bp': 87921.0, 'sum': 446721.0}, '5_posi_11232': {'bp': 80793.0, 'sum': 438432.0}, '19_posi_10897': {'bp': 79890.0, 'sum': 410621.0}, '17_posi_11273': {'bp': 97604.0, 'sum': 449826.0}, '15_posi_11359': {'bp': 93512.0, 'sum': 445648.0}, '18_posi_10854': {'bp': 81068.0, 'sum': 423043.0}, '12_posi_11213': {'bp': 93554.0, 'sum': 508308.0}, '14_posi_11108': {'bp': 87116.0, 'sum': 509294.0}, '18_posi_11021': {'bp': 85664.0, 'sum': 433926.0}, '5_posi_11318': {'bp': 80440.0, 'sum': 432475.0}, '18_posi_11190': {'bp': 96000.0, 'sum': 411269.0}}
COMMENT: RETENTION_TIME_STDEV 0.262
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 78.530; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.265; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.321; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.695; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.237; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.751; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.316; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.221; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.128; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.714; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.623; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.104; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.874; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.904; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.883; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.695; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.510; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.234; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.861; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.598; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.950; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.169; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.648; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.964; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.243; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.797; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.518; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.114; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.171; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.787; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.409; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.121; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.822; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.409; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.086; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.523; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.644; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.251; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.552; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.497; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.641; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.882; QUYGFPJHLPHTOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.690; UPKZPSOPYYPXLH; [M+H]+; Piperazin-4-id-1-ylmethylidyneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.270; WEYKCTXJCUOPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.835; JQNJBJCRFLZCOU; [M+H]+; 1,4-Diazabicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.590; ZHPMNLLCSHASCW; [M+H]+; 1-Ethyl-4,5-dihydroimidazol-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.670; CWQCEQQTBNUOBX; [M+H]+; 1,4-Diazabicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.349; LOYWQEDZZTYTKW; [M+H]+; Methylidenepiperazine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.620; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.430; BIYFVHTWEIGTKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.235; COPTYEDROZAPTQ; [M+H]+; 5-Methylidenepiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.373; QUYGFPJHLPHTOP; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 22.481
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070898
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9700000000-4bfabb2d1e8d3a20cc4f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0496033 182.7113 56.050235 1.0705 22.08 0.3903 38 f{C3H6N1}/2.28ppm,p-C2H3N1O1
  58.0651339 45.7668 58.065770 1.9461 12.76 0.1962 33 f{C3H8N1}/0.14ppm,p-C2H1N1O1
  67.0541989 120.2411 67.054835 1.3273 21.60 0.4667 38 f{C5H7}/-0.41ppm,p-H2N2O1
  68.0494190 74.9816 68.050050 0.8523 16.92 0.2028 38 f{C4H6N1}/-0.83ppm,p-C1H3N1O1
  70.0651505 525.3835 70.065770 0.3996 121.34 -0.1877 38 f{C4H8N1}/0.35ppm,p-C1H1N1O1
  71.0491017 47.0223 71.049715 1.7171 10.51 0.3022 36 f{C4H7O1}/-0.56ppm,p-C1H2N2
  71.0603368 51.1352 71.060950 1.8857 14.64 -0.2252 35 f{C3H7N2}/-0.53ppm,p-C2H2O1
  84.0681783 139.8040 84.068670 1.2014 21.75 0.4209 38 f{C4H8N2}/-0.25ppm,p-C1H1O1
  84.0807185 44.3905 84.081210 2.6284 11.06 0.3350 32 ?
  85.0647906 45.4629 85.065270 1.6576 11.26 -0.0863 35 f{C5H9O1}/-0.01ppm,p-N2
  85.0760408 720.7996 85.076520 0.3996 54.76 0.4183 38 f{C4H9N2}/0.19ppm,p-C1O1
  95.0491900 127.8783 95.049550 1.2309 24.22 0.3478 38 ?
  96.0808076 528.2217 96.081160 0.4892 134.89 -0.1638 38 ?
  113.0345760 118.6291 113.034770 0.9820 18.04 0.1615 38 ?
  113.0596862 129.6098 113.059880 1.4329 29.11 0.5352 38 ?
  113.0709764 999.0000 113.071170 0.3272 23.38 1.0000 38 f{C5H9N2O1}/0.33ppm,p
  113.0901349 51.1152 113.090328 1.6359 10.94 0.2015 29 ?
  113.1073168 855.3671 113.107510 0.3448 128.79 -0.0222 38 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  56.049603 182.71 182
  58.065134 45.77 45
  67.054199 120.24 120
  68.049419 74.98 74
  70.065150 525.38 525
  71.049102 47.02 47
  71.060337 51.14 51
  84.068178 139.80 139
  84.080718 44.39 44
  85.064791 45.46 45
  85.076041 720.80 720
  95.049190 127.88 127
  96.080808 528.22 528
  113.034576 118.63 118
  113.059686 129.61 129
  113.070976 999.00 999
  113.090135 51.12 51
  113.107317 855.37 855
//
