ACCESSION: MSBNK-SMB_Measured-HSA001P0140010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'ProcedureBlank_3212': {'bp': 501239.0, 'sum': 1346430.0}, '11_posi_3506': {'bp': 388430.0, 'sum': 1080546.0}, '4_posi_3232': {'bp': 427466.0, 'sum': 1132890.0}, '2_posi_3338': {'bp': 436547.0, 'sum': 1200682.0}, 'BLK02_3253': {'bp': 458389.0, 'sum': 1333467.0}, '5_posi_3547': {'bp': 357625.0, 'sum': 948688.0}, '18_posi_3379': {'bp': 405142.0, 'sum': 1098774.0}, '2_posi_3232': {'bp': 433998.0, 'sum': 1229112.0}, 'BLK02_3484': {'bp': 445187.0, 'sum': 1199521.0}, 'ProcedureBlank_3419': {'bp': 466243.0, 'sum': 1209815.0}, '8_posi_3315': {'bp': 365291.0, 'sum': 1113897.0}, '16_posi_3547': {'bp': 382664.0, 'sum': 976235.0}, '6_posi_3443': {'bp': 391331.0, 'sum': 1029397.0}, '12_posi_3569': {'bp': 355649.0, 'sum': 991189.0}, '9_posi_3296': {'bp': 377037.0, 'sum': 1105793.0}, '7_posi_3253': {'bp': 386229.0, 'sum': 1099798.0}, '3_posi_3359': {'bp': 414855.0, 'sum': 1096141.0}, '10_posi_3275': {'bp': 420835.0, 'sum': 1118778.0}, 'BLK02_3376': {'bp': 479559.0, 'sum': 1259257.0}, '9_posi_3589': {'bp': 340891.0, 'sum': 897360.0}, 'ProcedureBlank_3589': {'bp': 393849.0, 'sum': 1088673.0}, 'BLK02_3568': {'bp': 409342.0, 'sum': 1158348.0}, '3_posi_3253': {'bp': 440753.0, 'sum': 1188966.0}, '8_posi_3590': {'bp': 343005.0, 'sum': 992402.0}, '1_posi_3485': {'bp': 379646.0, 'sum': 1001648.0}, '14_posi_3632': {'bp': 382977.0, 'sum': 975847.0}, 'ProcedureBlank_3672': {'bp': 384147.0, 'sum': 995914.0}, '17_posi_3336': {'bp': 385729.0, 'sum': 1075679.0}, '13_posi_3254': {'bp': 392531.0, 'sum': 1119355.0}, '7_posi_3485': {'bp': 416332.0, 'sum': 1071394.0}, '3_posi_3548': {'bp': 421069.0, 'sum': 1118569.0}, '7_posi_3356': {'bp': 396910.0, 'sum': 1093635.0}, 'BLK02_3673': {'bp': 411452.0, 'sum': 1164322.0}, '19_posi_3632': {'bp': 355028.0, 'sum': 966683.0}, '4_posi_3548': {'bp': 350959.0, 'sum': 957714.0}, '5_posi_3421': {'bp': 398000.0, 'sum': 1057161.0}}
COMMENT: RETENTION_TIME_STDEV 0.288
COMMENT: PRECURSOR_M/Z_RAW 140.081528
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C6H9N3O; [M+H]+; delta(ppm) 0.230092
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; WYIBEJSJURTLIG-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,2,4-triazol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; GMEONBANQFZLSE-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; KFEIXQJTNLBBLR-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; RVYPXKJNPYRZLH-UHFFFAOYSA-N; [M+H]+; 1-propyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; CTDGZTYCKKQAHV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; ZZXMSNXYVWPTBO-UHFFFAOYSA-N; [M+H]+; 1-(1-ethyltriazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; LGFHMAHXLFPNMS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5,6-dimethyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.053; AIEWKBISOOGENG; [M+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.817; DQLTWJREEUSJEQ; [M+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.931; BOJJYWPYGHMXDH; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.268; FTWYAOBHRPLHQG; [M+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.137; APWRLAZEMYLHKZ; [M+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.975; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.947; AKRDSDDYNMVKCX; [M+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.571; LUFRABHJXNJTNZ; [M+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.884; SNWZXTZIZWBIDQ; [M+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.569; GMXDHHPKBRZRSJ; [M+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.042; BATVWQIPSVQPEI; [M+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.348; OPBJFWASRUHSHW; [M+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.406; NIQNPTQRAGJGPS; [M+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.462; LGFHMAHXLFPNMS; [M+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.766; NFENSUDOADHXHX; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.972; WEPOCTWSRWLQLL; [M+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.354; MRMAANKLHANZFQ; [M+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.250; IRMMPGYRIXATFO; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.540; VUTBELPREDJDDH; [M+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.445; ZTOQSCPKMKRDJF; [M+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.987; RVYPXKJNPYRZLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.602; SUYLOMATYCPVFT; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.493; VYOIELONWKIZJS; [M+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.193; RKORKXLEGJOTTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.386; FSOMDUWOVKREMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.014; BVMYMEWFWASOAB; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.657; CTPNOWJNKOYTHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.800; DVNGOOLQHQHDIA; [M+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.596; VNJXPEWQUVGHKM; [M+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.287; RURXZFAARVJQJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.832; JUTDDJCFVLZDOW; [M+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.240; XMPLPXUYWIJXFL; [M+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; AIEWKBISOOGENG; [M+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.932; XJOJXINBSJBDHU; [M+H]+; 5-Cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.560; IRMKADIQKLRPIG; [M+H]+; 3-Amino-1-ethyl-1,2-dihydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.384; DQLTWJREEUSJEQ; [M+H]+; Dqltwjreeusjeq-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.423; PSTACWJBJZYESW; [M+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.290; AKRDSDDYNMVKCX; [M+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.932; BOJJYWPYGHMXDH; [M+H]+; 3-Ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.552; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.427; QIQICVKRWUAGNC; [M+H]+; N,N-dimethyl-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.993; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.387; XOQLCZBSKWTPLO; [M+H]+; 1-(Oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; XJOJXINBSJBDHU; [M+H]+; 5-Cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H10N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.883
MS$FOCUSED_ION: PRECURSOR_M/Z 140.081870
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-966bb71ab7b7dca522da
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0447444 179.4265 69.045370 0.2752 26.39 0.8281 36 f{C3H5N2}/0.29ppm,p-C3H5N1O1
  70.0651155 40.4774 70.065735 1.1989 5.50 0.5799 36 f{C4H8N1}/-0.15ppm,p-C2H2N2O1
  71.0603318 33.1647 71.060945 1.1821 4.51 0.4909 36 f{C3H7N2}/-0.60ppm,p-C3H3N1O1
  72.0444035 124.8270 72.045010 0.3470 17.30 0.8157 36 f{C3H6N1O1}/0.18ppm,p-C3H4N2
  81.0446236 12.9146 81.045150 2.1593 4.11 0.2069 31 f{C4H5N2}/-1.25ppm,p-C2H5N1O1
  83.0602463 10.8343 83.060750 2.6005 2.57 0.0809 33 f{C4H7N2}/-1.55ppm,p-C2H3N1O1
  85.0760058 10.9112 85.076485 2.1745 2.46 0.1474 26 f{C4H9N2}/-0.22ppm,p-C2H1N1O1
  97.0760450 69.3645 97.076390 0.6181 8.43 0.4170 36 f{C5H9N2}/0.21ppm,p-C1H1N1O1
  98.9841100 31.8650 98.984440 0.9901 5.29 0.3964 36 ?
  111.0916844 18.4858 111.091900 1.6023 4.37 0.2044 36 ?
  112.0393398 53.9003 112.039545 0.8658 12.20 0.6942 36 ?
  112.0869654 66.7592 112.087170 0.7316 9.86 0.0414 36 f{C5H10N3}/0.37ppm,p-C1O1
  113.0709214 36.9591 113.071115 1.0790 5.04 0.2340 36 f{C5H9N2O1}/-0.16ppm,p-C1H1N1
  119.6049501 16.6285 119.605065 1.7391 6.35 -0.0934 34 ?
  122.0712674 16.0755 122.071350 2.0234 3.42 0.0168 35 f{C6H8N3}/-0.05ppm,p-H2O1
  123.0552657 28.9066 123.055335 1.3977 5.50 0.5519 36 f{C6H7N2O1}/-0.19ppm,p-H3N1
  125.0947289 29.8811 125.094770 1.3350 5.06 0.4631 36 ?
  140.0818557 846.9053 140.081760 0.2070 62.76 1.0000 36 f{C6H10N3O1}/0.12ppm,p
  140.1181858 999.0000 140.118090 0.1856 0.00 0.7737 36 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  69.044744 179.43 179
  70.065115 40.48 40
  71.060332 33.16 33
  72.044403 124.83 124
  81.044624 12.91 12
  83.060246 10.83 10
  85.076006 10.91 10
  97.076045 69.36 69
  98.984110 31.86 31
  111.091684 18.49 18
  112.039340 53.90 53
  112.086965 66.76 66
  113.070921 36.96 36
  119.604950 16.63 16
  122.071267 16.08 16
  123.055266 28.91 28
  125.094729 29.88 29
  140.081856 846.91 846
  140.118186 999.00 999
//
