ACCESSION: MSBNK-SMB_Measured-HSA001P0172008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK01_2297': {'bp': 200736.0, 'sum': 1411253.0}, '11_posi_2233': {'bp': 108984.0, 'sum': 752252.0}, '5_posi_2277': {'bp': 125761.0, 'sum': 723908.0}, '14_posi_2299': {'bp': 128713.0, 'sum': 786754.0}, '19_posi_2442': {'bp': 127103.0, 'sum': 771872.0}, '2_posi_2255': {'bp': 130183.0, 'sum': 794011.0}, '17_posi_2382': {'bp': 133276.0, 'sum': 708230.0}, '19_posi_2505': {'bp': 141010.0, 'sum': 769588.0}, '7_posi_2299': {'bp': 151508.0, 'sum': 879388.0}, '13_posi_2212': {'bp': 97822.0, 'sum': 698890.0}, '13_posi_2276': {'bp': 108575.0, 'sum': 694569.0}, 'BLK01_2045': {'bp': 118193.0, 'sum': 1025919.0}, '14_posi_2360': {'bp': 132286.0, 'sum': 685387.0}, '17_posi_2318': {'bp': 135388.0, 'sum': 794921.0}, 'BLK01_2232': {'bp': 141866.0, 'sum': 1191037.0}, '12_posi_2359': {'bp': 146206.0, 'sum': 765480.0}, '19_posi_2319': {'bp': 102099.0, 'sum': 761388.0}, '19_posi_2380': {'bp': 112229.0, 'sum': 738573.0}, '14_posi_2236': {'bp': 118735.0, 'sum': 758982.0}, 'ProcedureBlank_2316': {'bp': 161351.0, 'sum': 916005.0}, '8_posi_2298': {'bp': 122369.0, 'sum': 677569.0}, '18_posi_2421': {'bp': 127131.0, 'sum': 754353.0}, '3_posi_2363': {'bp': 138158.0, 'sum': 738569.0}, '16_posi_2382': {'bp': 139211.0, 'sum': 734474.0}, '15_posi_2362': {'bp': 139546.0, 'sum': 748017.0}, 'BLK02_2319': {'bp': 161718.0, 'sum': 869545.0}, '18_posi_2295': {'bp': 107663.0, 'sum': 700411.0}, '6_posi_2254': {'bp': 132526.0, 'sum': 744314.0}, '12_posi_2297': {'bp': 135628.0, 'sum': 817286.0}, '9_posi_2235': {'bp': 113893.0, 'sum': 768825.0}, '1_posi_2320': {'bp': 122224.0, 'sum': 683252.0}, '3_posi_2298': {'bp': 126392.0, 'sum': 764590.0}, '15_posi_2297': {'bp': 120652.0, 'sum': 724803.0}, '11_posi_2297': {'bp': 131554.0, 'sum': 825381.0}, '16_posi_2319': {'bp': 131777.0, 'sum': 775268.0}, '8_posi_2360': {'bp': 133033.0, 'sum': 727808.0}, '13_posi_2340': {'bp': 144043.0, 'sum': 784810.0}, '9_posi_2361': {'bp': 147942.0, 'sum': 792670.0}, '10_posi_2316': {'bp': 137206.0, 'sum': 816929.0}, '9_posi_2297': {'bp': 141349.0, 'sum': 837011.0}, '6_posi_2317': {'bp': 133082.0, 'sum': 772431.0}, '12_posi_2234': {'bp': 123988.0, 'sum': 752888.0}, '2_posi_2316': {'bp': 141430.0, 'sum': 766154.0}, 'BLK01_2107': {'bp': 125539.0, 'sum': 1088675.0}, 'BLK01_2169': {'bp': 120970.0, 'sum': 1031197.0}, 'BLK01_2447': {'bp': 169788.0, 'sum': 1120478.0}, '17_posi_2255': {'bp': 107846.0, 'sum': 755945.0}}
COMMENT: RETENTION_TIME_STDEV 0.162
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 58.600; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 157.108308; int 20.445; cor 0.605
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108346; int 80.365; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 222.134950; int 19.358; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+CH3OH+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; LGFHMAHXLFPNMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-5,6-dimethyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; CHFIUTHZJHXEKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+CH3OH+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; XOQLCZBSKWTPLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; JELQPVSROGURLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; GMEONBANQFZLSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; WYIBEJSJURTLIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methyl-1,2,4-triazol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; ANLVMPLXUXEQBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; YJUTYBZBQLBFJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(azetidin-3-yl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; ZZXMSNXYVWPTBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-ethyltriazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; LHTJITWSNBQNJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.446; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.597; OECGZMWGQAUMTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.356; BSPXCFWXZZVMFZ; [M+H]+; 1H-1,4-Diazonine-2,5-dione, 6-aminohexahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.367; NIQNPTQRAGJGPS; [M+CH4O+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.884; VUTBELPREDJDDH; [M+CH4O+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.157; VYOIELONWKIZJS; [M+CH4O+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.233; BOJJYWPYGHMXDH; [M+CH4O+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.108; WEPOCTWSRWLQLL; [M+CH4O+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.769; FTWYAOBHRPLHQG; [M+CH4O+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.418; AIEWKBISOOGENG; [M+CH4O+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.789; FHRGIAKOFZNSTI; [M+H]+; 1,1-Pentamethylenebiuret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.160; SNWZXTZIZWBIDQ; [M+CH4O+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.071; NFENSUDOADHXHX; [M+CH4O+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.797; LGFHMAHXLFPNMS; [M+CH4O+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.883; CTPNOWJNKOYTHC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.752; APWRLAZEMYLHKZ; [M+CH4O+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.574; BATVWQIPSVQPEI; [M+CH4O+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.444; LUFRABHJXNJTNZ; [M+CH4O+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.551; AKRDSDDYNMVKCX; [M+CH4O+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.915; OPBJFWASRUHSHW; [M+CH4O+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.203; BVMYMEWFWASOAB; [M+CH4O+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.554; GMXDHHPKBRZRSJ; [M+CH4O+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.144; MRMAANKLHANZFQ; [M+CH4O+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.221; DQLTWJREEUSJEQ; [M+CH4O+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.871; SUYLOMATYCPVFT; [M+CH4O+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.188; RVYPXKJNPYRZLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.495; ZTOQSCPKMKRDJF; [M+CH4O+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.830; DAROIJWZSFWXKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.202; FSOMDUWOVKREMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.808; DVNGOOLQHQHDIA; [M+CH4O+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.072; CGUACKQQJOZZGP; [M+H]+; 1-Methyl-5-oxopyrrolidine-2-acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.151; XMPLPXUYWIJXFL; [M+CH4O+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.164; RURXZFAARVJQJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.066; RKORKXLEGJOTTK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.920; SWELYBAPJHIOQT; [M+H]+; tert-butyl N-[cyano(methyl)amino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.388; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.671; VNJXPEWQUVGHKM; [M+CH4O+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.541; IRMMPGYRIXATFO; [M+CH4O+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.651; VYKGYAQKCAHXKR; [M+H]+; Cimipronidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.463; ATLLMDNSWCKMCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.386; JUTDDJCFVLZDOW; [M+CH4O+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.936; VNOUGORWQZQSHE; [M+H]+; 2-Aminomisonidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.334; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; OECGZMWGQAUMTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.811; SXKAQLCLHGQXHB; [M+CH4O+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.129; FUWCQMCZXDHMKH; [M+CH4O+H]+; (5-Methoxypyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.321; NIQNPTQRAGJGPS; [M+CH4O+H]+; 3-Methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.574; NDBSWKMPQRFLQA; [M+CH4O+H]+; (4-Methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.535; WDGIZDYDCQXBDL; [M+CH4O+H]+; (2-Methoxypyrimidin-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.018; TZSLKMXBFQUHIZ; [M+CH4O+H]+; 6-Ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.215; VFAFDDVJGKOBTH; [M+CH4O+H]+; N-[(1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.717; NFENSUDOADHXHX; [M+CH4O+H]+; 2-Amino-5-(ethoxy-d5)-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.391; PSTACWJBJZYESW; [M+CH4O+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.408; IRMKADIQKLRPIG; [M+CH4O+H]+; 3-Amino-1-ethyl-1,2-dihydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.105; OECGZMWGQAUMTA; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.422; LWMRSQPVEFVWPC; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.450; BSPXCFWXZZVMFZ; [M+H]+; Agn-Pc-03Fh7C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.349; SWELYBAPJHIOQT; [M+H]+; Tert-butyl 2-cyano-2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.492; UEEYOMXMFQGRDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.715; DAROIJWZSFWXKP; [M+H]+; N-(4,5-dioxohexyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.121; FHRGIAKOFZNSTI; [M+H]+; N-Ureidocarbonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.492; VNOUGORWQZQSHE; [M+H]+; 2-Amino-alpha-(methoxymethyl)-1H-imidazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.946; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.667; CGUACKQQJOZZGP; [M+H]+; 2-[(2R)-1-methyl-5-oxopyrrolidin-2-yl]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.299; OECGZMWGQAUMTA; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; SXKAQLCLHGQXHB; [M+CH4O+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
