ACCESSION: MSBNK-SMB_Measured-HSA001P0145013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_582': {'bp': 367508.0, 'sum': 1180848.0}, '11_posi_617': {'bp': 191793.0, 'sum': 632387.0}, '19_posi_613': {'bp': 266915.0, 'sum': 862117.0}, '16_posi_612': {'bp': 200486.0, 'sum': 773310.0}, '5_posi_611': {'bp': 186552.0, 'sum': 704057.0}, '6_posi_611': {'bp': 203272.0, 'sum': 753948.0}, '18_posi_612': {'bp': 236946.0, 'sum': 883566.0}, '17_posi_614': {'bp': 170938.0, 'sum': 645550.0}, 'BLK02_613': {'bp': 228676.0, 'sum': 780652.0}, 'ProcedureBlank_612': {'bp': 212407.0, 'sum': 743452.0}, 'BLK01_596': {'bp': 278679.0, 'sum': 1092587.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 145.096843
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C6H12N2O2; [M+H]+; delta(ppm) 0.215143
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.089; NAIMNAZWFGBUDM; [M+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.767; PRMCBQFBVZGCIA; [M+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.221; FFNJWARKMJTPJP; [M+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.219; SVLUODRIGFJEJZ; [M+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.078; GTNIOVHJFHUJMS; [M+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.171; NLJASJZSFGKTQT; [M+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.014; NJTMPILFXWNYAH; [M+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.834; KBJPBSNKRUDROY; [M+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.824; REFUCZDQFDBMIC; [M+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.345; JJQQBAOLCFGQJG; [M+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.601; GJTUWWUXLICYQX; [M+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.914; KKIWLGAMEWOSQL; [M+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.650; ZCDDZFXNXKTHTN; [M+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.491; ZPJZSEHCMJYUPI; [M+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.417; ROBPISXCCHKNSO; [M+H]+; Methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.691; ZPJZSEHCMJYUPI; [M+H]+; Methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.903; XAQWCVPBQWSGPA; [M+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.447; KNWWGBNAUNTSRV; [M+H]+; 1-Methylpiperazine carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.104; WRJZKSHNBALIGH; [M+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.616; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.013; CGWMNQRJDFNOCF; [M+H]+; 3-(3-Aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.441; BLKNAFAMNSXQRW; [M+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.834; DFTMMVSDKIXUIX; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.374; BWRNWWSQZROEOA; [M+H]+; 2-Morpholin-1-ium-4-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; ROBPISXCCHKNSO; [M+H]+; Methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.226
MS$FOCUSED_ION: PRECURSOR_M/Z 145.097185
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01p2-4900000000-ce4a11e0963fba3dda85
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602657 28.2393 71.060879 2.3220 21.48 0.1667 9 f{C3H7N2}/-1.53ppm,p-C3H6O2
  72.0443253 55.7592 72.044932 1.2909 10.67 0.5000 11 f{C3H6N1O1}/-0.90ppm,p-C3H7N1O1
  74.0963251 28.0970 74.096916 1.8085 8.66 -0.1182 11 f{C4H12N1}/-1.36ppm,p-C2H1N1O2
  84.0681292 23.6403 84.068621 1.5821 5.78 -0.2182 11 f{C4H8N2}/-0.84ppm,p-C2H5O2
  85.0760053 76.0692 85.076485 1.5516 10.48 0.8818 11 f{C4H9N2}/-0.23ppm,p-C2H4O2
  86.0600615 926.3858 86.060528 0.3137 209.05 -0.1818 11 f{C4H8N1O1}/0.25ppm,p-C2H5N1O1
  100.0755834 42.0284 100.075904 1.3690 12.25 0.0727 11 f{C5H10N1O1}/-1.07ppm,p-C1H3N1O1
  104.0705404 56.6017 104.070826 1.4990 98.08 0.1727 11 f{C4H10N1O2}/-0.62ppm,p-C2H3N1
  113.0709700 815.6607 113.071164 0.3714 127.39 0.9364 11 f{C5H9N2O1}/0.27ppm,p-C1H4O1
  121.9661305 80.6712 121.966215 0.9757 39.51 0.2818 11 ?
  124.5623724 26.5767 124.562421 2.3603 6.15 0.4000 11 ?
  127.0866083 116.9749 127.086621 0.9442 28.22 0.3182 11 f{C6H11N2O1}/0.15ppm,p-H2O1
  127.1060341 50.4267 127.106046 1.7702 15.16 0.2455 11 ?
  128.0706709 125.9820 128.070669 1.3664 20.91 0.8182 11 f{C6H10N1O2}/0.51ppm,p-H3N1
  128.0902994 181.6670 128.090297 0.9212 65.11 0.3273 11 ?
  136.5726585 31.8203 136.572565 1.5669 8.98 0.2381 8 ?
  145.0971326 999.0000 145.097034 0.3928 112.07 1.0000 11 f{C6H13N2O2}/-0.15ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  71.060266 28.24 28
  72.044325 55.76 55
  74.096325 28.10 28
  84.068129 23.64 23
  85.076005 76.07 76
  86.060062 926.39 926
  100.075583 42.03 42
  104.070540 56.60 56
  113.070970 815.66 815
  121.966131 80.67 80
  124.562372 26.58 26
  127.086608 116.97 116
  127.106034 50.43 50
  128.070671 125.98 125
  128.090299 181.67 181
  136.572658 31.82 31
  145.097133 999.00 999
//
