ACCESSION: MSBNK-SMB_Measured-HSA001P0241008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'ProcedureBlank_241': {'bp': 185773.0, 'sum': 542931.0}, '1_posi_371': {'bp': 182708.0, 'sum': 507286.0}, '11_posi_46': {'bp': 181102.0, 'sum': 535158.0}, '13_posi_182': {'bp': 177340.0, 'sum': 498153.0}, '12_posi_184': {'bp': 176168.0, 'sum': 513946.0}, '16_posi_38': {'bp': 170169.0, 'sum': 509064.0}, '6_posi_518': {'bp': 166613.0, 'sum': 490247.0}, '8_posi_111': {'bp': 164507.0, 'sum': 490669.0}, '9_posi_244': {'bp': 159675.0, 'sum': 484471.0}, 'BLK01_285': {'bp': 151850.0, 'sum': 435814.0}, '11_posi_520': {'bp': 144182.0, 'sum': 464290.0}, '17_posi_496': {'bp': 142657.0, 'sum': 581966.0}}
COMMENT: RETENTION_TIME_STDEV 0.347
COMMENT: PRECURSOR_M/Z_RAW 241.129054
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 241.129521; int 27.442; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 323.182871; int 5.084; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 209.103338; int 17.038; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129917; int 12.642; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129533; int 10.693; cor 0.699
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C10H16N4O3; [M+H]+; delta(ppm) 0.016658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKSDXGJJOAQWBW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-acetamidopyrimidin-4-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBCCCARXTWCXQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,7-trimethyl-1H,4H,5H,6H,7H,8H-imidazo[4,5-e][1,4]diazepine-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBZURZJCJBUXRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethoxy-1,9-dimethyl-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBYBWOTXDRFMQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-6-methoxy-1,3,5-triazin-2-yl)-1-cyclopropylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.732; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; YEPRCPIKTUGVHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-nitropyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; MCPROACZLSAAPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-propyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VNTUXFDKBZQALW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methoxypropan-2-yl)-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VWFNOXGEUPBNKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-imino-3-methyl-5-oxoimidazolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; LFHHOHMIVKIHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; KTJSVELYMZTQJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-ethyl-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; MHNVSFOURBQRPK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-7-propylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; HSAKGWZDXDRYTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-nitropyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; UBCDLQPOKISIDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6-nitropyridin-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; JSSCSGNIZYVNES-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(2-oxopyrrolidin-1-yl)acetyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; [1-(dimethylcarbamoyl)-5-methylpyrazol-3-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; KRVVZPXPQUPXJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; RDIDOICNEQWODO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-butyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; BMXGTJPVXWZTIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-piperazin-1-ylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; VNTDZDJWMPDWKA-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethoxy-3-propan-2-yl-1H-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MUTOERQVXAXVTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpropyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GWZPIQCXKKBYAW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CCLQKVKJOGVQLU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(4-aminobutanoylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JMTLMQWWWBRZLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,8,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VRJZWBJQYZIRIN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamoyl-1-methyl-3-(2-methylpyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WCQMKWDCSVUNHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamoyl-1-methyl-3-(2-methylpyridin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BQADMILWYUBNTA-XNCJUZBTSA-N; [M+CH3OH+H]+; (1R,2S)-1-(7,8-dihydropteridin-6-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HRBFZDYCQMUEDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamoyl-1-methyl-3-(3-methylpyridin-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LFVGGACXRQAJBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamoyl-1-ethyl-3-pyridin-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FHBRHGAXSMEPJH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-acetyl-2-(2-cyanoiminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QJIIQROQLDVXJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-amino-6-methylpyrimidin-2-yl)methyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZYWIIMQDWRUACC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-5-propyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PPWGGFJIFPLDSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(dimethylamino)-1,3-dimethyl-2,6-dioxopyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FAQAZBKSKXWMNA-GDVGLLTNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(1-cyanoethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WEDLXAWZDSHENB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XSSBSOSWWJRPTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-4-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UYZRJCZRDPQGJF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propan-2-ylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LMZHNGXORTXFAL-UHFFFAOYSA-N; [M+ACN+H]+; [(Z)-[1-amino-2-(2-oxopyrrolidin-1-yl)ethylidene]amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FBFVTWINAVPMHE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-1-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NJWNVVRSMMKEBY-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5-(methoxymethyl)-1,2,4-oxadiazol-3-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BEOSCXPTTPPFQX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[4-(3-hydroxypropyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YIXXYKFUVGFYOM-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-2-(5-oxo-1H-1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PMZAIFZAGSZDRL-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SLXALVAOWRDABI-ZCFIWIBFSA-N; [M+ACN+H]+; methyl (2R)-2-amino-3-(2-methyl-3-oxo-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.134; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (4S)-4-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; SUYUXFUKPDAORE-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; MNLLMEYVSNDMCA-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; DNYLKIOAKQRLNP-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-6-methyl-3-oxo-4-prop-2-enyldiazinane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; NXQXDPWQCUGSGH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxypropyl)-3,7-dimethyl-2H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; AOELMFMTTMGGBN-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; UIVIXABTNWYYHP-UHFFFAOYSA-N; [M+H]+; (2-amino-4-methoxy-6-morpholin-4-ylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; JJLUTYMMLXORPG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; WUAHDMPIDVMBKR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(5-amino-1,3,4-oxadiazol-2-yl)azetidine-1-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N4O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.547
MS$FOCUSED_ION: PRECURSOR_M/Z 241.129520
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-ccddbabb586f3c931484
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443635 39.0731 72.044970 1.9710 10.09 -0.2168 12 f{C3H6N1O1}/-0.37ppm,p-C7H11N3O2
  86.0600741 49.9476 86.060541 1.5919 15.44 -0.2168 12 f{C4H8N1O1}/0.39ppm,p-C6H9N3O2
  125.0710168 45.3661 125.071058 2.0069 11.33 -0.3727 11 f{C6H9N2O1}/0.62ppm,p-C4H8N2O2
  127.0866256 41.3855 127.086638 2.1954 12.53 -0.4182 11 f{C6H11N2O1}/0.28ppm,p-C4H6N2O2
  141.1023406 41.9772 141.102244 1.7292 10.41 -0.3566 12 f{C7H13N2O1}/0.72ppm,p-C3H4N2O2
  143.0818322 43.1330 143.081735 2.9703 10.85 0.0727 11 f{C6H11N2O2}/2.29ppm,p-C4H6N2O1
  171.0764482 149.1173 171.076333 1.7010 23.00 -0.2098 12 f{C7H11N2O3}/0.17ppm,p-C3H6N2
  195.1243191 56.3931 195.124188 2.8136 19.85 -0.7273 11 f{C9H15N4O1}/1.44ppm,p-C1H2O2
  211.1188538 43.6037 211.118713 2.4536 14.08 -0.2242 10 f{C9H15N4O2}/-0.47ppm,p-C1H2O1
  213.1349153 80.5260 213.134773 1.8721 9.90 0.2867 12 f{C9H17N4O2}/1.47ppm,p-C1O1
  223.1190291 75.7583 223.118881 2.6891 23.85 0.0000 11 f{C10H15N4O2}/0.34ppm,p-H2O1
  223.1554299 88.7602 223.155282 1.8597 16.98 0.1678 12 ?
  241.0727611 142.6751 241.072602 2.7419 28.60 0.3333 10 ?
  241.0932674 63.5782 241.093108 2.3974 14.07 0.6014 12 ?
  241.1296474 999.0000 241.129488 1.2400 0.00 1.0000 12 f{C10H17N4O3}/0.54ppm,p
  241.1661241 472.5187 241.165965 1.8120 27.49 0.7902 12 ?
  241.1857009 143.5799 241.185542 3.1470 23.18 0.7091 11 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  72.044363 39.07 39
  86.060074 49.95 49
  125.071017 45.37 45
  127.086626 41.39 41
  141.102341 41.98 41
  143.081832 43.13 43
  171.076448 149.12 149
  195.124319 56.39 56
  211.118854 43.60 43
  213.134915 80.53 80
  223.119029 75.76 75
  223.155430 88.76 88
  241.072761 142.68 142
  241.093267 63.58 63
  241.129647 999.00 999
  241.166124 472.52 472
  241.185701 143.58 143
//
