ACCESSION: MSBNK-SMB_Measured-HSA001P0185012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'BLK02_1644': {'bp': 536918.0, 'sum': 1161706.0}, 'BLK01_1687': {'bp': 379945.0, 'sum': 1199923.0}, '6_posi_1727': {'bp': 388524.0, 'sum': 860933.0}, 'ProcedureBlank_1559': {'bp': 429514.0, 'sum': 955813.0}, '5_posi_1790': {'bp': 451193.0, 'sum': 1004352.0}, '5_posi_1643': {'bp': 413407.0, 'sum': 957079.0}, '5_posi_1581': {'bp': 434995.0, 'sum': 951086.0}, 'ProcedureBlank_1495': {'bp': 483359.0, 'sum': 1048866.0}, '5_posi_1726': {'bp': 390936.0, 'sum': 842945.0}, '6_posi_1621': {'bp': 392020.0, 'sum': 897717.0}, '8_posi_1558': {'bp': 466837.0, 'sum': 1010675.0}, '3_posi_1726': {'bp': 480649.0, 'sum': 1022037.0}, '10_posi_1769': {'bp': 435615.0, 'sum': 938869.0}, '7_posi_1644': {'bp': 430738.0, 'sum': 919324.0}, '7_posi_1537': {'bp': 444527.0, 'sum': 995697.0}, 'ProcedureBlank_1622': {'bp': 446395.0, 'sum': 992118.0}, '3_posi_1518': {'bp': 503605.0, 'sum': 1155446.0}, '17_posi_1518': {'bp': 430326.0, 'sum': 978443.0}, '4_posi_1518': {'bp': 439152.0, 'sum': 992309.0}, '16_posi_1558': {'bp': 442713.0, 'sum': 953366.0}, '2_posi_1537': {'bp': 452890.0, 'sum': 979753.0}, '1_posi_1644': {'bp': 454437.0, 'sum': 978869.0}, '1_posi_1707': {'bp': 486125.0, 'sum': 1084428.0}, '8_posi_1643': {'bp': 494953.0, 'sum': 1082265.0}, '10_posi_1518': {'bp': 512727.0, 'sum': 1126535.0}, '1_posi_1770': {'bp': 409506.0, 'sum': 918612.0}, '10_posi_1686': {'bp': 440453.0, 'sum': 997192.0}, '2_posi_1748': {'bp': 450241.0, 'sum': 997648.0}, '2_posi_1622': {'bp': 454197.0, 'sum': 1025797.0}, '2_posi_1685': {'bp': 467170.0, 'sum': 1040368.0}, '1_posi_1494': {'bp': 535699.0, 'sum': 1196788.0}, '15_posi_1622': {'bp': 361607.0, 'sum': 818050.0}, '9_posi_1770': {'bp': 412546.0, 'sum': 953250.0}, '12_posi_1769': {'bp': 417065.0, 'sum': 924451.0}, '6_posi_1496': {'bp': 430675.0, 'sum': 980279.0}, '3_posi_1664': {'bp': 444816.0, 'sum': 992480.0}, '9_posi_1539': {'bp': 383286.0, 'sum': 863595.0}, '14_posi_1496': {'bp': 435082.0, 'sum': 988140.0}, '10_posi_1603': {'bp': 440372.0, 'sum': 970449.0}, '4_posi_1749': {'bp': 445530.0, 'sum': 1015856.0}, '12_posi_1621': {'bp': 412643.0, 'sum': 955935.0}, 'ProcedureBlank_1791': {'bp': 420550.0, 'sum': 935078.0}, '8_posi_1770': {'bp': 428126.0, 'sum': 963766.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 185.139359
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 185.139670; int 112.577; delta(ppm) 1.006879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H16N4O; [M+H]+; delta(ppm) -0.097756
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; ITBDKUCVKYSWMF-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; VPSJSRRUXSUNFA-QWWZWVQMSA-N; [M+2ACN+H]+; (3S,4S)-oxolane-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; KUFLBKOBMGLOKO-UHFFFAOYSA-N; [M+2ACN+H]+; oxolan-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; TXJURWDJHWXLSC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.195; KQDYNYCCEGQPTN-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-propan-2-ylnitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.337; COSWCAGTKRUTQV; [M+C4H6N2+H]+; ACMC-20ajcv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.918; SLIKWWJXVUHCPJ; [M+C4H6N2+H]+; N,N-Dimethylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.707; UIWVQFSAXYWENY; [M+C4H6N2+H]+; 1-Aethyl-2-acetylhydrazid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.582; ITBDKUCVKYSWMF; [M+C4H6N2+H]+; Methylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.723; NODGJSNKUCVLNN; [M+C4H6N2+H]+; N1,N2-Dimethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.013; WKJOQYHMXRVQDK; [M+C4H6N2+H]+; 2-dimethylaminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.576; IABRWXCXQSTUSS; [M+C4H6N2+H]+; 1-Ethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.437; WBNQDOYYEUMPFS; [M+C4H6N2+H]+; DEN (mutagen)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.008; SZOHWYCBDJPVGO; [M+C4H6N2+H]+; Azoxyaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.459; QCQZFSUBYDWVBG; [M+C4H6N2+H]+; 2-amino-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.776; DAKZISABEDGGSV; [M+C4H6N2+H]+; 2-acetamidoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.516; ZQZJKHIIQFPZCS; [M+C4H6N2+H]+; Propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.648; PLNNJQXIITYYTN; [M+C4H6N2+H]+; Isobutyrohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.664; LZMATGARSSLFMQ; [M+C4H6N2+H]+; Isopropyl-urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.749; FFJLSBFLTYYWII; [M+C4H6N2+H]+; ACMC-20anih
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.361; WCVPFJVXEXJFLB; [M+C4H6N2+H]+; GABA amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.684; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.919; FCCCRBDJBTVFSJ; [M+C4H6N2+H]+; butanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.752; BFJOJIJWHRDGQO; [M+C4H6N2+H]+; 3-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.849; CKQYFZPCICOPMQ; [M+C4H6N2+H]+; Ambcb4033710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.425; DOKOLURCKPWOMU; [M+C2H3N+H]+; 5-propyl-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.548; JNTNNUXPPZAEFD; [M+C4H6N2+H]+; N-propylformic hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.802; AETYEPQFHBJEFI; [M+C2H3N+H]+; Urea, N-methyl-N''-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.087; QKNFFJHHPCWXTH; [M+C4H6N2+H]+; Ambcb4031071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.144; ODANWMOQWMHGCY; [M+C4H6N2+H]+; 13123-70-1 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.895; LRRXQOLSXNHYGG; [M+C2H3N+H]+; Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.911; WDKQNCOJYGKYPL; [M+C2H3N+H]+; N-(N-Hydroxyamidino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.435; JHRDEHLFNLLCQS; [M+C4H6N2+H]+; Isobutyramidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.570; YNHNXXYVCYCNJQ; [M+C4H6N2+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.773; MKQLBNJQQZRQJU; [M+C4H6N2+H]+; 4-Morpholinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.876; HNNJFUDLLWOVKZ; [M+C4H6N2+H]+; 2-aminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.679; YEVAUEKXKYEZAL; [M+C2H3N+H]+; 2-[(Z)-4-hydroxy-3-methylbut-2-enyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.979; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; COSWCAGTKRUTQV; [M+C4H6N2+H]+; ACMC-20ajcv
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.171; IABRWXCXQSTUSS; [M+C4H6N2+H]+; [Ethylamino(hydroxy)methylidene]-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.667; SLIKWWJXVUHCPJ; [M+C4H6N2+H]+; Acetamido(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.578; NODGJSNKUCVLNN; [M+C4H6N2+H]+; 2-Hydroxy-N-methyl-2-(methylimino)ethan-1-aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.406; UIWVQFSAXYWENY; [M+C4H6N2+H]+; Acetic acid, 2-ethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.442; COSWCAGTKRUTQV; [M+C4H6N2+H]+; N,N,N'-trimethylcarbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.710; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.090; ZMJIRBDLZLFPGM; [M+H]+; N-[2-(dimethylamino)ethyl]-4,5-dihydroimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.516; DAKZISABEDGGSV; [M+C4H6N2+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.601; RDLDLECAIOVKCT; [M+H]+; N-{2-[N-(prop-2-en-1-yl)carbamimidamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.875; CASSXMYNJZDXII; [M+H]+; 3-[2-(2-Cyanoethylamino)ethyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.049; HWDDRALDRMUNPR; [M+H]+; 3-(4,5-dihydro-1H-imidazol-2-ylamino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.113; XQOFVQUZCBOEBJ; [M+H]+; N-methyl-2-[(Z)-propylaminomethyliminomethyl]iminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.739; SZOHWYCBDJPVGO; [M+C4H6N2+H]+; Azoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.304; VELYXFFVPATBIM; [M+H]+; 3-(4,5-dihydro-1H-imidazol-2-ylamino)-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.388; KNVRBEGQERGQRP; [M+C4H6N2+H]+; 2-amino-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.497; YEVAUEKXKYEZAL; [M+C2H3N+H]+; N-(4-hydroxy-3-methylbut-2-en-1-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.975; SSEZKAZWSMLIPB; [M+H]+; N'-[(1Z)-1-amino-3-(2-hydroxyethylamino)buta-1,3-dienyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.063; LZMATGARSSLFMQ; [M+C4H6N2+H]+; (propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.819; SXHKEVHPBJEGLX; [M+H]+; 2-[2-aminoethyl(methyl)amino]-N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.340; QAOHUVCVIZBAOX; [M+H]+; N-[2-[(5-methyl-4,5-dihydro-1H-imidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.611; WKJOQYHMXRVQDK; [M+C4H6N2+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.818; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.407; CWZUYOLYTOIBRY; [M+C2H3N+H]+; 1-Ethyl-4-nitroso-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.752; HPYONZVIPMACEZ; [M+C2H3N+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.381; FYJORSKXVAOJFZ; [M+C2H3N+H]+; 4-Methylpiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.179; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-Diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.255; MBARKXJKNRDGRA; [M+C2H3N+H]+; N,N-Dimethyl-N'-ethyl-2-(hydroxyimino)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.024; LRRXQOLSXNHYGG; [M+C2H3N+H]+; 1-Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.098; DOKOLURCKPWOMU; [M+C2H3N+H]+; Tetrahydro-5-propyl-1,3,5-triazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.171; WDKQNCOJYGKYPL; [M+C2H3N+H]+; Hydroxycarbamimidoyl-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.285; IABRWXCXQSTUSS; [M+C4H6N2+H]+; [Ethylamino(hydroxy)methylidene]-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.247; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; YEVAUEKXKYEZAL; [M+C2H3N+H]+; N-(4-hydroxy-3-methylbut-2-en-1-yl)guanidine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 185.139669; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.286
MS$FOCUSED_ION: PRECURSOR_M/Z 185.139669
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-dcac1b73404af7c90455
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603868 95.3978 ? 71.061000 0.4785 10.19 0.5449 43
  72.0443835 85.5898 ? 72.044990 0.6940 11.07 0.4675 43
  85.0759608 14.9185 ? 85.076440 1.7044 4.38 0.2633 40
  87.0915769 19.2850 ? 87.092030 1.2056 4.67 0.3410 43
  97.0759150 14.2276 ? 97.076260 1.9160 5.66 0.0623 40
  113.0709064 11.0313 ? 113.071100 1.9015 2.53 0.1235 32
  114.0549476 12.8798 ? 114.055130 2.0429 3.19 0.0918 41
  114.0661377 24.5132 ? 114.066320 1.5342 6.33 0.0651 43
  114.1025982 86.1590 ? 114.102780 0.6398 10.50 0.4000 43
  115.0866196 289.0104 ? 115.086790 0.4084 40.19 0.7014 43
  125.0709086 29.1665 ? 125.070950 1.3912 7.02 0.2292 43
  140.0817457 42.1716 ? 140.081650 1.5991 9.16 0.3183 43
  141.0294764 13.3402 ? 141.029380 1.7727 2.68 0.3846 40
  141.0658564 15.5192 ? 141.065760 1.7651 4.76 0.3582 40
  142.0974971 46.6841 ? 142.097400 1.4356 6.68 0.3497 43
  157.1082868 15.2609 ? 157.108180 2.0114 3.38 0.2423 39
  167.1292032 91.1736 ? 167.129090 1.0112 16.70 0.5584 43
  168.0765738 14.3467 ? 168.076460 2.0943 6.83 0.1312 41
  168.1131938 23.7385 ? 168.113080 1.5466 6.84 0.2116 43
  185.0681745 54.8210 ? 185.068050 1.9776 9.42 0.3620 43
  185.1035046 126.0924 ? 185.103380 1.7558 23.93 0.0453 43
  185.1397746 999.0000 ? 185.139650 0.3349 0.00 1.0000 43
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  71.060387 95.40 95
  72.044383 85.59 85
  85.075961 14.92 14
  87.091577 19.29 19
  97.075915 14.23 14
  113.070906 11.03 11
  114.054948 12.88 12
  114.066138 24.51 24
  114.102598 86.16 86
  115.086620 289.01 289
  125.070909 29.17 29
  140.081746 42.17 42
  141.029476 13.34 13
  141.065856 15.52 15
  142.097497 46.68 46
  157.108287 15.26 15
  167.129203 91.17 91
  168.076574 14.35 14
  168.113194 23.74 23
  185.068175 54.82 54
  185.103505 126.09 126
  185.139775 999.00 999
//
