ACCESSION: MSBNK-SMB_Measured-HSA001P0145016
RECORD_TITLE: Characterized; N,N'-ethylenedi(diacetamide); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_14300': {'bp': 172450.0, 'sum': 494435.0}, 'BLK01_13880': {'bp': 122921.0, 'sum': 342636.0}, 'BLK01_14004': {'bp': 127265.0, 'sum': 335575.0}, 'BLK01_13793': {'bp': 148165.0, 'sum': 395558.0}, 'BLK01_14087': {'bp': 104511.0, 'sum': 297607.0}, 'BLK02_13649': {'bp': 110321.0, 'sum': 261240.0}, 'BLK01_13628': {'bp': 150089.0, 'sum': 389400.0}, 'BLK01_14195': {'bp': 111313.0, 'sum': 330549.0}, 'BLK01_13709': {'bp': 130364.0, 'sum': 361781.0}, 'ProcedureBlank_13753': {'bp': 126697.0, 'sum': 262255.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 145.096799
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C6H12N2O2; [M+H]+; delta(ppm) -0.090221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.521; GTNIOVHJFHUJMS; [M+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.992; JJQQBAOLCFGQJG; [M+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.909; ZELPFFKOULVLMW; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.554; KBJPBSNKRUDROY; [M+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.753; NAIMNAZWFGBUDM; [M+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.443; ZCDDZFXNXKTHTN; [M+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.596; GBOGEEQLPKNDRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.009; XHQWSUCHPAVLNQ; [M+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.491; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.498; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.952; FFYAVOJIYAAUNX; [M+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.346; DFTMMVSDKIXUIX; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.011; PRMCBQFBVZGCIA; [M+H]+; N,N',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.234; DDPOPNULNSDSKL; [M+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.787; VHCVPWSUVMHJLL; [M+H]+; (2R)-2-acetamido-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.576; GJTUWWUXLICYQX; [M+H]+; N,N,N',N'-tetramethylethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.293; XAQWCVPBQWSGPA; [M+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.852; WDDZPNJQWYESGP; [M+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.785; RSEYNCRBFVVSDY; [M+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.873; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N'-ethylenedi(diacetamide), WNYIBZHOMJZDKN-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (6);
CH$NAME: N,N'-ethylenedi(diacetamide)
CH$NAME: N-(2-acetamidoethyl)acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H12N2O2
CH$EXACT_MASS: 144.089878
CH$SMILES: CC(=O)NCCNC(=O)C
CH$IUPAC: InChI=1S/C6H12N2O2/c1-5(9)7-3-4-8-6(2)10/h3-4H2,1-2H3,(H,7,9)(H,8,10)
CH$LINK: INCHIKEY WNYIBZHOMJZDKN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:70097
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 27.863
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 145.097141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-8900000000-90cd3601bf836f7277af
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0490847 59.8640 71.049698 1.3793 12.62 0.6485 10 f{C4H7O1}/-0.80ppm,p-C2H6N2O1
  72.0443085 58.6639 72.044915 1.7350 16.46 0.0788 10 f{C3H6N1O1}/-1.13ppm,p-C3H7N1O1
  86.0600693 999.0000 86.060536 0.3137 0.00 0.7939 10 f{C4H8N1O1}/0.34ppm,p-C2H5N1O1
  109.1010858 36.2512 109.101322 2.0256 8.89 0.3571 8 ?
  127.0866924 375.3456 127.086705 0.2833 93.22 0.8788 10 f{C6H11N2O1}/0.81ppm,p-H2O1
  127.1121298 77.9005 127.112142 2.6276 21.41 -0.2848 10 ?
  128.0707138 99.1126 128.070712 1.5929 13.21 0.4788 10 f{C6H10N1O2}/0.85ppm,p-H3N1
  145.0971370 642.5599 145.097038 0.7719 157.00 1.0000 10 f{C6H13N2O2}/-0.12ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  71.049085 59.86 59
  72.044308 58.66 58
  86.060069 999.00 999
  109.101086 36.25 36
  127.086692 375.35 375
  127.112130 77.90 77
  128.070714 99.11 99
  145.097137 642.56 642
//
