ACCESSION: MSBNK-SMB_Measured-HSA001P0228022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_11978': {'bp': 134683.0, 'sum': 520576.0}, 'BLK01_12566': {'bp': 125562.0, 'sum': 456409.0}, 'BLK01_12398': {'bp': 117153.0, 'sum': 395640.0}, 'BLK01_12334': {'bp': 94501.0, 'sum': 377810.0}, 'BLK01_12460': {'bp': 94161.0, 'sum': 345742.0}, 'BLK01_11558': {'bp': 118268.0, 'sum': 409848.0}, 'BLK01_12628': {'bp': 100324.0, 'sum': 356489.0}, 'BLK01_11705': {'bp': 108924.0, 'sum': 386733.0}, 'BLK01_11619': {'bp': 128349.0, 'sum': 470467.0}, 'BLK01_12040': {'bp': 104754.0, 'sum': 427455.0}, 'BLK01_12232': {'bp': 126909.0, 'sum': 482916.0}, 'BLK01_12167': {'bp': 93034.0, 'sum': 361203.0}, 'BLK01_11493': {'bp': 104466.0, 'sum': 378813.0}, 'BLK01_11831': {'bp': 124412.0, 'sum': 499679.0}, 'BLK01_12104': {'bp': 86549.0, 'sum': 332483.0}}
COMMENT: RETENTION_TIME_STDEV 0.745
COMMENT: PRECURSOR_M/Z_RAW 228.133883
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 228.134304; int 57.718; delta(ppm) 1.180771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 245.160918; int 22.430; cor 0.859
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 204.134281; int 71.309; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C10H17N3O3; [M+H]+; delta(ppm) 0.158502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FMIPNAUMSPFTHK-BJNJOQLTNA-N; [M+2ACN+H]+; trans-4-Hydroxy-N-methyl-L-proline;(-)-trans-4-Hydroxy-N-methyl-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; KRHNXNZBLHHEIU-BJNJOQLTNA-N; [M+2ACN+H]+; UNPD187459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; PMKUPUASUWCTRD-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD88126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FELJDCNGZFDUNR-UHFFFAOYNA-N; [M+ACN+H]+; Prolyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; WRHBCRWTZNBPIB-BJNJOQLTNA-N; [M+2ACN+H]+; UNPD119363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+2ACN+H]+; (2S,3S,4S)-3-hydroxy-4-methyl-pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FDMYUQHVJYNDLI-BJNJOQLTNA-N; [M+2ACN+H]+; UNPD1651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RVIGBNHLNBRMFX-HWYZPOORNA-N; [M+2ACN+H]+; UNPD167970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YNHDBHLHJZFURN-FNORWQNLSA-N; [M+2ACN+H]+; UNPD27989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZURAMQLBGKXPOZ-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD105016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ALVALNHXAQAJAM-BJNJOQLTNA-N; [M+2ACN+H]+; (4R)-5-oxo-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GFXYTQPNNXGICT-UHFFFAOYNA-N; [M+2ACN+H]+; Allysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; BMIIZYMYJVDPCI-UHFFFAOYSA-N; [M+H]+; N-ethyl-4-methyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; VCNVTZWONCZBGQ-RPODQKSLNA-N; [M+2ACN+H]+; UNPD192108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; NTIGTCIZCBNMIP-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD140088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl (dimethylcarbamoyl)formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; LYDWCUQSOZRMRD-QUFPHBPMNA-N; [M+H]+; Cordycedipeptide A;(-)-Cordycedipeptide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; YINSTSXSWHHFMN-UHFFFAOYSA-N; [M+H]+; 7-(2-methoxyacetyl)-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; SLBSOABVZCPEIT-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-[(2-hydroxyethyl)imino]-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RNPVZELGTIQHBF-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-[(2-hydroxyethyl)amino]-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; URCBHRLIPUAWTF-SJEUGXSHNA-N; [M+2ACN+H]+; UNPD128739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ADDOFPNTZQQOEJ-UHFFFAOYSA-N; [M+2ACN+H]+; amino 6-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; BXFMNNVJFIGVDJ-FNORWQNLSA-N; [M+2ACN+H]+; (2E)-2-(hydroxyimino)isohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; YXTBWGQKJDONPL-FNORWQNLSA-N; [M+2ACN+H]+; (E)-2-(methoxyimino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; MMBIRKOXPSBOTN-CNPWTDTENA-N; [M+2ACN+H]+; UNPD71541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; QIFLCDIYNONQHT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(prop-1-ene-1-seleninyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBABVEFNJSJLQX-UHFFFAOYSA-N; [M+H]+; {[1-(5,5-dimethyl-2-oxooxolan-3-yl)propan-2-ylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Keto-6-aminocaproate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMMJXLKCWNEBJT-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-en-2-yl 2-aminoethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.822; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 5-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.626; WPWUFUBLGADILS-WDSKDSINSA-N; [M+ACN+H]+; (2S)-1-[(2S)-2-aminopropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XFZQMJRKEJEKDL-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; GFXYTQPNNXGICT-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; BFLSHVDLBFOOJM-KPKJPENVSA-N; [M+H]+; [5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(butanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; OWKHTMBSAGQLDT-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-(2-hydroxyethyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+2ACN+H]+; (5S)-5-amino-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; WAIGPJMZARQZDX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; SKPWGBMKZNVXFF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XORIKGKTBZTHEF-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(2-oxo-1,3-oxazinan-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; RLZRSMJCPXRGNQ-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(2-oxo-1,3-oxazolidin-3-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; AQDXMNOZIQZQOM-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; SEWARTPIJFHCRP-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-1-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; FELJDCNGZFDUNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(pyrrolidine-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QSVNWNACIFWWIP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 1-acetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; LOJWUWGLJZYAOE-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-acetylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; PHCSTEJVICOGEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; HNYRNJAZRKCHSC-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-(3-oxopiperazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; RUDZEQGATNKWHM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RKEYKDXXZCICFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; DLCZEMNBMNTMGI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-(methylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; CUAUMKXJKVIJHG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[acetyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XCUWGBCLMIVMOV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1,2-oxazolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; RYJCNSXLGUROLB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(3-aminooxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; GSROVVPYJBMJMI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(dimethylamino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; FXTJNVFFCMPTFQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(azetidin-3-yloxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; VVYXIRKYWOEDRA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl morpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; QSZKSGSXMHZCEF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-bis(2-oxobutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; UTAOVTFSCMSWNC-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; GRCMHZASUBOSKM-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-oxo-2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; AOQMXLKHSHYICM-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1-nitrosopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; URTNHOKHXSDNPS-UHFFFAOYSA-N; [M+ACN+H]+; 5-(diethoxymethyl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; RTITWBGWTASYEG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; FQGVVDYNRHNTCK-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-2-acetamidopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; AMUNNJCJCKXQGL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(methylamino)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; CSAUVYJZXNUBJG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-hydroxy-1-methylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JDXTUDWONUFHFU-CRCLSJGQSA-N; [M+2ACN+H]+; methyl (2R,4S)-4-aminooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HKSSKAONTKBOQG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-formamido-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; BFHKYHMIVDBCPC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazol-7a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HTGSLEWMUIEZGY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-methoxyazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QUSVPDLEPFWVIY-CRCLSJGQSA-N; [M+2ACN+H]+; methyl (2R,3S)-3-aminooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; KQCCADATHLAJDD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-hydroxypyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; PEBXHAVHVOZWTQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-2-(oxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WFJFGIAGOSGWMT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OJYRALLYAPWPTP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminooxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; XGPDFYHHJRNBQZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(hydroxymethyl)azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SXDMCDITLJHWOE-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(azetidin-3-yl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UBZPOOWBCRWJTN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-amino-3-hydroxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; VQHKQXLHHABSIV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-cyclopropyl-2-(hydroxyamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ZXLNYJBDYHECQO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(aminomethyl)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; DUIYXFBABCZIPX-ALCCZGGFSA-N; [M+ACN+H]+; methyl (Z)-2-acetamido-3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZEEGXYVIQZEAOW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-3-hydroxy-2-nitrosobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BMYPCLAGSPMBEJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(3-amino-2-oxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; PVFFUHAAOKXVTK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; CISMGNUPDUKNQK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FZWUTBBNGPSHBP-LURJTMIESA-N; [M+ACN+H]+; (2S)-1-(3-aminopropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+2ACN+H]+; (2S,3S,4S)-3-hydroxy-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XBPFUNIGMQMISX-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxo-4-piperazin-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-(dimethylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FGKIJORVCGGTTG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpiperazin-1-yl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZRXQTUVXCKSWQD-WDSKDSINSA-N; [M+ACN+H]+; methyl (2S)-2-amino-3-[(3S)-2-oxopyrrolidin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; FMIPNAUMSPFTHK-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,4S)-4-hydroxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QDBAGUYLJBESHO-LURJTMIESA-N; [M+ACN+H]+; methyl 2-[[(2S)-pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; VHHMYPLTJYOOMG-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-oxoimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; PXQANZCLKWEAHJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(hydrazinecarbonyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; PALCOTPJCVREEI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(pyrrolidine-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; DPDPQQHHTHKSRN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminooxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; RNXKXUOGQKYKTH-UHNVWZDZSA-N; [M+2ACN+H]+; (2S,4R)-4-methoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; WZVZUKROCHDMDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KRHNXNZBLHHEIU-UHNVWZDZSA-N; [M+2ACN+H]+; (2S,4R)-4-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxypropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; NLQNYAFMZKEJEO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-hydroxyethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; LJIYTRWQOOXPCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; PJCXUSBLNCTAJP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ILZPCWYLRFUNFZ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-amino-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; VARQKLKKURHTHL-YFKPBYRVSA-N; [M+2ACN+H]+; (5S)-5-(hydroxymethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; FDMYUQHVJYNDLI-UHNVWZDZSA-N; [M+2ACN+H]+; (2S,3R)-3-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; BIOFPDNBUUHVRE-RFZPGFLSSA-N; [M+2ACN+H]+; (3R,6R)-6-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; GGBFJECGJQKNBL-RFZPGFLSSA-N; [M+2ACN+H]+; (3R,5R)-5-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; KSIJECNNZVKMJG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; DCGDRZCGQSDERQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; CYLHYHWFVOHKMK-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; DSHWMBCJDOGPTB-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-ethoxy-2-iminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; IWARIVJLIISIED-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; XCXXOQIGAOCJFQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(methylcarbamoyl)piperidine-4-carboxylic acid
