ACCESSION: MSBNK-SMB_Measured-HSA001P0145006
RECORD_TITLE: Characterized; N,N'-ethylenedi(diacetamide); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'BLK02_1606': {'bp': 214146.0, 'sum': 466079.0}, '11_posi_1690': {'bp': 150464.0, 'sum': 318732.0}, '1_posi_1709': {'bp': 153724.0, 'sum': 327804.0}, '3_posi_1733': {'bp': 158267.0, 'sum': 333981.0}, '14_posi_1608': {'bp': 158850.0, 'sum': 337458.0}, '6_posi_1626': {'bp': 169125.0, 'sum': 352678.0}, '4_posi_1604': {'bp': 170068.0, 'sum': 358957.0}, 'ProcedureBlank_1691': {'bp': 171133.0, 'sum': 381167.0}, '5_posi_1499': {'bp': 174786.0, 'sum': 358309.0}, '13_posi_1712': {'bp': 136306.0, 'sum': 306278.0}, '16_posi_1711': {'bp': 141097.0, 'sum': 315187.0}, '19_posi_1654': {'bp': 145991.0, 'sum': 328264.0}, '13_posi_1648': {'bp': 151509.0, 'sum': 310648.0}, '19_posi_1585': {'bp': 154411.0, 'sum': 324440.0}, '8_posi_1688': {'bp': 157842.0, 'sum': 335207.0}, '2_posi_1604': {'bp': 159103.0, 'sum': 353168.0}, '15_posi_1627': {'bp': 160940.0, 'sum': 352835.0}, '3_posi_1605': {'bp': 166300.0, 'sum': 361664.0}, '17_posi_1500': {'bp': 178483.0, 'sum': 371124.0}, '4_posi_1524': {'bp': 182222.0, 'sum': 385239.0}, '9_posi_1670': {'bp': 141433.0, 'sum': 309413.0}, '17_posi_1688': {'bp': 143343.0, 'sum': 318870.0}, '2_posi_1671': {'bp': 146618.0, 'sum': 336745.0}, '7_posi_1673': {'bp': 150097.0, 'sum': 322156.0}, '8_posi_1627': {'bp': 151002.0, 'sum': 312887.0}, '7_posi_1543': {'bp': 157884.0, 'sum': 316903.0}, '11_posi_1499': {'bp': 168870.0, 'sum': 348362.0}, '13_posi_1586': {'bp': 182423.0, 'sum': 367803.0}, 'BLK02_1728': {'bp': 186484.0, 'sum': 452489.0}, '1_posi_1500': {'bp': 193720.0, 'sum': 401511.0}, 'BLK02_1542': {'bp': 194851.0, 'sum': 448270.0}, '9_posi_1605': {'bp': 146833.0, 'sum': 330653.0}, '15_posi_1501': {'bp': 153345.0, 'sum': 319561.0}, '10_posi_1668': {'bp': 157872.0, 'sum': 315904.0}, '1_posi_1646': {'bp': 162871.0, 'sum': 380505.0}, 'ProcedureBlank_1627': {'bp': 169834.0, 'sum': 366119.0}, '11_posi_1563': {'bp': 172692.0, 'sum': 363637.0}, '5_posi_1561': {'bp': 173494.0, 'sum': 381386.0}, '16_posi_1584': {'bp': 174436.0, 'sum': 358779.0}, '10_posi_1544': {'bp': 176009.0, 'sum': 376104.0}, '15_posi_1561': {'bp': 176659.0, 'sum': 335801.0}, '2_posi_1541': {'bp': 183527.0, 'sum': 394096.0}, '15_posi_1691': {'bp': 133655.0, 'sum': 322035.0}, '14_posi_1689': {'bp': 136343.0, 'sum': 307092.0}, '4_posi_1736': {'bp': 137590.0, 'sum': 311347.0}, '12_posi_1732': {'bp': 141269.0, 'sum': 306730.0}, '10_posi_1731': {'bp': 148598.0, 'sum': 306990.0}, '12_posi_1605': {'bp': 151192.0, 'sum': 326408.0}, '18_posi_1523': {'bp': 154050.0, 'sum': 320509.0}, '19_posi_1521': {'bp': 155570.0, 'sum': 319711.0}, '18_posi_1583': {'bp': 158693.0, 'sum': 331926.0}, '6_posi_1499': {'bp': 172539.0, 'sum': 326896.0}, '17_posi_1564': {'bp': 174267.0, 'sum': 361822.0}, '3_posi_1541': {'bp': 175158.0, 'sum': 372920.0}, '7_posi_1607': {'bp': 162630.0, 'sum': 333972.0}, '12_posi_1543': {'bp': 165159.0, 'sum': 356009.0}, '17_posi_1627': {'bp': 166220.0, 'sum': 332867.0}, '6_posi_1562': {'bp': 179772.0, 'sum': 360646.0}, '3_posi_1669': {'bp': 146709.0, 'sum': 337310.0}, '12_posi_1669': {'bp': 152420.0, 'sum': 315209.0}, '14_posi_1543': {'bp': 160118.0, 'sum': 338274.0}, '10_posi_1607': {'bp': 162419.0, 'sum': 332995.0}, '13_posi_1522': {'bp': 167738.0, 'sum': 340673.0}, '1_posi_1566': {'bp': 181026.0, 'sum': 371152.0}, '9_posi_1542': {'bp': 182944.0, 'sum': 380065.0}, '8_posi_1498': {'bp': 154081.0, 'sum': 323101.0}, '16_posi_1503': {'bp': 173167.0, 'sum': 347460.0}, '6_posi_1692': {'bp': 139384.0, 'sum': 320201.0}, '16_posi_1648': {'bp': 136817.0, 'sum': 302940.0}, '9_posi_1734': {'bp': 135497.0, 'sum': 311153.0}, '18_posi_1711': {'bp': 131940.0, 'sum': 274603.0}, 'BLK02_1666': {'bp': 180371.0, 'sum': 395215.0}, '18_posi_1647': {'bp': 167944.0, 'sum': 353313.0}, '8_posi_1561': {'bp': 160817.0, 'sum': 339737.0}, '11_posi_1625': {'bp': 157519.0, 'sum': 324686.0}, '4_posi_1670': {'bp': 156964.0, 'sum': 338701.0}, '5_posi_1626': {'bp': 155785.0, 'sum': 350278.0}, '19_posi_1730': {'bp': 145618.0, 'sum': 301623.0}, 'ProcedureBlank_1565': {'bp': 191830.0, 'sum': 417256.0}, 'ProcedureBlank_1501': {'bp': 168675.0, 'sum': 375951.0}, '5_posi_1692': {'bp': 146249.0, 'sum': 330440.0}, '5_posi_1775': {'bp': 131429.0, 'sum': 289420.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 145.096817
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C6H12N2O2; [M+H]+; delta(ppm) 0.034701
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KKIWLGAMEWOSQL-UHFFFAOYSA-N; [M+H]+; N-nitroso-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; REFUCZDQFDBMIC-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KEKCWYPJIFEYDP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; RKLOBJQVKXENDO-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WFWJBRITXFDOBA-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; ASBYNUPWDRZDBR-UHFFFAOYSA-N; [M+H]+; diethyl ethanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.210; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.640; FFYAVOJIYAAUNX; [M+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.177; XAQWCVPBQWSGPA; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.584; GVNWZKBFMFUVNX; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.240; WDDZPNJQWYESGP; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.622; DDPOPNULNSDSKL; [M+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.521; DFTMMVSDKIXUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.987; VHCVPWSUVMHJLL; [M+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.667; PRMCBQFBVZGCIA; [M+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.537; KKIWLGAMEWOSQL; [M+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.243; YKZWLZLFBNIZCC; [M+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.050; YRLZLSUWKDDOAR; [M+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.067; XUBOALYMWZGFAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.514; SVLUODRIGFJEJZ; [M+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.568; RUBROIIGKQNJPQ; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.227; NJTMPILFXWNYAH; [M+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.262; IQBWACPVFGQZNN; [M+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.195; HEBUQYLWIJUFTB; [M+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.809; AVDSWVVJESAEQH; [M+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.729; ASBYNUPWDRZDBR; [M+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.204; GPAZDGSPDSORHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.300; FFNJWARKMJTPJP; [M+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.421; SUEKHOACTNFEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.852; NQNQKLBWDARKDG; [M+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.521; XDEFUBWPXAOAME; [M+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.639; RSEYNCRBFVVSDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.132; AEEHNHHXHZWHGB; [M+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.246; WRJZKSHNBALIGH; [M+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.494; BLKNAFAMNSXQRW; [M+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.060; KBJPBSNKRUDROY; [M+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.765; KNWWGBNAUNTSRV; [M+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.358; LXCJGJYAOVCKLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.453; ZPJZSEHCMJYUPI; [M+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.037; DPYMAXOKJUBANR; [M+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.329; XFPMEDCHIXBNAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.758; JJQQBAOLCFGQJG; [M+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.075; GTNIOVHJFHUJMS; [M+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.277; NLJASJZSFGKTQT; [M+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.450; NAIMNAZWFGBUDM; [M+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.956; REFUCZDQFDBMIC; [M+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.128; GJTUWWUXLICYQX; [M+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.783; ZELPFFKOULVLMW; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.771; ZCDDZFXNXKTHTN; [M+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.420; GBOGEEQLPKNDRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.046; XHQWSUCHPAVLNQ; [M+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.485; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.763; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.349; XAQWCVPBQWSGPA; [M+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.656; DDPOPNULNSDSKL; [M+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.559; FFYAVOJIYAAUNX; [M+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.819; DFTMMVSDKIXUIX; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.934; PRMCBQFBVZGCIA; [M+H]+; N,N',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.855; WDDZPNJQWYESGP; [M+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.804; GJTUWWUXLICYQX; [M+H]+; N,N,N',N'-tetramethylethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.486; GVNWZKBFMFUVNX; [M+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.008; RSEYNCRBFVVSDY; [M+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.714; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N'-ethylenedi(diacetamide), WNYIBZHOMJZDKN-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (6);
CH$NAME: N,N'-ethylenedi(diacetamide)
CH$NAME: N-(2-acetamidoethyl)acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H12N2O2
CH$EXACT_MASS: 144.089878
CH$SMILES: CC(=O)NCCNC(=O)C
CH$IUPAC: InChI=1S/C6H12N2O2/c1-5(9)7-3-4-8-6(2)10/h3-4H2,1-2H3,(H,7,9)(H,8,10)
CH$LINK: INCHIKEY WNYIBZHOMJZDKN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:70097
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.242
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 145.097159
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9500000000-ef1360561e87bb64c80f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443535 52.4027 72.044960 0.9855 13.16 0.1056 82 f{C3H6N1O1}/-0.51ppm,p-C3H7N1O1
  74.0963887 38.0372 74.096980 1.4846 10.27 0.3453 81 f{C4H12N1}/-0.50ppm,p-C2H1N1O2
  84.0681933 25.7911 84.068685 1.8556 6.56 0.0489 58 f{C4H8N2}/-0.08ppm,p-C2H5O2
  85.0760008 32.0520 85.076480 1.9159 8.81 0.1038 75 f{C4H9N2}/-0.28ppm,p-C2H4O2
  86.0600533 999.0000 86.060520 0.2556 0.00 0.3220 82 f{C4H8N1O1}/0.15ppm,p-C2H5N1O1
  99.0552706 26.3114 99.055600 2.2715 6.81 -0.0166 69 f{C4H7N2O1}/-0.19ppm,p-C2H6O1
  100.0757089 36.4798 100.076030 1.9385 10.33 0.0940 80 f{C5H10N1O1}/0.19ppm,p-C1H3N1O1
  104.0705940 34.6691 104.070880 2.0563 12.11 -0.0747 75 f{C4H10N1O2}/-0.11ppm,p-C2H3N1
  121.9662360 72.3433 121.966320 1.3036 27.62 -0.1875 82 ?
  127.0866274 107.7620 127.086640 1.4400 15.79 0.4737 82 f{C6H11N2O1}/0.30ppm,p-H2O1
  127.1061227 54.7898 127.106135 1.4083 11.82 0.3361 82 ?
  128.0707118 118.3702 128.070710 1.4133 17.05 0.1112 82 f{C6H10N1O2}/0.83ppm,p-H3N1
  128.0902821 173.1771 128.090280 0.9759 26.47 0.3765 82 ?
  145.0970590 139.8624 145.096960 1.3646 22.45 1.0000 82 f{C6H13N2O2}/-0.66ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  72.044353 52.40 52
  74.096389 38.04 38
  84.068193 25.79 25
  85.076001 32.05 32
  86.060053 999.00 999
  99.055271 26.31 26
  100.075709 36.48 36
  104.070594 34.67 34
  121.966236 72.34 72
  127.086627 107.76 107
  127.106123 54.79 54
  128.070712 118.37 118
  128.090282 173.18 173
  145.097059 139.86 139
//
