ACCESSION: MSBNK-SMB_Measured-HSA001P0241009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'2_posi_1626': {'bp': 153835.0, 'sum': 431988.0}, 'BLK01_1628': {'bp': 148407.0, 'sum': 381260.0}, '3_posi_1631': {'bp': 136577.0, 'sum': 385382.0}, '4_posi_1630': {'bp': 135808.0, 'sum': 420083.0}, '10_posi_1630': {'bp': 133096.0, 'sum': 359718.0}, '6_posi_1648': {'bp': 126742.0, 'sum': 373657.0}, '7_posi_1650': {'bp': 123728.0, 'sum': 372104.0}, '17_posi_1651': {'bp': 121094.0, 'sum': 392446.0}, '12_posi_1628': {'bp': 119542.0, 'sum': 355856.0}, '19_posi_1628': {'bp': 109744.0, 'sum': 322128.0}, '15_posi_1651': {'bp': 96422.0, 'sum': 297609.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 241.129080
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 241.129547; int 16.667; delta(ppm) 1.276877
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 224.103105; int 2.909; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129983; int 6.840; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129519; int 6.535; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C10H16N4O3; [M+H]+; delta(ppm) 0.124936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; HKSDXGJJOAQWBW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-acetamidopyrimidin-4-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; JBCCCARXTWCXQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,7-trimethyl-1H,4H,5H,6H,7H,8H-imidazo[4,5-e][1,4]diazepine-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; VBZURZJCJBUXRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethoxy-1,9-dimethyl-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; YBYBWOTXDRFMQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-6-methoxy-1,3,5-triazin-2-yl)-1-cyclopropylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DADWKWOJOMSGPK-UHFFFAOYSA-N; [M+NH4]+; 4-[(Hydroxymethyl)nitrosoamino]-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBYBWOTXDRFMQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-6-methoxy-1,3,5-triazin-2-yl)-1-cyclopropylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XTQFPQZZZXNBRC-UHFFFAOYSA-N; [M+NH4]+; clavulanate-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; AUVLGULYQNVLGA-JGVFFNPUSA-N; [M+NH4]+; 4-amino-1-[(2R,5S)-5-(hydroxymethyl)-2,5-dihydrofuran-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MCJKWMPWVUMPHE-WDZFZDKYSA-N; [M+CH3OH+H]+; 1-hydroxy-2-[(Z)-(3-methoxyphenyl)methylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; RDSUFEJPLMOUOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylpropyl)-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; DQHJYYALMHIEAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butyl-5,6-Dihydro-1h-Imidazo[4,5-D]Pyridazine-4,7-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; UIPLZNGNFRQXQE-UHFFFAOYNA-N; [M+NH4]+; 4-Hydroxy-4-(methylnitrosoamino)-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; ADESRODTHOCWKB-QMMMGPOBSA-N; [M+NH4]+; (2S)-3-(1H-imidazol-5-yl)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; UEGOAAXVUJWIHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-propyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; LFHHOHMIVKIHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; RPOQNHMXOPWCEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethyl-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; BQADMILWYUBNTA-XNCJUZBTSA-N; [M+CH3OH+H]+; 2'',6''-O-Diacetyloninin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; VBZURZJCJBUXRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethoxy-1,9-dimethyl-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; JBCCCARXTWCXQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,7-trimethyl-1H,4H,5H,6H,7H,8H-imidazo[4,5-e][1,4]diazepine-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRRWRVSPMYAJPF-UHFFFAOYSA-N; [M+NH4]+; 4-(Methylnitrosamino)-1-(1-oxido-3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTNSKWDZWDAZIN-UHFFFAOYSA-N; [M+NH4]+; N'-(4-nitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XASYKQMZEPNRAF-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4-amino-2-nitrophenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNRQNLRWXBDXBE-UHFFFAOYSA-N; [M+NH4]+; N-[(phenylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKSDXGJJOAQWBW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-acetamidopyrimidin-4-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.591; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; VNTUXFDKBZQALW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methoxypropan-2-yl)-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.683; MHNVSFOURBQRPK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-7-propylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.502; VWFNOXGEUPBNKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-imino-3-methyl-5-oxoimidazolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.496; MCPROACZLSAAPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-propyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.495; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.438; YEPRCPIKTUGVHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-nitropyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; IHLAQQPQKRMGSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-hydroxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.335; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-bis(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; LFHHOHMIVKIHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.294; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.282; KTJSVELYMZTQJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-ethyl-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; RDIDOICNEQWODO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-butyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; JSSCSGNIZYVNES-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(2-oxopyrrolidin-1-yl)acetyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; UBCDLQPOKISIDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6-nitropyridin-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZYWIIMQDWRUACC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-5-propyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SLXALVAOWRDABI-ZCFIWIBFSA-N; [M+ACN+H]+; methyl (2R)-2-amino-3-(2-methyl-3-oxo-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; TWRIXENNPDTMSQ-UHFFFAOYSA-N; [M+NH4]+; 4-(furan-2-carbonyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; NZSNJPDBPMIBSP-UHFFFAOYSA-N; [M+NH4]+; 4-[methyl(nitroso)amino]-4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; MUTOERQVXAXVTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpropyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; [1-(dimethylcarbamoyl)-5-methylpyrazol-3-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; NJWNVVRSMMKEBY-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5-(methoxymethyl)-1,2,4-oxadiazol-3-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; (5S,6S)-5-hydroxy-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; VNTDZDJWMPDWKA-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethoxy-3-propan-2-yl-1H-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; QJIIQROQLDVXJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-amino-6-methylpyrimidin-2-yl)methyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; GWZPIQCXKKBYAW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; FBFVTWINAVPMHE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-1-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; PMZAIFZAGSZDRL-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; KRVVZPXPQUPXJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; BEOSCXPTTPPFQX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[4-(3-hydroxypropyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; UYZRJCZRDPQGJF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propan-2-ylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; HBBXESCZZLQWHM-UHFFFAOYSA-N; [M+NH4]+; 5-morpholin-4-yl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; HSAKGWZDXDRYTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-nitropyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; CCLQKVKJOGVQLU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(4-aminobutanoylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; YIXXYKFUVGFYOM-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-2-(5-oxo-1H-1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; FAQAZBKSKXWMNA-GDVGLLTNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(1-cyanoethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; BMXGTJPVXWZTIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-piperazin-1-ylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; PPWGGFJIFPLDSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(dimethylamino)-1,3-dimethyl-2,6-dioxopyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; DADWKWOJOMSGPK-UHFFFAOYSA-N; [M+NH4]+; N-(hydroxymethyl)-N-(4-oxo-4-pyridin-3-ylbutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; LMZHNGXORTXFAL-UHFFFAOYSA-N; [M+ACN+H]+; [(Z)-[1-amino-2-(2-oxopyrrolidin-1-yl)ethylidene]amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; IVQCQIORBPXQGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; JMTLMQWWWBRZLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,8,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; BQADMILWYUBNTA-XNCJUZBTSA-N; [M+CH3OH+H]+; (1R,2S)-1-(7,8-dihydropteridin-6-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; WCQMKWDCSVUNHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamoyl-1-methyl-3-(2-methylpyridin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; FHBRHGAXSMEPJH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-acetyl-2-(2-cyanoiminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; HRBFZDYCQMUEDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamoyl-1-methyl-3-(3-methylpyridin-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; LFVGGACXRQAJBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamoyl-1-ethyl-3-pyridin-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; WEDLXAWZDSHENB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; VRJZWBJQYZIRIN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamoyl-1-methyl-3-(2-methylpyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; XSSBSOSWWJRPTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-4-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; GNZXIISUTBKVLG-UHFFFAOYSA-N; [M+NH4]+; 1-carbamoyl-1-methoxy-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; HGAHFVOTRBLLFI-UHFFFAOYSA-N; [M+NH4]+; N-(2-methyl-2-nitropropyl)-4-nitrosoaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; ODCDIBNSAFJIID-UHFFFAOYSA-N; [M+NH4]+; [(2,3-dimethoxyphenyl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; JMRXCTMIRRZNQC-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(1,3-benzodioxol-5-yl)-2-hydroxyethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YBARIBJRNJYVTK-VIFPVBQESA-N; [M+NH4]+; [(2S)-1-(5-nitropyridin-2-yl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UIVIXABTNWYYHP-UHFFFAOYSA-N; [M+H]+; (2-amino-4-methoxy-6-morpholin-4-ylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; NXQXDPWQCUGSGH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxypropyl)-3,7-dimethyl-2H-purin-6-one
