ACCESSION: MSBNK-SMB_Measured-HSA001P0132001
RECORD_TITLE: Annotated; Creatine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'17_posi_4516': {'bp': 53434276.0, 'sum': 110765410.0}, '16_posi_4495': {'bp': 52115664.0, 'sum': 107875624.0}, '4_posi_4453': {'bp': 48657988.0, 'sum': 100904856.0}, '19_posi_4579': {'bp': 47390356.0, 'sum': 98159163.0}, '14_posi_4495': {'bp': 47306328.0, 'sum': 99227746.0}, '9_posi_4474': {'bp': 46244008.0, 'sum': 95560607.0}, '3_posi_4474': {'bp': 44182212.0, 'sum': 91907525.0}, '8_posi_4453': {'bp': 43740432.0, 'sum': 90823767.0}, '10_posi_4474': {'bp': 40180620.0, 'sum': 81900495.0}, '12_posi_4495': {'bp': 38968068.0, 'sum': 80748253.0}, '2_posi_4453': {'bp': 35626384.0, 'sum': 73983608.0}, '15_posi_4495': {'bp': 35260340.0, 'sum': 72918319.0}, '5_posi_4495': {'bp': 30079264.0, 'sum': 62194318.0}, '5_posi_4432': {'bp': 29618902.0, 'sum': 61950046.0}, '18_posi_4558': {'bp': 27484708.0, 'sum': 57172939.0}, '11_posi_4495': {'bp': 26436460.0, 'sum': 55482102.0}, '13_posi_4453': {'bp': 25928046.0, 'sum': 53466662.0}, '6_posi_4495': {'bp': 25159120.0, 'sum': 51872123.0}, '7_posi_4453': {'bp': 24828380.0, 'sum': 51741280.0}, '1_posi_4411': {'bp': 21856460.0, 'sum': 45922373.0}, '11_posi_4434': {'bp': 21522628.0, 'sum': 44421289.0}, '18_posi_4497': {'bp': 21121640.0, 'sum': 43892407.0}, '6_posi_4432': {'bp': 19443230.0, 'sum': 40354995.0}, '19_posi_4516': {'bp': 19423546.0, 'sum': 40016973.0}, '1_posi_4474': {'bp': 15170839.0, 'sum': 31740910.0}, '12_posi_4433': {'bp': 14157942.0, 'sum': 29231616.0}, '8_posi_4516': {'bp': 13323270.0, 'sum': 27776547.0}, '17_posi_4454': {'bp': 12664207.0, 'sum': 26189793.0}, '14_posi_4432': {'bp': 12192227.0, 'sum': 25386472.0}, '3_posi_4412': {'bp': 10201927.0, 'sum': 21353790.0}, '13_posi_4516': {'bp': 8983979.0, 'sum': 18748323.0}, '15_posi_4432': {'bp': 8564149.0, 'sum': 17844490.0}, '9_posi_4414': {'bp': 7091278.0, 'sum': 14773903.0}, '7_posi_4516': {'bp': 5931111.0, 'sum': 12465126.0}, '4_posi_4393': {'bp': 5035040.0, 'sum': 10648703.0}, '16_posi_4425': {'bp': 4913124.0, 'sum': 10510092.0}, '10_posi_4411': {'bp': 4912050.0, 'sum': 10341719.0}, '2_posi_4393': {'bp': 4423482.0, 'sum': 9481051.0}, '16_posi_4558': {'bp': 3497845.0, 'sum': 7520248.0}, '4_posi_4516': {'bp': 3300157.0, 'sum': 7134490.0}, '2_posi_4516': {'bp': 2829328.0, 'sum': 6079126.0}, '9_posi_4537': {'bp': 2696592.0, 'sum': 5823644.0}, '8_posi_4393': {'bp': 2692816.0, 'sum': 5718598.0}, '10_posi_4537': {'bp': 2530735.0, 'sum': 5491760.0}, '17_posi_4579': {'bp': 1998224.0, 'sum': 4392473.0}, '14_posi_4558': {'bp': 1724088.0, 'sum': 3795706.0}, '13_posi_4393': {'bp': 1572973.0, 'sum': 3369397.0}, '15_posi_4558': {'bp': 1294639.0, 'sum': 2870374.0}, '5_posi_4372': {'bp': 1228179.0, 'sum': 2766025.0}, '12_posi_4559': {'bp': 1138563.0, 'sum': 2560595.0}, '19_posi_4642': {'bp': 1128630.0, 'sum': 2577641.0}, '1_posi_4351': {'bp': 1026237.0, 'sum': 2308280.0}, '3_posi_4538': {'bp': 992678.0, 'sum': 2252092.0}, '11_posi_4374': {'bp': 874885.0, 'sum': 2006723.0}, '18_posi_4437': {'bp': 869750.0, 'sum': 1992012.0}, '7_posi_4382': {'bp': 755890.0, 'sum': 1745058.0}, '5_posi_4558': {'bp': 681886.0, 'sum': 1600054.0}, '18_posi_4622': {'bp': 679098.0, 'sum': 1610790.0}, '11_posi_4561': {'bp': 584632.0, 'sum': 1413885.0}, '19_posi_4456': {'bp': 578322.0, 'sum': 1420580.0}, '6_posi_4561': {'bp': 536469.0, 'sum': 1297258.0}, 'ProcedureBlank_4436': {'bp': 492401.0, 'sum': 1177183.0}, '12_posi_4375': {'bp': 428139.0, 'sum': 1127987.0}, '1_posi_4538': {'bp': 397060.0, 'sum': 1007245.0}, '17_posi_4399': {'bp': 371344.0, 'sum': 994476.0}, '13_posi_4583': {'bp': 316627.0, 'sum': 840140.0}, '14_posi_4374': {'bp': 311143.0, 'sum': 870905.0}, '3_posi_4356': {'bp': 307339.0, 'sum': 836009.0}, '6_posi_4360': {'bp': 282146.0, 'sum': 793380.0}, '8_posi_4598': {'bp': 222244.0, 'sum': 603584.0}, '9_posi_4603': {'bp': 210707.0, 'sum': 587064.0}, '10_posi_4603': {'bp': 203677.0, 'sum': 585025.0}, '16_posi_4627': {'bp': 203220.0, 'sum': 563102.0}, '2_posi_4581': {'bp': 202987.0, 'sum': 582082.0}, '7_posi_4596': {'bp': 183315.0, 'sum': 532008.0}, '15_posi_4625': {'bp': 156391.0, 'sum': 473559.0}, '12_posi_4626': {'bp': 116053.0, 'sum': 397969.0}, '4_posi_4608': {'bp': 90580.0, 'sum': 330201.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 132.076515
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 132.076753; int 780.946; delta(ppm) 1.325913
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 115.050193; int 7.315; cor 0.766
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C4H9N3O2; [M+H]+; delta(ppm) 0.038148
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DVNFLGLGNLXITH-REOHCLBHSA-N; [M+H]+; (2S)-2-(diaminomethylideneamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; XYOVPXAWSITHJE-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RHYBFKMFHLPQPH-UHFFFAOYSA-N; [M+NH4]+; 1-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; QDLVVOMDEJKTNP-UHFFFAOYSA-N; [M+NH4]+; (2-amino-1,3-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; PVDLBNRYTGXVPC-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; IZMJXSJIJTWBBX-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methyldiazirin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; YGGSSUISOYLCBF-UHFFFAOYSA-N; [M+H]+; 1-nitroso-1-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; FOOOCOAXYKESPO-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; LCLOUZXOEJVYFP-UHFFFAOYSA-N; [M+NH4]+; (5-methyl-1,3,4-oxadiazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; JTHRRMFZHSDGNJ-UHFFFAOYSA-N; [M+NH4]+; piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; YDNMHDRXNOHCJH-UHFFFAOYSA-N; [M+NH4]+; 3-aminopyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; VMAQYKGITHDWKL-UHFFFAOYSA-N; [M+NH4]+; 5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; BSSNZUFKXJJCBG-UPHRSURJSA-N; [M+NH4]+; (Z)-but-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; ZOKYZTUQSVAKHS-UHFFFAOYSA-N; [M+NH4]+; dimethoxymethylidenecyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; HGMBEFYZNDKFQJ-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-2-oxoethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; CYJAWBVQRMVFEO-UHFFFAOYSA-N; [M+NH4]+; piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; FLTYUHLOJTZHAP-UHFFFAOYSA-N; [M+NH4]+; 1-aminopyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; GXNDRIMNFKYUGV-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2-methyl-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; MZQQHYDUINOMDG-UHFFFAOYSA-N; [M+NH4]+; 3-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; YALSARYKNGABLL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminohydrazinylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; RNCAJLLRSYSZAM-UHFFFAOYSA-N; [M+NH4]+; diazinane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; QGLKBDIZFCYGIX-UHFFFAOYSA-N; [M+NH4]+; 2-(cyanomethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; IHSMGJQJILYALZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; MQLQMSXXDOSWKY-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; QAMJOTCGJONJDI-UHFFFAOYSA-N; [M+NH4]+; (5-methyl-1,2,4-oxadiazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; OQKJMIGPYYWVKU-UHFFFAOYSA-N; [M+NH4]+; (3-methyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; CGJFKQFYZOARRV-UHFFFAOYSA-N; [M+H]+; 2-(2-azidoethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; UAVGIEIWZYNZML-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; LOEHVDVYTQIWEV-UHFFFAOYSA-N; [M+H]+; 1,1,3-trimethyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; VQBVPDAUEBSGMB-UHFFFAOYSA-N; [M+H]+; 1-N,1-N'-dimethyl-2-nitroethene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; KLZYCEYOOVIITI-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; JRIFTVNYAPUKTK-UHFFFAOYSA-N; [M+NH4]+; 2-nitroso-3,6-dihydrooxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; DCRYEPXLTRMYOW-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-nitropropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.573; CVSVTCORWBXHQV; [M+H]+; creatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.639; DVNFLGLGNLXITH; [M+H]+; NCIStruc1_001820
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.390; KMXXSJLYVJEBHI; [M+H]+; beta-GPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.614; WXOFJMWQRNARBH; [M+H]+; methylguanidinoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.660; QGLKBDIZFCYGIX; [M+H3N+H]+; N-cyanomethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.757; PUYYOFIOXZDTMK; [M+H3N+H]+; Antibiotic 220t2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.052; BSSNZUFKXJJCBG; [M+H3N+H]+; Maleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.769; BXRNXXXXHLBUKK; [M+H3N+H]+; Cyclodiglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.088; RNCAJLLRSYSZAM; [M+H3N+H]+; 3, tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.094; IAJAJHWJABDUBF; [M+H3N+H]+; ethyl cyanocarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.166; BTAJUHXJOOODNT; [M+H3N+H]+; (2-ethoxy-2-oxoethylidene)-iminoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.975; RHYBFKMFHLPQPH; [M+H3N+H]+; Dioxy-creatinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.244; BXRLWGXPSRYJDZ; [M+H3N+H]+; AmbotzHAA5740
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.862; HGMBEFYZNDKFQJ; [M+H]+; Acetamide, 2,2''-iminobis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.915; VMAQYKGITHDWKL; [M+H3N+H]+; 2, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.413; ZOKYZTUQSVAKHS; [M+H3N+H]+; Dimethyl cyanocarbonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.118; OIVLITBTBDPEFK; [M+H3N+H]+; t6mvmvtj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.831; HQAXXRWVFPWZIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.591; MZQQHYDUINOMDG; [M+H3N+H]+; Hydantoin, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.047; JGBHARRDIYSHKE; [M+H3N+H]+; Succinimide monoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.467; LOEHVDVYTQIWEV; [M+H]+; Nitrosotrimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.364; IHSMGJQJILYALZ; [M+H]+; 1-Nitroso-1-methyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.559; JTHRRMFZHSDGNJ; [M+H3N+H]+; 2,3-Piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.991; XKPLTBYBVUYBNH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.078; YVPJCJLMRRTDMQ; [M+H3N+H]+; Diazoacetic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.077; VTYMULRIBAMCLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.154; DSLBDPPHINVUID; [M+H]+; Aspartamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.187; VQBVPDAUEBSGMB; [M+H]+; 1,1-Ethenediamine, N,N''-dimethyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.998; MQLQMSXXDOSWKY; [M+H]+; 1-ethyl-3-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.395; DEAAWXYGBWCVJW; [M+H3N+H]+; (4S)-4-hydroxy-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.792; YGGSSUISOYLCBF; [M+H]+; Nitrosopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.488; KLZYCEYOOVIITI; [M+H3N+H]+; N-Nitroso-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.759; IYPNCOMZJBQOEZ; [M+H3N+H]+; Isomuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.753; DCRYEPXLTRMYOW; [M+H3N+H]+; 2-Methyl-2-nitropropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.998; OQKJMIGPYYWVKU; [M+H3N+H]+; Ambcb4033684
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.449; UAVGIEIWZYNZML; [M+H3N+H]+; 3-(Hydroxymethyl)-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.619; JRIFTVNYAPUKTK; [M+H3N+H]+; 2-nitroso-3,6-dihydrooxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.809; ZJQHPWUVQPJPQT; [M+H3N+H]+; muscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.854; YDNMHDRXNOHCJH; [M+H3N+H]+; Aspartimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.394; PNKXWZNWVHRIPS; [M+H3N+H]+; 4-(aminomethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.819; QDLVVOMDEJKTNP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.798; CVSVTCORWBXHQV; [M+H]+; creatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; QGLKBDIZFCYGIX; [M+H3N+H]+; N-cyanomethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -12.617; CVSVTCORWBXHQV; [M+H]+; Creatin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.745; MEKNSDQQAXRRCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.175; XADSVYGXRLURBC; [M+H3N+H]+; 2-[Cyano(trideuteriomethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.681; ZMOWYLZGDQYYQF; [M+H3N+H]+; 2-Amino-2-ethenyliminoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.230; WXOFJMWQRNARBH; [M+H]+; {[Amino(iminio)methyl](methyl)amino}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.301; PUYYOFIOXZDTMK; [M+H3N+H]+; 3-carbamimidoylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.741; JATLJIGLZXGISB; [M+H3N+H]+; 4,4-Diaminobut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.207; NIVCCEZJBRUONA; [M+H3N+H]+; 2,4-Diaminobut-3-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.319; CBQKNCNWGRANJZ; [M+H3N+H]+; Pyrazine 2,5-dihydroxy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.543; ZUMBQEXHEBTNBL; [M+H3N+H]+; N-Hydroxy-4-nitrosobuta-1,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.814; SVFNRRLJSZLSMG; [M+H3N+H]+; 3-(Aminomethylideneamino)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.619; IHEZTRJKWITPKJ; [M+H3N+H]+; 1-Hydroxy-1-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.853; DVNFLGLGNLXITH; [M+H]+; N-Amidinoalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.255; KMXXSJLYVJEBHI; [M+H]+; 3-carbamimidamidopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.195; BYUOAQWHIKQRNX; [M+H]+; Methyl 2-guanidinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.700; HQAXXRWVFPWZIL; [M+H]+; Lyophyllin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.768; KUGBOAOPCUFIJN; [M+H]+; Guanidinopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.602; LOEHVDVYTQIWEV; [M+H]+; Trimethylnitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.628; HQETVJNRDIVRPA; [M+H]+; 3-(N'-aminomethanimidamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.215; HGMBEFYZNDKFQJ; [M+H]+; Bis(2-amino-2-oxoethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.924; CVSVTCORWBXHQV; [M+H]+; Creatin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.200; MEKNSDQQAXRRCU; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Creatine, CVSVTCORWBXHQV-UHFFFAOYSA-N; Matching to 29 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000064;
CH$NAME: Creatine
CH$NAME: 2-[carbamimidoyl(methyl)amino]acetic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9N3O2
CH$EXACT_MASS: 131.069477
CH$SMILES: CN(CC(=O)O)C(=N)N
CH$IUPAC: InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)
CH$LINK: CHEBI CHEBI:16919
CH$LINK: HMDB HMDB0000064
CH$LINK: INCHIKEY CVSVTCORWBXHQV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:586
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.997
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 132.076758
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001l-9800000000-aef3b2308563c89debb2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603268 18.5126 71.060940 1.1962 23.58 0.5582 60 f{C3H7N2}/-0.67ppm,p-C1H3N1O2
  72.0443885 18.0424 72.044995 1.4574 25.53 0.6113 72 f{C3H6N1O1}/-0.02ppm,p-C1H4N2O1
  86.0712535 7.3946 86.071720 1.0573 2.32 0.9902 63 f{C3H8N3}/-0.23ppm,p-C1H2O2
  86.0964238 82.5623 86.096890 0.8363 117.17 0.2674 78 ?
  87.0552764 27.6838 87.055730 0.9419 3.14 0.9971 76 f{C3H7N2O1}/-0.15ppm,p-C1H3N1O1
  90.0549536 976.7487 90.055365 0.3664 19.01 0.9998 78 f{C3H8N1O2}/-0.01ppm,p-C1H2N2
  114.0661777 27.9844 114.066360 1.2800 3.49 0.9964 77 f{C4H8N3O1}/-0.09ppm,p-H2O1
  114.1025782 47.2605 114.102760 1.4373 67.63 0.1728 78 ?
  115.0501692 33.0920 115.050340 0.9300 24.23 0.9932 78 f{C4H7N2O2}/-0.30ppm,p-H3N1
  132.0767478 999.0000 132.076685 0.3331 14.53 1.0000 78 f{C4H10N3O2}/-0.04ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  71.060327 18.51 18
  72.044388 18.04 18
  86.071253 7.39 7
  86.096424 82.56 82
  87.055276 27.68 27
  90.054954 976.75 976
  114.066178 27.98 27
  114.102578 47.26 47
  115.050169 33.09 33
  132.076748 999.00 999
//
