ACCESSION: MSBNK-SMB_Measured-HSA001P0116000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'19_posi_4117': {'bp': 86885328.0, 'sum': 126660457.0}, '16_posi_4054': {'bp': 74782312.0, 'sum': 109504528.0}, '8_posi_4033': {'bp': 72459160.0, 'sum': 106348204.0}, '4_posi_3970': {'bp': 70536200.0, 'sum': 103202456.0}, '5_posi_3970': {'bp': 66842024.0, 'sum': 98094089.0}, '17_posi_4075': {'bp': 64642228.0, 'sum': 94137661.0}, '9_posi_4033': {'bp': 63414776.0, 'sum': 93317464.0}, '14_posi_4054': {'bp': 62662248.0, 'sum': 92097988.0}, '14_posi_3991': {'bp': 61734652.0, 'sum': 90771527.0}, '17_posi_4012': {'bp': 59336020.0, 'sum': 86988270.0}, '2_posi_3970': {'bp': 59008920.0, 'sum': 87005174.0}, '5_posi_4033': {'bp': 57095332.0, 'sum': 83583457.0}, '12_posi_3991': {'bp': 52856400.0, 'sum': 77939186.0}, '4_posi_4033': {'bp': 52773172.0, 'sum': 77476006.0}, '11_posi_4033': {'bp': 52069104.0, 'sum': 76090867.0}, '10_posi_3991': {'bp': 51960236.0, 'sum': 77234527.0}, '1_posi_3949': {'bp': 51496244.0, 'sum': 76154982.0}, '6_posi_4033': {'bp': 50797760.0, 'sum': 74842547.0}, '16_posi_3991': {'bp': 49892032.0, 'sum': 73094454.0}, '12_posi_4054': {'bp': 49817204.0, 'sum': 73252822.0}, '3_posi_4033': {'bp': 48226576.0, 'sum': 70088166.0}, '18_posi_4096': {'bp': 46907092.0, 'sum': 68776908.0}, '3_posi_3970': {'bp': 46458996.0, 'sum': 68602830.0}, '18_posi_4033': {'bp': 44737320.0, 'sum': 66343625.0}, '15_posi_4054': {'bp': 44737244.0, 'sum': 65413989.0}, '10_posi_4054': {'bp': 42482796.0, 'sum': 62651882.0}, '13_posi_3991': {'bp': 42074744.0, 'sum': 62055987.0}, '15_posi_3991': {'bp': 40027012.0, 'sum': 59224657.0}, '6_posi_3970': {'bp': 39091116.0, 'sum': 57916926.0}, '9_posi_3970': {'bp': 38804876.0, 'sum': 57096991.0}, '11_posi_3970': {'bp': 38461028.0, 'sum': 56819102.0}, '7_posi_3991': {'bp': 37887980.0, 'sum': 55819807.0}, '8_posi_3970': {'bp': 36696852.0, 'sum': 54361019.0}, '19_posi_4054': {'bp': 34753608.0, 'sum': 51598468.0}, '1_posi_4012': {'bp': 33323404.0, 'sum': 48422464.0}, '2_posi_4033': {'bp': 31561566.0, 'sum': 46345897.0}, '13_posi_4054': {'bp': 29403436.0, 'sum': 43301221.0}, '7_posi_4054': {'bp': 29007888.0, 'sum': 42773885.0}, '19_posi_4180': {'bp': 15660066.0, 'sum': 22881574.0}, '8_posi_4096': {'bp': 11999051.0, 'sum': 17571946.0}, '16_posi_4117': {'bp': 10534979.0, 'sum': 15517796.0}, '9_posi_4096': {'bp': 9237640.0, 'sum': 13581720.0}, '14_posi_4117': {'bp': 7144434.0, 'sum': 10476550.0}, '17_posi_4138': {'bp': 7138312.0, 'sum': 10563490.0}, '11_posi_4096': {'bp': 6945500.0, 'sum': 10332529.0}, '18_posi_4159': {'bp': 6777976.0, 'sum': 9943483.0}, '5_posi_4096': {'bp': 6274442.0, 'sum': 9317768.0}, '6_posi_4096': {'bp': 6153870.0, 'sum': 9050294.0}, '15_posi_4117': {'bp': 5614915.0, 'sum': 8322659.0}, '3_posi_4096': {'bp': 4974112.0, 'sum': 7373033.0}, '12_posi_4117': {'bp': 4602556.0, 'sum': 6792367.0}, '4_posi_4096': {'bp': 3966474.0, 'sum': 5906244.0}, '10_posi_4117': {'bp': 3946841.0, 'sum': 5936249.0}, '1_posi_4075': {'bp': 3651573.0, 'sum': 5466281.0}, '10_posi_3931': {'bp': 3304654.0, 'sum': 4949736.0}, '13_posi_4117': {'bp': 2939296.0, 'sum': 4387931.0}, '2_posi_4096': {'bp': 2926376.0, 'sum': 4370832.0}, '4_posi_3903': {'bp': 2361640.0, 'sum': 3541349.0}, '2_posi_3900': {'bp': 2178038.0, 'sum': 3258584.0}, '1_posi_3881': {'bp': 2158442.0, 'sum': 3194737.0}, '5_posi_3903': {'bp': 2111190.0, 'sum': 3160950.0}, '7_posi_3923': {'bp': 2034253.0, 'sum': 3066694.0}, '19_posi_4244': {'bp': 1970892.0, 'sum': 2986929.0}, '18_posi_3973': {'bp': 1961806.0, 'sum': 2950800.0}, '16_posi_3932': {'bp': 1887047.0, 'sum': 2820771.0}, '7_posi_4117': {'bp': 1872393.0, 'sum': 2805198.0}, '12_posi_3924': {'bp': 1723911.0, 'sum': 2588143.0}, '15_posi_3931': {'bp': 1681761.0, 'sum': 2536006.0}, '8_posi_4160': {'bp': 1656830.0, 'sum': 2524314.0}, '16_posi_4182': {'bp': 1570084.0, 'sum': 2393020.0}, '17_posi_3944': {'bp': 1456065.0, 'sum': 2187429.0}, '9_posi_3912': {'bp': 1446868.0, 'sum': 2218444.0}, '13_posi_3920': {'bp': 1391838.0, 'sum': 2127557.0}, '14_posi_3923': {'bp': 1381519.0, 'sum': 2145159.0}, '9_posi_4160': {'bp': 1379366.0, 'sum': 2081862.0}, '17_posi_4204': {'bp': 1376467.0, 'sum': 2103512.0}, '3_posi_3905': {'bp': 1363245.0, 'sum': 2054513.0}, '11_posi_3910': {'bp': 1361615.0, 'sum': 2079522.0}, '6_posi_3910': {'bp': 1249276.0, 'sum': 1928195.0}, '19_posi_3994': {'bp': 1218488.0, 'sum': 1848084.0}, 'ProcedureBlank_3966': {'bp': 1211396.0, 'sum': 1886940.0}, '8_posi_3911': {'bp': 1179608.0, 'sum': 1817949.0}, '14_posi_4183': {'bp': 1177320.0, 'sum': 1785711.0}, '5_posi_4160': {'bp': 1171542.0, 'sum': 1807590.0}, '18_posi_4225': {'bp': 1152412.0, 'sum': 1764711.0}, '6_posi_4160': {'bp': 1053933.0, 'sum': 1656988.0}, 'ProcedureBlank_4035': {'bp': 1016970.0, 'sum': 1608383.0}, '11_posi_4160': {'bp': 1015710.0, 'sum': 1603803.0}, '3_posi_4161': {'bp': 1013255.0, 'sum': 1593128.0}, '15_posi_4182': {'bp': 1012882.0, 'sum': 1562403.0}, '4_posi_4164': {'bp': 944627.0, 'sum': 1463381.0}, '12_posi_4185': {'bp': 934635.0, 'sum': 1470271.0}, '19_posi_4310': {'bp': 886870.0, 'sum': 1413029.0}, '10_posi_4184': {'bp': 858176.0, 'sum': 1365268.0}, '1_posi_4143': {'bp': 749648.0, 'sum': 1245574.0}, '2_posi_4164': {'bp': 690771.0, 'sum': 1113693.0}, '13_posi_4184': {'bp': 630566.0, 'sum': 1035974.0}, '8_posi_4226': {'bp': 606852.0, 'sum': 1008308.0}, '16_posi_4251': {'bp': 582419.0, 'sum': 937255.0}, '17_posi_4271': {'bp': 539451.0, 'sum': 883979.0}, '5_posi_4224': {'bp': 528233.0, 'sum': 884272.0}, '7_posi_4185': {'bp': 479891.0, 'sum': 796853.0}, '18_posi_4302': {'bp': 436981.0, 'sum': 743553.0}, '6_posi_4241': {'bp': 393146.0, 'sum': 664653.0}, '19_posi_4388': {'bp': 364041.0, 'sum': 607699.0}, '12_posi_4283': {'bp': 312062.0, 'sum': 560896.0}, '8_posi_4304': {'bp': 289467.0, 'sum': 504918.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 116.070595
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 116.070596; int 814.538; delta(ppm) 1.378384
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 157.097188; int 20.000; cor 0.689
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 157.097188; int 20.000; cor 0.689
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 157.097188; int 20.000; cor 0.689
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C5H9NO2; [M+H]+; delta(ppm) -0.034763
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; IULDMOIFJXPJQE-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; GXHAENUAJYZNOA-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; IAAVEAHABZTBNK-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; DUXPFRRFZLRICX-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; LTMRLZSHHUFQDP-UHFFFAOYSA-N; [M+H]+; 3,5,6,7a-tetrahydro-2H-[1,3]oxazolo[2,3-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; PRCAKTIAKXMBQF-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; GPRZVNYVEZZOKH-BYPYZUCNSA-N; [M+H]+; (5S)-5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; RYKLZUPYJFFNRR-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; OXDIYMHNQAWSCL-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; RNDYEEJJKAZJSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; YNHIMQYJCDVCEG-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; WWPWUBHXXRVWJK-SCSAIBSYSA-N; [M+H]+; (5R)-5-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; SKUDAELDAIZDDT-SCSAIBSYSA-N; [M+H]+; (6R)-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; RYZGVIBGUMQLQE-WDCZJNDASA-N; [M+H]+; (1R,4R,7S)-2-oxa-5-azabicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; CUBIWYRZDPJKMX-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; WGEYNHXHVVYOSK-UHFFFAOYSA-N; [M+H]+; methyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; VDRWGEPHOPCAAB-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,6-dihydro-2H-1,4-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; CHNOQXRIMCFHKZ-UHFFFAOYSA-N; [M+H]+; methyl azetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; IQOIAHPAAZJVOX-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; VWCXRUKYXADUBM-UHFFFAOYSA-N; [M+H]+; methyl 2-(aziridin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; ZAPSZMYDFDVSLO-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; FINDRABUCMSZEC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; OWGJCVMFEQELOK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; IKBAOKIBAADRKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; HNKZFZHXYVWMME-CRCLSJGQSA-N; [M+H]+; (3aS,6aS)-2,3,3a,4,6,6a-hexahydrofuro[3,4-d][1,2]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; VMZCBTOGEBQZLG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; CSJAIVZAJZXEAW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; NVVVYJTWRYTNLG-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; AKXKFZDCRYJKTF-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; BSABBBMNWQWLLU-VKHMYHEASA-N; [M+ACN+H]+; (2S)-2-hydroxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; ATWLCPHWYPSRBQ-UHFFFAOYSA-N; [M+H]+; N-methyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; MNPKKYZUEZVQNJ-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; YSEFYOVWKJXNCH-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.181; QMLWSAXEQSBAAQ-UHFFFAOYSA-N; [M+ACN+H]+; oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; ZVJBPHMCBRHVEV-GQCTYLIASA-N; [M+H]+; (2E)-2-hydroxyiminopentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; KKJVJCIOIRIFFK-AATRIKPKSA-N; [M+H]+; (3E)-3-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; UVJDVGWLIBOWQP-GQCTYLIASA-N; [M+H]+; (1E)-1-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; BSUGHLDHXKECIF-ZZXKWVIFSA-N; [M+H]+; (1E)-1-hydroxyimino-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.163; FFHWGQQFANVOHV-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyldioxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; QNCFKOUSIIQMMI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethoxy)propanenitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.157
MS$FOCUSED_ION: PRECURSOR_M/Z 116.070601
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9300000000-2bc48df9384c3b6a9701
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.0494590 2.1518 68.050090 1.4989 0.59 0.9749 77 f{C4H6N1}/-0.24ppm,p-C1H4O2
  70.0651205 999.0000 70.065740 0.3283 0.00 0.9994 107 f{C4H8N1}/-0.07ppm,p-C1H2O2
  98.0600426 2.4607 98.060380 2.6004 2.71 0.8968 92 f{C5H8N1O1}/0.02ppm,p-H2O1
  99.0916309 13.4373 99.091960 1.7862 14.26 0.2733 91 ?
  116.0705913 437.7662 116.070750 0.3963 12.21 1.0000 107 f{C5H10N1O2}/-0.12ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  68.049459 2.15 2
  70.065120 999.00 999
  98.060043 2.46 2
  99.091631 13.44 13
  116.070591 437.77 437
//
