ACCESSION: MSBNK-SMB_Measured-HSA001P0311005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'10_posi_753': {'bp': 325434.0, 'sum': 565501.0}, 'BLK02_771': {'bp': 297767.0, 'sum': 528679.0}, '11_posi_752': {'bp': 290239.0, 'sum': 488751.0}, '14_posi_753': {'bp': 289351.0, 'sum': 505835.0}, '7_posi_755': {'bp': 279905.0, 'sum': 483148.0}, '13_posi_776': {'bp': 269116.0, 'sum': 459682.0}, 'ProcedureBlank_770': {'bp': 248979.0, 'sum': 452705.0}, '18_posi_794': {'bp': 240700.0, 'sum': 404638.0}, '4_posi_774': {'bp': 231554.0, 'sum': 423349.0}, '1_posi_794': {'bp': 231490.0, 'sum': 400262.0}, '3_posi_811': {'bp': 223298.0, 'sum': 382960.0}, 'BLK02_605': {'bp': 223065.0, 'sum': 435951.0}, '6_posi_832': {'bp': 222157.0, 'sum': 410263.0}, '10_posi_833': {'bp': 218596.0, 'sum': 421628.0}, '16_posi_813': {'bp': 214291.0, 'sum': 373254.0}, '2_posi_859': {'bp': 207067.0, 'sum': 372797.0}, '12_posi_606': {'bp': 204284.0, 'sum': 396422.0}, '19_posi_818': {'bp': 202353.0, 'sum': 380267.0}, '11_posi_604': {'bp': 193748.0, 'sum': 368395.0}, '14_posi_835': {'bp': 191734.0, 'sum': 368048.0}, '6_posi_605': {'bp': 190465.0, 'sum': 368892.0}, '8_posi_873': {'bp': 190128.0, 'sum': 354688.0}, '3_posi_726': {'bp': 186687.0, 'sum': 385128.0}, '9_posi_856': {'bp': 185131.0, 'sum': 316023.0}, 'ProcedureBlank_287': {'bp': 182388.0, 'sum': 366834.0}, '3_posi_896': {'bp': 180508.0, 'sum': 364993.0}, 'BLK02_201': {'bp': 180303.0, 'sum': 354058.0}, 'BLK02_900': {'bp': 178348.0, 'sum': 366926.0}, 'ProcedureBlank_390': {'bp': 173813.0, 'sum': 349788.0}, '8_posi_603': {'bp': 170039.0, 'sum': 361123.0}, 'ProcedureBlank_650': {'bp': 167766.0, 'sum': 315445.0}, '8_posi_201': {'bp': 165014.0, 'sum': 311309.0}, '1_posi_185': {'bp': 162817.0, 'sum': 350917.0}, '12_posi_289': {'bp': 160112.0, 'sum': 286047.0}, '6_posi_269': {'bp': 154517.0, 'sum': 331748.0}, '5_posi_225': {'bp': 152443.0, 'sum': 287869.0}, '8_posi_285': {'bp': 152285.0, 'sum': 287758.0}, '3_posi_416': {'bp': 150290.0, 'sum': 311544.0}, '5_posi_624': {'bp': 147924.0, 'sum': 298177.0}, '10_posi_162': {'bp': 144143.0, 'sum': 295981.0}, '17_posi_266': {'bp': 143353.0, 'sum': 263191.0}, '14_posi_351': {'bp': 143224.0, 'sum': 314340.0}, '11_posi_285': {'bp': 140330.0, 'sum': 308444.0}, '6_posi_350': {'bp': 139735.0, 'sum': 330450.0}, '15_posi_246': {'bp': 136728.0, 'sum': 308278.0}, '13_posi_183': {'bp': 136601.0, 'sum': 350945.0}, '11_posi_413': {'bp': 130000.0, 'sum': 248006.0}, '17_posi_182': {'bp': 129726.0, 'sum': 262054.0}, '16_posi_622': {'bp': 126571.0, 'sum': 302800.0}, '17_posi_625': {'bp': 125648.0, 'sum': 276247.0}, '18_posi_162': {'bp': 125124.0, 'sum': 273847.0}, '6_posi_709': {'bp': 118209.0, 'sum': 279689.0}, '18_posi_267': {'bp': 108195.0, 'sum': 211484.0}}
COMMENT: RETENTION_TIME_STDEV 0.509
COMMENT: PRECURSOR_M/Z_RAW 311.218384
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 311.219011; int 11.134; delta(ppm) 1.369921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 352.245579; int 3.868; cor 0.811
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 294.192338; int 3.453; cor 0.620
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 352.245579; int 3.868; cor 0.811
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 279.192829; int 12.402; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 270.192441; int 21.203; cor 0.912
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 352.245579; int 3.868; cor 0.811
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 270.192441; int 21.203; cor 0.912
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 229.165964; int 25.163; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 246.192505; int 10.155; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 270.192441; int 21.203; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C14H23N5O2; [M+NH4]+; delta(ppm) 0.057984
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SEDVPYDASJIRQZ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[2-[3-(2-aminoethyl)diazirin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MJNAHJKRZWPBSX-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 4-carbamimidoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SGZJOOCDZSLPDG-UHFFFAOYSA-N; [M+2ACN+H]+; N-(dimethylcarbamoyl)-N,4-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GOJRLLRYSLLIOI-UHFFFAOYSA-N; [M+NH4]+; 8-(diethylaminomethyl)-2-ethoxy-3,7-dimethylpurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LOIDJSQLPFXMPV-XNTDXEJSSA-N; [M+NH4]+; tert-butyl (3E)-3-[[6-(dimethylamino)pyridazin-3-yl]hydrazinylidene]butanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.219015; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.126
MS$FOCUSED_ION: PRECURSOR_M/Z 311.219015
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0019000000-f0004d2f8ad5af878e82
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  270.2797615 45.1224 ? 270.279585 2.9673 14.41 0.1292 42
  293.1735599 66.9565 ? 293.173370 4.2978 20.70 0.2796 45
  293.2089299 173.2328 ? 293.208740 1.9542 26.97 0.8417 53
  311.1828802 262.0504 ? 311.182680 1.3111 63.50 0.3963 53
  311.2194103 999.0000 ? 311.219210 0.8772 0.00 1.0000 53
  311.2546303 90.7462 ? 311.254430 1.8570 19.77 0.8348 51
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  270.279761 45.12 45
  293.173560 66.96 66
  293.208930 173.23 173
  311.182880 262.05 262
  311.219410 999.00 999
  311.254630 90.75 90
//
