ACCESSION: MSBNK-SMB_Measured-HSA001P0227011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_581': {'bp': 722754.0, 'sum': 1618888.0}, 'BLK01_805': {'bp': 555742.0, 'sum': 1188349.0}, 'BLK01_932': {'bp': 511550.0, 'sum': 1265611.0}, 'BLK01_868': {'bp': 486800.0, 'sum': 1216081.0}, 'BLK01_1118': {'bp': 469770.0, 'sum': 1165853.0}, 'BLK01_724': {'bp': 465102.0, 'sum': 1145740.0}, 'BLK01_1054': {'bp': 448484.0, 'sum': 1106001.0}, 'BLK01_992': {'bp': 443732.0, 'sum': 1091822.0}, 'BLK01_1183': {'bp': 443284.0, 'sum': 1107069.0}, 'BLK01_515': {'bp': 404879.0, 'sum': 1259176.0}, 'BLK01_659': {'bp': 402678.0, 'sum': 1043939.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 227.149897
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 227.150314; int 52.053; delta(ppm) 1.173559
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 244.176852; int 3.321; cor 0.733
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 251.150403; int 7.935; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 203.150359; int 38.779; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C10H18N4O2; [M+H]+; delta(ppm) 0.274163
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; KEKAANXUQSMDMK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-aminopyridin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; CIIDKKKSWTZUGB-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(3-aminopyridin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; BWRNWWSQZROEOA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; IJMUUNIWLRMNCN-LFYBBSHMSA-N; [M+NH4]+; 4-[(E)-(dimethylhydrazinylidene)methyl]-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; JRGFHNRLNOKTEP-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-aminopyridin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; FYSPGZLOGYNMLB-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(2-aminopyridin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; UAJPOVRGHHNUBW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(cyclopropylamino)-2-oxoethyl]amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; VCKIIOUFGULFEC-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(4-aminopyridin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; XFSLXGZEDXYTJK-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-[2-(dimethylamino)pyridin-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; QTEALOUTOWDNKA-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(dimethylamino)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; LMULZVFJORELKR-UHFFFAOYSA-N; [M+NH4]+; N-(3-methyl-1,2-oxazol-5-yl)-2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PDOGILYMIZJNMK-UHFFFAOYSA-N; [M+NH4]+; 1-(dimethylamino)-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; FBLMATCLHCXNCQ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-hydroxy-3-phenoxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; XOVZSSANQLUKOX-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydrazinylethoxy)phenoxy]ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IRBDWSXOWUJPDN-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-piperidin-4-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; JFZIRCYNGYZAJH-UHFFFAOYSA-N; [M+NH4]+; 1-(dimethylamino)-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WWGVYZSUOSNONE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-piperidin-4-yl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SCWCIVKCLNJLSD-UHFFFAOYSA-N; [M+NH4]+; [2-(4-methylmorpholin-2-yl)pyrimidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+2ACN+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+2ACN+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+2ACN+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+2ACN+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; CKZUQKPNQCTFSL-UHFFFAOYSA-N; [M+NH4]+; 2-(1-aminocyclopentyl)-5-methoxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; WIZUMBCYHCXKEP-UHFFFAOYSA-N; [M+NH4]+; spiro[9-azabicyclo[3.3.1]nonane-3,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; IJOREYLIDYPKAV-UHFFFAOYSA-N; [M+NH4]+; 2-(azepan-1-yl)-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; XTMYQZNNRUBFCJ-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(hydroxymethyl)pyrimidin-2-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; GPQZMRLRGDYNJV-UHFFFAOYSA-N; [M+NH4]+; [2-(4-methylmorpholin-2-yl)pyrimidin-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; FKZUPMCBVURANR-UHFFFAOYSA-N; [M+NH4]+; N'-(4-methyl-2-nitrophenyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; IBUNCTVDGYIKAP-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 4,6-dihydro-1H-pyrrolo[3,4-c]pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+2ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; FAMZQKYVSLBCLW-UHFFFAOYSA-N; [M+NH4]+; 1,3-diethyl-6,7-dihydro-5H-pyrrolo[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; LGHKHMSCVFCTRZ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 6-hydrazinylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; DKUXDLMBXZJPPK-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-(3-imidazol-1-ylazetidin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; UVAXTPFOVJAXHO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(3-aminopyridin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; LWYDVSXDKNQUNB-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-5-morpholin-4-ylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; ZUWAEUIARMWGSF-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-amino-4-cyano-2,5-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; HTUNYZPQHUVNFC-JGVFFNPUSA-N; [M+NH4]+; [(2S,5R)-5-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.378; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.400; XDEFUBWPXAOAME; [M+C4H6N2+H]+; 2,6-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.322; FFNJWARKMJTPJP; [M+C4H6N2+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.401; DFTMMVSDKIXUIX; [M+C4H6N2+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.529; WRJZKSHNBALIGH; [M+C4H6N2+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.294; WTVISNDAGJSTBY; [M+H]+; 3-imino-N-[2-(3-iminobutanoylamino)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.804; XAQWCVPBQWSGPA; [M+C4H6N2+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.734; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.372; XPDQQRWIJDLSHG; [M+H]+; 2-[[2-(2-cyanoethylamino)-2-oxoethyl]amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.753; JRTILQLUXCNMHD; [M+H]+; 1-Cyclopropyl-3-[2-(cyclopropylcarbamoylamino)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.860; RSEYNCRBFVVSDY; [M+C4H6N2+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.527; YLBQACZUKOPUJR; [M+H]+; N-(2-cyanoethyl)-2-[[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.001; JSWBHBFLFCPGHY; [M+H]+; 1-Prop-2-enyl-3-[2-(prop-2-enylcarbamoylamino)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.307; XLTCRDCTBRPTBT; [M+H]+; N-(cyanomethyl)-2-[[2-(2-methylpropylamino)-2-oxoethyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.682; CIAFSVQAPWANCF; [M+H]+; 3-[[2-(cyanomethylamino)-2-oxoethyl]amino]-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.007; YCCYCKZXSCSYHU; [M+C4H6N2+H]+; 1,3-Dimethylimidazolidin-1-ium-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.017; SHILKVPYMIBDQT; [M+H]+; 2-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethylamino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.443; MVFFTXDODMPUDL; [M+H]+; (Z)-3-amino-N-[2-[[(Z)-3-aminobut-2-enoyl]amino]ethyl]but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.581; KMMWHHOCZCQNBL; [M+H]+; N-[2-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.791; SUEKHOACTNFEKG; [M+C4H6N2+H]+; 2-[(2S)-2-hydroxypyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.025; UAJPOVRGHHNUBW; [M+C2H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.881; KNFLDSTXEDPHIH; [M+H3N+H]+; 4-[Methyl-(oxidoamino)amino]-1-pyridin-3-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.579; XWOWWXWMGGPJNE; [M+H3N+H]+; 4-[(Hydroxyamino)-methylamino]-1-pyridin-3-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.965; GDPDBUUDTMHWDV; [M+H3N+H]+; 4-(Nitrosomethylamino)-1-pyridin-3-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.322; QJWYRFBSIZZCGX; [M+H3N+H]+; N-Hydroxy-N'-(4-hydroxy-4-pyridin-3-ylbutyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.158; VRSAQOMEXLWLBL; [M+C2H3N+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.014; SBYAVOHNDJTVPA; [M+C2H3N+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.313; MBFIKWFSKGANDZ; [M+H3N+H]+; 7-cyclopropanecarbonyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.099; RHLDHAUSBAYWCB; [M+C2H3N+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.543; BHYXMJXHNJLFOG; [M+H3N+H]+; 2-Pyrazinecarboxamide, N,N-diethyl-5-methyl-, 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.334; IJOREYLIDYPKAV; [M+H3N+H]+; 4,6(1H,5H)-Pyrimidinedione, 2-(hexahydro-1H-azepin-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.519; XKWFMZHWDROEIH; [M+H3N+H]+; 3-((2-Pyrrolidine-1-yl)-ethyl)uracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.550; PAJXOLYFZZURHI; [M+H3N+H]+; 4-[(3-Cyclopropyl-1,2,4-oxadiazol-5-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.188; OGRXKBUCZFFSTL; [M+H3N+H]+; Nnal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.169; JMTIWTZWNXVIJD; [M+C2H3N+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.899; FUPIHZLHPHQVJZ; [M+C2H3N+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.923; ILALABPIKINZAM; [M+C2H3N+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.416; OGQVYQIZUYYYKI; [M+C2H3N+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.032; VRDJHWPWOGKRMU; [M+C2H3N+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.322; MIFFPKWNFPTHND; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.472; UAJPOVRGHHNUBW; [M+C2H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
