ACCESSION: MSBNK-SMB_Measured-HSA001P0156011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK02_4135': {'bp': 135260.0, 'sum': 637595.0}, '12_posi_4484': {'bp': 86863.0, 'sum': 454333.0}, '9_posi_4542': {'bp': 97091.0, 'sum': 492211.0}, '14_posi_4543': {'bp': 109748.0, 'sum': 490707.0}, 'ProcedureBlank_4848': {'bp': 112735.0, 'sum': 533961.0}, '10_posi_4544': {'bp': 114248.0, 'sum': 517305.0}, '7_posi_4080': {'bp': 114466.0, 'sum': 556634.0}, '18_posi_4253': {'bp': 115015.0, 'sum': 529560.0}, 'ProcedureBlank_4604': {'bp': 84206.0, 'sum': 427202.0}, '7_posi_4586': {'bp': 90153.0, 'sum': 484468.0}, 'ProcedureBlank_4541': {'bp': 98708.0, 'sum': 461499.0}, '4_posi_4524': {'bp': 101997.0, 'sum': 537825.0}, '15_posi_4565': {'bp': 105222.0, 'sum': 491282.0}, '15_posi_4063': {'bp': 116413.0, 'sum': 512995.0}, '19_posi_4249': {'bp': 121644.0, 'sum': 557408.0}, '8_posi_4528': {'bp': 108272.0, 'sum': 522754.0}, '12_posi_4548': {'bp': 109076.0, 'sum': 519584.0}, '2_posi_4520': {'bp': 115061.0, 'sum': 560701.0}, '19_posi_4149': {'bp': 109556.0, 'sum': 540664.0}, '1_posi_4501': {'bp': 110594.0, 'sum': 574166.0}, '16_posi_4566': {'bp': 109584.0, 'sum': 487814.0}, '11_posi_4542': {'bp': 107489.0, 'sum': 492043.0}, '3_posi_4523': {'bp': 112262.0, 'sum': 548067.0}, '18_posi_4141': {'bp': 115624.0, 'sum': 563380.0}, '11_posi_4460': {'bp': 109338.0, 'sum': 480237.0}, '13_posi_4544': {'bp': 108864.0, 'sum': 529220.0}, '6_posi_4544': {'bp': 100519.0, 'sum': 512735.0}, 'ProcedureBlank_4480': {'bp': 99964.0, 'sum': 505646.0}, '18_posi_4040': {'bp': 117121.0, 'sum': 520633.0}, '7_posi_4463': {'bp': 102544.0, 'sum': 495610.0}, '17_posi_4586': {'bp': 94646.0, 'sum': 487763.0}, '18_posi_4357': {'bp': 84733.0, 'sum': 394902.0}, '5_posi_4524': {'bp': 111578.0, 'sum': 516387.0}, '7_posi_4525': {'bp': 107308.0, 'sum': 475155.0}}
COMMENT: RETENTION_TIME_STDEV 0.379
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 31.875; delta(ppm) 1.497546
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113533; int 29.337; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C7H13N3O; [M+H]+; delta(ppm) 0.257888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; XKEDDRXJMAVORI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; CACZIDDDEFIYTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MBVLWFLZWJQUQW-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ITXMRWYSIZIJDG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; TZRRONMICPMDGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; OWWNABDDYQLERE-RFZPGFLSSA-N; [M+CH3OH+H]+; (1R,2R)-2-(1H-imidazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; WWXOWIKXBOZBIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DKJOQBMLNGUEFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; OGCOZWIGCBYCDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; UTKGYZXUDZUKIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; TULVCIOMQCBNRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; SQMGXCMBLRNMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XLHRTJGOOHOOGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HWZCZRQAMAYGPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SGSZFTVNOSOSQE-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RFYCVSAKGBHBFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OCZUDXKITNRVEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZNOZUQRBTVMBQF-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; GWCPZMRPJBYIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MMQVVRGYBJLXIL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KZDUEURFEGZGOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KIFCKADBPUQWKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopropyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; FPKNYDPZJJXIMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; AURGEKGUIZVWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HICFDFBJQDRFIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-enylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; JNMQCKCNKPZZLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; YXDAMOUNDLMYLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CTVUAEFLSLBYRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-imidazol-2-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YYLLDNULVPDUGN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dimethylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.821; XKDZQCLCLGOJHN; [M+CH4O+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.030; UTKGYZXUDZUKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.247; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.247; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.416; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.921; BJJDXAFKCKSLTE; [M+CH4O+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.721; HUQGLWLBOCSVMD; [M+CH4O+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.020; XATOCNYGIWXIQM; [M+CH4O+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.786; UXKNAXNFIYFMIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.802; YKQKTLFFQSDTGM; [M+CH4O+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.845; MMQVVRGYBJLXIL; [M+CH4O+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.401; MPBCUCGKHDEUDD; [M+CH4O+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.480; IDQNBVFPZMCDDN; [M+CH4O+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.151; HSWAACWBNMVEEW; [M+CH4O+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.072; RDVGWJKUYXVTSO; [M+CH4O+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.467; RWGGFJXJRPCCGD; [M+CH4O+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.082; AITFREYTVOPXOT; [M+CH4O+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.168; TZRRONMICPMDGT; [M+CH4O+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.099; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.271; COANMWJRJDRXNS; [M+CH4O+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.308; XKEDDRXJMAVORI; [M+CH4O+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.698; WJNJQSDKFXGALV; [M+CH4O+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.589; IRZALWDJCUHVNE; [M+CH4O+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.463; XYAZKWZBYYIWQY; [M+CH4O+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.439; CACZIDDDEFIYTF; [M+CH4O+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.985; LPLXKLMQYQPDPA; [M+CH4O+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.712; QLNFKVFUZHBVHT; [M+CH4O+H]+; 2-(1-Methylhydrazino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.984; RPHKINMPYFJSCF; [M+CH4O+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.347; DABJAQQQVTVZMF; [M+CH4O+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.734; OZPGBDVJESXYAH; [M+CH4O+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.423; RUOKPLVTMFHRJE; [M+CH4O+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.643; JSYBAZQQYCNZJE; [M+CH4O+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.567; LHDVWRMWQJIACV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.034; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.301; CGEIRZFOBXDGLI; [M+CH4O+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.844; KZDDDHJBINUIKQ; [M+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.342; WROMFHICINADER; [M+CH4O+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.725; OWWNABDDYQLERE; [M+CH4O+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.961; SWBUHQQTIPEPMK; [M+CH4O+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.277; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.931; IBGVRGOSGHSTKP; [M+CH4O+H]+; 2-(N-Cyanimino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.331; VCZBRPRKZKPDQD; [M+CH4O+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.387; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.343; NRFSJPLMHMLGTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.558; KIFCKADBPUQWKZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.548; MXVAGCQKBDMKPG; [M+CH4O+H]+; Oprea1_724831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.136; HJFZVTDRWQVFDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.186; URMVFILWXLQJIP; [M+CH4O+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.268; RTTBBADOMOOPTQ; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.684; CKRLKUOWTAEKKX; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; XKDZQCLCLGOJHN; [M+CH4O+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.989; MBVLWFLZWJQUQW; [M+CH4O+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.719; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.275; MMQVVRGYBJLXIL; [M+CH4O+H]+; (2-Methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.688; BJJDXAFKCKSLTE; [M+CH4O+H]+; 4-Amino-2,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.258; QNTYSDDFYFIVME; [M+CH4O+H]+; 2-methyl-N-(trideuteriomethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.123; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.280; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.480; TULVCIOMQCBNRL; [M+CH4O+H]+; 2,4-Dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.951; ZNOZUQRBTVMBQF; [M+CH4O+H]+; (6-Methylpyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.372; KZDUEURFEGZGOO; [M+CH4O+H]+; 2-(Pyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.785; QDMZAMKPAIGXEU; [M+H]+; 2-[[Amino(cyclopropyl)methylidene]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.187; UITOCJUNYOVZBR; [M+H]+; (2E)-3-amino-2-(aminomethyl)hexa-2,5-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.363; XDPNDHSVSWUJTB; [M+H]+; N-(2-aminoethyl)-2-(prop-2-ynylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.359; KZHONPOPTUGEIM; [M+H]+; 2-Amino-3-(but-3-yn-2-ylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.768; ISNXKOWWKRUSMM; [M+H]+; 2-Amino-3-(but-2-ynylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.015; DBFFSSPBIKQOPK; [M+H]+; 1-amino-N-(azetidin-3-yl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.351; LVKPHSVTOOQJNS; [M+H]+; [4-(2-Aminoethyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.945; SYXBKRUUPKLJOC; [M+H]+; 1-amino-N-(2-aminocyclopropyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.186; OEECQZNOSALSLL; [M+H]+; (Z)-N-(2-aminoethyl)-4-imino-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.423; BOKHUWPMKJRKPP; [M+H]+; 4-Ethanimidoyl-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.232; QDMZAMKPAIGXEU; [M+H]+; 2-[[Amino(cyclopropyl)methylidene]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; MBVLWFLZWJQUQW; [M+CH4O+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.906
MS$FOCUSED_ION: PRECURSOR_M/Z 156.113178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-059i-6900000000-1ac52a01452330f0997a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651502 36.0359 58.065786 1.8772 7.56 0.2498 30 f{C3H8N1}/0.42ppm,p-C4H6N2O1
  71.0603868 369.1406 71.061000 0.4644 44.24 0.1065 34 f{C3H7N2}/0.17ppm,p-C4H7N1O1
  72.0444035 280.5298 72.045010 0.7357 28.30 0.6235 34 f{C3H6N1O1}/0.18ppm,p-C4H8N2
  83.0602763 46.1883 83.060780 2.0828 10.52 0.1423 31 f{C4H7N2}/-1.18ppm,p-C3H7N1O1
  84.0681683 150.0094 84.068660 1.1419 24.87 0.3378 34 f{C4H8N2}/-0.37ppm,p-C3H6N1O1
  85.0760408 386.9423 85.076520 0.6465 35.66 0.6932 34 f{C4H9N2}/0.19ppm,p-C3H5N1O1
  86.0600533 415.2429 86.060520 0.6739 66.74 -0.0264 34 f{C4H8N1O1}/0.15ppm,p-C3H6N2
  87.0915619 63.8808 87.092015 1.8257 17.21 0.3944 32 f{C4H11N2}/-1.30ppm,p-C3H3N1O1
  111.0916994 271.0237 111.091915 0.9092 32.96 0.4273 34 f{C6H11N2}/0.22ppm,p-C1H3N1O1
  113.0709214 87.4429 113.071115 1.9368 15.95 0.3045 34 f{C5H9N2O1}/-0.16ppm,p-C2H5N1
  113.1073718 279.2663 113.107565 0.8399 95.40 -0.0698 34 f{C6H13N2}/0.42ppm,p-C1H1N1O1
  128.1182725 83.8905 128.118270 1.3191 18.94 0.3390 34 f{C6H14N3}/0.38ppm,p-C1O1
  138.1024845 55.0849 138.102390 2.0709 15.22 0.1974 33 f{C7H12N3}/-0.65ppm,p-H2O1
  139.0865951 427.4405 139.086500 0.6686 38.68 0.7696 34 f{C7H11N2O1}/0.04ppm,p-H3N1
  156.1131961 999.0000 156.113090 0.6470 0.00 1.0000 34 f{C7H14N3O1}/0.37ppm,p
  156.1328211 118.1990 156.132715 3.6187 34.46 0.5276 34 ?
  156.1490561 175.4978 156.148950 2.1582 28.22 0.2666 34 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  58.065150 36.04 36
  71.060387 369.14 369
  72.044403 280.53 280
  83.060276 46.19 46
  84.068168 150.01 150
  85.076041 386.94 386
  86.060053 415.24 415
  87.091562 63.88 63
  111.091699 271.02 271
  113.070921 87.44 87
  113.107372 279.27 279
  128.118273 83.89 83
  138.102484 55.08 55
  139.086595 427.44 427
  156.113196 999.00 999
  156.132821 118.20 118
  156.149056 175.50 175
//
