ACCESSION: MSBNK-SMB_Measured-HSA001P0217018
RECORD_TITLE: Characterized; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 177
COMMENT: RAW_SPEC {'13_posi_17083': {'bp': 329213.0, 'sum': 923519.0}, '1_posi_17379': {'bp': 166060.0, 'sum': 576136.0}, '5_posi_17085': {'bp': 169662.0, 'sum': 550725.0}, '15_posi_17062': {'bp': 177960.0, 'sum': 541676.0}, '16_posi_17232': {'bp': 192431.0, 'sum': 581110.0}, '1_posi_17083': {'bp': 194653.0, 'sum': 607132.0}, '6_posi_16581': {'bp': 196019.0, 'sum': 642357.0}, '18_posi_17063': {'bp': 198823.0, 'sum': 584329.0}, '8_posi_17145': {'bp': 201132.0, 'sum': 582758.0}, '1_posi_16936': {'bp': 205213.0, 'sum': 671055.0}, '7_posi_17104': {'bp': 206995.0, 'sum': 586509.0}, '2_posi_17083': {'bp': 210461.0, 'sum': 618911.0}, 'BLK01_17376': {'bp': 210879.0, 'sum': 620155.0}, '15_posi_17126': {'bp': 213393.0, 'sum': 605486.0}, '12_posi_17123': {'bp': 214297.0, 'sum': 629040.0}, '15_posi_17313': {'bp': 218384.0, 'sum': 685277.0}, '4_posi_17231': {'bp': 236494.0, 'sum': 667422.0}, 'ProcedureBlank_17399': {'bp': 241278.0, 'sum': 696754.0}, '4_posi_17085': {'bp': 251369.0, 'sum': 700646.0}, '5_posi_16980': {'bp': 143427.0, 'sum': 513520.0}, '18_posi_17398': {'bp': 169095.0, 'sum': 539389.0}, '17_posi_17355': {'bp': 177033.0, 'sum': 527756.0}, '19_posi_17206': {'bp': 184763.0, 'sum': 523707.0}, '14_posi_17125': {'bp': 202849.0, 'sum': 568745.0}, 'BLK01_17164': {'bp': 207556.0, 'sum': 627049.0}, '12_posi_17269': {'bp': 212637.0, 'sum': 618477.0}, '16_posi_17167': {'bp': 215233.0, 'sum': 657261.0}, 'BLK01_16707': {'bp': 219549.0, 'sum': 703990.0}, '15_posi_16620': {'bp': 247067.0, 'sum': 744705.0}, '2_posi_16577': {'bp': 252650.0, 'sum': 802005.0}, '19_posi_16828': {'bp': 150254.0, 'sum': 465461.0}, '17_posi_16895': {'bp': 169624.0, 'sum': 558406.0}, '18_posi_17335': {'bp': 176126.0, 'sum': 522999.0}, '1_posi_16601': {'bp': 180473.0, 'sum': 609859.0}, '4_posi_16624': {'bp': 180999.0, 'sum': 580900.0}, '15_posi_17375': {'bp': 191191.0, 'sum': 547464.0}, '12_posi_16935': {'bp': 194313.0, 'sum': 638641.0}, '10_posi_17061': {'bp': 195786.0, 'sum': 614418.0}, '3_posi_17063': {'bp': 205797.0, 'sum': 627308.0}, '4_posi_17357': {'bp': 208528.0, 'sum': 622571.0}, 'BLK02_16746': {'bp': 210818.0, 'sum': 624238.0}, 'BLK01_17439': {'bp': 211011.0, 'sum': 637179.0}, '2_posi_17396': {'bp': 219632.0, 'sum': 693602.0}, '12_posi_16665': {'bp': 221088.0, 'sum': 690129.0}, '9_posi_17061': {'bp': 245244.0, 'sum': 673762.0}, '19_posi_17129': {'bp': 159930.0, 'sum': 474328.0}, '3_posi_17228': {'bp': 187448.0, 'sum': 578577.0}, '16_posi_16768': {'bp': 188675.0, 'sum': 617852.0}, '6_posi_16769': {'bp': 190533.0, 'sum': 598731.0}, '16_posi_17104': {'bp': 193950.0, 'sum': 605138.0}, '16_posi_17022': {'bp': 194813.0, 'sum': 572397.0}, '11_posi_16808': {'bp': 195947.0, 'sum': 603495.0}, '6_posi_17377': {'bp': 196079.0, 'sum': 571894.0}, 'BLK02_17377': {'bp': 196925.0, 'sum': 614690.0}, '13_posi_17148': {'bp': 218397.0, 'sum': 661041.0}, '9_posi_17189': {'bp': 226553.0, 'sum': 656103.0}, '2_posi_16728': {'bp': 226960.0, 'sum': 723886.0}, '11_posi_17037': {'bp': 229506.0, 'sum': 693259.0}, '2_posi_17146': {'bp': 231746.0, 'sum': 673018.0}, '9_posi_17339': {'bp': 264871.0, 'sum': 697391.0}, '14_posi_16856': {'bp': 171806.0, 'sum': 522809.0}, 'BLK01_17228': {'bp': 174316.0, 'sum': 561535.0}, '7_posi_17168': {'bp': 190424.0, 'sum': 573697.0}, '15_posi_17186': {'bp': 193805.0, 'sum': 568486.0}, '8_posi_17084': {'bp': 194983.0, 'sum': 540557.0}, 'ProcedureBlank_16938': {'bp': 195140.0, 'sum': 597051.0}, '6_posi_17001': {'bp': 196823.0, 'sum': 574131.0}, 'BLK01_17104': {'bp': 197874.0, 'sum': 639735.0}, '9_posi_16707': {'bp': 203759.0, 'sum': 666147.0}, '6_posi_17253': {'bp': 203783.0, 'sum': 589096.0}, '11_posi_17164': {'bp': 216829.0, 'sum': 612200.0}, '9_posi_17255': {'bp': 217775.0, 'sum': 602279.0}, '7_posi_17229': {'bp': 219146.0, 'sum': 669757.0}, '16_posi_16893': {'bp': 220664.0, 'sum': 676721.0}, '7_posi_16727': {'bp': 252125.0, 'sum': 784810.0}, '18_posi_16897': {'bp': 161141.0, 'sum': 489984.0}, 'BLK01_16997': {'bp': 168072.0, 'sum': 502822.0}, '14_posi_17190': {'bp': 182301.0, 'sum': 559383.0}, '15_posi_16852': {'bp': 185775.0, 'sum': 573677.0}, '19_posi_16979': {'bp': 186627.0, 'sum': 527663.0}, '12_posi_16827': {'bp': 204941.0, 'sum': 626713.0}, '12_posi_17189': {'bp': 207423.0, 'sum': 571649.0}, '19_posi_17419': {'bp': 210726.0, 'sum': 553688.0}, '11_posi_16874': {'bp': 216745.0, 'sum': 663553.0}, '13_posi_16728': {'bp': 218622.0, 'sum': 688875.0}, '13_posi_16999': {'bp': 237068.0, 'sum': 697684.0}, '8_posi_17298': {'bp': 239525.0, 'sum': 655761.0}, '2_posi_17208': {'bp': 247424.0, 'sum': 716354.0}, '13_posi_17293': {'bp': 252523.0, 'sum': 757401.0}, '4_posi_17004': {'bp': 261626.0, 'sum': 714258.0}, '18_posi_16809': {'bp': 180091.0, 'sum': 543879.0}, '19_posi_17337': {'bp': 183700.0, 'sum': 502483.0}, '18_posi_16708': {'bp': 196739.0, 'sum': 592640.0}, '6_posi_17102': {'bp': 196794.0, 'sum': 573923.0}, '2_posi_17021': {'bp': 199694.0, 'sum': 619954.0}, 'ProcedureBlank_16830': {'bp': 201023.0, 'sum': 644831.0}, '14_posi_17059': {'bp': 203534.0, 'sum': 640184.0}, '2_posi_17298': {'bp': 203941.0, 'sum': 620281.0}, '9_posi_16854': {'bp': 204592.0, 'sum': 629113.0}, '5_posi_17251': {'bp': 213118.0, 'sum': 630066.0}, '18_posi_17126': {'bp': 217004.0, 'sum': 648947.0}, '16_posi_16685': {'bp': 220087.0, 'sum': 707064.0}, 'ProcedureBlank_17209': {'bp': 234320.0, 'sum': 691394.0}, '11_posi_17293': {'bp': 237626.0, 'sum': 676919.0}, '16_posi_16602': {'bp': 238234.0, 'sum': 692634.0}, '13_posi_16645': {'bp': 274465.0, 'sum': 819419.0}, '14_posi_17272': {'bp': 170164.0, 'sum': 523082.0}, '7_posi_17379': {'bp': 171799.0, 'sum': 540145.0}, '19_posi_17270': {'bp': 177288.0, 'sum': 524590.0}, '1_posi_17294': {'bp': 178312.0, 'sum': 560558.0}, '11_posi_17228': {'bp': 199712.0, 'sum': 631198.0}, '18_posi_16978': {'bp': 209090.0, 'sum': 590476.0}, '16_posi_17315': {'bp': 213208.0, 'sum': 617370.0}, '11_posi_17379': {'bp': 216203.0, 'sum': 623896.0}, '7_posi_16959': {'bp': 216595.0, 'sum': 670255.0}, '13_posi_17357': {'bp': 217167.0, 'sum': 645504.0}, '17_posi_17170': {'bp': 219197.0, 'sum': 639802.0}, '15_posi_17252': {'bp': 222332.0, 'sum': 643262.0}, '8_posi_16833': {'bp': 232037.0, 'sum': 714362.0}, '19_posi_16664': {'bp': 245929.0, 'sum': 687711.0}, '18_posi_17272': {'bp': 133252.0, 'sum': 417817.0}, '9_posi_17124': {'bp': 194670.0, 'sum': 587785.0}, '11_posi_16744': {'bp': 214661.0, 'sum': 688485.0}, '18_posi_16623': {'bp': 215902.0, 'sum': 613798.0}, '9_posi_16790': {'bp': 216615.0, 'sum': 679602.0}, '13_posi_16809': {'bp': 223340.0, 'sum': 701667.0}, '6_posi_16854': {'bp': 224669.0, 'sum': 610196.0}, '6_posi_17167': {'bp': 229943.0, 'sum': 630946.0}, '10_posi_17187': {'bp': 194526.0, 'sum': 630235.0}, '10_posi_16917': {'bp': 195291.0, 'sum': 613750.0}, '16_posi_16830': {'bp': 205121.0, 'sum': 613327.0}, '13_posi_16893': {'bp': 212861.0, 'sum': 619505.0}, '7_posi_16830': {'bp': 231493.0, 'sum': 675163.0}, '8_posi_17212': {'bp': 247284.0, 'sum': 705140.0}, '19_posi_16725': {'bp': 182013.0, 'sum': 551519.0}, '19_posi_16600': {'bp': 195106.0, 'sum': 600131.0}, '8_posi_17021': {'bp': 228122.0, 'sum': 670431.0}, '14_posi_16980': {'bp': 245621.0, 'sum': 692758.0}, '9_posi_16934': {'bp': 218433.0, 'sum': 658228.0}, '11_posi_16620': {'bp': 219606.0, 'sum': 696686.0}, '13_posi_17416': {'bp': 232082.0, 'sum': 675168.0}, '3_posi_17357': {'bp': 180008.0, 'sum': 539288.0}, '19_posi_17046': {'bp': 198566.0, 'sum': 565341.0}, '9_posi_16997': {'bp': 229339.0, 'sum': 651030.0}, '7_posi_17292': {'bp': 217378.0, 'sum': 657391.0}, '13_posi_17229': {'bp': 249663.0, 'sum': 689838.0}, '11_posi_17104': {'bp': 221937.0, 'sum': 705652.0}, '16_posi_16958': {'bp': 216747.0, 'sum': 713766.0}, '2_posi_16894': {'bp': 205409.0, 'sum': 663435.0}, '14_posi_17398': {'bp': 204718.0, 'sum': 608127.0}, 'BLK02_16915': {'bp': 187939.0, 'sum': 606709.0}, '1_posi_17206': {'bp': 180422.0, 'sum': 531544.0}, 'ProcedureBlank_17334': {'bp': 230070.0, 'sum': 648740.0}, '4_posi_17294': {'bp': 227891.0, 'sum': 677657.0}, '15_posi_16704': {'bp': 194930.0, 'sum': 604405.0}, 'ProcedureBlank_16728': {'bp': 178795.0, 'sum': 590875.0}, '10_posi_17273': {'bp': 176815.0, 'sum': 546478.0}, 'ProcedureBlank_17273': {'bp': 267337.0, 'sum': 755741.0}, '4_posi_16808': {'bp': 218939.0, 'sum': 622562.0}, '15_posi_16789': {'bp': 216171.0, 'sum': 623038.0}, '12_posi_17061': {'bp': 203243.0, 'sum': 638912.0}, '8_posi_16916': {'bp': 199055.0, 'sum': 616522.0}, '15_posi_16956': {'bp': 186297.0, 'sum': 510193.0}, '18_posi_17190': {'bp': 174721.0, 'sum': 505865.0}, '16_posi_17375': {'bp': 240942.0, 'sum': 713987.0}, '10_posi_17336': {'bp': 197012.0, 'sum': 617291.0}, 'ProcedureBlank_17042': {'bp': 183503.0, 'sum': 586765.0}, '17_posi_17255': {'bp': 182926.0, 'sum': 544852.0}, '17_posi_17087': {'bp': 181267.0, 'sum': 576323.0}, '4_posi_17168': {'bp': 228926.0, 'sum': 677332.0}, '4_posi_16915': {'bp': 225950.0, 'sum': 663464.0}, '17_posi_17417': {'bp': 201718.0, 'sum': 576674.0}, 'BLK01_17313': {'bp': 186131.0, 'sum': 554946.0}, '17_posi_17001': {'bp': 184537.0, 'sum': 586838.0}, '19_posi_16892': {'bp': 147647.0, 'sum': 447891.0}, '8_posi_17397': {'bp': 230624.0, 'sum': 622844.0}, '4_posi_17421': {'bp': 238112.0, 'sum': 705559.0}}
COMMENT: RETENTION_TIME_STDEV 0.465
COMMENT: PRECURSOR_M/Z_RAW 217.106689
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 217.107073; int 36.744; delta(ppm) 1.104175
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 234.133921; int 59.407; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C10H16O5; [M+H]+; delta(ppm) 0.101805
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.171; GAEHHQXUAGOYTA; [M+H]+; 3-(Tetrahydro-4H-pyran-4-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.781; PUDIPIBJWKQFNR; [M+H]+; 2-Butenedioic acid (2E)-, butyl 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.123; YOHMQBXKTUQPDM; [M+H]+; [(2R)-2-acetyloxy-3-prop-2-enoxypropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.660; OLUGMZBFJLOFCR; [M+H]+; methyl 2-[5-(2-methoxy-2-oxoethyl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.488; HJFQRIQFIKSCOI; [M+H]+; 4-Oxohex-1,6-Diyl Diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.898; LTMHNWPUDSTBKD; [M+H]+; Diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.168; XTQIBFVBYWIHIP; [M+H]+; 4-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.907; DVSDDICSXBCMQJ; [M+H]+; diethyl (2R)-2-acetylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.890; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-Trioxacyclotridecane-8,13-dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione, PMDHMYFSRFZGIO-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (8);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H16O5
CH$EXACT_MASS: 216.099774
CH$SMILES: C1CCC(=O)OCCOCCOC(=O)C1
CH$IUPAC: InChI=1S/C10H16O5/c11-9-3-1-2-4-10(12)15-8-6-13-5-7-14-9/h1-8H2
CH$NAME: 1,4,7-Trioxacyclotridecane-8,13-dione
CH$NAME: 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
CH$NAME: 1,4,7-trioxacyclotridecane-8,13-dione
CH$LINK: INCHIKEY PMDHMYFSRFZGIO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:81082
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.254
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 217.107072
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0950000000-e1f9f2f9e130dbc745ea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0597633 29.9039 86.060230 1.6849 8.10 0.0679 151 ?
  89.0594441 77.3592 89.059870 2.4815 13.06 0.4725 177 f{C4H9O2}/-2.94ppm,p-C6H8O3
  101.0594072 29.4274 101.059720 2.1571 7.87 0.1756 149 f{C5H9O2}/-2.96ppm,p-C5H8O3
  111.0440639 172.1603 111.044280 0.9276 17.35 0.6923 177 f{C6H7O2}/0.07ppm,p-C4H10O3
  129.0543364 85.4608 129.054320 2.6113 12.24 0.6325 158 f{C6H9O3}/-2.20ppm,p-C4H8O2
  155.0702454 335.1800 155.070140 0.5804 29.00 0.7646 177 f{C8H11O3}/-0.16ppm,p-C2H6O2
  173.0808770 611.6089 173.080760 0.3582 41.37 0.8460 177 f{C8H13O4}/0.24ppm,p-C2H4O1
  199.0957933 80.7141 199.095660 2.7976 13.31 0.4976 175 f{C10H15O4}/-3.48ppm,p-H2O1
  199.1183833 70.6481 199.118250 2.5713 14.99 0.1441 168 ?
  199.1554634 230.0234 199.155330 0.8888 41.05 0.2848 177 ?
  200.1026440 31.7883 200.102510 2.6636 8.69 0.0590 146 ?
  217.1061745 999.0000 217.106030 1.0870 0.00 1.0000 177 f{C10H17O5}/-4.03ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  86.059763 29.90 29
  89.059444 77.36 77
  101.059407 29.43 29
  111.044064 172.16 172
  129.054336 85.46 85
  155.070245 335.18 335
  173.080877 611.61 611
  199.095793 80.71 80
  199.118383 70.65 70
  199.155463 230.02 230
  200.102644 31.79 31
  217.106174 999.00 999
//
