ACCESSION: MSBNK-SMB_Measured-HSA001P0186015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'BLK01_14341': {'bp': 143234.0, 'sum': 396287.0}, '19_posi_14332': {'bp': 68545.0, 'sum': 262046.0}, 'BLK01_14139': {'bp': 113140.0, 'sum': 323292.0}, 'BLK01_14013': {'bp': 115694.0, 'sum': 345309.0}, 'BLK02_14420': {'bp': 75369.0, 'sum': 229835.0}, '9_posi_13573': {'bp': 56458.0, 'sum': 158343.0}, '13_posi_14287': {'bp': 56795.0, 'sum': 203866.0}, '9_posi_14289': {'bp': 64204.0, 'sum': 245000.0}, '3_posi_14289': {'bp': 54966.0, 'sum': 191269.0}, '11_posi_13933': {'bp': 60579.0, 'sum': 158567.0}, 'BLK01_14076': {'bp': 113795.0, 'sum': 293941.0}, '8_posi_14287': {'bp': 57330.0, 'sum': 194390.0}, '17_posi_14290': {'bp': 63064.0, 'sum': 236014.0}, '7_posi_14291': {'bp': 52841.0, 'sum': 223527.0}, 'BLK01_14443': {'bp': 132979.0, 'sum': 348422.0}, '18_posi_14310': {'bp': 63485.0, 'sum': 222566.0}, '1_posi_14289': {'bp': 57750.0, 'sum': 220842.0}, 'ProcedureBlank_14285': {'bp': 56298.0, 'sum': 212261.0}, '7_posi_14185': {'bp': 45059.0, 'sum': 156219.0}, 'BLK02_14289': {'bp': 71747.0, 'sum': 274556.0}, '15_posi_14267': {'bp': 62533.0, 'sum': 183049.0}, '11_posi_14287': {'bp': 61518.0, 'sum': 210885.0}, '5_posi_14289': {'bp': 57712.0, 'sum': 212296.0}, 'BLK02_14501': {'bp': 82001.0, 'sum': 237182.0}, '13_posi_14016': {'bp': 59587.0, 'sum': 152511.0}, '18_posi_14038': {'bp': 54433.0, 'sum': 206078.0}, '4_posi_14287': {'bp': 49226.0, 'sum': 173736.0}, '12_posi_13723': {'bp': 48510.0, 'sum': 166266.0}, '19_posi_13741': {'bp': 60153.0, 'sum': 195993.0}, 'ProcedureBlank_14036': {'bp': 65135.0, 'sum': 199868.0}, '17_posi_14120': {'bp': 52861.0, 'sum': 169982.0}, 'BLK01_14266': {'bp': 88239.0, 'sum': 266518.0}, '19_posi_13847': {'bp': 62283.0, 'sum': 196551.0}, 'ProcedureBlank_14138': {'bp': 60874.0, 'sum': 216292.0}, '5_posi_14099': {'bp': 54065.0, 'sum': 174416.0}, 'BLK01_14203': {'bp': 105908.0, 'sum': 337523.0}, '14_posi_14182': {'bp': 51721.0, 'sum': 167111.0}, 'ProcedureBlank_14202': {'bp': 51344.0, 'sum': 156495.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 186.123314
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 186.123624; int 67.285; delta(ppm) 0.990707
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 169.097137; int 8.482; cor 0.814
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097390; int 17.193; cor 0.793
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 162.123585; int 8.292; cor 0.787
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H15N3O2; [M+H]+; delta(ppm) -0.432161
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NTUNUJOFFAFXTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)-6-methylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; UMTWOZPNHLHVDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopropyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+2ACN+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JBTFRSJVFVPNHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-4-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; SGCCMCOUONCHOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; JYVDDHHGTANDEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxypyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; JNGLFUNIUKIGHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxypyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; LBKUYWUQXZOQRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; BAAYRLPQYMEVTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,8,9-tetrahydroimidazo[1,2-d][1,4]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BNUMHWPXAWWQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(oxolan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GPRVTGXMHAXWRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BDQOAGGSRPYRPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-imidazol-2-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; RGKZCZIGCORBNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpyrazol-3-yl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; RLZUNNFCUKWDHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydropyrazolo[5,1-b][1,3]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; FROPILFAPSIWMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-propan-2-yloxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; FZVHDWASRWQFIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; MZYXOBFXZUGSPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yloxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; AMFQYEHVISAILF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrimidin-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; SHJPGPOPDVKKDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VOEMFJWEONPRDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; OKTGPAFNRWIJFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; RGLPVYJFWZYCLZ-UHFFFAOYSA-N; [M+NH4]+; (3,5-dimethoxyphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; NRLKDCAXKNRLHW-UHFFFAOYSA-N; [M+NH4]+; (2,3-dimethoxyphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.956; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.130; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.427; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.070; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.223; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.702; QWCKQJZIFLGMSD; [M+C4H6N2+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.428; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.821; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.625; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.373; LOESDOAIWSCMKM; [M+C4H6N2+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.408; FUOOLUPWFVMBKG; [M+C4H6N2+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.354; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.921; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.059; NQNQKLBWDARKDG; [M+C2H3N+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.652; AYGYHGXUJBFUJU; [M+H3N+H]+; Ethylenebisacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.804; DDPOPNULNSDSKL; [M+C2H3N+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.309; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.803; OOHIGOIEQKKEPK; [M+C4H6N2+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.360; QZMJEMVLACLWBF; [M+CH4O+H]+; 6-Amino-5-ethyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.747; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.159; VTHRQKSLPFJQHN; [M+H3N+H]+; 1,2-Bis(2-cyanoethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.401; QXXRLUXAOFVOTE; [M+C4H6N2+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.005; KBJXDTIYSSQJAI; [M+C4H6N2+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.088; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.522; CCBCHURBDSNSTJ; [M+C4H6N2+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.684; XDEFUBWPXAOAME; [M+C2H3N+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.214; ORDNBIQZKXYGTM; [M+C4H6N2+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.335; FSYKBAWAYYELHH; [M+CH4O+H]+; 2-amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.825; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.006; XUQBBXUXOGOWMK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.377; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.507; RRAMGCGOFNQTLD; [M+H3N+H]+; Desmodur H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.214; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.877; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.791; JQJPBYFTQAANLE; [M+C4H6N2+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.955; QIZNVEHPEPIHKF; [M+CH4O+H]+; 6-Amino-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.549; NALZTFARIYUCBY; [M+C4H6N2+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.231; FFDGPVCHZBVARC; [M+C4H6N2+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.448; IQUVNPFDKLVJAN; [M+H3N+H]+; Oprea1_511445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.294; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.041; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.547; YNTOKMNHRPSGFU; [M+C4H6N2+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.079; HBGXGFLFLLDTML; [M+C4H6N2+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.501; QWKAVVNRCKPKNM; [M+C4H6N2+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.535; XFXRMDNWSGXSNJ; [M+C4H6N2+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.963; HWVOWKVXWMUGMS; [M+C4H6N2+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.606; WLZCAHBBQPTPRQ; [M+C4H6N2+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.164; MKFUJNJNKHEQTE; [M+CH4O+H]+; 2-(3-aminopyridin-4-ylamino)-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.849; AIMREYQYBFBEGQ; [M+C4H6N2+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.864; APNSGVMLAYLYCT; [M+C4H6N2+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.175; FFYAVOJIYAAUNX; [M+C2H3N+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.428; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.144; IOGXOCVLYRDXLW; [M+C4H6N2+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.379; GDFAOVXKHJXLEI; [M+C4H6N2+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.966; NFGNZNFBQAGBJA; [M+C4H6N2+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.980; RUBROIIGKQNJPQ; [M+C2H3N+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.913; GUHQRXLRGWOGTE; [M+H3N+H]+; di-2-buten hydr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.761; BLKNAFAMNSXQRW; [M+C2H3N+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.086; SUGZATOHBPXTDV; [M+C4H6N2+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.926; BIECEEBDBCGPFA; [M+H3N+H]+; 6,9-Diazaspiro(4.5)decane-7,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.603; VUGGTQQTXVXDTG; [M+CH4O+H]+; 2-[(5-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.190; SGCCMCOUONCHOJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.952; WSLYCILIEOFQPK; [M+H3N+H]+; Cyclo(-D-Ala-L-Pro)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.836; DFTMMVSDKIXUIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.909; DRYMMXUBDRJPDS; [M+C4H6N2+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.386; ZFEJGMDGENZPMS; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.542; VXGABWCSZZWXPC; [M+C4H6N2+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.060; AEARPZNULDFPNQ; [M+C4H6N2+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.631; FAHSHESULNYEEV; [M+CH4O+H]+; 5,6-Dimethyl-3-ethoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.976; UBGRSKXBCVWAOV; [M+CH4O+H]+; 5-Ohiap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.762; SVLUODRIGFJEJZ; [M+C2H3N+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.528; GPAZDGSPDSORHT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.120; SUEKHOACTNFEKG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.282; YRLZLSUWKDDOAR; [M+C2H3N+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.897; LXCJGJYAOVCKLO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.743; BLKFEXKSMJLHDD; [M+CH4O+H]+; 4-Imidazolyl-3-amino-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.208; RSEYNCRBFVVSDY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.558; YKZWLZLFBNIZCC; [M+C2H3N+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.225; OVPLZYJGTGDFNB; [M+C4H6N2+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.763; VHCVPWSUVMHJLL; [M+C2H3N+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.873; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.972; ILAKRGWTYGOVOH; [M+H3N+H]+; 2-Methylimidazole-1-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.060; WMEFWFJFVFFUTA; [M+CH4O+H]+; 3-(2-aminopyrimidin-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.531; KKIWLGAMEWOSQL; [M+C2H3N+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.967; BNWQAQKMWJQTQU; [M+C4H6N2+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.201; ZPJZSEHCMJYUPI; [M+C2H3N+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.862; JCZPOYAMKJFOLA; [M+C4H6N2+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.487; GPSCSOCWBXEKTL; [M+H3N+H]+; 2-(Ethoxymethyl)-5-methylpyrazine 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.831; XHQWSUCHPAVLNQ; [M+C2H3N+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.898; KNWWGBNAUNTSRV; [M+C2H3N+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.264; AHBNSOZREBSAMG; [M+H3N+H]+; 1,5-Diisocyanato-2-methylpentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.366; PRMCBQFBVZGCIA; [M+C2H3N+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.409; OYVXVLSZQHSNDK; [M+C4H6N2+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.185; KREIGOYUONNOJE; [M+CH4O+H]+; 2-(dimethylamino)-6-methyl-4-pyrimidinol
