ACCESSION: MSBNK-SMB_Measured-HSA001P0156008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'12_posi_5321': {'bp': 130131.0, 'sum': 617997.0}, '14_posi_5152': {'bp': 84161.0, 'sum': 412731.0}, '17_posi_5276': {'bp': 88987.0, 'sum': 381561.0}, '6_posi_5205': {'bp': 93465.0, 'sum': 451570.0}, '10_posi_5217': {'bp': 96454.0, 'sum': 460855.0}, '16_posi_5224': {'bp': 98347.0, 'sum': 423301.0}, '12_posi_5161': {'bp': 101514.0, 'sum': 478190.0}, '9_posi_5088': {'bp': 110693.0, 'sum': 518374.0}, '4_posi_5060': {'bp': 120146.0, 'sum': 585990.0}, '15_posi_4975': {'bp': 127360.0, 'sum': 582290.0}, '16_posi_5300': {'bp': 95142.0, 'sum': 441301.0}, '15_posi_5319': {'bp': 101661.0, 'sum': 454585.0}, '11_posi_5299': {'bp': 103313.0, 'sum': 531347.0}, '4_posi_5258': {'bp': 106901.0, 'sum': 513450.0}, '19_posi_5278': {'bp': 109035.0, 'sum': 413124.0}, '13_posi_5131': {'bp': 116176.0, 'sum': 498450.0}, '17_posi_5087': {'bp': 122193.0, 'sum': 518772.0}, '18_posi_5338': {'bp': 103158.0, 'sum': 462671.0}, '16_posi_5151': {'bp': 104068.0, 'sum': 451267.0}, '16_posi_5089': {'bp': 110635.0, 'sum': 496359.0}, '10_posi_5281': {'bp': 88711.0, 'sum': 429333.0}, '3_posi_5079': {'bp': 112643.0, 'sum': 534973.0}, '16_posi_5018': {'bp': 115549.0, 'sum': 513299.0}, '15_posi_5130': {'bp': 120658.0, 'sum': 532524.0}, '6_posi_5079': {'bp': 111557.0, 'sum': 521760.0}, '2_posi_5175': {'bp': 108957.0, 'sum': 517632.0}, '8_posi_5316': {'bp': 108541.0, 'sum': 578248.0}, '14_posi_5215': {'bp': 97218.0, 'sum': 417064.0}, '1_posi_5228': {'bp': 94135.0, 'sum': 516110.0}, '11_posi_5236': {'bp': 91610.0, 'sum': 409626.0}, '17_posi_5151': {'bp': 119853.0, 'sum': 516125.0}, '8_posi_5066': {'bp': 118896.0, 'sum': 562387.0}, '13_posi_5276': {'bp': 112203.0, 'sum': 507987.0}, '10_posi_5109': {'bp': 110510.0, 'sum': 469709.0}, '7_posi_5108': {'bp': 109971.0, 'sum': 512275.0}, '11_posi_5086': {'bp': 109808.0, 'sum': 480266.0}, '17_posi_5339': {'bp': 109462.0, 'sum': 549565.0}, '3_posi_5164': {'bp': 103018.0, 'sum': 476505.0}, '14_posi_5088': {'bp': 102045.0, 'sum': 467553.0}, '13_posi_5194': {'bp': 98862.0, 'sum': 472844.0}, '7_posi_5256': {'bp': 97743.0, 'sum': 509324.0}, '12_posi_5236': {'bp': 94118.0, 'sum': 409296.0}, '3_posi_5249': {'bp': 93342.0, 'sum': 479367.0}, '18_posi_5278': {'bp': 90109.0, 'sum': 394329.0}, '15_posi_5257': {'bp': 89872.0, 'sum': 397236.0}, '11_posi_5148': {'bp': 101890.0, 'sum': 467572.0}, '6_posi_5277': {'bp': 91116.0, 'sum': 463681.0}, '5_posi_5207': {'bp': 88904.0, 'sum': 456678.0}, '8_posi_5254': {'bp': 87801.0, 'sum': 385152.0}, '4_posi_5193': {'bp': 79846.0, 'sum': 404284.0}, '18_posi_5149': {'bp': 115320.0, 'sum': 534462.0}, '12_posi_5087': {'bp': 111998.0, 'sum': 538464.0}, '4_posi_5129': {'bp': 111862.0, 'sum': 500767.0}, '2_posi_5238': {'bp': 107686.0, 'sum': 505215.0}, '5_posi_5276': {'bp': 106798.0, 'sum': 502572.0}, '8_posi_5192': {'bp': 98787.0, 'sum': 455734.0}, '9_posi_5152': {'bp': 97273.0, 'sum': 420206.0}, '19_posi_5216': {'bp': 94900.0, 'sum': 427753.0}, '15_posi_5193': {'bp': 91117.0, 'sum': 448507.0}, '9_posi_5234': {'bp': 84925.0, 'sum': 410200.0}, '14_posi_5278': {'bp': 80802.0, 'sum': 389807.0}, '5_posi_4997': {'bp': 124613.0, 'sum': 585512.0}, '1_posi_5081': {'bp': 104352.0, 'sum': 520172.0}, '9_posi_5295': {'bp': 96805.0, 'sum': 507106.0}, '7_posi_5192': {'bp': 89541.0, 'sum': 432546.0}, '9_posi_5017': {'bp': 112959.0, 'sum': 533694.0}, '5_posi_5069': {'bp': 100607.0, 'sum': 472574.0}, '2_posi_5109': {'bp': 98290.0, 'sum': 568253.0}, '1_posi_5151': {'bp': 96540.0, 'sum': 486114.0}, '19_posi_5143': {'bp': 121364.0, 'sum': 527880.0}, '18_posi_5214': {'bp': 99168.0, 'sum': 463428.0}, '5_posi_5132': {'bp': 103401.0, 'sum': 488947.0}, '8_posi_5128': {'bp': 95107.0, 'sum': 455979.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 156.112885
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 156.113219; int 73.448; delta(ppm) 1.459112
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139375; int 12.726; cor 0.652
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086968; int 53.049; cor 0.746
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113503; int 50.444; cor 0.672
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113583; int 34.197; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113144; int 17.171; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112842; int 200.275; cor 0.779
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C7H13N3O; [M+H]+; delta(ppm) 0.554460
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-3H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; GZZRWBRYYZGTNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; CTVUAEFLSLBYRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-imidazol-2-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XATOCNYGIWXIQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; XKEDDRXJMAVORI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HYZYHVUIWRRMEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; CACZIDDDEFIYTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; AITFREYTVOPXOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; KMSWFVSXBMWVIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.954; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; Alaninal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.316; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; Propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.336; PCXDJQZLDDHMGX; [M+C4H6N2+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.092; QPPLBCQXWDBQFS; [M+C2H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.120; DRRVROVYLJHJIV; [M+C2H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.022; BCDGQXUMWHRQCB; [M+C4H6N2+H]+; aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.954; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.597; BSPUWRUTIOUGMZ; [M+C2H3N+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.168; DJCMHDGLUZBVHN; [M+C2H3N+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.839; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.201; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.201; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.364; BJJDXAFKCKSLTE; [M+CH4O+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.742; KERBAAIBDHEFDD; [M+C4H6N2+H]+; Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.952; YCCMTCQQDULIFE; [M+C2H3N+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.948; KVIZTDNKHOCNAM; [M+C2H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.823; MSSDTZLYNMFTKN; [M+C2H3N+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.145; UXKNAXNFIYFMIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.922; MPBCUCGKHDEUDD; [M+CH4O+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.463; XKDZQCLCLGOJHN; [M+CH4O+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.258; MMQVVRGYBJLXIL; [M+CH4O+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.330; PXAJQJMDEXJWFB; [M+C4H6N2+H]+; Acetoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.180; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.295; IDQNBVFPZMCDDN; [M+CH4O+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.611; OHLUUHNLEMFGTQ; [M+C4H6N2+H]+; Methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.189; YUJHTWYBKVAQEN; [M+C2H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.055; VLJNHYLEOZPXFW; [M+C2H3N+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.634; KZMQZFPRPILIHO; [M+C4H6N2+H]+; Acetaldehyde, (methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.061; XATOCNYGIWXIQM; [M+CH4O+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.361; GFOAHABINHRDKL; [M+C2H3N+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.458; IFDZZSXEPSSHNC; [M+C4H6N2+H]+; ACMC-20ajtf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.204; UTKGYZXUDZUKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.620; HXJGFDIZSMWOGY; [M+C2H3N+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.737; HUQGLWLBOCSVMD; [M+CH4O+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.855; LPLXKLMQYQPDPA; [M+CH4O+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.904; GYOBZYGGVLLHBK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.448; ZMXDDKWLCZADIW; [M+C4H6N2+H]+; bmse000709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.846; WJNJQSDKFXGALV; [M+CH4O+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.946; RLFFWWKJSJOYMQ; [M+C2H3N+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.521; ADCBCVDWUYMSGD; [M+C2H3N+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.919; XYAZKWZBYYIWQY; [M+CH4O+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.326; HSWAACWBNMVEEW; [M+CH4O+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.781; UWSDONTXWQOZFN; [M+C2H3N+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.586; AITFREYTVOPXOT; [M+CH4O+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.080; YKQKTLFFQSDTGM; [M+CH4O+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.386; KPTCZURLWZSRKB; [M+C4H6N2+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.513; RWGGFJXJRPCCGD; [M+CH4O+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.212; RDVGWJKUYXVTSO; [M+CH4O+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.635; SJFKGZZCMREBQH; [M+C4H6N2+H]+; Methyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.335; LCDCPQHFCOBUEF; [M+C2H3N+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.956; DABJAQQQVTVZMF; [M+CH4O+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.518; TZRRONMICPMDGT; [M+CH4O+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.911; CYSGHNMQYZDMIA; [M+C2H3N+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.421; NXBRZAXPUJMKNJ; [M+C2H3N+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.584; COANMWJRJDRXNS; [M+CH4O+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.273; XKEDDRXJMAVORI; [M+CH4O+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.052; UQQDYBCWIRAQKL; [M+C4H6N2+H]+; methyl N-methylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.886; IRZALWDJCUHVNE; [M+CH4O+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.925; OJEOJUQOECNDND; [M+C4H6N2+H]+; 3-Oxetanamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.349; RPHKINMPYFJSCF; [M+CH4O+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.814; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.447; CACZIDDDEFIYTF; [M+CH4O+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.268; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.835; WROMFHICINADER; [M+CH4O+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.145; SWBUHQQTIPEPMK; [M+CH4O+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.739; LHDVWRMWQJIACV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.203; RUOKPLVTMFHRJE; [M+CH4O+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.014; KZDDDHJBINUIKQ; [M+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.038; GOHZKUSWWGUUNR; [M+C2H3N+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.407; ZCOGQSHZVSZAHH; [M+C2H3N+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.068; CIISBYKBBMFLEZ; [M+C4H6N2+H]+; Isoxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.081; RJDIBXFCPXYMQK; [M+C2H3N+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.497; JSYBAZQQYCNZJE; [M+CH4O+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.003; OZPGBDVJESXYAH; [M+CH4O+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.347; KFUSIRMDWATCKL; [M+C4H6N2+H]+; 1-Aminocyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.503; CRHLBNPXQYHPPW; [M+C2H3N+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.461; QLNFKVFUZHBVHT; [M+CH4O+H]+; 2-(1-Methylhydrazino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.569; OWWNABDDYQLERE; [M+CH4O+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.992; VCZBRPRKZKPDQD; [M+CH4O+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.676; UTNDHLQHBDFDLA; [M+C2H3N+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.765; WYNCHZVNFNFDNH; [M+C4H6N2+H]+; Oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.079; NRFSJPLMHMLGTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.511; KIFCKADBPUQWKZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.224; CGEIRZFOBXDGLI; [M+CH4O+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.923; AXTLSNLDQDWQSJ; [M+C2H3N+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.451; KYUUPPKLZSVGMG; [M+C2H3N+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.884; YJBPEAHLEMYMEC; [M+C2H3N+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.298; MXVAGCQKBDMKPG; [M+CH4O+H]+; Oprea1_724831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.929; URMVFILWXLQJIP; [M+CH4O+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.954; RTTBBADOMOOPTQ; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.109; HJFZVTDRWQVFDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.655; FYEGWALDOWGEQR; [M+C2H3N+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.620; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.229; IBGVRGOSGHSTKP; [M+CH4O+H]+; 2-(N-Cyanimino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.345; OHCXSLPXSUWTKQ; [M+C2H3N+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.723; DEAGOJXAHZYVRR; [M+C2H3N+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.803; CKRLKUOWTAEKKX; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; QPPLBCQXWDBQFS; [M+C2H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; Alaninal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.536; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.227; MBVLWFLZWJQUQW; [M+CH4O+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.621; TULVCIOMQCBNRL; [M+CH4O+H]+; 2,4-Dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.176; QPMCUNAXNMSGTK; [M+C4H6N2+H]+; (2R)-2-amino(120C)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.580; MMQVVRGYBJLXIL; [M+CH4O+H]+; (2-Methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.325; BYNHKZPLWLPQFK; [M+C2H3N+H]+; N-(3-iminopropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.442; BCDGQXUMWHRQCB; [M+C4H6N2+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.184; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; (213C)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.859; OHLUUHNLEMFGTQ; [M+C4H6N2+H]+; N-Methylacetamide-N-D1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.892; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
