ACCESSION: MSBNK-SMB_Measured-HSA001P0129002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'16_posi_16587': {'bp': 473878.0, 'sum': 1556371.0}, '15_posi_16610': {'bp': 459771.0, 'sum': 1516378.0}, '17_posi_16567': {'bp': 458368.0, 'sum': 1500688.0}, '16_posi_16672': {'bp': 455182.0, 'sum': 1538165.0}, '18_posi_16525': {'bp': 446698.0, 'sum': 1492975.0}, '19_posi_16776': {'bp': 444971.0, 'sum': 1501967.0}, '14_posi_16568': {'bp': 444608.0, 'sum': 1527018.0}, '16_posi_16482': {'bp': 443861.0, 'sum': 1490610.0}, '13_posi_16568': {'bp': 443376.0, 'sum': 1442459.0}, '19_posi_16671': {'bp': 441080.0, 'sum': 1471757.0}, '17_posi_16483': {'bp': 439800.0, 'sum': 1483167.0}, '13_posi_16693': {'bp': 438790.0, 'sum': 1466663.0}, '9_posi_16526': {'bp': 438608.0, 'sum': 1480424.0}, '6_posi_16567': {'bp': 437742.0, 'sum': 1494190.0}, '19_posi_16585': {'bp': 434702.0, 'sum': 1462048.0}, '19_posi_16484': {'bp': 427421.0, 'sum': 1375313.0}, '15_posi_16524': {'bp': 426918.0, 'sum': 1487700.0}, '7_posi_16608': {'bp': 426690.0, 'sum': 1486534.0}, '11_posi_16691': {'bp': 424819.0, 'sum': 1356819.0}, '7_posi_16798': {'bp': 422454.0, 'sum': 1412863.0}, '10_posi_16694': {'bp': 420355.0, 'sum': 1433787.0}, '1_posi_16588': {'bp': 418692.0, 'sum': 1470109.0}, '4_posi_16841': {'bp': 418648.0, 'sum': 1355793.0}, '3_posi_16610': {'bp': 418221.0, 'sum': 1445577.0}, '18_posi_16734': {'bp': 417580.0, 'sum': 1389861.0}, '18_posi_16609': {'bp': 416574.0, 'sum': 1396079.0}, '9_posi_16755': {'bp': 415507.0, 'sum': 1372285.0}, '13_posi_16483': {'bp': 413054.0, 'sum': 1427821.0}, '15_posi_16754': {'bp': 412260.0, 'sum': 1421297.0}, 'ProcedureBlank_16778': {'bp': 410640.0, 'sum': 1430712.0}, '11_posi_16861': {'bp': 410396.0, 'sum': 1449814.0}, '8_posi_16607': {'bp': 410143.0, 'sum': 1418092.0}, '7_posi_16693': {'bp': 409927.0, 'sum': 1444807.0}, '10_posi_16499': {'bp': 409594.0, 'sum': 1389570.0}, '2_posi_16819': {'bp': 408612.0, 'sum': 1479650.0}, '17_posi_16399': {'bp': 407671.0, 'sum': 1414107.0}, '15_posi_16420': {'bp': 406002.0, 'sum': 1445907.0}, '16_posi_16841': {'bp': 405519.0, 'sum': 1368585.0}, '14_posi_16778': {'bp': 403673.0, 'sum': 1449248.0}, '18_posi_16816': {'bp': 403492.0, 'sum': 1345327.0}, '17_posi_16694': {'bp': 401513.0, 'sum': 1405998.0}, '14_posi_16483': {'bp': 401375.0, 'sum': 1402243.0}, '9_posi_16439': {'bp': 400133.0, 'sum': 1450108.0}, '19_posi_16357': {'bp': 397990.0, 'sum': 1461008.0}, '11_posi_16985': {'bp': 397081.0, 'sum': 1304923.0}, '16_posi_16925': {'bp': 395387.0, 'sum': 1381077.0}, '12_posi_16735': {'bp': 393216.0, 'sum': 1363127.0}, '2_posi_16903': {'bp': 392458.0, 'sum': 1314350.0}, '6_posi_16820': {'bp': 389191.0, 'sum': 1307280.0}, '15_posi_16841': {'bp': 386846.0, 'sum': 1327090.0}, '4_posi_16967': {'bp': 386622.0, 'sum': 1280720.0}, '14_posi_16924': {'bp': 383288.0, 'sum': 1361431.0}, '19_posi_16946': {'bp': 382776.0, 'sum': 1285595.0}, '17_posi_16923': {'bp': 380013.0, 'sum': 1348828.0}, '15_posi_17008': {'bp': 379617.0, 'sum': 1253701.0}, '4_posi_16610': {'bp': 379432.0, 'sum': 1301136.0}, '6_posi_16923': {'bp': 377792.0, 'sum': 1229758.0}, '19_posi_16862': {'bp': 376025.0, 'sum': 1272795.0}, '9_posi_16945': {'bp': 376000.0, 'sum': 1337722.0}, '18_posi_16356': {'bp': 373394.0, 'sum': 1381222.0}, '12_posi_16883': {'bp': 372860.0, 'sum': 1325808.0}, '18_posi_16904': {'bp': 372506.0, 'sum': 1310441.0}, '17_posi_16841': {'bp': 369665.0, 'sum': 1327332.0}, '6_posi_16693': {'bp': 367963.0, 'sum': 1283379.0}, '8_posi_16903': {'bp': 365666.0, 'sum': 1285285.0}, '16_posi_17008': {'bp': 365188.0, 'sum': 1298372.0}, 'ProcedureBlank_16925': {'bp': 363536.0, 'sum': 1239400.0}, '8_posi_17009': {'bp': 356211.0, 'sum': 1250327.0}, '13_posi_17070': {'bp': 355771.0, 'sum': 1186072.0}, '18_posi_16987': {'bp': 355445.0, 'sum': 1260123.0}, '12_posi_17050': {'bp': 348091.0, 'sum': 1256538.0}, '17_posi_17051': {'bp': 347955.0, 'sum': 1285929.0}, '6_posi_17072': {'bp': 344552.0, 'sum': 1212940.0}, '18_posi_17072': {'bp': 341842.0, 'sum': 1245702.0}, '19_posi_17027': {'bp': 340560.0, 'sum': 1174098.0}, '14_posi_17070': {'bp': 339148.0, 'sum': 1218629.0}, 'BLK02_17072': {'bp': 328812.0, 'sum': 1303041.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 129.065643
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 129.065834; int 86.328; delta(ppm) 1.351144
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H8N2O2; [M+H]+; delta(ppm) -0.132752
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; IVMFFAPHOPXMAD-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; DHODEGXCIINYFQ-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; LKMGDZMCCPSUFI-PLNGDYQASA-N; [M+H]+; (2Z)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; UDPCOOPICFDMFC-UHFFFAOYSA-N; [M+H]+; ethyl N-cyano-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; NSGHSLTXCFWAIT-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; QXXCDDWJKVBBAF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.289; GYNOMCDGHQHGHJ; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.276; WXKVEQXAOQPAKO; [M+H]+; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.623; KZVYITBTXCMVDP; [M+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.698; LPQUIFIUJKZJRT; [M+H]+; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.988; JYEMHOTUCUFTLO; [M+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.055; JJWACYUTERPMBM; [M+H]+; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.640; KZUBZCHAWPDYQX; [M+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.722; OBAUAYUJIDVRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.409; AHGQESFVDCNOGJ; [M+H]+; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.876; GOFALJDPGWIYKL; [M+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.766; WIBZLKZAIBFAFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.930; ICCHEGCKVBMSTF; [M+H]+; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.722; NBAKTGXDIBVZOO; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.756; MTZDUNZYSCZQFT; [M+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.994; DXWQLTOXWVWMOH; [M+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.826; XNJHLZCLSPEUJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.966; BJSCOTHGFJMOOE; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.704; XYVMBSCIEDOIJQ; [M+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.039; XQLIRTZXJDEQAO; [M+H]+; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.398; HWYGBPPFPNZPGQ; [M+H]+; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.185; JGBOVFKUKBGAJQ; [M+H]+; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.185; VZSTVUJXUYNIOQ; [M+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.630; NZRGMYXITFOSJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.727; WGOIHPRRFBCVBZ; [M+H]+; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.464; XAZYOVBOFGJZAL; [M+H]+; 3-Propylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.247; JUUCOMWMUXIJNP; [M+H]+; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.519; ONBXAYCDFSTCFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.042; XIZGHTQDCULLAQ; [M+H]+; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.102; ADLADNOVIJYIMA; [M+H]+; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.927; CZGXZAVXMRSVLV; [M+H]+; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.835; NSGHSLTXCFWAIT; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.603; NPWMTBZSRRLQNJ; [M+H]+; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.966; MOPOHBGHMCTYJK; [M+H]+; 3-Isopropylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.521; YIROYDNZEPTFOL; [M+H]+; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.681; APZVGCQAWIFTFI; [M+H]+; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.701; CASHNMDDCIRNQZ; [M+H]+; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; GYNOMCDGHQHGHJ; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.237; OBAUAYUJIDVRDI; [M+H]+; 3,5-dihydro-2H-pyrazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.800; KZUBZCHAWPDYQX; [M+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.146; JTVVSXUNUZSZBS; [M+H]+; (4S)-1-methyl-4,5-dihydroimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.265; GYNOMCDGHQHGHJ; [M+H]+; 1-Methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.206; WXKVEQXAOQPAKO; [M+H]+; 1-Methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.440; HWYGBPPFPNZPGQ; [M+H]+; 2-methylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.937; JJWACYUTERPMBM; [M+H]+; 1-Acetyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.375; ONBXAYCDFSTCFM; [M+H]+; 5-(Hydroxymethylidene)-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.033; LAEXPJQUWCGDGC; [M+H]+; 1-Methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.367; XIZGHTQDCULLAQ; [M+H]+; Pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; OBAUAYUJIDVRDI; [M+H]+; 3,5-dihydro-2H-pyrazine-4-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.631
MS$FOCUSED_ION: PRECURSOR_M/Z 129.065837
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-3900000000-267be5fad9bd5b0e10b0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495033 9.6553 56.050135 1.3738 2.70 0.0611 58 f{C3H6N1}/0.49ppm,p-C2H3N1O2
  58.0651339 9.9981 58.065770 1.6189 2.53 0.0321 62 f{C3H8N1}/0.14ppm,p-C2H1N1O2
  59.0604721 78.2312 59.061110 0.5418 13.29 -0.1316 77 f{C2H7N2}/1.65ppm,p-C3H2O2
  60.0444007 33.4746 60.045040 1.2491 4.63 0.3560 77 f{C2H6N1O1}/0.17ppm,p-C3H3N1O1
  68.0493690 25.1873 68.050000 1.0728 4.62 0.4085 77 f{C4H6N1}/-1.57ppm,p-C1H3N1O2
  69.0446644 21.6575 69.045290 1.1152 4.02 0.4479 77 f{C3H5N2}/-0.87ppm,p-C2H4O2
  69.0527845 35.0067 69.053410 1.1730 6.79 0.3440 77 ?
  69.0697946 15.3499 69.070420 1.3175 4.28 -0.1341 77 f{C5H9}/-1.19ppm,p-N2O2
  70.0650605 12.4146 70.065680 1.3987 3.00 0.1614 66 f{C4H8N1}/-0.93ppm,p-C1H1N1O2
  71.0602968 17.1797 71.060910 1.3228 4.01 0.2751 77 f{C3H7N2}/-1.10ppm,p-C2H2O2
  72.0444035 53.3175 72.045010 0.9161 5.82 0.5406 77 f{C3H6N1O1}/0.18ppm,p-C2H3N1O1
  73.0760409 112.9491 73.076640 0.4242 12.33 0.2497 77 f{C3H9N2}/0.22ppm,p-C2O2
  83.0603963 99.7266 83.060900 0.5297 11.33 0.5449 77 f{C4H7N2}/0.26ppm,p-C1H2O2
  84.0636483 107.6771 84.064140 0.5115 13.95 0.4751 77 ?
  84.0681683 14.8151 84.068660 1.0230 3.28 0.3650 77 f{C4H8N2}/-0.37ppm,p-C1H1O2
  85.0714107 13.1564 85.071890 1.0932 3.15 0.0363 74 ?
  85.0759908 26.4174 85.076470 0.8345 5.19 0.3003 77 f{C4H9N2}/-0.40ppm,p-C1O2
  86.0600533 73.7272 86.060520 0.8018 9.28 0.2984 77 f{C4H8N1O1}/0.15ppm,p-C1H1N1O1
  86.0792936 28.4591 86.079760 1.0804 5.06 0.3499 77 ?
  86.0963538 21.8504 86.096820 1.0453 5.66 -0.1252 77 ?
  88.0757203 76.5868 88.076160 0.6926 11.29 0.0366 77 ?
  95.0684502 17.0771 95.068810 1.2728 3.99 0.2345 75 ?
  100.0756689 38.6073 100.075990 1.3490 7.01 0.1569 77 ?
  101.0709873 55.1304 101.071300 0.9399 7.80 0.1859 77 f{C4H9N2O1}/0.47ppm,p-C1O1
  111.0553141 468.5964 111.055530 0.2791 29.24 0.8158 77 f{C5H7N2O1}/0.22ppm,p-H2O1
  111.0916844 32.0561 111.091900 1.3592 6.81 0.2321 77 ?
  112.0586750 11.1581 112.058880 2.2934 2.54 0.2614 55 ?
  112.0758352 115.9234 112.076040 0.6692 18.52 -0.2777 77 ?
  112.0884054 36.8350 112.088610 1.1241 6.06 0.3628 77 ?
  112.0950754 367.0157 112.095280 0.3479 43.59 0.5380 77 ?
  129.0659166 999.0000 129.065900 0.2557 0.00 1.0000 77 f{C5H9N2O2}/0.49ppm,p
  129.0859769 25.0390 129.085960 1.0226 2.91 0.2640 54 ?
  129.1023072 136.6539 129.102290 0.8908 14.03 0.2423 77 ?
  129.1220375 160.9416 129.122020 0.6970 20.70 0.5772 77 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  56.049503 9.66 9
  58.065134 10.00 9
  59.060472 78.23 78
  60.044401 33.47 33
  68.049369 25.19 25
  69.044664 21.66 21
  69.052784 35.01 35
  69.069795 15.35 15
  70.065060 12.41 12
  71.060297 17.18 17
  72.044403 53.32 53
  73.076041 112.95 112
  83.060396 99.73 99
  84.063648 107.68 107
  84.068168 14.82 14
  85.071411 13.16 13
  85.075991 26.42 26
  86.060053 73.73 73
  86.079294 28.46 28
  86.096354 21.85 21
  88.075720 76.59 76
  95.068450 17.08 17
  100.075669 38.61 38
  101.070987 55.13 55
  111.055314 468.60 468
  111.091684 32.06 32
  112.058675 11.16 11
  112.075835 115.92 115
  112.088405 36.84 36
  112.095075 367.02 367
  129.065917 999.00 999
  129.085977 25.04 25
  129.102307 136.65 136
  129.122037 160.94 160
//
