ACCESSION: MSBNK-SMB_Measured-HSA001P0190020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'BLK02_3842': {'bp': 364252.0, 'sum': 1503995.0}, '15_posi_3589': {'bp': 170586.0, 'sum': 694671.0}, '16_posi_3653': {'bp': 179046.0, 'sum': 744476.0}, '7_posi_3695': {'bp': 224137.0, 'sum': 940483.0}, '19_posi_3785': {'bp': 171262.0, 'sum': 696369.0}, '12_posi_3632': {'bp': 187953.0, 'sum': 759380.0}, '11_posi_3464': {'bp': 210139.0, 'sum': 859658.0}, '9_posi_3590': {'bp': 219013.0, 'sum': 888679.0}, '5_posi_3682': {'bp': 239989.0, 'sum': 965359.0}, '15_posi_3925': {'bp': 262996.0, 'sum': 949201.0}, '16_posi_3904': {'bp': 272058.0, 'sum': 951737.0}, '1_posi_3506': {'bp': 281429.0, 'sum': 1048666.0}, '2_posi_3401': {'bp': 312960.0, 'sum': 1145046.0}, 'BLK02_3646': {'bp': 318376.0, 'sum': 1367737.0}, '12_posi_3715': {'bp': 185382.0, 'sum': 721587.0}, '17_posi_3954': {'bp': 251212.0, 'sum': 938861.0}, '14_posi_3611': {'bp': 171608.0, 'sum': 688375.0}, '15_posi_3787': {'bp': 186376.0, 'sum': 834302.0}, '3_posi_3442': {'bp': 237469.0, 'sum': 977324.0}, '3_posi_3547': {'bp': 272853.0, 'sum': 1061051.0}, '19_posi_4031': {'bp': 289002.0, 'sum': 1026776.0}, '13_posi_3923': {'bp': 298844.0, 'sum': 1102984.0}, '16_posi_3832': {'bp': 208256.0, 'sum': 855299.0}, '15_posi_3853': {'bp': 245210.0, 'sum': 917174.0}, '16_posi_3724': {'bp': 178995.0, 'sum': 768210.0}, '13_posi_3770': {'bp': 188783.0, 'sum': 771558.0}, '8_posi_3673': {'bp': 213884.0, 'sum': 849439.0}, '13_posi_3692': {'bp': 222636.0, 'sum': 777775.0}, '12_posi_3904': {'bp': 247688.0, 'sum': 874849.0}, '11_posi_3660': {'bp': 183893.0, 'sum': 715816.0}, '18_posi_3737': {'bp': 186706.0, 'sum': 705075.0}, '17_posi_3737': {'bp': 182263.0, 'sum': 718829.0}, '12_posi_3443': {'bp': 187094.0, 'sum': 721347.0}, '19_posi_3922': {'bp': 216290.0, 'sum': 832231.0}, '11_posi_3830': {'bp': 231218.0, 'sum': 914384.0}, '8_posi_3770': {'bp': 268012.0, 'sum': 1021853.0}, 'BLK02_3569': {'bp': 272646.0, 'sum': 1209245.0}, '6_posi_3400': {'bp': 243925.0, 'sum': 993659.0}, '10_posi_3652': {'bp': 224316.0, 'sum': 846925.0}, '18_posi_3842': {'bp': 195619.0, 'sum': 727132.0}, '2_posi_3483': {'bp': 232650.0, 'sum': 968641.0}, '5_posi_3569': {'bp': 209043.0, 'sum': 874319.0}, '14_posi_3484': {'bp': 195712.0, 'sum': 787569.0}, 'ProcedureBlank_3546': {'bp': 277666.0, 'sum': 1126453.0}, 'ProcedureBlank_3463': {'bp': 247029.0, 'sum': 1072124.0}, '5_posi_3422': {'bp': 255352.0, 'sum': 1062529.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 190.107025
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 190.107332; int 72.463; delta(ppm) 0.944157
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C8H15NO4; [M+H]+; delta(ppm) -0.301428
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; LWZZSGQZDKTWPR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)oxazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; GZDWTPRPLBRISA-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; LVKROKMNCYTCHK-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-(methoxycarbonylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; NWPRXAIYBULIEI-RXMQYKEDSA-N; [M+H]+; (2S)-2-(methoxycarbonylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; RXWUZUGCBFZCCG-UHFFFAOYSA-N; [M+H]+; 5-(diethoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; NPRGOLCTGVFFGS-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; MXWMFBYWXMXRPD-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; PQWVIUSCFLEBHJ-UHFFFAOYSA-N; [M+H]+; N-[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; ARUQUOQAOGPTLW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; DCSBEGCJZBZJIG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[methoxy(methyl)amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.522; AMDDRMIFTJHJGD; [M+H]+; N-[(1R)-1-carboxyethyl]-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.734; MBBNCIKYWHIZGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.774; JYGXQTZBIRNFBN; [M+H]+; 2,2''-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.493; HMNXRLQSCJJMBT; [M+H]+; Diethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.856; YOFPFYYTUIARDI; [M+H]+; 2-Aminosuberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.665; LJDNMOCAQVXVKY; [M+H]+; zlchem 799
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.856; JDVRHBSRVFYFOR; [M+H]+; 2-amino-7-methoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.070; ZTLDTRZYHPXXPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.319; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.068; RQULWPSGQYZREI; [M+H]+; ACMC-20akoj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.230; AIQMLBKBQCVDEY; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.503; GFYZJCBOJANRTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.816; MXWMFBYWXMXRPD; [M+H]+; AmbotzHAA1072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.171; BOMJMFPCSAPKAO; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.047; AYNJYFWPCLXDNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.607; SPEWJLQOEIFOJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.300; FWULQXYJOANGSS; [M+H]+; N-(butyryl)homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.665; WXELLRXNGRTSJY; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.878; YAFMZZZZHXVTEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.824; WDMSIBWBBAAFED; [M+H]+; N-(3,6-dihydroxy-2-methyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.125; CHRXIJXXDQWKCQ; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.293; MRWDIRTUXFYBHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.825; KTFIIPGBMUUNEO; [M+H]+; N-[4-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.139; LWKNKHVVZLDUEM; [M+H]+; 4-nitrohexan-3-yl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.019; NOSUUIPGNMAALM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.211; ARUQUOQAOGPTLW; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.543; YQMRIHFIEQHCOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.270; LFMOJNDZFCHHPV; [M+H]+; 2-[[formyl(hydroxy)amino]methyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.002; XPFZSQWNBYCQMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.732; WXYQMZWCFSAKTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.859; DHDYSIHKQXBAIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.594; PLPHCVHEYFTFOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.175; GZDWTPRPLBRISA; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.938; IJKKTQLUXOILBQ; [M+H]+; L-Valine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.795; NLSPHUUFXPUPJJ; [M+H]+; Noeurostegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.666; WCFJUSRQHZPVKY; [M+H]+; boc-beta-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.986; NWPRXAIYBULIEI; [M+H]+; Methylcarbonyl-L-t-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.872; GGSYOGJSNRQKCY; [M+H]+; Spectrum_001493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.223; ONLCLPRCWSOGPM; [M+H]+; 2-(3-Methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.890; QVHJQCGUWFKTSE; [M+H]+; Boc-l-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.210; AMQNWIBRZVRDHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.916; PQWVIUSCFLEBHJ; [M+H]+; 2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.855; YVDHZNIQWHUORH; [M+H]+; 3-formyl-N,2-dihydroxy-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.689; QLTOPDVYGNULFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.154; YRXIMPFOTQVOHG; [M+H]+; Boc-sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; AMDDRMIFTJHJGD; [M+H]+; N-[(1R)-1-carboxyethyl]-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.273; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.292; HMNXRLQSCJJMBT; [M+H]+; (R)-Diethyl 2-aminosuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.701; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.269; YOFPFYYTUIARDI; [M+H]+; 2-Amino-4-tritiooctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.746; ARUQUOQAOGPTLW; [M+H]+; Tert-butyl 2-methyl-2-nitropropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.711; AMDDRMIFTJHJGD; [M+H]+; 2-(1-Carboxyethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.772; MHWYRGPPKCKIQY; [M+H]+; 2-[(1-Carboxyethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.799; MXWMFBYWXMXRPD; [M+H]+; 2-amino-4-(tert-butoxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.705; JQNOJPRGXMMBQO; [M+H]+; 2-(2-Carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.583; JDVRHBSRVFYFOR; [M+H]+; 2-amino-7-methoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.147; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.374
MS$FOCUSED_ION: PRECURSOR_M/Z 190.107327
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kg-0900000000-6d34bd509021e80c7bbe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0599583 44.5695 86.060425 0.9644 10.23 0.4750 46 f{C4H8N1O1}/-0.95ppm,p-C4H8O3
  87.0916919 163.7802 87.092145 0.7578 29.07 0.7264 46 ?
  98.0600476 138.4555 98.060385 0.8056 14.69 0.8537 46 f{C5H8N1O1}/0.07ppm,p-C3H8O3
  104.1182094 60.9481 104.118495 1.2582 16.52 0.5681 46 ?
  113.1073668 30.9749 113.107560 2.1661 9.28 0.4486 39 ?
  116.0706213 999.0000 116.070780 0.2585 10.03 0.9552 46 f{C5H10N1O2}/0.14ppm,p-C3H6O2
  130.0862370 92.4683 130.086205 1.4144 18.32 0.7171 46 f{C6H12N1O2}/-0.14ppm,p-C2H4O2
  130.1338828 104.0802 130.133850 1.5215 28.31 0.6925 46 ?
  149.0233415 784.7453 149.023240 0.2818 127.08 0.5518 46 f{C8H5O3}/0.14ppm,p-H11N1O1
  154.0862848 22.3679 154.086180 2.1352 5.96 0.3416 37 f{C8H12N1O2}/0.19ppm,p-H4O2
  172.0965263 28.2854 172.096410 1.9233 6.38 0.5960 37 f{C8H14N1O3}/-1.70ppm,p-H2O1
  172.1638064 43.0406 172.163690 2.4628 11.85 0.7813 44 ?
  173.0810770 28.0658 173.080960 2.6635 8.02 0.4218 33 f{C8H13O4}/1.40ppm,p-H3N1
  173.1286370 32.8126 173.128520 2.0043 8.12 0.4426 45 ?
  190.1075777 780.5156 190.107450 0.3209 46.88 1.0000 46 f{C8H16N1O4}/1.02ppm,p
  190.1550577 178.7317 190.154930 1.2201 24.24 0.7338 46 ?
  190.2025578 281.9213 190.202430 0.7045 63.17 0.7870 46 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  86.059958 44.57 44
  87.091692 163.78 163
  98.060048 138.46 138
  104.118209 60.95 60
  113.107367 30.97 30
  116.070621 999.00 999
  130.086237 92.47 92
  130.133883 104.08 104
  149.023342 784.75 784
  154.086285 22.37 22
  172.096526 28.29 28
  172.163806 43.04 43
  173.081077 28.07 28
  173.128637 32.81 32
  190.107578 780.52 780
  190.155058 178.73 178
  190.202558 281.92 281
//
