ACCESSION: MSBNK-SMB_Measured-HSA001P0217025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'16_posi_7194': {'bp': 917197.0, 'sum': 2360282.0}, '5_posi_7810': {'bp': 703913.0, 'sum': 1841122.0}, '11_posi_6669': {'bp': 746743.0, 'sum': 1924154.0}, '4_posi_7404': {'bp': 676672.0, 'sum': 1814396.0}, '17_posi_7108': {'bp': 737007.0, 'sum': 1906829.0}, '5_posi_7280': {'bp': 719004.0, 'sum': 1880656.0}, '5_posi_6753': {'bp': 728329.0, 'sum': 1944873.0}, '2_posi_6728': {'bp': 695938.0, 'sum': 1824464.0}, '4_posi_7173': {'bp': 704321.0, 'sum': 1902377.0}, '18_posi_6963': {'bp': 907118.0, 'sum': 2323137.0}, '15_posi_7004': {'bp': 711763.0, 'sum': 1907756.0}, '14_posi_7216': {'bp': 884893.0, 'sum': 2261748.0}, '1_posi_7301': {'bp': 749529.0, 'sum': 1993848.0}, '17_posi_6884': {'bp': 822100.0, 'sum': 2157024.0}, '12_posi_6458': {'bp': 863144.0, 'sum': 2362361.0}, '2_posi_7174': {'bp': 673980.0, 'sum': 1785815.0}, '9_posi_6940': {'bp': 791114.0, 'sum': 2010281.0}, '14_posi_7133': {'bp': 801496.0, 'sum': 2113657.0}, '3_posi_6983': {'bp': 579381.0, 'sum': 1565500.0}, '15_posi_7805': {'bp': 651472.0, 'sum': 1705029.0}, '3_posi_6918': {'bp': 667758.0, 'sum': 1800643.0}, '13_posi_7386': {'bp': 699224.0, 'sum': 1916031.0}, '19_posi_7680': {'bp': 790613.0, 'sum': 2021362.0}, '2_posi_6859': {'bp': 795371.0, 'sum': 2116974.0}, '16_posi_7569': {'bp': 815986.0, 'sum': 2170201.0}, '12_posi_7194': {'bp': 740250.0, 'sum': 1961053.0}, '18_posi_7638': {'bp': 741352.0, 'sum': 1973866.0}, '7_posi_7049': {'bp': 760122.0, 'sum': 1994807.0}, '16_posi_6924': {'bp': 894307.0, 'sum': 2375734.0}, '6_posi_7531': {'bp': 679309.0, 'sum': 1737304.0}, '3_posi_7068': {'bp': 697824.0, 'sum': 1813022.0}, '10_posi_6773': {'bp': 757860.0, 'sum': 1916629.0}, '18_posi_7528': {'bp': 822608.0, 'sum': 2149102.0}, '4_posi_7070': {'bp': 671676.0, 'sum': 1855580.0}, '1_posi_7008': {'bp': 615459.0, 'sum': 1647930.0}, '12_posi_7657': {'bp': 838502.0, 'sum': 2185079.0}, '5_posi_7362': {'bp': 655316.0, 'sum': 1742669.0}}
COMMENT: RETENTION_TIME_STDEV 0.664
COMMENT: PRECURSOR_M/Z_RAW 217.179352
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 217.179733; int 33.875; delta(ppm) 1.091168
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C12H24O3; [M+H]+; delta(ppm) -0.397831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.051; OMIPYZUJVKWOLI; [M+H]+; UNII-ID6ZZH846Y component OMIPYZUJVKWOLI-SNVBAGLBSA-N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.947; FFNFFJIEBFOUED; [M+H]+; 1-(2-Hydroxy-1,1-dimethylethyl)butyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.522; UUBPWYVITMKKCM; [M+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.352; FKXRTSJSCQXMBP; [M+H]+; 2,2-Diisobutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.552; ISJNRPUVOCDJQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; BNWKMHUFFKDAMV; [M+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.323; SGUQCKMQPFUEDZ; [M+H]+; 6-Butoxyhexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.812; WXKURFFOSCVDRK; [M+H]+; 1-[2-[2-(2-Methylprop-2-enoxy)ethoxy]ethoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.470; YULVSPCMSBHLBQ; [M+H]+; 3-Methylbutyl 2-(3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.539; GSASJULNGOIAKA; [M+H]+; 1,6,11-Trioxacyclopentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.946; QWUVEELDRNOVCN; [M+H]+; 1-[4-(4-Hydroxybutoxy)butyl]tetrahydrofuran-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.729; GLSSZXFJSOXROQ; [M+H]+; Butoxyacetic acid hexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.813; RDOQRGFLWDNNTR; [M+H]+; Butyl (hexyloxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.548; OCURBIFMVUEESP; [M+H]+; 1,4-Dibutoxybutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.556; NINIZKAHVOQRLR; [M+H]+; Pentyl 2-pentoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.734; XCBDLRCWFNGWDU; [M+H]+; 3-(Hexyloxy)propionic acid propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; SGUQCKMQPFUEDZ; [M+H]+; 6-Butoxyhexyl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H25O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 14.369
MS$FOCUSED_ION: PRECURSOR_M/Z 217.179735
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0960000000-1312bcee35232252a5c0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542410 8.8346 55.054870 1.2896 2.16 -0.1249 35 f{C4H7}/0.26ppm,p-C8H18O3
  83.0489462 18.3188 83.049450 1.4570 3.66 0.0714 37 f{C5H7O1}/-2.35ppm,p-C7H18O2
  83.0853416 7.7608 83.085845 1.9859 2.05 0.2412 32 f{C6H11}/-2.23ppm,p-C6H14O3
  85.0646306 10.4883 85.065110 1.6223 2.99 0.2790 37 f{C5H9O1}/-1.89ppm,p-C7H16O2
  87.0915317 7.1521 87.091985 2.4572 1.88 0.4035 27 ?
  89.0597442 77.4776 89.060170 0.4716 6.71 1.0000 37 f{C4H9O2}/0.43ppm,p-C8H16O1
  101.0596572 28.8939 101.059970 1.5733 4.00 0.5590 37 f{C5H9O2}/-0.48ppm,p-C7H16O1
  111.0440539 177.9196 111.044270 0.3692 11.16 0.6804 37 f{C6H7O2}/-0.02ppm,p-C6H18O1
  129.0546564 87.0161 129.054640 0.6276 8.24 0.5517 37 f{C6H9O3}/0.28ppm,p-C6H16
  147.0650403 12.7035 147.064940 2.1215 2.36 0.3751 37 ?
  155.0702354 342.2422 155.070130 0.2644 15.65 0.7745 37 f{C8H11O3}/-0.23ppm,p-C4H14
  173.0808670 603.8677 173.080750 0.2658 20.22 0.6847 37 ?
  199.0959733 85.2816 199.095840 1.1301 6.33 0.7003 37 ?
  199.1554334 60.1082 199.155300 0.9942 7.05 0.4742 37 ?
  217.1066645 999.0000 217.106520 0.2764 0.00 0.8032 37 ?
  217.2215545 27.1664 217.221410 3.7703 10.01 -0.3190 35 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054241 8.83 8
  83.048946 18.32 18
  83.085342 7.76 7
  85.064631 10.49 10
  87.091532 7.15 7
  89.059744 77.48 77
  101.059657 28.89 28
  111.044054 177.92 177
  129.054656 87.02 87
  147.065040 12.70 12
  155.070235 342.24 342
  173.080867 603.87 603
  199.095973 85.28 85
  199.155433 60.11 60
  217.106664 999.00 999
  217.221555 27.17 27
//
