ACCESSION: MSBNK-SMB_Measured-HSA001P0158002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'12_posi_2971': {'bp': 113525.0, 'sum': 848543.0}, '7_posi_2805': {'bp': 104390.0, 'sum': 757143.0}, '18_posi_3118': {'bp': 101987.0, 'sum': 732196.0}, '3_posi_2911': {'bp': 98515.0, 'sum': 834717.0}, '15_posi_3056': {'bp': 97464.0, 'sum': 754678.0}, '12_posi_2888': {'bp': 97335.0, 'sum': 821727.0}, '2_posi_2866': {'bp': 96227.0, 'sum': 908459.0}, '18_posi_3055': {'bp': 95722.0, 'sum': 724629.0}, '3_posi_2827': {'bp': 95346.0, 'sum': 756701.0}, '10_posi_3040': {'bp': 93981.0, 'sum': 787124.0}, '4_posi_2950': {'bp': 91834.0, 'sum': 810816.0}, '4_posi_2869': {'bp': 91489.0, 'sum': 811344.0}, '7_posi_2930': {'bp': 90556.0, 'sum': 763917.0}, '6_posi_2972': {'bp': 90219.0, 'sum': 805914.0}, '11_posi_2805': {'bp': 89098.0, 'sum': 636049.0}, '13_posi_3015': {'bp': 89046.0, 'sum': 709269.0}, '11_posi_2931': {'bp': 88937.0, 'sum': 807859.0}, '16_posi_3014': {'bp': 88499.0, 'sum': 741927.0}, '18_posi_2993': {'bp': 88354.0, 'sum': 751709.0}, '8_posi_2852': {'bp': 87803.0, 'sum': 662223.0}, '5_posi_2848': {'bp': 85868.0, 'sum': 758145.0}, '2_posi_2743': {'bp': 85299.0, 'sum': 725083.0}, '18_posi_2893': {'bp': 83397.0, 'sum': 685769.0}, '17_posi_2890': {'bp': 82449.0, 'sum': 617048.0}, '9_posi_2993': {'bp': 81209.0, 'sum': 697403.0}, '16_posi_2850': {'bp': 80844.0, 'sum': 671996.0}, '15_posi_2851': {'bp': 78104.0, 'sum': 690959.0}, '9_posi_2828': {'bp': 74873.0, 'sum': 620741.0}, '14_posi_2847': {'bp': 73820.0, 'sum': 606501.0}}
COMMENT: RETENTION_TIME_STDEV 0.183
COMMENT: PRECURSOR_M/Z_RAW 158.128451
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.128789; int 17.987; delta(ppm) 1.456984
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 240.181849; int 14.215; cor 0.774
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 173.128415; int 2.666; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C7H15N3O; [M+H]+; delta(ppm) 0.006365
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; OOASDBUGFZMERT-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-(oxan-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; YCGSMOIWEZRTSG-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; LPSIDWNZLCMXRO-UHFFFAOYSA-N; [M+NH4]+; 2,7-diazaspiro[4.4]nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; WIGUNJUDINBXPD-UHFFFAOYSA-N; [M+NH4]+; 2,7-diazaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; DZDIGBUGYPBFNY-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; IXRKFELWLYQFEB-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopropylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QIWVINXQBDDSBJ-UHFFFAOYSA-N; [M+NH4]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; LWCWDGZBZPNZNP-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QQHXGKYNAYVGHK-UHFFFAOYSA-N; [M+NH4]+; 2,6-diazaspiro[3.5]nonan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; IJPWQVLCMYLVHW-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxyamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; ZKCGLRFUQYMDNW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; GUVOEDHJAAMGBB-UHFFFAOYSA-N; [M+NH4]+; 4,6,6-trimethyl-1,5-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WFNAZNCBYOHJHY-UHFFFAOYSA-N; [M+NH4]+; 1,3,4,4a,5,6,7,7a-octahydropyrrolo[3,4-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; LZBFXAQFFQUKPD-UHFFFAOYSA-N; [M+NH4]+; 7-(methylamino)-5-azaspiro[2.4]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; XDSIEWLESJGJAI-UHFFFAOYSA-N; [M+NH4]+; 4,4,6-trimethyl-1,3-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; SBLDHHOBFOXPPN-UHFFFAOYSA-N; [M+NH4]+; 5,8-diazaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; NRQZBLDRQCCBSJ-XEAPYIEGSA-N; [M+NH4]+; (1S,5R)-N-methyl-3-azabicyclo[3.1.0]hexane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CIZQKYSGJAQKTI-UHFFFAOYSA-N; [M+NH4]+; (1,3,5-trimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; RYSHIRFTLKZVIH-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KXHOWIZKMJYHBV-UHFFFAOYSA-N; [M+NH4]+; 5,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; KNPIHDSEMFBJJK-RITPCOANSA-N; [M+NH4]+; (1R,5S)-3,6-diazabicyclo[3.2.2]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; DXFSSDDPQPFJJG-UHFFFAOYSA-N; [M+NH4]+; 1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; LABPXXCSBARZPG-UHFFFAOYSA-N; [M+NH4]+; 1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; XLHNWTSCXPCOMK-WDSKDSINSA-N; [M+NH4]+; (3aS,7aS)-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,4-c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; CRYMABXXBCKOLG-WDSKDSINSA-N; [M+NH4]+; (4aS,7aR)-1,2,3,4,4a,6,7,7a-octahydropyrrolo[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; TWGRGYAXVAYVJF-UHFFFAOYSA-N; [M+NH4]+; 5,8-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.897; KIPRVSOTALWIDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.685; ANHJTNKMQWWMDJ; [M+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.726; RYSHIRFTLKZVIH; [M+H3N+H]+; N,N-diethylcyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.747; XMFYMWXCIWIHAC; [M+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.710; FWHRLKTXFMRLDV; [M+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.587; RPOOCEPQRXHAMR; [M+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.428; BYVLOVMMSJVLMC; [M+H3N+H]+; 2-Cyano-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.004; RUUYCRFHVMJFJC; [M+H3N+H]+; n-sec-butyl-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.819; LWDYSDHYADWNAS; [M+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.693; YXPXCDLNZHHGNC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.514; QRWVOJLTHSRPOA; [M+H3N+H]+; 1,3-Diallylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.867; LWCWDGZBZPNZNP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.294; WXVKGHVDWWXBJX; [M+H3N+H]+; Cyanoethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.640; BHFXPKPIPBNKFI; [M+H3N+H]+; Hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.864; BGDLBZDZGYWEDM; [M+H3N+H]+; 3-(2-Pyrrolidinyl)propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.388; QIWVINXQBDDSBJ; [M+H3N+H]+; octahydroimidazolidino[1,5-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.178; YRJOBFAKVQTZCE; [M+H3N+H]+; Wyandotte W-24
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.382; DSLSNSBQZMOQQK; [M+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.519; KYOHAYUKUQXZOQ; [M+H3N+H]+; N-Allyl-N-nitroso-3-butenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.899; HEVJNJWHERNFBJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.239; FSCBDDOKZIRLCN; [M+H3N+H]+; 3-Nitroso-3-azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.726; MFRZPLYKVDHOSN; [M+H3N+H]+; 2-Morpholinoethylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.723; YIQBHPFHKPIDSO; [M+H3N+H]+; 3-Pyridinecarboxaldehyde,1,2,5,6-tetrahydro-, O-methyloxime, monohydrochloride, (E)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.279; KNVTVOWFXJOWKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.111; RWIIUBCMPVZLBA; [M+H3N+H]+; Hexahydro-2-benzimidazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.673; QSXHBTDHLNHMLV; [M+H3N+H]+; Oprea1_862371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.883; IJPWQVLCMYLVHW; [M+H3N+H]+; 1-(hydroxyamino)cyclohexanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.416; FYUZITRWKGMQEK; [M+H3N+H]+; 1-(3,5-dimethyl-3,4-dihydropyrazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.796; MMWGHXITWAALJO; [M+H3N+H]+; 7a-Methyl-hexahydro-pyrrolo[1,2-a]imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.741; SBLDHHOBFOXPPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.643; WAYDNYGUKUTTCL; [M+H3N+H]+; 1,3,4-trimethyl-4H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.293; BRDZMWNRHPKYLD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.825; AFRZDAFDCGLSQP; [M+H3N+H]+; 3,5,5-trimethyl-4H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.034; HOXAJWHRILSLKM; [M+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.144; GUVOEDHJAAMGBB; [M+H3N+H]+; 4,6,6-trimethyl-1,5-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.024; XDSIEWLESJGJAI; [M+H3N+H]+; 4,4,6-trimethyl-1,3-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.617; GGXGVZJHUKEJHO; [M+H3N+H]+; 3-amino-5-t-butylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.067; MPIROZKBCRIFBH; [M+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.077; SOFXQTNEGHNRMN; [M+H3N+H]+; Temuline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.504; APHNQOGPYLTSFX; [M+H3N+H]+; 5-amino-3-t-butylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.494; HOJDTRKLAOLNIT; [M+H3N+H]+; Oprea1_486644
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.656; TZCRWPITAFJCIG; [M+H3N+H]+; (3-Propylisoxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.682; ZSTOEPVCZPKMDO; [M+H3N+H]+; (1-propan-2-ylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.118; ZGJJEKYPEQXOBM; [M+H3N+H]+; dimethylpyrazolylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.186; IISXZANEXOGTTM; [M+H3N+H]+; 2-(1H-imidazol-2-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.440; CIZQKYSGJAQKTI; [M+H3N+H]+; (trimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.441; HGTWOJBWQKHGKE; [M+H3N+H]+; 1H-Pyrazole-3-ethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.502; ZPSDEGWZSDRWKO; [M+H3N+H]+; 2-imidazol-1-yl-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.386; RYSHIRFTLKZVIH; [M+H3N+H]+; N,N-diethylcyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; KIPRVSOTALWIDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.576; VRZZMRYGHFNKEN; [M+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.143; WXEPBEURAILKFS; [M+H]+; 4-(2-Aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.974; QRWVOJLTHSRPOA; [M+H3N+H]+; 1,3-Diallylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.248; ANHJTNKMQWWMDJ; [M+H]+; 2-Amino-1-(4-methyl-piperazin-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.882; HQXKCSSNQJUVML; [M+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.961; KIPRVSOTALWIDV; [M+H]+; 3-Amino-1-piperazin-1-yl-propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.923; XMFYMWXCIWIHAC; [M+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.388; KYOHAYUKUQXZOQ; [M+H3N+H]+; N-Allyl-N-nitroso-3-butenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.024; HEVJNJWHERNFBJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.446; LLBCUZJANHSKDZ; [M+H3N+H]+; 1-(1,2,3,5-Tetrahydro-1,4-diazepin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.432; RYSHIRFTLKZVIH; [M+H3N+H]+; 2-cyano-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.397; XDSIEWLESJGJAI; [M+H3N+H]+; 2(1H)-Pyrimidinone, 3,4-dihydro-4,4,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.895; AFRZDAFDCGLSQP; [M+H3N+H]+; 3,5,5-trimethyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.546; BYVLOVMMSJVLMC; [M+H3N+H]+; Butyramide, 2-cyano-2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.422; FYUZITRWKGMQEK; [M+H3N+H]+; 1-(3,5-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.202; YXPXCDLNZHHGNC; [M+H3N+H]+; 1-Cyclopropylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.956; RPOOCEPQRXHAMR; [M+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.649; MPIROZKBCRIFBH; [M+H]+; Piperazine, 1,2,6-trimethyl-4-nitroso-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.367; ZPHRNAHMHZVACD; [M+H]+; 3-(2-Amino-ethyl)-5-imino-[1,4]oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.403; LVYPORRPEOHRHZ; [M+H]+; 1-Methyl-7-oxido-2,3,3a,4,5,6,7,7a-octahydropyrazolo[3,4-b]pyridin-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.147; VRZZMRYGHFNKEN; [M+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; QRWVOJLTHSRPOA; [M+H3N+H]+; 1,3-Diallylurea
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H16N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.846
MS$FOCUSED_ION: PRECURSOR_M/Z 158.128789
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-2900000000-34bf0ca51640962f0f5a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603982 385.0229 71.061011 0.6896 55.95 0.5573 29 f{C3H7N2}/0.33ppm,p-C4H9N1O1
  72.0443301 123.6753 72.044937 1.1243 21.14 0.7342 29 f{C3H6N1O1}/-0.83ppm,p-C4H10N2
  72.0636853 134.9363 72.064292 0.8881 26.05 0.4012 29 ?
  86.0600526 603.9157 86.060519 0.4997 69.01 0.8083 29 f{C4H8N1O1}/0.14ppm,p-C3H8N2
  87.0916276 129.9877 87.092081 1.4123 30.20 0.5721 29 f{C4H11N2}/-0.54ppm,p-C3H5N1O1
  88.0392227 54.8646 88.039663 1.5788 16.72 -0.1863 21 ?
  88.0950065 105.3030 88.095446 1.1919 22.45 0.1077 29 ?
  99.0553199 79.7458 99.055649 1.6052 25.40 0.6036 28 f{C4H7N2O1}/0.31ppm,p-C3H9N1
  99.0917085 156.9711 99.092038 1.1404 29.67 0.4269 29 f{C5H11N2}/0.34ppm,p-C2H5N1O1
  102.0913295 126.1830 102.091633 1.0579 23.78 0.3231 29 f{C5H12N1O1}/-0.11ppm,p-C2H4N2
  112.0393103 559.7225 112.039515 0.5534 126.24 0.8646 29 ?
  112.0869595 54.4649 112.087164 2.5873 13.82 -0.0353 22 f{C5H10N3}/0.32ppm,p-C2H6O1
  113.0709943 146.3553 113.071188 1.5389 32.14 0.5445 29 f{C5H9N2O1}/0.49ppm,p-C2H7N1
  114.1026567 73.9987 114.102839 1.7178 18.14 0.2338 27 f{C5H12N3}/0.73ppm,p-C2H4O1
  115.1060506 100.9138 115.106221 1.2597 17.93 0.3745 29 ?
  130.0976378 63.8135 130.097606 2.0369 16.09 0.2740 25 f{C5H12N3O1}/1.15ppm,p-C2H4
  140.0706967 700.6270 140.070601 0.7211 157.66 0.8182 29 ?
  140.0819491 228.0082 140.081853 0.9209 37.83 0.7609 29 f{C6H10N3O1}/0.79ppm,p-C1H6
  140.1182048 611.2234 140.118109 0.5781 77.50 0.6472 29 f{C7H14N3}/-0.14ppm,p-H2O1
  141.0658881 235.8066 141.065792 1.2831 38.72 0.1808 29 ?
  141.1022223 999.0000 141.102126 0.3118 67.54 0.7480 29 f{C7H13N2O1}/-0.12ppm,p-H3N1
  158.0807024 75.8926 158.080595 1.8598 20.66 0.4410 28 ?
  158.0953042 957.3322 158.095197 2.2518 87.37 0.0085 28 ?
  158.1176895 281.0917 158.117582 2.2199 236.33 -0.7482 28 ?
  158.1290109 334.9989 158.128904 2.7067 62.16 1.0000 23 f{C7H16N3O1}/1.41ppm,p
  158.1487681 905.4104 158.148661 2.6241 115.84 0.6235 29 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  71.060398 385.02 385
  72.044330 123.68 123
  72.063685 134.94 134
  86.060053 603.92 603
  87.091628 129.99 129
  88.039223 54.86 54
  88.095006 105.30 105
  99.055320 79.75 79
  99.091708 156.97 156
  102.091330 126.18 126
  112.039310 559.72 559
  112.086959 54.46 54
  113.070994 146.36 146
  114.102657 74.00 73
  115.106051 100.91 100
  130.097638 63.81 63
  140.070697 700.63 700
  140.081949 228.01 228
  140.118205 611.22 611
  141.065888 235.81 235
  141.102222 999.00 999
  158.080702 75.89 75
  158.095304 957.33 957
  158.117690 281.09 281
  158.129011 335.00 334
  158.148768 905.41 905
//
