ACCESSION: MSBNK-SMB_Measured-HSA001P0174009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'2_posi_4128': {'bp': 67484.0, 'sum': 262989.0}, '5_posi_4275': {'bp': 39371.0, 'sum': 164383.0}, '1_posi_4529': {'bp': 46602.0, 'sum': 164851.0}, '19_posi_4343': {'bp': 46672.0, 'sum': 173588.0}, '15_posi_4236': {'bp': 47794.0, 'sum': 189562.0}, '4_posi_4043': {'bp': 47817.0, 'sum': 241827.0}, '4_posi_4278': {'bp': 49600.0, 'sum': 179961.0}, '7_posi_4108': {'bp': 50561.0, 'sum': 210454.0}, '19_posi_4022': {'bp': 54029.0, 'sum': 196563.0}, '2_posi_4215': {'bp': 55267.0, 'sum': 194262.0}, '19_posi_4192': {'bp': 58595.0, 'sum': 259359.0}, '17_posi_4192': {'bp': 63490.0, 'sum': 249959.0}, '14_posi_4235': {'bp': 46013.0, 'sum': 176383.0}, '14_posi_4546': {'bp': 48896.0, 'sum': 171142.0}, '8_posi_4405': {'bp': 51736.0, 'sum': 204564.0}, '5_posi_4085': {'bp': 54288.0, 'sum': 248852.0}, '10_posi_4189': {'bp': 55494.0, 'sum': 210840.0}, '14_posi_4420': {'bp': 44984.0, 'sum': 181368.0}, '12_posi_4089': {'bp': 48936.0, 'sum': 235317.0}, '12_posi_4441': {'bp': 50606.0, 'sum': 196327.0}, '17_posi_4041': {'bp': 51674.0, 'sum': 282817.0}, '3_posi_4050': {'bp': 55080.0, 'sum': 240744.0}, '13_posi_4048': {'bp': 56596.0, 'sum': 256027.0}, '11_posi_4256': {'bp': 49278.0, 'sum': 196016.0}, '4_posi_4151': {'bp': 49889.0, 'sum': 214117.0}, '16_posi_4150': {'bp': 51532.0, 'sum': 262044.0}, '9_posi_4150': {'bp': 54695.0, 'sum': 218626.0}, '15_posi_4364': {'bp': 36540.0, 'sum': 169757.0}, '8_posi_4241': {'bp': 45417.0, 'sum': 190088.0}, '13_posi_4258': {'bp': 46776.0, 'sum': 180224.0}, '6_posi_3982': {'bp': 47802.0, 'sum': 231347.0}, '6_posi_4068': {'bp': 51318.0, 'sum': 215002.0}, '9_posi_4069': {'bp': 51427.0, 'sum': 231938.0}, '1_posi_4045': {'bp': 51609.0, 'sum': 229094.0}, '14_posi_4127': {'bp': 54210.0, 'sum': 269665.0}, '10_posi_4006': {'bp': 56045.0, 'sum': 276424.0}, '10_posi_4106': {'bp': 56525.0, 'sum': 216032.0}, '16_posi_4343': {'bp': 43149.0, 'sum': 178732.0}, '7_posi_4421': {'bp': 47797.0, 'sum': 152996.0}, '15_posi_4508': {'bp': 49718.0, 'sum': 209912.0}, '11_posi_4530': {'bp': 45583.0, 'sum': 197686.0}, '9_posi_4258': {'bp': 47524.0, 'sum': 174597.0}, '16_posi_4004': {'bp': 49480.0, 'sum': 273895.0}, '8_posi_4023': {'bp': 54257.0, 'sum': 286953.0}, 'ProcedureBlank_4064': {'bp': 54982.0, 'sum': 221499.0}, '3_posi_4129': {'bp': 61689.0, 'sum': 272237.0}, '19_posi_4504': {'bp': 43091.0, 'sum': 182909.0}, '12_posi_4357': {'bp': 51193.0, 'sum': 211332.0}, '7_posi_4027': {'bp': 54879.0, 'sum': 226403.0}, '17_posi_4126': {'bp': 63303.0, 'sum': 282773.0}, '12_posi_4170': {'bp': 55016.0, 'sum': 242061.0}, '11_posi_4171': {'bp': 45901.0, 'sum': 199108.0}, '13_posi_4129': {'bp': 59548.0, 'sum': 278333.0}, '13_posi_4527': {'bp': 49385.0, 'sum': 208332.0}, '6_posi_4301': {'bp': 45079.0, 'sum': 155777.0}, '6_posi_4443': {'bp': 41530.0, 'sum': 170871.0}, '8_posi_4129': {'bp': 52390.0, 'sum': 272703.0}, '16_posi_4443': {'bp': 45986.0, 'sum': 164258.0}, '17_posi_4363': {'bp': 36838.0, 'sum': 168333.0}, '18_posi_4207': {'bp': 54127.0, 'sum': 237396.0}, '15_posi_4067': {'bp': 52800.0, 'sum': 247880.0}, '2_posi_4399': {'bp': 48108.0, 'sum': 182284.0}, '18_posi_4340': {'bp': 45119.0, 'sum': 157797.0}, '10_posi_4527': {'bp': 51070.0, 'sum': 212625.0}, '11_posi_4023': {'bp': 50873.0, 'sum': 247993.0}, '4_posi_4379': {'bp': 46353.0, 'sum': 177702.0}, '5_posi_4422': {'bp': 43077.0, 'sum': 170307.0}, '5_posi_4192': {'bp': 42763.0, 'sum': 160279.0}, '18_posi_4003': {'bp': 55901.0, 'sum': 192455.0}, '7_posi_4233': {'bp': 43130.0, 'sum': 153433.0}, 'ProcedureBlank_4000': {'bp': 61119.0, 'sum': 259029.0}, '9_posi_3985': {'bp': 53238.0, 'sum': 275020.0}, '18_posi_4130': {'bp': 46235.0, 'sum': 223466.0}, '5_posi_4550': {'bp': 41817.0, 'sum': 136156.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 174.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 174.123704; int 10.372; delta(ppm) 1.170305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 198.123694; int 6.718; cor 0.609
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097543; int 70.253; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C7H15N3O2; [M+H]+; delta(ppm) 0.023106
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; KYELVRYIHJBZBW-UHFFFAOYSA-N; [M+H]+; 3-amino-N-butyl-3-hydroxyiminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; KQGMPJHDAPHKNY-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyimino-4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; JILPUMRNAYFAGK-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-ethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; VTWZAXWDPQYNEU-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NKDCWTSADCEJSC-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[2.2.1]heptane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SWBZVFFQFKRUQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-iminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; QNJAGQWEIIKATE-UHFFFAOYSA-N; [M+NH4]+; 2-(5-amino-1,2-oxazol-3-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; XOMOONDQRQCZFW-UHFFFAOYSA-N; [M+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; WJRXWAFPUGFFOV-UHFFFAOYSA-N; [M+H]+; 4-[[amino(dimethylamino)methylidene]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; CXURPNUIYCJENH-LURJTMIESA-N; [M+NH4]+; (2S)-1-acetylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GTEXXCCAHDQARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-pyrazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; ANQYOZSPKNDFPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; IPLIJMUJLJBZDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; RYFSOJLJCKEYBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-aminoethyl)-1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; OZGHNDLEHPCVJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; VCPRZYKEIPMTGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ASEMWMLOGSUFFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminoethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; HKUSMMLJSPSXCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-aminopropyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; NMGPZPUIAUQPJA-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(2-aminoethyl)imidazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; AJOFBNLXIBLIPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; OZVXTNDTEWDMGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QKHNQZUVFSQKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; DGQBFOGDBFMMTN-UHFFFAOYSA-N; [M+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ZYYMSGZAJCHIJT-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(methylamino)-2-methyliminoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; IDDYCTWWKHJJEF-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; UVRKMRDTXAWASK-VMPITWQZSA-N; [M+NH4]+; (E)-1-(1-hydroxy-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; JUSMPLVCKLEQRY-UHFFFAOYSA-N; [M+NH4]+; 2-(2-cyanoethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+NH4]+; (2Z)-1-ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YCOAZGLRGGYBTB-UHFFFAOYSA-N; [M+NH4]+; 2-(3-amino-1,2-oxazol-5-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; CGWUSLSXMSPPJK-UHFFFAOYSA-N; [M+NH4]+; methyl N-(4-cyanobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PUOUKAVMFCKYKW-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HEFDAMYVQYIFOH-UHFFFAOYSA-N; [M+NH4]+; 3-oxa-1,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; IULFBTHVPRNQCG-ZCFIWIBFSA-N; [M+NH4]+; (3R)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; SMZKPZXYDDZDJG-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VBHHQCFPKDZJGQ-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PORVOBDUIPQRSF-UHFFFAOYSA-N; [M+NH4]+; 2-oxa-5,9-diazaspiro[3.6]decan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; BZFCAIDGEIWCMX-UHFFFAOYSA-N; [M+NH4]+; 5-(3-hydroxyazetidin-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PKNHTHSRIYDDOC-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ORPWDKQGGJOZCO-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; CPDAYCDBCSPKNF-PHDIDXHHSA-N; [M+NH4]+; (4aR,8aR)-4a,5,6,7,8,8a-hexahydro-4H-pyrido[4,3-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; RPIGKXDVVZPVFB-NTSWFWBYSA-N; [M+NH4]+; (4aR,8aS)-1,4,4a,5,6,7,8,8a-octahydropyrido[3,4-d][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+NH4]+; (2Z)-2-(nitromethylidene)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; QVFWTWJELADOHJ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methyl-4,5-dihydroimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GIQOYTYFMIJZEQ-ZETCQYMHSA-N; [M+NH4]+; (3S)-3-ethyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; HAMPMHTUXQNKOS-UHFFFAOYSA-N; [M+NH4]+; 2-(2-pyrazol-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; WLRZLHCGXUHRIG-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GTUZLDBHHIBAQG-UHFFFAOYSA-N; [M+NH4]+; 3-(1,4,5,6-tetrahydropyrimidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; JSIWVUFEJFPMMG-UHFFFAOYSA-N; [M+NH4]+; 8-oxa-2,5-diazaspiro[3.6]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LWOSYGXHFHQJAG-UHFFFAOYSA-N; [M+H]+; 1,1,3-triethyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; FLSYZJCLUHHCJE-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylhydrazinylidene)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZQIOGDSNYJYBTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-aminopyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; QJCMYUTUCCCBMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopyrazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; LGPFTDILVKZMRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-amino-4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ITDOBWWRWYKLQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydropyridin-6-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; RTGLANPQFMENLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; IUCABINPROMHPV-UHFFFAOYSA-N; [M+NH4]+; 1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IUBWCBLFKCGVGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-iminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; YUTDFIMDLUJOJK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; BAKQVZVFJQFLPG-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; WFPPVPZFBXSODQ-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VWUSXTIUSAVEAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-propan-2-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; VCSSOKBEBXXSDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; XIAOMTCYUPNRKB-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-propan-2-yl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; WRNALNJFNAAVKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,7-triazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; YCXQDZIPLMEYGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(methylamino)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; KYSOOSILWHMRGI-UHFFFAOYSA-N; [M+NH4]+; 5-(3-methyldiazirin-3-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; ZPUGMHPXVOHOAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; IZYJJPFDVHGKAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; SRIBOFCAJXTSEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ASILPPKRZQUBAH-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; OCEJLBIKKZYCBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(azetidin-3-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; NDRCCTSDWGOJPZ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminopropyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; RQXBGNOYEZDHKR-DUAGOPDLSA-N; [M+NH4]+; 1-[(3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazol-3-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; BORRTRURHQMHPC-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-3-cyclopropyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; LURMHCWOXHNATM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; JHQVNOCQCUQVLR-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-amino-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; LHHBJUDYVRBYMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; BMHYWTFRHPIOQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxopyrrolidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; XWBPAFFFOLTPTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methoxymethyl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; VQNRBFXKOWOEAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; AEBOLOPWWMZLBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; MGDACALOFCAYGF-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; KJASFPYFMYPMHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; YGJWTXRSKNXUAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; QOGFVKATFSDNGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; YEKKCMQUYOKDQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; XGPRUICIGLRGSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; KENWBTPXOITUBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.415; UYZFAUAYFLEHRC; [M+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.023; QOSQDHSPKMBGMH; [M+H3N+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.069; JZOCKFYENIIGQF; [M+H3N+H]+; 1-Propyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.130; NSDYIDKTTPXCRH; [M+H]+; ACMC-20alyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.711; SILQDLDAWPQMEL; [M+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.255; VTWZAXWDPQYNEU; [M+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.207; KENWBTPXOITUBG; [M+CH4O+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.173; CXURPNUIYCJENH; [M+H3N+H]+; AmbotzAAA1938
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.999; NOHNSECEKFOVGT; [M+H3N+H]+; 1-Butylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.461; XOMOONDQRQCZFW; [M+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.572; SMZKPZXYDDZDJG; [M+H3N+H]+; zlchem 1061
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.544; PIFGZPBLAQZHCC; [M+H3N+H]+; 4-nitro-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.210; MSXAUUYIGJZVTR; [M+H3N+H]+; 1-ethyl-2-{nitromethylene}pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.017; DKPYGQKMNSGPGT; [M+H]+; (6-amino-5-formamido-6-oxohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.834; QIXFXNMDRJRTIJ; [M+CH4O+H]+; 1-Hem-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.416; BYGAVIIEJSUUHA; [M+H3N+H]+; 1,1-Cyclopentanedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.949; ITDOBWWRWYKLQJ; [M+CH4O+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.578; LJIRXNPXTVQOEU; [M+H3N+H]+; nan
