ACCESSION: MSBNK-SMB_Measured-HSA001P0208003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'BLK02_1521': {'bp': 344578.0, 'sum': 586895.0}, '14_posi_1546': {'bp': 230389.0, 'sum': 400005.0}, '9_posi_1523': {'bp': 241156.0, 'sum': 418784.0}, '8_posi_1544': {'bp': 271376.0, 'sum': 463765.0}, '8_posi_1608': {'bp': 242838.0, 'sum': 462017.0}, '15_posi_1586': {'bp': 204774.0, 'sum': 408348.0}, '3_posi_1606': {'bp': 251545.0, 'sum': 483001.0}, '6_posi_1609': {'bp': 230795.0, 'sum': 422631.0}, '9_posi_1607': {'bp': 244738.0, 'sum': 430631.0}, '6_posi_1544': {'bp': 231613.0, 'sum': 446762.0}, '12_posi_1502': {'bp': 230730.0, 'sum': 422958.0}, '13_posi_1500': {'bp': 247880.0, 'sum': 434915.0}, '2_posi_1587': {'bp': 283618.0, 'sum': 498037.0}, '5_posi_1523': {'bp': 235138.0, 'sum': 419112.0}, '4_posi_1502': {'bp': 223785.0, 'sum': 404069.0}, '3_posi_1543': {'bp': 262010.0, 'sum': 491818.0}, '16_posi_1586': {'bp': 254292.0, 'sum': 432318.0}, '16_posi_1522': {'bp': 251537.0, 'sum': 435945.0}, '10_posi_1584': {'bp': 240467.0, 'sum': 421793.0}, '7_posi_1545': {'bp': 238749.0, 'sum': 430332.0}, 'BLK02_1583': {'bp': 338104.0, 'sum': 603323.0}, 'ProcedureBlank_1583': {'bp': 286360.0, 'sum': 505447.0}, '4_posi_1605': {'bp': 236384.0, 'sum': 453268.0}, '13_posi_1608': {'bp': 218782.0, 'sum': 434682.0}, '1_posi_1542': {'bp': 285759.0, 'sum': 518381.0}, '11_posi_1584': {'bp': 251663.0, 'sum': 443628.0}, '11_posi_1503': {'bp': 239967.0, 'sum': 454802.0}, '5_posi_1586': {'bp': 267757.0, 'sum': 459980.0}, '1_posi_1604': {'bp': 253547.0, 'sum': 456563.0}, '10_posi_1502': {'bp': 246386.0, 'sum': 450622.0}, '2_posi_1523': {'bp': 313658.0, 'sum': 513809.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 208.155334
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 208.155684; int 35.689; delta(ppm) 1.015804
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 240.181843; int 20.525; cor 0.621
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 199.155357; int 52.235; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 126.102588; int 768.537; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C10H17N5; [M+H]+; delta(ppm) 0.077239
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+ACN+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+ACN+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+ACN+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZRRJOIZUONRZAO-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NKPUYKJNDVFPCP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; BJHXFXZRIMEDER-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+ACN+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+ACN+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+ACN+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; KPWCURLGTSCHNE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-ethyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; UGERGYDWQOPISO-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-diethyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; OEXNVHXUPNHOPP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; BDOQDYNVOVZWSL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-5-methyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; AHRQLLLOCPXPCS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+2ACN+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+2ACN+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; WBEDVSWPSZQPQZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+2ACN+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+2ACN+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.510; RHRVANRKEISTIR; [M+C2H3N+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.643; XIRHPUATWAYWSH; [M+C2H3N+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.542; KDHWOCLBMVSZPG; [M+C4H6N2+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.860; CPAGZVLINCPJEH; [M+C4H6N2+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.290; QKVROWZQJVDFSO; [M+C4H6N2+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.268; FHQDWPCFSJMNCT; [M+C4H6N2+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.351; ZOMKCDYJHAQMCU; [M+C4H6N2+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.168; UQIGFNXZPGBMLH; [M+H]+; 2,4-Bis(dimethylamino)-6-cyclopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.541; PHSPJQZRQAJPPF; [M+C4H6N2+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.892; YFSZWZHEKIMAJJ; [M+C4H6N2+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.293; CHGIPIYKGPNYKT; [M+C4H6N2+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.017; PGYXLTZSSAXNND; [M+C2H3N+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.194; ZLGCTFLARAWVND; [M+C2H3N+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.470; LLUVLTBWVXCDQN; [M+C4H6N2+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.415; BJOZTPFIJGKTJI; [M+C4H6N2+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.129; RRQYXOXCBVYWMU; [M+C4H6N2+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.138; XIIAZKSXQSTSEQ; [M+C4H6N2+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.036; XDKYTXBAVJELDQ; [M+C4H6N2+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.206; IHDFTEVCMVTMSP; [M+C4H6N2+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.272; JSXVMXHCFBPCLV; [M+C4H6N2+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.697; CUZNBROTVLFZKQ; [M+C4H6N2+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.826; DAOWQCXPMWGSBW; [M+C4H6N2+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.159; PUVWFSUNHHFSFG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.006; NCMDCWBSYIDNHM; [M+C4H6N2+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.103; IZJQTFALMLLZQJ; [M+C4H6N2+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.538; JGYXJOBBROGMLL; [M+C4H6N2+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.819; MIAQYVFWXDEYAK; [M+C4H6N2+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.850; MAGGRXZKFUAOGD; [M+C4H6N2+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.467; LLWRMGZNTZIBOV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.843; TZLVUWBGUNVFES; [M+C4H6N2+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.787; LEHGOSZFUSOULZ; [M+C4H6N2+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.516; QVNYNCBHNRXHTB; [M+C4H6N2+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.310; XNQIOISZPFVUFG; [M+C4H6N2+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.168; UGYXPZQILZRKJJ; [M+C4H6N2+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.824; SSDGMKHZMNTWLS; [M+C4H6N2+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.744; XHWLCRAUUAFQTD; [M+C4H6N2+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.381; HOSVESHQDSFAST; [M+C2H3N+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.079; VIUKMNKXXJAZLD; [M+C2H3N+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.302; AHRQLLLOCPXPCS; [M+C4H6N2+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.421; MECWXEINLHIGIW; [M+C4H6N2+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.084; NKPUYKJNDVFPCP; [M+C4H6N2+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.381; QBUQWOXNOUFIGB; [M+C4H6N2+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.621; NHOCIKGCQZOHNI; [M+C2H3N+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.708; LXSAPEUXYKTICH; [M+C2H3N+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.874; NBWAZUNSLABYAM; [M+C4H6N2+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.726; UQTLFNBARWAWIS; [M+C4H6N2+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.812; INSBBZDRQQVATI; [M+C4H6N2+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.414; JTEUFNQZAUZEGI; [M+C2H3N+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.066; DGCMIDYTTCDSBB; [M+C2H3N+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.442; RHRVANRKEISTIR; [M+C2H3N+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.328; KDHWOCLBMVSZPG; [M+C4H6N2+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; UQIGFNXZPGBMLH; [M+H]+; 2,4-Bis(dimethylamino)-6-cyclopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.605; QKVROWZQJVDFSO; [M+C4H6N2+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.052; UUHRZOGUDROUKQ; [M+C4H6N2+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.597; HQNOODJDSFSURF; [M+C4H6N2+H]+; 3-(1H-Imidazol-2-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.350; KDHWOCLBMVSZPG; [M+C4H6N2+H]+; 3-(1H-imidazol-1-ium-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.355; XAKAVKFLXVMKJT; [M+C4H6N2+H]+; (1-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.640; ZOMKCDYJHAQMCU; [M+C4H6N2+H]+; 4-butyl-1H-1,2,4-triazol-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.319; IHDFTEVCMVTMSP; [M+C4H6N2+H]+; 1H-Imidazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.579; RHRVANRKEISTIR; [M+C2H3N+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.749; YFSZWZHEKIMAJJ; [M+C4H6N2+H]+; N-methyl-1-(1-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.533; JMVGTUJLDTZQFC; [M+C4H6N2+H]+; (1-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.633; NCMDCWBSYIDNHM; [M+C4H6N2+H]+; 2-(4-methyl-1H-pyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.788; UQIGFNXZPGBMLH; [M+H]+; s-Triazine, 2,4-bis(dimethylamino)-6-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.220; JTEUFNQZAUZEGI; [M+C2H3N+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.195; HOSVESHQDSFAST; [M+C2H3N+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.123; PGYXLTZSSAXNND; [M+C2H3N+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.457; XIRHPUATWAYWSH; [M+C2H3N+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.760; CEDXNHGVYPISPG; [M+C2H3N+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.926; VCZQHTMMBHUSEO; [M+C2H3N+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.521; IACZAGXWNRNOBU; [M+C2H3N+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.000; LLWRMGZNTZIBOV; [M+C2H3N+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.092; MBIVPEKQMUQASJ; [M+C2H3N+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.743; QSERFXPZIOTLLW; [M+H]+; N,N-dimethyl-4-(piperazin-1-yl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.212; WOSMHMANFDUDQJ; [M+H]+; N4-methyl-6-piperidin-1-yl-pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.834; ZECYEEYVUPZUEP; [M+H]+; 6-[2-(aminomethyl)pyrrolidin-1-yl]-N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.289; UQIGFNXZPGBMLH; [M+H]+; s-Triazine, 2,4-bis(dimethylamino)-6-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; QKVROWZQJVDFSO; [M+C4H6N2+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.242; RHRVANRKEISTIR; [M+C2H3N+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 208.155688; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
