ACCESSION: MSBNK-SMB_Measured-HSA001P0211012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK02_1259': {'bp': 900884.0, 'sum': 2662697.0}, '10_posi_1394': {'bp': 584683.0, 'sum': 2044447.0}, '3_posi_1321': {'bp': 786482.0, 'sum': 2331440.0}, '16_posi_1424': {'bp': 461454.0, 'sum': 1685046.0}, '15_posi_1362': {'bp': 621748.0, 'sum': 1824081.0}, '14_posi_1721': {'bp': 452266.0, 'sum': 1523977.0}, '17_posi_1595': {'bp': 474477.0, 'sum': 1640128.0}, '7_posi_1528': {'bp': 499267.0, 'sum': 1655765.0}, '7_posi_1393': {'bp': 531497.0, 'sum': 1684437.0}, '15_posi_1552': {'bp': 541624.0, 'sum': 1750882.0}, 'BLK02_1404': {'bp': 611271.0, 'sum': 2043257.0}, '18_posi_1551': {'bp': 470187.0, 'sum': 1616096.0}, '6_posi_1531': {'bp': 508685.0, 'sum': 1695430.0}, '7_posi_1329': {'bp': 713592.0, 'sum': 2111043.0}, '2_posi_1287': {'bp': 784551.0, 'sum': 2281581.0}, '13_posi_1700': {'bp': 460985.0, 'sum': 1504417.0}, '10_posi_1333': {'bp': 655450.0, 'sum': 1967685.0}, '16_posi_1684': {'bp': 437667.0, 'sum': 1383454.0}, '18_posi_1636': {'bp': 490302.0, 'sum': 1654164.0}, '13_posi_1541': {'bp': 499954.0, 'sum': 1687116.0}, '3_posi_1510': {'bp': 529993.0, 'sum': 1767711.0}, '1_posi_1447': {'bp': 570620.0, 'sum': 1935188.0}, 'BLK02_1530': {'bp': 600265.0, 'sum': 1847999.0}, '12_posi_1320': {'bp': 621284.0, 'sum': 1989154.0}, '16_posi_1331': {'bp': 721736.0, 'sum': 2053301.0}, '19_posi_1615': {'bp': 374115.0, 'sum': 1286352.0}, '8_posi_1511': {'bp': 490745.0, 'sum': 1579051.0}, '3_posi_1595': {'bp': 496730.0, 'sum': 1611227.0}, '15_posi_1448': {'bp': 559775.0, 'sum': 1947115.0}, '18_posi_1468': {'bp': 595820.0, 'sum': 2025263.0}, '8_posi_1308': {'bp': 734233.0, 'sum': 2159256.0}, '8_posi_1603': {'bp': 494627.0, 'sum': 1599933.0}, '19_posi_1510': {'bp': 578111.0, 'sum': 1801405.0}, '11_posi_1468': {'bp': 478656.0, 'sum': 1707529.0}, '4_posi_1572': {'bp': 539486.0, 'sum': 1643198.0}, '11_posi_1573': {'bp': 511711.0, 'sum': 1661263.0}, '1_posi_1532': {'bp': 616527.0, 'sum': 1936088.0}, '17_posi_1489': {'bp': 508444.0, 'sum': 1788114.0}, '4_posi_1656': {'bp': 505448.0, 'sum': 1592452.0}, '16_posi_1529': {'bp': 480037.0, 'sum': 1565123.0}, '11_posi_1700': {'bp': 462272.0, 'sum': 1531223.0}, '10_posi_1574': {'bp': 540835.0, 'sum': 1641081.0}, '2_posi_1406': {'bp': 536313.0, 'sum': 1712828.0}, '9_posi_1497': {'bp': 518549.0, 'sum': 1680156.0}, '18_posi_1742': {'bp': 385483.0, 'sum': 1290759.0}, 'ProcedureBlank_1348': {'bp': 782184.0, 'sum': 2198492.0}, '6_posi_1446': {'bp': 597058.0, 'sum': 1900787.0}, 'ProcedureBlank_1616': {'bp': 524937.0, 'sum': 1652894.0}, '1_posi_1614': {'bp': 524822.0, 'sum': 1569091.0}, '19_posi_1700': {'bp': 395980.0, 'sum': 1423555.0}, '4_posi_1433': {'bp': 543394.0, 'sum': 1903058.0}, '5_posi_1433': {'bp': 484239.0, 'sum': 1791631.0}}
COMMENT: RETENTION_TIME_STDEV 0.250
COMMENT: PRECURSOR_M/Z_RAW 211.154968
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 211.155334; int 72.200; delta(ppm) 1.066471
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C10H18N4O; [M+H]+; delta(ppm) -0.023793
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; DCOORNZXFCKEKZ-UHFFFAOYSA-N; [M+H]+; 4-butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; RAOQMNAYDHVOTA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,5-dimethylpyrazol-3-yl)oxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; LOOYNIQZIHGAPH-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; UMSQMUZGSTUAHL-UHFFFAOYSA-N; [M+H]+; N,N,4-triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XCOKVKFVJAASPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-propyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; KPWBRZSYCLWNRI-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2-methyl-1,3,4,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; VRIKTTHCXXMDKP-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(2-methylpropoxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; KHDOXPYPDQYYMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-tert-butyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; WGNULDMOVQJCAF-UHFFFAOYSA-N; [M+H]+; 4-[2-(diethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; DPDGWAPICYFNTM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-tert-butyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; PKDPUENCROCRCH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; HDCCJUCOIKLZNM-UHFFFAOYSA-N; [M+2ACN+H]+; N-pyrrolidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; XIMBESZRBTVIOD-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ILWSPBQCIUAGPN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(azetidin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; BAOOEQIOVFBREJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; AIRVCSGEUIGZQP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; BJPCEVKBOAXMAH-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; JQSRSLNOFGCYKF-UHFFFAOYSA-N; [M+2ACN+H]+; 6,6-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; URHXQSTYLJNJMT-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; UEZYMIDVESAFOD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; OFMALDSHFYWVKM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; LXBNYTBIHFKCEQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; IASZWPMYNYDRFL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; BSSUPYKXVPAKLX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; BVOWXWSHDIGNRE-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; DBSPZYVXETVRMN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; DSCWUTQHJZCROU-UHFFFAOYSA-N; [M+2ACN+H]+; N,2-dimethylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; PPFMWEFKLWLFKX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; MVONUEUNUKAERG-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; QBGXKUYOXWQWSU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; GNLRYOSSZLRSSY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; FUGFTUCRJJFPES-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; VIRYDJHNPSFCRR-RFZPGFLSSA-N; [M+2ACN+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; ZGVJSCUBUTWDFS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; RLZUSGLTXIXXAP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; RTPNQRLGWKMEEK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; JJIXTXRUMSOQKZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; ZABGQRMKTCBTIT-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; OLHSXPNNEJJDLQ-CRCLSJGQSA-N; [M+2ACN+H]+; (1S,3R)-3-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZAQYUOIFZOBOKR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; DBJYIUVEEKMLRK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZSBNMEOIEVHFJT-UHFFFAOYSA-N; [M+2ACN+H]+; N-propan-2-ylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RFZRLVGQBIINKQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; PXOYURQBVLPPOI-UHFFFAOYSA-N; [M+2ACN+H]+; 5,5-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IBIZGOHPUHJPNV-UHFFFAOYSA-N; [M+2ACN+H]+; 5-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; YEMHTMAJVSSDKA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; HHEKNWQXFVOUNJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; IICYYEZVHXZOGL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FVVIPBGQIIHCDP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,4-trimethylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JJENLBXBQJYLIH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-aminocyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JOUGVEHTWHYJAF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-N-ethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; KYJNYMVMZKFIKI-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; HVLMPZKZNIVYOE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-(aminomethyl)cyclopropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FZLUWDXMHJPGBS-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; FFLVDROJJYOUPY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CIIKWJNFAZBRBN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CDVAQEBLCVPBNY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; IOKJAZWKXFLGJN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.402; JSPCTNUQYWIIOT; [M+C4H6N2+H]+; 1-Carbamylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.358; GUVUOGQBMYCBQP; [M+C4H6N2+H]+; Dimethylpropyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.063; CBEYJGNJOCTQGW; [M+C4H6N2+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.999; PKDPUENCROCRCH; [M+C4H6N2+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.355; RTPNQRLGWKMEEK; [M+C4H6N2+H]+; Ambcb4041535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.541; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; 4-methylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.748; HDCCJUCOIKLZNM; [M+C4H6N2+H]+; 3-Acetamidopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.819; HHEKNWQXFVOUNJ; [M+C4H6N2+H]+; Ambcb4006050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.761; SSPVLHFEMWOTGD; [M+C4H6N2+H]+; 1-Nitrosopipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.288; PPFMWEFKLWLFKX; [M+C4H6N2+H]+; 3-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.962; BOWUOGIPSRVRSJ; [M+C4H6N2+H]+; L-Lysine 1,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.522; URHXQSTYLJNJMT; [M+C4H6N2+H]+; Ambcb4018265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.561; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.690; UZMVSVHUTOAPTD; [M+C4H6N2+H]+; 1-Nitrosoazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.314; XIMBESZRBTVIOD; [M+C4H6N2+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.925; SCGAVZGSIVHGPP; [M+C4H6N2+H]+; Ambcb4011544
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.072; ZSBNMEOIEVHFJT; [M+C4H6N2+H]+; N,N-Ethylene-N''-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.635; ZBFIRYWCOIYJDA; [M+C4H6N2+H]+; 3,3-dimethylpiperazin-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.114; CDUGROIHQRGVJS; [M+C4H6N2+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.826; DPBWFNDFMCCGGJ; [M+C4H6N2+H]+; ACMC-20aipw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.993; LBTUTDYXOOUODJ; [M+C4H6N2+H]+; 1-Pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.763; PMWKIHOURGCZOJ; [M+C4H6N2+H]+; 1-methylpiperidin-4-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.048; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; 3-methylbut-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.133; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.234; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.459; QHPSMQZBMNYBHR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.198; TUXCFTFFNGQODI; [M+C4H6N2+H]+; 2-Piperazinone,1,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.632; GNLRYOSSZLRSSY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.753; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-Methyl-3-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.034; BVOCPVIXARZNQN; [M+C4H6N2+H]+; Nipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.981; YGVGITVCEHRBDK; [M+C4H6N2+H]+; zlchem 455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.284; RYPUQUNUTILSAZ; [M+C4H6N2+H]+; Ambcb4003814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.403; YSVNCRFDSYRKBM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.265; JQSRSLNOFGCYKF; [M+C4H6N2+H]+; Piperazinone, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.450; IXGMLJQYJGATJH; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.248; FRPNNEBJBVHETK; [M+C4H6N2+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.122; ILWSUADBJSOIGH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.712; DCOORNZXFCKEKZ; [M+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.781; CUXJQEPOWXJYHL; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.801; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.301; YCADCBJTVOGBQO; [M+C4H6N2+H]+; 3-04-00-01326 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.244; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.201; XAGVJEZKKSMIHV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.846; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.455; KZWCYESITZWFLM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.914; OOUWNHAYYDNAOD; [M+C4H6N2+H]+; n-[(dimethylamino)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.019; TUZICURVJCEKLK; [M+C2H3N+H]+; N-(2-cyanoethyl)-N'',N''-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.189; HVHHQHTXTGUMSR; [M+H]+; Amibuzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.862; WGNULDMOVQJCAF; [M+H]+; 2-Amino-4-diethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.113; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.329; IEYKCXJYWXSHCR; [M+C2H3N+H]+; Hexahydro-3,3-dimethylimidazo(1,5-a)pyrazin-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.779; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; JSPCTNUQYWIIOT; [M+C4H6N2+H]+; 1-Carbamylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.044; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.589; FNUMGTRNBYSEIU; [M+H]+; N-[2-[2-(propylamino)imidazol-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.363; YSBLOYWDBDOOKL; [M+H]+; 1-[3-(1H-imidazol-2-yl)propyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.604; VCGZCETVKRMLAL; [M+H]+; 2-[2-(aminomethyl)imidazol-1-yl]-N-butylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.989; WIKNEJQKOJWDRZ; [M+H]+; 1-[2-(2-Methylimidazol-1-yl)ethyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.357; BAFGDFVWLNBALB; [M+H]+; 1-[3-(1H-imidazol-2-yl)propyl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.789; OCLHVZKSAANSNY; [M+H]+; N-(3-aminopropyl)-N-methyl-2-(2-methylimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.635; YUTLQJWEGKHPKK; [M+C4H6N2+H]+; 1-(3-(Aminomethyl)azetidin-1-YL)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.960; SBONGAHNYQTGKT; [M+H]+; 2-[3-(aminomethyl)pyrrolidin-1-yl]-N-(2-cyanoethyl)acetamide
