ACCESSION: MSBNK-SMB_Measured-HSA001P0099000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'BLK01_1174': {'bp': 342982.0, 'sum': 931939.0}, 'BLK01_1006': {'bp': 303483.0, 'sum': 871700.0}, 'BLK01_1257': {'bp': 299939.0, 'sum': 878696.0}, 'BLK01_1087': {'bp': 277483.0, 'sum': 856820.0}, 'BLK01_1574': {'bp': 251609.0, 'sum': 824279.0}, '19_posi_1405': {'bp': 240182.0, 'sum': 659623.0}, '1_posi_1297': {'bp': 235644.0, 'sum': 638567.0}, 'BLK01_1427': {'bp': 234889.0, 'sum': 768067.0}, 'BLK01_1658': {'bp': 234889.0, 'sum': 779585.0}, '7_posi_1337': {'bp': 231545.0, 'sum': 669700.0}, '14_posi_1111': {'bp': 230879.0, 'sum': 638729.0}, '16_posi_1341': {'bp': 229773.0, 'sum': 634042.0}, '5_posi_1255': {'bp': 229452.0, 'sum': 636457.0}, '19_posi_1485': {'bp': 228796.0, 'sum': 691911.0}, 'BLK02_1741': {'bp': 226726.0, 'sum': 663284.0}, '4_posi_1301': {'bp': 226001.0, 'sum': 613169.0}, '18_posi_1299': {'bp': 221878.0, 'sum': 641747.0}, '8_posi_1279': {'bp': 221640.0, 'sum': 606456.0}, '15_posi_1445': {'bp': 221523.0, 'sum': 616270.0}, '17_posi_1361': {'bp': 221019.0, 'sum': 675477.0}, '16_posi_1423': {'bp': 219832.0, 'sum': 599491.0}, 'BLK02_1427': {'bp': 219480.0, 'sum': 699321.0}, '14_posi_1364': {'bp': 217321.0, 'sum': 643868.0}, '9_posi_1505': {'bp': 216074.0, 'sum': 662442.0}, '12_posi_1027': {'bp': 212857.0, 'sum': 623697.0}, '17_posi_1530': {'bp': 211352.0, 'sum': 613719.0}, '13_posi_1301': {'bp': 210602.0, 'sum': 597502.0}, 'BLK02_1637': {'bp': 208253.0, 'sum': 630230.0}, '11_posi_1381': {'bp': 207902.0, 'sum': 607924.0}, '12_posi_1217': {'bp': 207737.0, 'sum': 586335.0}, '12_posi_1385': {'bp': 206417.0, 'sum': 623350.0}, '19_posi_1319': {'bp': 203685.0, 'sum': 623595.0}, '10_posi_1404': {'bp': 201685.0, 'sum': 622254.0}, '8_posi_1004': {'bp': 201576.0, 'sum': 600558.0}, '19_posi_1571': {'bp': 200141.0, 'sum': 605663.0}, '17_posi_1280': {'bp': 199979.0, 'sum': 594279.0}, '18_posi_1466': {'bp': 199890.0, 'sum': 595513.0}, '19_posi_1088': {'bp': 198970.0, 'sum': 651586.0}, '19_posi_1004': {'bp': 198724.0, 'sum': 580232.0}, '16_posi_1509': {'bp': 198654.0, 'sum': 612033.0}, '14_posi_1490': {'bp': 196669.0, 'sum': 627529.0}, '15_posi_1216': {'bp': 195234.0, 'sum': 580056.0}, 'ProcedureBlank_1091': {'bp': 194963.0, 'sum': 563380.0}, '9_posi_1595': {'bp': 194630.0, 'sum': 593028.0}, '17_posi_1049': {'bp': 193959.0, 'sum': 579904.0}, '9_posi_1406': {'bp': 193568.0, 'sum': 592606.0}, '18_posi_1047': {'bp': 192259.0, 'sum': 594447.0}, '17_posi_1154': {'bp': 192199.0, 'sum': 599015.0}, '19_posi_1674': {'bp': 191327.0, 'sum': 629019.0}, '9_posi_1112': {'bp': 190474.0, 'sum': 620590.0}, '3_posi_1048': {'bp': 190315.0, 'sum': 556703.0}, '19_posi_1196': {'bp': 187482.0, 'sum': 579203.0}, '8_posi_1364': {'bp': 186213.0, 'sum': 575287.0}, '14_posi_1217': {'bp': 184490.0, 'sum': 570070.0}, '14_posi_1614': {'bp': 184425.0, 'sum': 556795.0}, '5_posi_1028': {'bp': 184404.0, 'sum': 581760.0}, '11_posi_1215': {'bp': 182688.0, 'sum': 537898.0}, '18_posi_1592': {'bp': 182057.0, 'sum': 573023.0}, '8_posi_1595': {'bp': 181356.0, 'sum': 590616.0}, '12_posi_1572': {'bp': 181040.0, 'sum': 605270.0}, 'ProcedureBlank_1448': {'bp': 180860.0, 'sum': 569626.0}, '5_posi_1448': {'bp': 180205.0, 'sum': 569194.0}, '13_posi_1595': {'bp': 179261.0, 'sum': 550502.0}, '14_posi_1005': {'bp': 178087.0, 'sum': 576161.0}, '13_posi_1132': {'bp': 177963.0, 'sum': 536143.0}, '11_posi_1595': {'bp': 177433.0, 'sum': 549237.0}, '7_posi_1595': {'bp': 176863.0, 'sum': 563931.0}, '13_posi_1216': {'bp': 174156.0, 'sum': 538545.0}, 'ProcedureBlank_1592': {'bp': 173437.0, 'sum': 563652.0}, '13_posi_1469': {'bp': 172721.0, 'sum': 562988.0}, '18_posi_1215': {'bp': 168750.0, 'sum': 545335.0}, '10_posi_1025': {'bp': 167344.0, 'sum': 558523.0}, '5_posi_1112': {'bp': 166991.0, 'sum': 520146.0}, '4_posi_1214': {'bp': 166529.0, 'sum': 525341.0}, '11_posi_1697': {'bp': 158378.0, 'sum': 487785.0}, '15_posi_1720': {'bp': 155090.0, 'sum': 499995.0}, '18_posi_1697': {'bp': 152406.0, 'sum': 518838.0}, '1_posi_1070': {'bp': 152109.0, 'sum': 492964.0}, '10_posi_1721': {'bp': 149541.0, 'sum': 530955.0}, '13_posi_1699': {'bp': 147630.0, 'sum': 495092.0}, '8_posi_1698': {'bp': 136934.0, 'sum': 515128.0}, '16_posi_1740': {'bp': 136250.0, 'sum': 437845.0}, '12_posi_1700': {'bp': 134098.0, 'sum': 486138.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 99.055496
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C4H6N2O; [M+H]+; delta(ppm) 0.244778
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.457; FKPXGNGUVSHWQQ; [M+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.599; FNXYWHTZDAVRTB; [M+H]+; 3-Methyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.291; UIEABCXJWANXFS; [M+H]+; 1H-pyarzole-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.622; IENISVMEYSGVOI; [M+H]+; 4-Methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.127; ZGSNZVRXASCXRP; [M+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.750; DYYFCNDEROYKKJ; [M+H]+; 5-methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.179; WIISOYLZJJYTHT; [M+H]+; 1-Methyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.772; JMARSTSWTFXHMC; [M+H]+; 2-methylpyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.873; VCZJVXLWQTXSPQ; [M+H]+; 2-amino-4-methyloxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.401; ONONIESHMTZAKB; [M+H]+; N-(1-Cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.828; SDFAQCKICUGIJO; [M+H]+; 4-methyl-1,2-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.056; LHWCUMYXUCPQSZ; [M+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.687; JRMKJOOJKCAEJK; [M+H]+; 1H-Pyrazole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.422; YKAWOJYVXDCFDP; [M+H]+; 3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.241; MWIGGUZSIJZLJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.776; GWYFIIHULJCWMO; [M+H]+; 4-Methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.048; NHLAPJMCARJFOG; [M+H]+; 3Me5Oxopyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.903; LIHUTSFYFGCWQP; [M+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.779; ULZXEYFKBUPRQM; [M+H]+; Oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.541; FQASUNMXKLPOOF; [M+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.826; NRYCMMCUURADTR; [M+H]+; ACMC-20adug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.859; LILTZUFNZDRURN; [M+H]+; Methyl N-cyanoacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.649; LMDDHEQEFKCAJH; [M+H]+; 2-Hiacp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.340; MCSCIFLXNFLCDV; [M+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.495; SDFAQCKICUGIJO; [M+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.184; NNZXDXMEXBYSRF; [M+H]+; 1-methyl-1H-pyrazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.388; RWMBKMMQEMUWEO; [M+H]+; 3,4-dihydro-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.708; LHWCUMYXUCPQSZ; [M+H]+; N-(Cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.103; LJPYJRMMPVFEKR; [M+H]+; Prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.092; ONONIESHMTZAKB; [M+H]+; N-[1-(azanylidyne(113C)methyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.179; LILTZUFNZDRURN; [M+H]+; Ethanimidic acid, N-cyano-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.383; LIHUTSFYFGCWQP; [M+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.265; ULZXEYFKBUPRQM; [M+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.263; PXHFWPOPKVWXQT; [M+H]+; 3-methyl-1H-imidazol-3-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; SDFAQCKICUGIJO; [M+H]+; Pelopuradazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.741
MS$FOCUSED_ION: PRECURSOR_M/Z 99.055313
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-9000000000-f6d54dd76e74287bde3c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495483 60.4533 56.050180 1.1954 14.58 0.1519 82 f{C3H6N1}/1.30ppm,p-C1H1N1O1
  57.0447560 27.5377 57.045390 1.3148 7.38 0.5236 82 f{C2H5N2}/0.55ppm,p-C2H2O1
  58.0651239 46.9842 58.065760 1.1022 11.54 0.4696 83 ?
  69.0447444 329.1839 69.045370 0.3476 50.85 0.4714 83 f{C3H5N2}/0.29ppm,p-C1H2O1
  70.0651505 137.6492 70.065770 0.7422 35.99 -0.2697 83 ?
  71.0603868 999.0000 71.061000 0.2815 0.00 0.8651 83 f{C3H7N2}/0.17ppm,p-C1O1
  81.0446736 43.9087 81.045200 1.0735 9.11 0.3994 83 f{C4H5N2}/-0.63ppm,p-H2O1
  82.0480647 53.1126 82.048580 1.0360 10.35 0.3599 83 ?
  82.0651149 67.4001 82.065630 0.9139 19.61 0.5370 83 ?
  84.0681783 30.0850 84.068670 1.3204 7.87 0.1508 83 ?
  99.0553306 775.6850 99.055660 0.2928 59.58 1.0000 83 f{C4H7N2O1}/0.42ppm,p
  99.0916909 324.1225 99.092020 0.4138 54.66 0.1973 83 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  56.049548 60.45 60
  57.044756 27.54 27
  58.065124 46.98 46
  69.044744 329.18 329
  70.065150 137.65 137
  71.060387 999.00 999
  81.044674 43.91 43
  82.048065 53.11 53
  82.065115 67.40 67
  84.068178 30.09 30
  99.055331 775.68 775
  99.091691 324.12 324
//
