ACCESSION: MSBNK-SMB_Measured-HSA001P0188004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'7_posi_16688': {'bp': 77654.0, 'sum': 471450.0}, '12_posi_16042': {'bp': 40325.0, 'sum': 278012.0}, '19_posi_16941': {'bp': 47195.0, 'sum': 332603.0}, '5_posi_16286': {'bp': 48793.0, 'sum': 346918.0}, 'BLK01_16621': {'bp': 49523.0, 'sum': 408562.0}, '9_posi_17426': {'bp': 50014.0, 'sum': 321537.0}, '14_posi_17132': {'bp': 59658.0, 'sum': 363029.0}, 'BLK02_16434': {'bp': 53741.0, 'sum': 354543.0}, '15_posi_16334': {'bp': 54395.0, 'sum': 363438.0}, '2_posi_17399': {'bp': 54760.0, 'sum': 336965.0}, '17_posi_17150': {'bp': 55619.0, 'sum': 341304.0}, '16_posi_17062': {'bp': 64993.0, 'sum': 413121.0}, '9_posi_17003': {'bp': 57125.0, 'sum': 342970.0}, '11_posi_16962': {'bp': 64319.0, 'sum': 420666.0}, '1_posi_16039': {'bp': 39941.0, 'sum': 268788.0}, '10_posi_16982': {'bp': 62438.0, 'sum': 373008.0}, '3_posi_15995': {'bp': 32067.0, 'sum': 258562.0}, '15_posi_16062': {'bp': 43980.0, 'sum': 285732.0}, '19_posi_16268': {'bp': 45669.0, 'sum': 303673.0}, '6_posi_17427': {'bp': 51537.0, 'sum': 344561.0}, '6_posi_16350': {'bp': 54871.0, 'sum': 387896.0}, '13_posi_16499': {'bp': 59026.0, 'sum': 379249.0}, '10_posi_16268': {'bp': 60834.0, 'sum': 414784.0}, '7_posi_16474': {'bp': 65534.0, 'sum': 409478.0}, '9_posi_16019': {'bp': 37143.0, 'sum': 277393.0}, '7_posi_16965': {'bp': 51088.0, 'sum': 358460.0}, '14_posi_16685': {'bp': 59800.0, 'sum': 399669.0}, '6_posi_17107': {'bp': 63262.0, 'sum': 378633.0}, '8_posi_16877': {'bp': 63474.0, 'sum': 358881.0}, '10_posi_16433': {'bp': 65171.0, 'sum': 407593.0}, '7_posi_17359': {'bp': 43602.0, 'sum': 290150.0}, '8_posi_17047': {'bp': 50012.0, 'sum': 324575.0}, '16_posi_17277': {'bp': 64660.0, 'sum': 363381.0}, '9_posi_16331': {'bp': 57167.0, 'sum': 347670.0}, 'BLK01_16502': {'bp': 54690.0, 'sum': 352572.0}, '9_posi_17318': {'bp': 54223.0, 'sum': 331722.0}, '2_posi_17236': {'bp': 53564.0, 'sum': 338729.0}, '18_posi_16811': {'bp': 72618.0, 'sum': 385956.0}, '14_posi_16584': {'bp': 61413.0, 'sum': 432805.0}, '7_posi_16835': {'bp': 57776.0, 'sum': 362938.0}, '16_posi_17377': {'bp': 56331.0, 'sum': 323085.0}, '4_posi_16395': {'bp': 52309.0, 'sum': 341593.0}, '10_posi_16602': {'bp': 66620.0, 'sum': 415742.0}, '1_posi_16832': {'bp': 58868.0, 'sum': 360496.0}, '17_posi_16709': {'bp': 70436.0, 'sum': 442326.0}, '11_posi_17301': {'bp': 60868.0, 'sum': 354337.0}, '18_posi_16899': {'bp': 60511.0, 'sum': 382161.0}, '4_posi_17234': {'bp': 55458.0, 'sum': 321079.0}, 'BLK01_17064': {'bp': 53192.0, 'sum': 362599.0}, '14_posi_16270': {'bp': 46393.0, 'sum': 367118.0}, '6_posi_16079': {'bp': 39084.0, 'sum': 273605.0}, '14_posi_16877': {'bp': 62205.0, 'sum': 419842.0}, '10_posi_17212': {'bp': 51065.0, 'sum': 344673.0}, '18_posi_17042': {'bp': 67302.0, 'sum': 414966.0}, '13_posi_16144': {'bp': 48695.0, 'sum': 299457.0}, 'BLK02_16539': {'bp': 64145.0, 'sum': 415919.0}, '17_posi_16963': {'bp': 55263.0, 'sum': 379928.0}, '15_posi_17002': {'bp': 54527.0, 'sum': 353177.0}, 'BLK02_17275': {'bp': 40581.0, 'sum': 324244.0}}
COMMENT: RETENTION_TIME_STDEV 0.858
COMMENT: PRECURSOR_M/Z_RAW 188.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 188.139235; int 11.731; delta(ppm) 0.945718
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 229.165934; int 25.497; cor 0.640
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 270.192481; int 24.080; cor 0.625
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 229.165934; int 25.497; cor 0.640
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 156.113179; int 275.291; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 197.139680; int 72.933; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 229.165934; int 25.497; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C8H17N3O2; [M+H]+; delta(ppm) -0.625227
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.567; OGAULEBSQQMUKP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.260; KDXKERNSBIXSRK; [M+C2H3N+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.323; SAWPRHGGVOPPSR; [M+C2H3N+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.586; XEPKOIOJGLMVRJ; [M+C2H3N+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.516; LNDPCYHWPSQBCA; [M+C2H3N+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.128; HAQVDFULTKFINY; [M+C2H3N+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.982; WXUGLTXFZKVLEH; [M+C2H3N+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.102; QKEWQOJCHPFEAF; [M+C2H3N+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.446; BQGYHQOWXOZWOJ; [M+C2H3N+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.161; AXAVQPASFYJDEM; [M+C2H3N+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.218; CEVCRLBFUJAKOG; [M+C2H3N+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.821; NGDLSXMSQYUVSJ; [M+C2H3N+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.946; XKZCTFCTOCLUJR; [M+C2H3N+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.919; OZRWQPFBXDVLAH; [M+C2H3N+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.867; HYUPFEBCCJWDJX; [M+C2H3N+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.639; GTNLTGKAVNTHAX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.809; NQEQVKVMCQIFFB; [M+C2H3N+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.456; ONYFNWIHJBLQKE; [M+H]+; Tocris-1139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.069; GBGPFEUIUBKMBG; [M+CH4O+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.780; QGPXRTNFZOBMQX; [M+C2H3N+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.030; ZYIBCZWVLDODOL; [M+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.215; HVKAESUVPQRMBV; [M+CH4O+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.898; NRFSJPLMHMLGTM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.879; ZHJYJFVPTMDSHW; [M+H]+; 2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.612; UZRUVUYVHGPEAP; [M+C2H3N+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.631; CYVWYTITJUDMDV; [M+C2H3N+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.090; KZDDDHJBINUIKQ; [M+CH4O+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.663; IBMSTIRGHPDXNW; [M+C2H3N+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.418; NCLVCCNBKRLETR; [M+C2H3N+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.590; VPJXQGSRWJZDOB; [M+C2H3N+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.300; QOLDZWBHLDQIJR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.501; MUVFAXOIULDHFV; [M+C2H3N+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.984; LHCOUEDHRCSJQW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.253; FGFITZOBEYBNGG; [M+C2H3N+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.960; GMKATDLSKRGLMZ; [M+C2H3N+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.636; JWPZMPIHBZFBRE; [M+C2H3N+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.890; SQWPTEOHBLSZQE; [M+H]+; 1,4,7-Triazonan-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.615; UJJHPFLWSVFLBE; [M+C2H3N+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.579; RXTKSYUIDWDWTH; [M+C2H3N+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.746; PVBQYTCFVWZSJK; [M+C2H3N+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.223; WVRYUZLJBOBIFJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.099; KZUBAQHIKJMQJO; [M+C2H3N+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.969; IHMQNZFRFVYNDS; [M+C2H3N+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.228; XIMNOSWWKHYSER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.412; OGAULEBSQQMUKP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; GBGPFEUIUBKMBG; [M+CH4O+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.047; ONYFNWIHJBLQKE; [M+H]+; Tocris-1139
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.462; DCZHZRHYJMLWCD; [M+C2H3N+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.208; YWWIUTKMGARBJK; [M+CH4O+H]+; N-[2-[[(Z)-3-amino-2-methylprop-2-enylidene]amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.761; KNFUUFBQOSCDIY; [M+CH4O+H]+; N-[2-[ethenyl-(methylideneamino)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.999; UFIYRNJODHVZNN; [M+CH4O+H]+; 3-amino-N-(2-cyanoethyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.383; OEECQZNOSALSLL; [M+CH4O+H]+; (Z)-N-(2-aminoethyl)-4-imino-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.570; FHWKVWOPRADAIX; [M+CH4O+H]+; N-(3,3-diaminoprop-2-enyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.585; ZTISZVRXMQJSMZ; [M+CH4O+H]+; N-(azetidin-3-yl)azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.624; WCKYJUMQIPUTOE; [M+CH4O+H]+; 1-(2-Isocyanoethyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.892; YIDYGWQJBMNGBA; [M+CH4O+H]+; 3-(but-2-ynylamino)-N'-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.690; JERMYPTWHOMLEV; [M+CH4O+H]+; 3-amino-N-(cyanomethyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.763; NYEUFBBZMBXFIP; [M+CH4O+H]+; 3,3-diamino-2-methyl-N-prop-2-enylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.601; OGAULEBSQQMUKP; [M+C2H3N+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.888; PVBQYTCFVWZSJK; [M+C2H3N+H]+; Meldonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.482; QEDPOBBPBCBZNF; [M+C2H3N+H]+; 3-(3-Hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.544; YKSCNFZDJSTOGT; [M+C2H3N+H]+; 2-(2-Amino-2-methylpropionylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.804; JWPZMPIHBZFBRE; [M+C2H3N+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.909; HFDNGCVPNKNWDN; [M+C2H3N+H]+; Hydroxy-nitroso-dipropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.382; SAWPRHGGVOPPSR; [M+C2H3N+H]+; N-Ethyl-N-(4-hydroxybutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.592; BQGYHQOWXOZWOJ; [M+C2H3N+H]+; N-Butyl-N-(2-hydroxyethyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.652; NQEQVKVMCQIFFB; [M+C2H3N+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.269; IFVSAOLYQOFFHS; [M+H]+; 3-(Dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.873; SDYQQDKNFUAIDU; [M+H]+; 3-(2-amino-N-methylacetamido)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.667; SQWPTEOHBLSZQE; [M+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.388; ZHJYJFVPTMDSHW; [M+H]+; (2R)-2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.043; DHDZSHWEERCDOU; [M+H]+; N-(Methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.297; XIMNOSWWKHYSER; [M+H]+; (2R)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.198; IPYFNKILUABQCJ; [M+H]+; Dimethylguanidino valerate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.869; FOFYPECJVAGEIX; [M+H]+; n6-Iminoethyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.808; ZYIBCZWVLDODOL; [M+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.239; YCIGJHZXSFAYSI; [M+H]+; 6-Amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; IFVSAOLYQOFFHS; [M+H]+; 3-(Dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.301; DCZHZRHYJMLWCD; [M+C2H3N+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; YWWIUTKMGARBJK; [M+CH4O+H]+; N-[2-[[(Z)-3-amino-2-methylprop-2-enylidene]amino]ethyl]formamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.653
MS$FOCUSED_ION: PRECURSOR_M/Z 188.139236
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3900000000-27488c1ed4e12027f393
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603268 117.1095 71.060940 1.6465 29.96 0.2546 57 f{C3H7N2}/-0.67ppm,p-C5H11N1O2
  72.0444135 790.0079 72.045020 0.5969 90.30 -0.0863 59 f{C3H6N1O1}/0.32ppm,p-C5H12N2O1
  86.0600433 478.6206 86.060510 1.0690 103.76 0.3053 59 f{C4H8N1O1}/0.04ppm,p-C4H10N2O1
  89.0709743 87.2861 89.071400 2.4250 19.06 -0.1070 45 f{C3H9N2O1}/0.39ppm,p-C5H9N1O1
  99.0553106 214.9731 99.055640 1.1105 45.57 -0.0260 59 f{C4H7N2O1}/0.22ppm,p-C4H11N1O1
  100.0392986 178.3958 100.039620 1.2695 43.86 -0.0726 59 f{C4H6N1O2}/-0.06ppm,p-C4H12N2
  141.0659264 111.5950 141.065830 2.1479 35.76 0.1639 51 f{C6H9N2O2}/0.51ppm,p-C2H9N1
  142.0975871 437.6437 142.097490 1.3160 62.95 0.0245 59 f{C6H12N3O1}/0.69ppm,p-C2H6O1
  143.0816377 272.5581 143.081540 1.6215 50.45 -0.1528 59 f{C6H11N2O2}/0.93ppm,p-C2H7N1
  160.1081987 176.0678 160.108090 1.7551 37.22 0.0175 59 f{C6H14N3O2}/0.91ppm,p-C2H4
  170.0924051 999.0000 170.092290 0.7525 0.00 -0.0004 59 f{C7H12N3O2}/0.01ppm,p-C1H6
  170.1289751 145.2593 170.128860 2.6157 57.18 0.4335 57 f{C8H16N3O1}/1.10ppm,p-H2O1
  170.1483651 125.4952 170.148250 2.8093 52.49 0.4918 54 ?
  171.0763957 597.0344 171.076280 1.0639 85.91 0.1143 59 ?
  171.1131857 159.8625 171.113070 1.9052 46.07 0.1998 59 f{C8H15N2O2}/2.23ppm,p-H3N1
  171.1324007 108.4045 171.132285 2.6880 36.83 0.2616 52 ?
  188.1051665 324.9872 188.105040 3.9180 117.41 0.2525 50 ?
  188.1402065 308.2061 188.140080 2.9180 99.51 1.0000 59 f{C8H18N3O2}/4.54ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  71.060327 117.11 117
  72.044413 790.01 790
  86.060043 478.62 478
  89.070974 87.29 87
  99.055311 214.97 214
  100.039299 178.40 178
  141.065926 111.59 111
  142.097587 437.64 437
  143.081638 272.56 272
  160.108199 176.07 176
  170.092405 999.00 999
  170.128975 145.26 145
  170.148365 125.50 125
  171.076396 597.03 597
  171.113186 159.86 159
  171.132401 108.40 108
  188.105166 324.99 324
  188.140206 308.21 308
//
