ACCESSION: MSBNK-SMB_Measured-HSA001P0145007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'BLK01_15232': {'bp': 233940.0, 'sum': 679548.0}, 'BLK01_15045': {'bp': 155402.0, 'sum': 570142.0}, 'BLK01_15107': {'bp': 181101.0, 'sum': 626891.0}, '4_posi_14846': {'bp': 113552.0, 'sum': 220003.0}, '18_posi_14782': {'bp': 118133.0, 'sum': 221313.0}, '19_posi_14731': {'bp': 119031.0, 'sum': 203045.0}, 'BLK02_15003': {'bp': 138854.0, 'sum': 456436.0}, 'BLK02_14804': {'bp': 145169.0, 'sum': 460871.0}, 'BLK02_14879': {'bp': 148154.0, 'sum': 476492.0}, 'BLK01_15170': {'bp': 198153.0, 'sum': 631006.0}, '15_posi_15004': {'bp': 101602.0, 'sum': 178512.0}, '15_posi_14901': {'bp': 107385.0, 'sum': 206952.0}, '6_posi_14983': {'bp': 108956.0, 'sum': 219897.0}, '5_posi_14899': {'bp': 114761.0, 'sum': 222248.0}, '5_posi_15045': {'bp': 126024.0, 'sum': 226562.0}, '9_posi_14963': {'bp': 128143.0, 'sum': 231590.0}, 'ProcedureBlank_15003': {'bp': 130439.0, 'sum': 350156.0}, '12_posi_14963': {'bp': 131316.0, 'sum': 236389.0}, 'ProcedureBlank_14844': {'bp': 143485.0, 'sum': 361856.0}, 'BLK02_15127': {'bp': 158444.0, 'sum': 457279.0}, '13_posi_15026': {'bp': 108772.0, 'sum': 207329.0}, '11_posi_15006': {'bp': 115550.0, 'sum': 223100.0}, '1_posi_14962': {'bp': 119397.0, 'sum': 293091.0}, '12_posi_14803': {'bp': 120852.0, 'sum': 209082.0}, '14_posi_14901': {'bp': 122205.0, 'sum': 207892.0}, '19_posi_14793': {'bp': 110200.0, 'sum': 194877.0}, '7_posi_15027': {'bp': 122281.0, 'sum': 240085.0}, '1_posi_14880': {'bp': 122705.0, 'sum': 264849.0}, '2_posi_14961': {'bp': 126878.0, 'sum': 274978.0}, 'ProcedureBlank_14922': {'bp': 139386.0, 'sum': 360550.0}, 'BLK02_15065': {'bp': 160636.0, 'sum': 513394.0}, 'BLK01_14918': {'bp': 163402.0, 'sum': 589467.0}, '14_posi_14984': {'bp': 104555.0, 'sum': 195914.0}, '19_posi_14983': {'bp': 107847.0, 'sum': 190184.0}, '10_posi_14963': {'bp': 115293.0, 'sum': 230848.0}, '6_posi_14901': {'bp': 122595.0, 'sum': 261077.0}, '4_posi_15003': {'bp': 123451.0, 'sum': 268495.0}, '7_posi_14858': {'bp': 123868.0, 'sum': 236410.0}, '3_posi_14985': {'bp': 127170.0, 'sum': 284107.0}, 'BLK01_14838': {'bp': 163787.0, 'sum': 572741.0}, '6_posi_15046': {'bp': 102135.0, 'sum': 209902.0}, '10_posi_14900': {'bp': 106548.0, 'sum': 234840.0}, '11_posi_14940': {'bp': 115988.0, 'sum': 243597.0}, '10_posi_15024': {'bp': 117797.0, 'sum': 255414.0}, '8_posi_14859': {'bp': 118613.0, 'sum': 224373.0}, '2_posi_15026': {'bp': 120761.0, 'sum': 259065.0}, '19_posi_14649': {'bp': 122139.0, 'sum': 231644.0}, '17_posi_14941': {'bp': 122679.0, 'sum': 234955.0}, '19_posi_15044': {'bp': 123694.0, 'sum': 230855.0}, '5_posi_14964': {'bp': 129995.0, 'sum': 234517.0}, '13_posi_14900': {'bp': 108711.0, 'sum': 212021.0}, '19_posi_14855': {'bp': 110202.0, 'sum': 209532.0}, '9_posi_15026': {'bp': 115969.0, 'sum': 217561.0}, '2_posi_14898': {'bp': 117053.0, 'sum': 256702.0}, '7_posi_14946': {'bp': 118275.0, 'sum': 225019.0}, '18_posi_14985': {'bp': 125573.0, 'sum': 245840.0}, '9_posi_14899': {'bp': 134084.0, 'sum': 253146.0}, 'ProcedureBlank_15066': {'bp': 147579.0, 'sum': 373140.0}, '4_posi_14941': {'bp': 121924.0, 'sum': 236860.0}, '13_posi_14963': {'bp': 122613.0, 'sum': 256699.0}, '3_posi_14900': {'bp': 127201.0, 'sum': 280472.0}, '17_posi_15007': {'bp': 131606.0, 'sum': 227205.0}, '12_posi_15026': {'bp': 132826.0, 'sum': 238804.0}, '9_posi_14782': {'bp': 122950.0, 'sum': 229650.0}, '8_posi_14941': {'bp': 125196.0, 'sum': 234012.0}, '17_posi_14867': {'bp': 99133.0, 'sum': 210905.0}, '16_posi_14964': {'bp': 119164.0, 'sum': 223419.0}, '16_posi_14880': {'bp': 110760.0, 'sum': 232036.0}, '8_posi_15005': {'bp': 114149.0, 'sum': 210306.0}, '18_posi_14921': {'bp': 107861.0, 'sum': 210890.0}, 'BLK01_14980': {'bp': 192114.0, 'sum': 759390.0}, 'BLK02_14940': {'bp': 159529.0, 'sum': 536413.0}, '1_posi_15023': {'bp': 136619.0, 'sum': 328452.0}, '12_posi_14880': {'bp': 115318.0, 'sum': 215655.0}, 'BLK02_15190': {'bp': 179780.0, 'sum': 497919.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 145.096756
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C6H12N2O2; [M+H]+; delta(ppm) -0.388646
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; REFUCZDQFDBMIC-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; KKIWLGAMEWOSQL-UHFFFAOYSA-N; [M+H]+; N-nitroso-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; KEKCWYPJIFEYDP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; WFWJBRITXFDOBA-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; RKLOBJQVKXENDO-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; ASBYNUPWDRZDBR-UHFFFAOYSA-N; [M+H]+; diethyl ethanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.379; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.470; GVNWZKBFMFUVNX; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.358; WDDZPNJQWYESGP; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.863; XAQWCVPBQWSGPA; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.519; FFYAVOJIYAAUNX; [M+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.369; DDPOPNULNSDSKL; [M+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.230; IQBWACPVFGQZNN; [M+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.306; VHCVPWSUVMHJLL; [M+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.807; PRMCBQFBVZGCIA; [M+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.411; KKIWLGAMEWOSQL; [M+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.485; XDEFUBWPXAOAME; [M+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.384; FFNJWARKMJTPJP; [M+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.057; KBJPBSNKRUDROY; [M+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.282; GPAZDGSPDSORHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.760; NJTMPILFXWNYAH; [M+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.114; BLKNAFAMNSXQRW; [M+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.802; SUEKHOACTNFEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.172; SVLUODRIGFJEJZ; [M+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.803; AVDSWVVJESAEQH; [M+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.974; ASBYNUPWDRZDBR; [M+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.409; YKZWLZLFBNIZCC; [M+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.707; DFTMMVSDKIXUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.037; YRLZLSUWKDDOAR; [M+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.863; RUBROIIGKQNJPQ; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.748; HEBUQYLWIJUFTB; [M+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.374; WRJZKSHNBALIGH; [M+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.026; XUBOALYMWZGFAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.032; NQNQKLBWDARKDG; [M+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.858; REFUCZDQFDBMIC; [M+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.012; ZELPFFKOULVLMW; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.585; RSEYNCRBFVVSDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.796; GJTUWWUXLICYQX; [M+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.539; NLJASJZSFGKTQT; [M+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.339; AEEHNHHXHZWHGB; [M+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.377; JJQQBAOLCFGQJG; [M+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.196; GTNIOVHJFHUJMS; [M+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.361; LXCJGJYAOVCKLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.790; ZPJZSEHCMJYUPI; [M+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.253; NAIMNAZWFGBUDM; [M+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.770; KNWWGBNAUNTSRV; [M+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.391; XFPMEDCHIXBNAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.393; DPYMAXOKJUBANR; [M+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.463; XHQWSUCHPAVLNQ; [M+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.792; GBOGEEQLPKNDRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.988; ZCDDZFXNXKTHTN; [M+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.398; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.913; MHDHHLCMTXZOQH; [M+H]+; N-(3-formamidopropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.634; ZSUIYKQIAOCHQV; [M+H]+; 4-Acetamidobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.706; SYZIXBSWARQGCZ; [M+H]+; N-(4-nitrosobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.282; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.113; XAQWCVPBQWSGPA; [M+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.728; UGRUYRMDXYZLKY; [M+H]+; n-Ethylsuccinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.748; BBMNBGKIPPZNFO; [M+H]+; N-propyl-2-(tritiocarbonylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.384; DGEUCSQGWQSPHJ; [M+H]+; N-(2-formamidoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.143; BLHOLAUSSXYZSQ; [M+H]+; 2-acetamido-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.334; ZLBXNYLVDYFZAV; [M+H]+; n,n'-Dimethylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.321; MHDHHLCMTXZOQH; [M+H]+; N-(3-formamidopropyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.015
MS$FOCUSED_ION: PRECURSOR_M/Z 145.097098
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9600000000-261c6cc2fa3b0f067c26
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443535 54.7190 72.044960 1.4436 22.23 0.6578 71 f{C3H6N1O1}/-0.51ppm,p-C3H7N1O1
  72.0807937 89.6255 72.081400 1.7064 72.61 0.8499 53 f{C4H10N1}/0.25ppm,p-C2H3N1O2
  74.0963887 49.1951 74.096980 1.9569 24.30 0.7742 65 f{C4H12N1}/-0.50ppm,p-C2H1N1O2
  85.0760358 30.7060 85.076515 2.3979 6.88 0.4148 56 f{C4H9N2}/0.13ppm,p-C2H4O2
  86.0600533 999.0000 86.060520 0.3137 0.00 0.6888 75 f{C4H8N1O1}/0.15ppm,p-C2H5N1O1
  100.0757089 49.0622 100.076030 1.6188 16.38 0.6286 71 f{C5H10N1O1}/0.19ppm,p-C1H3N1O1
  100.1120992 253.3652 100.112420 0.9489 248.30 0.7358 75 ?
  121.9662210 73.4332 121.966305 1.6480 39.73 0.2192 68 ?
  127.0866874 103.1610 127.086700 1.5423 37.16 0.7236 75 f{C6H11N2O1}/0.77ppm,p-H2O1
  127.1060727 43.1567 127.106085 1.8882 11.61 0.2359 66 ?
  128.0706818 113.5359 128.070680 1.4289 19.97 0.3305 75 f{C6H10N1O2}/0.60ppm,p-H3N1
  128.0902021 57.4538 128.090200 1.5848 14.05 0.3388 74 ?
  145.0969790 152.8736 145.096880 2.3846 47.83 1.0000 75 f{C6H13N2O2}/-1.21ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  72.044353 54.72 54
  72.080794 89.63 89
  74.096389 49.20 49
  85.076036 30.71 30
  86.060053 999.00 999
  100.075709 49.06 49
  100.112099 253.37 253
  121.966221 73.43 73
  127.086687 103.16 103
  127.106073 43.16 43
  128.070682 113.54 113
  128.090202 57.45 57
  145.096979 152.87 152
//
