ACCESSION: MSBNK-SMB_Measured-HSA001P0270009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'11_posi_16730': {'bp': 346327.0, 'sum': 788820.0}, '7_posi_16873': {'bp': 342924.0, 'sum': 749338.0}, '2_posi_16770': {'bp': 339137.0, 'sum': 751418.0}, '11_posi_17107': {'bp': 337382.0, 'sum': 738296.0}, '6_posi_16813': {'bp': 331979.0, 'sum': 745724.0}, '8_posi_16791': {'bp': 326720.0, 'sum': 712890.0}, '13_posi_16748': {'bp': 319459.0, 'sum': 740799.0}, '3_posi_17211': {'bp': 307439.0, 'sum': 696280.0}, 'BLK01_16852': {'bp': 307039.0, 'sum': 689537.0}, '12_posi_17126': {'bp': 294743.0, 'sum': 649522.0}, '12_posi_17424': {'bp': 287924.0, 'sum': 646425.0}, '5_posi_17334': {'bp': 286096.0, 'sum': 699298.0}, '3_posi_17315': {'bp': 276671.0, 'sum': 664299.0}, '10_posi_17316': {'bp': 276150.0, 'sum': 601419.0}, '17_posi_16751': {'bp': 272981.0, 'sum': 683090.0}, '10_posi_17421': {'bp': 265866.0, 'sum': 666775.0}, '4_posi_17253': {'bp': 265753.0, 'sum': 620697.0}, '9_posi_17420': {'bp': 260701.0, 'sum': 612777.0}, '11_posi_17296': {'bp': 245795.0, 'sum': 598497.0}, '4_posi_17423': {'bp': 243565.0, 'sum': 573180.0}, '19_posi_16770': {'bp': 223884.0, 'sum': 540500.0}, '19_posi_17339': {'bp': 143507.0, 'sum': 357885.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 270.191944
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 270.192496; int 25.121; delta(ppm) 1.389942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 253.166126; int 8.204; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 238.166204; int 39.508; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 279.192885; int 16.991; cor 0.829
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 320.219752; int 2.738; cor 0.761
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 188.139262; int 11.462; cor 0.605
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C12H23N5O2; [M+H]+; delta(ppm) 0.163456
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MJNAHJKRZWPBSX-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-carbamimidoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GKWAVAILGSGDJP-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-piperidin-1-yl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ATSKJFIWESHWMO-UHFFFAOYSA-N; [M+NH4]+; N-(3,4-dimethyl-1,2-oxazol-5-yl)-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XXXZWRSNUYGTSW-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)-5-piperidin-3-yl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HDFXJOFQNAASAH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LFRCLLVZKQZECJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SGZJOOCDZSLPDG-UHFFFAOYSA-N; [M+ACN+H]+; N-(dimethylcarbamoyl)-N,4-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RWFFRTLYWXYVCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazin-3-yl)-1H-1,2,4-triazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; OQJBFFCUFALWQL-UHFFFAOYSA-N; [M+NH4]+; N-(piperidine-1-carbonylimino)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; ZVJXIYNLVGSAMP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-hydrazinylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; AWOGCTDCOUPHDO-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SDYQQDKNFUAIDU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-aminoacetyl)-methylamino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; XOQXOJPUZGHMLL-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-amino-6,6-dimethyl-1,4-dihydropyrrolo[3,4-c]pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; FGJHGFJRZPJLDN-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(4-aminopyrazol-1-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KBOWWRPKCWLRQA-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(3-amino-1H-pyrazol-5-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RKOUWNPPKIJNRI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(aminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; MMLCMFJWURJEBO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(aminomethyl)-1,4,6,7-tetrahydropyrazolo[4,3-c]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JJBRAKJDQVIEFK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(3-aminopyrazol-1-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LQFRKNHPMOTZNZ-SKDRFNHKSA-N; [M+NH4]+; (4R,5S)-4-(aminomethyl)-1-(2-methoxyethyl)-5-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WJSWOUUSRDNKIJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(aminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; AVGZCFBTQOOPIH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 6-amino-5,6,7,9-tetrahydroimidazo[1,2-a][1,4]diazepine-8-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H24N5O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.316
MS$FOCUSED_ION: PRECURSOR_M/Z 270.192495
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0090000000-8c379e295fd771cc4fc7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  143.0817345 35.1892 143.081637 2.0548 6.80 0.4647 22 f{C6H11N2O2}/1.61ppm,p-C6H13N3
  252.1455066 83.1891 252.145341 2.7682 14.54 0.3687 22 f{C11H18N5O2}/0.02ppm,p-C1H6
  252.1818252 358.3156 252.181659 0.8843 38.00 0.6454 22 f{C12H22N5O1}/-0.24ppm,p-H2O1
  270.1216978 58.5689 270.121521 3.0098 14.70 0.2558 22 ?
  270.1568387 387.5483 270.156662 0.9476 36.68 0.7967 22 ?
  270.1927264 999.0000 270.192550 0.6625 0.00 1.0000 22 f{C12H24N5O2}/1.02ppm,p
  270.2535449 55.1171 270.253368 1.3654 16.93 -0.3912 19 ?
  270.2798560 58.9749 270.279679 1.1766 19.66 -0.1544 19 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  143.081734 35.19 35
  252.145507 83.19 83
  252.181825 358.32 358
  270.121698 58.57 58
  270.156839 387.55 387
  270.192726 999.00 999
  270.253545 55.12 55
  270.279856 58.97 58
//
