ACCESSION: MSBNK-SMB_Measured-HSA001P0200010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_2633': {'bp': 215891.0, 'sum': 924044.0}, '13_posi_2717': {'bp': 208371.0, 'sum': 880651.0}, '1_posi_2616': {'bp': 207174.0, 'sum': 896998.0}, '3_posi_2697': {'bp': 195563.0, 'sum': 867494.0}, '5_posi_2678': {'bp': 195225.0, 'sum': 817019.0}, '12_posi_2700': {'bp': 181770.0, 'sum': 832611.0}, '9_posi_2657': {'bp': 175471.0, 'sum': 795977.0}, '11_posi_2720': {'bp': 171243.0, 'sum': 766765.0}, '15_posi_2761': {'bp': 163901.0, 'sum': 713155.0}, '6_posi_2739': {'bp': 153785.0, 'sum': 716749.0}, '8_posi_2740': {'bp': 120736.0, 'sum': 626647.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 200.164107
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 200.164435; int 5.757; delta(ppm) 0.970231
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C11H21NO2; [M+H]+; delta(ppm) -0.341439
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.404
MS$FOCUSED_ION: PRECURSOR_M/Z 200.164437
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-2390000000-c6ac63ff2fa9a28ab683
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0542439 40.8659 67.054880 1.1185 13.13 0.6455 11 f{C5H7}/0.26ppm,p-C6H15N1O2
  69.0699316 42.5527 69.070557 1.4768 11.52 0.1394 10 f{C5H9}/0.80ppm,p-C6H13N1O2
  71.0491222 48.2932 71.049735 1.6890 6.84 0.4364 11 f{C4H7O1}/-0.27ppm,p-C7H15N1O1
  71.0603486 58.3960 71.060962 1.2384 12.59 0.7727 11 ?
  74.0964487 22.4794 74.097040 2.1189 4.96 0.5238 8 f{C4H12N1}/0.31ppm,p-C7H10O2
  81.0699257 123.6939 81.070452 0.8388 30.21 0.3455 11 f{C6H9}/0.60ppm,p-C5H13N1O2
  85.0648015 140.5043 85.065281 0.3644 22.76 0.3273 11 f{C5H9O1}/0.12ppm,p-C6H13N1O1
  86.0601073 38.2656 86.060574 1.4409 14.41 -0.1030 10 f{C4H8N1O1}/0.78ppm,p-C7H14O1
  87.0916905 53.2856 87.092144 1.4353 12.02 -0.1273 11 ?
  95.0856058 95.4697 95.085966 1.2410 26.20 0.1091 11 f{C7H11}/0.83ppm,p-C4H11N1O2
  99.0806045 27.8341 99.080934 2.5131 5.94 -0.1905 8 f{C6H11O1}/1.65ppm,p-C5H11N1O1
  111.1168467 32.0306 111.117062 1.5029 13.59 -0.4909 10 f{C8H15}/0.18ppm,p-C3H7N1O2
  112.1202602 53.6235 112.120464 2.2119 13.77 -0.1818 11 ?
  114.1026055 197.5849 114.102787 0.6398 35.43 -0.1091 11 ?
  123.1169440 35.8748 123.117013 2.6641 2.63 0.7857 8 f{C9H15}/0.95ppm,p-C2H7N1O2
  129.0659366 31.5136 129.065920 2.9907 7.40 0.3000 9 ?
  130.1341991 35.3742 130.134166 1.7597 11.10 -0.2619 8 f{C8H18O1}/-7.82ppm,p-C3H4N1O1
  137.1327494 31.6973 137.132656 3.2013 12.17 0.1167 9 f{C10H17}/1.99ppm,p-C1H5N1O2
  147.1168185 167.3777 147.116718 1.1012 34.33 -0.0364 11 f{C11H15}/-0.06ppm,p-H7N1O2
  157.0974258 85.2216 157.097319 1.8969 11.09 0.6364 11 ?
  165.1273646 148.1624 165.127253 1.5624 18.06 0.3727 11 f{C11H17O1}/-0.16ppm,p-H5N1O1
  182.0930537 40.4265 182.092931 2.2022 15.99 -0.5394 10 ?
  182.1483054 52.8011 182.148183 2.6297 16.26 0.4091 11 ?
  183.1380606 124.4770 183.137937 1.0538 12.64 0.8909 11 f{C11H19O2}/0.57ppm,p-H3N1
  200.1033795 348.6009 200.103246 1.2693 38.50 0.4545 11 ?
  200.1399849 999.0000 200.139851 2.5132 41.41 0.7091 11 ?
  200.1632885 218.7690 200.163154 3.8818 35.13 1.0000 11 f{C11H22N1O2}/-6.08ppm,p
  200.1873058 852.5672 200.187172 1.9032 146.50 -0.1273 11 ?
  201.1488482 90.8667 201.148714 2.7492 10.96 0.5273 11 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  67.054244 40.87 40
  69.069932 42.55 42
  71.049122 48.29 48
  71.060349 58.40 58
  74.096449 22.48 22
  81.069926 123.69 123
  85.064802 140.50 140
  86.060107 38.27 38
  87.091691 53.29 53
  95.085606 95.47 95
  99.080604 27.83 27
  111.116847 32.03 32
  112.120260 53.62 53
  114.102605 197.58 197
  123.116944 35.87 35
  129.065937 31.51 31
  130.134199 35.37 35
  137.132749 31.70 31
  147.116819 167.38 167
  157.097426 85.22 85
  165.127365 148.16 148
  182.093054 40.43 40
  182.148305 52.80 52
  183.138061 124.48 124
  200.103379 348.60 348
  200.139985 999.00 999
  200.163288 218.77 218
  200.187306 852.57 852
  201.148848 90.87 90
//
