ACCESSION: MSBNK-SMB_Measured-HSA001P0246013
RECORD_TITLE: Characterized; Isovalerylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'19_posi_2762': {'bp': 599042.0, 'sum': 1049450.0}, '13_posi_2596': {'bp': 167390.0, 'sum': 444137.0}, '16_posi_2619': {'bp': 405169.0, 'sum': 768330.0}, '12_posi_2577': {'bp': 259973.0, 'sum': 641948.0}, '7_posi_2596': {'bp': 263998.0, 'sum': 655677.0}, '6_posi_2622': {'bp': 303964.0, 'sum': 685686.0}, '8_posi_2597': {'bp': 376636.0, 'sum': 754535.0}, '4_posi_2579': {'bp': 326847.0, 'sum': 650109.0}, '11_posi_2594': {'bp': 307095.0, 'sum': 662976.0}, '2_posi_2554': {'bp': 265947.0, 'sum': 564169.0}, '9_posi_2595': {'bp': 271346.0, 'sum': 594623.0}, '10_posi_2576': {'bp': 209821.0, 'sum': 540786.0}, '1_posi_2535': {'bp': 228585.0, 'sum': 520571.0}, '5_posi_2536': {'bp': 297430.0, 'sum': 661957.0}, '17_posi_2616': {'bp': 183424.0, 'sum': 476950.0}, '14_posi_2578': {'bp': 289508.0, 'sum': 631337.0}, '3_posi_2573': {'bp': 301165.0, 'sum': 633616.0}, '15_posi_2620': {'bp': 278432.0, 'sum': 616705.0}, '18_posi_2684': {'bp': 199138.0, 'sum': 512527.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 246.169504
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 246.169989; int 6.532; delta(ppm) 1.312333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C12H23NO4; [M+H]+; delta(ppm) 0.016316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.844; NYKRJTFZRXSWQR; [M+H]+; 2-Cyano-1-(1,3-dimethylbutyl)-3-(4-pyridyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.750; DVBZYBSNXKAJHX; [M+H]+; 1-cyano-2-(3-methylpentan-3-yl)-3-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.692; XYDQDGJOQQAPIM; [M+H]+; 6-aminododecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.904; CNLKLLIIKYJMJD; [M+H]+; 5-aminododecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.510; IVVNZDGDKPTYHK; [M+H]+; pinacidil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.441; YJCUMRGFIIKHFP; [M+H]+; 3-Pyridyl pinacidil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.285; UYUQONVPLCYBAX; [M+H]+; 2-Cyano-1-(1,1-dimethylbutyl)-3-(3-pyridyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.992; UBRONVWKPIWEHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.646; FOLUGAPHACONGE; [M+H]+; 2-Propanol,1''-iminobis[3-allyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.514; ILJKDPMCBJOTEF; [M+H]+; 2-((2-Hydroxyethyl)(3-methoxypropyl)amino)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.653; DKLSSPDDVJYWNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.108; WQZNLPWJNZRMIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.234; ZRECDGZPNIKORU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.100; YXJFAOXATCRIKU; [M+H]+; AmbotzBAA1110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.458; HTBIAUMDQYXOFG; [M+H]+; AmbotzBAA1109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.605; HJENAZQPOGVAEK; [M+H]+; 7-(Boc-amino)enanthic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.325; NXOIYKZEZSKOME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.693; QKSAWGVCRKODEH; [M+H]+; 2-aminododecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.154; DGFCCASYYOGXCL; [M+H]+; 1H-Imidazolium, 2-[[4-(dimethylamino)phenyl]azo]-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.075; FCGLCOKPOTZYII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.945; HCJPXSNTTTZCOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.320; DFDLFCATYPBJHB; [M+H]+; N-(octanoyl)homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.870; JDRCJFGWTFMWAJ; [M+H]+; 2-(Hydroxymethyl)-2-methylpentyl-4-morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.345; CGZUVSCEWJVPBT; [M+H]+; (1S,2R,3R,5S,8R)-5-(3-hydroxybutyl)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.656; HHJTTYSYVSDICS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.765; TXYMGWWVRQYAHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.787; ODXSPHZWZNYGJU; [M+H]+; (1r,2s,3s,4r,5r)-4-(Cyclohexylamino)-5-(Hydroxymethyl)cyclopentane-1,2,3-Triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.443; IHCPDBBYTYJYIL; [M+H]+; 2-Methylbutyrylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.992; IGQBPDJNUXPEMT; [M+H]+; O-Isovalerylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.588; IHCPDBBYTYJYIL; [M+H]+; 2-Methylbutyrylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.242; YICAQFPUDACYGQ; [M+H]+; Pivaloylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.850; VSNFQQXVMPSASB; [M+H]+; [(2S)-3-carboxy-2-pentanoyloxypropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.135; GAUGMBZBACXFID; [M+H]+; 3-Butanoyloxy-2-methyl-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.456; SMXMBXPLRFTROI; [M+H]+; Di-tert-butyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.132; SNBBJBGQWHTTSI; [M+H]+; Ethyl 4-[(3-ethoxy-3-oxopropyl)(methyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.535; HPJWCZSMLHGECP; [M+H]+; Diethyl (3-dimethylaminopropyl)-malonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.359; YLKWAHLUPYJYQF; [M+H]+; 2-(Dimethylamino)ethyl 3-(2-(vinyloxy)ethoxy)isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.089; XRVAMBSTOWHUMM; [M+H]+; Boc-L-beta-homoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.983; IGQBPDJNUXPEMT; [M+H]+; O-Isovalerylcarnitine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Isovalerylcarnitine, IGQBPDJNUXPEMT-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (10); This structural isomer was suggested from the biological context HMDB HMDB0000688;
CH$NAME: Isovalerylcarnitine
CH$NAME: (3R)-3-(3-methylbutanoyloxy)-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H23NO4
CH$EXACT_MASS: 245.162708
CH$SMILES: CC(C)CC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C12H23NO4/c1-9(2)6-12(16)17-10(7-11(14)15)8-13(3,4)5/h9-10H,6-8H2,1-5H3/t10-/m1/s1
CH$LINK: CHEBI CHEBI:70819
CH$LINK: HMDB HMDB0000688
CH$LINK: INCHIKEY IGQBPDJNUXPEMT-SNVBAGLBSA-N
CH$LINK: LIPIDMAPS LMFA07070076
CH$LINK: PUBCHEM CID:169235
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.212
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 246.169988
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1190000000-345c74642de06a89a543
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0807535 34.0059 60.081393 1.2650 7.76 0.6225 17 f{C3H10N1}/-0.37ppm,p-C9H14O4
  85.0283860 170.2944 85.028866 0.5645 15.70 0.9123 19 f{C4H5O2}/-0.23ppm,p-C8H19N1O2
  143.0814261 38.8658 143.081328 1.6844 13.30 -0.0544 19 ?
  187.0964632 157.0115 187.096337 1.2881 16.20 0.8930 19 f{C9H15O4}/-0.12ppm,p-C3H9N1
  228.1338383 30.1034 228.133687 2.0251 11.62 -0.2696 17 f{C12H20O4}/-7.77ppm,p-H4N1
  228.1819550 374.2051 228.181804 0.6574 116.70 -0.1982 19 ?
  246.1224352 57.7116 246.122273 3.0798 18.93 -0.1441 16 ?
  246.1456152 84.2067 246.145453 2.1857 23.22 0.2206 16 ?
  246.1699368 999.0000 246.169775 0.9749 0.00 1.0000 19 f{C12H24N1O4}/-0.19ppm,p
  246.1928590 156.3070 246.192697 1.5191 54.37 -0.2474 19 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  60.080754 34.01 34
  85.028386 170.29 170
  143.081426 38.87 38
  187.096463 157.01 157
  228.133838 30.10 30
  228.181955 374.21 374
  246.122435 57.71 57
  246.145615 84.21 84
  246.169937 999.00 999
  246.192859 156.31 156
//
