ACCESSION: MSBNK-SMB_Measured-HSA001P0117003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'BLK01_15044': {'bp': 151669.0, 'sum': 405895.0}, 'BLK01_14951': {'bp': 149869.0, 'sum': 370347.0}, 'BLK01_14867': {'bp': 138809.0, 'sum': 349129.0}, 'BLK01_15191': {'bp': 129681.0, 'sum': 363615.0}, 'BLK01_15297': {'bp': 118339.0, 'sum': 334065.0}, 'BLK01_15108': {'bp': 117914.0, 'sum': 353169.0}, 'BLK02_14880': {'bp': 93282.0, 'sum': 262861.0}, 'BLK02_14803': {'bp': 91639.0, 'sum': 263421.0}, 'BLK02_15035': {'bp': 89410.0, 'sum': 269290.0}, 'BLK01_15506': {'bp': 89393.0, 'sum': 291320.0}, 'BLK01_15405': {'bp': 89243.0, 'sum': 274876.0}, 'BLK02_15108': {'bp': 82346.0, 'sum': 271932.0}, 'BLK02_15255': {'bp': 78360.0, 'sum': 260097.0}, 'BLK02_15171': {'bp': 77047.0, 'sum': 257655.0}, 'BLK02_14962': {'bp': 74126.0, 'sum': 234978.0}, 'BLK02_15405': {'bp': 71536.0, 'sum': 226502.0}, 'ProcedureBlank_14898': {'bp': 70682.0, 'sum': 219441.0}, 'BLK01_15569': {'bp': 70467.0, 'sum': 243588.0}, 'ProcedureBlank_15130': {'bp': 68128.0, 'sum': 212623.0}, 'ProcedureBlank_15046': {'bp': 66491.0, 'sum': 222561.0}, 'ProcedureBlank_14971': {'bp': 62816.0, 'sum': 197862.0}, 'ProcedureBlank_15192': {'bp': 61209.0, 'sum': 204428.0}, 'BLK02_15508': {'bp': 58346.0, 'sum': 192302.0}, 'ProcedureBlank_15318': {'bp': 53481.0, 'sum': 181163.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 117.065802
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 117.065821; int 39.548; delta(ppm) 1.418341
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 141.065865; int 6.836; cor 0.741
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 182.092464; int 11.339; cor 0.762
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 85.039657; int 2.812; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C4H8N2O2; [M+H]+; delta(ppm) -0.284339
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; JDEFPFLTCXIVDH-UHFFFAOYSA-N; [M+NH4]+; 2-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; QVCIPIYWPSPRFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxypyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; VKFMHRMTBYXHKO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; BMPXDMCZKAPJDC-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; WKIXQUMETCNZKK-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JVHUSEAVQWFNIX-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZNFCTGJLAOCPTM-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; FYRFQGJXETWAKL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxyoxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; IAXWZYXUKABJAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; SKBRWWAAKYUZEW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; PZSCGIVZIUKDAJ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; HUHZAMBLEKHDBP-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; JDXWVZWFFCLGPU-GSVOUGTGSA-N; [M+H]+; (4R)-4-(hydroxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; UJKOPPMEGDPMLI-GBXIJSLDSA-N; [M+H]+; (3S,4R)-3-amino-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; SEMURSKJWYPYKW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; CVCYZCBJCQXUCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; WBILDQZWYMFRNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; PISNODKEJUFUNQ-UHFFFAOYSA-N; [M+H]+; 3-amino-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; CRXFROMHHBMNAB-UHFFFAOYSA-N; [M+NH4]+; methyl 2-isocyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; IEHJKGRLVGZCMX-UHFFFAOYSA-N; [M+NH4]+; 1,3-oxazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; QOOSRUMHBCVQFK-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; BKHIXCNJVHVHAG-UHFFFAOYSA-N; [M+NH4]+; 1,3-oxazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; CRPXMLXYMBLZEP-UHFFFAOYSA-N; [M+NH4]+; 1,3-oxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; ZLHNYIHIHQEHJQ-UHFFFAOYSA-N; [M+H]+; N'-acetylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; YUXAURUEOIQGKA-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; XRVHSOXXNQTWAW-UHFFFAOYSA-N; [M+H]+; N-(methylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; DSUAJFIEKRKPEE-VKHMYHEASA-N; [M+NH4]+; (2S)-2-aminobut-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; IPZCJUOJSODZNK-UHFFFAOYSA-N; [M+H]+; N,N'-dimethyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; MSMGXWFHBSCQFB-UHFFFAOYSA-N; [M+NH4]+; ethyl cyanoformate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; AJEHNBIPLQJTNU-UHFFFAOYSA-N; [M+NH4]+; cyanomethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; JKOVQYWMFZTKMX-ONEGZZNKSA-N; [M+H]+; (E)-N,N-dimethyl-2-nitroethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; ZMSIFDIKIXVLDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; CREBLIJIJKVBCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-diazopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.181; HUTNXAYRNHOZHL-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.174; SAMSRYBWUYCCEM-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-iminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NHCHAEIJXKFNRU-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2H-azirine-2-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H9N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.399
MS$FOCUSED_ION: PRECURSOR_M/Z 117.065821
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-7900000000-ec252e62f822cc46a9a9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603455 68.9749 71.060959 1.4635 22.20 0.2583 24 f{C3H7N2}/-0.41ppm,p-C1H2O2
  72.0444235 913.6577 72.045030 0.3609 157.04 0.6661 24 f{C3H6N1O1}/0.46ppm,p-C1H3N1O1
  72.0807904 200.0131 72.081397 1.1376 28.87 0.4870 24 ?
  74.0964383 100.4179 74.097030 1.1337 26.05 0.1870 24 ?
  99.0553023 109.4835 99.055632 1.2518 31.43 0.2452 24 f{C4H7N2O1}/0.13ppm,p-H2O1
  100.0393408 43.9273 100.039662 1.7793 12.47 0.1063 18 f{C4H6N1O2}/0.36ppm,p-H3N1
  100.0757451 121.3104 100.076066 1.0692 29.57 0.3383 24 ?
  100.1121288 999.0000 100.112450 0.3596 75.46 0.5409 24 ?
  117.0658792 132.0276 117.066026 2.2979 32.56 1.0000 24 f{C4H9N2O2}/0.22ppm,p
  117.1027250 62.9625 117.102871 1.8702 23.94 0.1617 24 ?
  117.1104777 103.9888 117.110624 1.4943 40.22 0.0174 24 ?
  117.1386489 118.6210 117.138795 1.4257 22.87 0.5391 24 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  71.060345 68.97 68
  72.044423 913.66 913
  72.080790 200.01 200
  74.096438 100.42 100
  99.055302 109.48 109
  100.039341 43.93 43
  100.075745 121.31 121
  100.112129 999.00 999
  117.065879 132.03 132
  117.102725 62.96 62
  117.110478 103.99 103
  117.138649 118.62 118
//
