ACCESSION: MSBNK-SMB_Measured-HSA001P0138003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'19_posi_1321': {'bp': 549908.0, 'sum': 1186771.0}, '12_posi_1321': {'bp': 533503.0, 'sum': 1139699.0}, '19_posi_1406': {'bp': 530457.0, 'sum': 1158455.0}, '15_posi_1321': {'bp': 521841.0, 'sum': 1119226.0}, '13_posi_1258': {'bp': 518664.0, 'sum': 1135616.0}, '18_posi_1301': {'bp': 518321.0, 'sum': 1145588.0}, '19_posi_1090': {'bp': 510417.0, 'sum': 1033387.0}, '13_posi_1363': {'bp': 508029.0, 'sum': 1054986.0}, '19_posi_1175': {'bp': 507236.0, 'sum': 1075057.0}, '18_posi_1216': {'bp': 507011.0, 'sum': 1081184.0}, '17_posi_1196': {'bp': 501768.0, 'sum': 1039438.0}, '7_posi_1256': {'bp': 498524.0, 'sum': 1051597.0}, '5_posi_1257': {'bp': 497398.0, 'sum': 1051691.0}, '2_posi_1319': {'bp': 495864.0, 'sum': 1057452.0}, '11_posi_1426': {'bp': 495232.0, 'sum': 1013528.0}, '18_posi_1048': {'bp': 494123.0, 'sum': 1035183.0}, '18_posi_1426': {'bp': 490522.0, 'sum': 1035036.0}, '14_posi_1343': {'bp': 481155.0, 'sum': 1065660.0}, '16_posi_1364': {'bp': 477157.0, 'sum': 1062328.0}, '15_posi_1425': {'bp': 457658.0, 'sum': 1024750.0}, '14_posi_734': {'bp': 329380.0, 'sum': 755230.0}}
COMMENT: RETENTION_TIME_STDEV 0.320
COMMENT: PRECURSOR_M/Z_RAW 138.102267
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H11N3; [M+H]+; delta(ppm) 0.262591
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; SBPDPCGVLAGBDD-UHFFFAOYSA-N; [M+H]+; 6-(methylaminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; JXTNMIYLGHMIKV-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.172; NPMCIHCQSNHBDX; [M+H]+; Di(2-cianoetil)metilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.006; MQFCAEFMKAECPE; [M+H]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.051; LBZZNASGPKRVDC; [M+H]+; 2-(N-Cyanimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.577; FTCYIGBVOHNHCD; [M+H]+; Isaxonina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.269; YEBKRKAIWOXVDB; [M+H]+; N,N,6-Trimethyl-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.675; RNOJUWVVUNEZSV; [M+H]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.901; VJISEYLRRDUZHP; [M+H]+; 2-methyl-5H,6H,7H,8H-imidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.076; NDTIGNQNVGDTPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.793; QEDNABCLVCJRLV; [M+H]+; 4-Dimethylaminopyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.167; SIFUZPJRTJXWBE; [M+H]+; N2-Ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.649; OLYQLAFJZQNFCK; [M+H]+; N5,N5-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.949; TYHXIJJQIJKFSO; [M+H]+; 2-(2-Pyridylamino)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.151; OBOSXEWFRARQPU; [M+H]+; N,N-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.937; IGYVKGUNRCIJDC; [M+H]+; 3-pyridinemethanamine,2-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.215; UYUSOHGUWGRCSC; [M+H]+; N4ethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.833; HCCSLHHXPBFHAG; [M+H]+; N2,4-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.096; MSSJBRXYLYSRLI; [M+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.803; DMGFKLHPPROGNY; [M+H]+; Imidazo[1,2-a]pyridin-6-amine (9CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.444; GJMRGFIGPFVORV; [M+H]+; 4-methyl-4,5,6,7-tetrahydro-1H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.215; YYDRNPOEMZZTPM; [M+H]+; 2,4,6-Triaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.189; MHVQVYBLIGHWMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.526; SORKKBJRYUWSHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.646; FMIAELJMRNMQHT; [M+H]+; 5-cyclopropyl-1-methylpyrazole-3-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.726; XOZOOJZSEDWGND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.170; ZUZKWDPTWJFIPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.267; YPLDOUXBCHDJMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.365; XPJLVDOGXOROPC; [M+H]+; 5-Amino-4,5,6,7-tetrahydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.694; YWHWPIRLFHZSFS; [M+H]+; 5-cyclopropyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.446; NIFORNFMPZNGPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.813; XTWQGFNPJUNTFD; [M+H]+; Ambcb4009703
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.651; LIDRLTJNPRPOFD; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.309; NPMCIHCQSNHBDX; [M+H]+; Di(2-cianoetil)metilammina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.983; MQFCAEFMKAECPE; [M+H]+; Butyronitrile, 4-((2-cyanoethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.282; VVXSHHNKFBLSFK; [M+H]+; 3-(Pyrimidin-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.777; LMFNLINKCDGRTE; [M+H]+; C-[2-(1H-Imidazol-4-yl)-cyclopropyl]-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.961; VCPPHXQSXGPMGG; [M+H]+; 3-Methyl-4,5,6,7-tetrahydro-1H-pyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.187; JOHQIHUUHOFUKE; [M+H]+; (1R)-1-(pyrimidin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.109; UQHUGWKIMAKEBO; [M+H]+; 2-Propan-2-ylpyrimidin-1-ium-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.621; VJISEYLRRDUZHP; [M+H]+; 2-Methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.932; ZSXDATROELJNEU; [M+H]+; (1R)-1-(3-Methylpyrazin-2-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.859; GMMYNKQIGMWPCQ; [M+H]+; 3-Methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.723; NPMCIHCQSNHBDX; [M+H]+; Propanenitrile, 3,3'-(methylimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.136; MQFCAEFMKAECPE; [M+H]+; Butyronitrile, 4-((2-cyanoethyl)amino)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H12N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.540
MS$FOCUSED_ION: PRECURSOR_M/Z 138.102609
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-eea8b4284b3befcc3e1b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494608 22.4750 56.050092 0.7137 3.49 0.4090 20 f{C3H6N1}/-0.26ppm,p-C4H6N2
  68.0494100 14.3201 68.050041 1.1462 2.94 0.6896 21 f{C4H6N1}/-0.96ppm,p-C3H6N2
  69.0447039 30.9917 69.045329 1.4918 3.22 0.5442 21 f{C3H5N2}/-0.30ppm,p-C4H7N1
  70.0286920 10.7864 70.029312 1.2423 2.01 0.2260 18 ?
  70.0650715 12.1969 70.065691 1.3131 2.59 0.2406 20 f{C4H8N1}/-0.77ppm,p-C3H4N2
  81.0446441 13.4145 81.045170 1.2339 2.51 0.0797 20 f{C4H5N2}/-0.99ppm,p-C3H7N1
  95.0603387 16.8887 95.060699 1.2729 3.99 0.2883 21 f{C5H7N2}/-0.38ppm,p-C2H5N1
  97.0396117 12.5465 97.039957 1.6488 2.73 0.2451 20 ?
  97.0759888 27.0859 97.076334 1.1537 4.75 0.3935 21 f{C5H9N2}/-0.37ppm,p-C2H3N1
  98.0838715 7.4259 98.084209 2.5488 1.49 -0.3679 15 f{C5H10N2}/0.22ppm,p-C2H2N1
  110.0712706 26.2298 110.071497 1.0448 5.66 0.1403 21 f{C5H8N3}/-0.03ppm,p-C2H4
  111.0916315 9.9256 111.091847 2.1604 2.32 0.3529 17 f{C6H11N2}/-0.39ppm,p-C1H1N1
  121.0396638 9.4082 121.039760 2.3711 2.24 0.3873 17 ?
  138.0175873 49.4672 138.017493 1.6809 15.04 0.0545 21 ?
  138.0662530 808.6502 138.066159 0.3911 42.46 0.5675 21 ?
  138.1025021 999.0000 138.102408 0.4634 0.00 1.0000 21 f{C7H12N3}/-0.52ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  56.049461 22.48 22
  68.049410 14.32 14
  69.044704 30.99 30
  70.028692 10.79 10
  70.065071 12.20 12
  81.044644 13.41 13
  95.060339 16.89 16
  97.039612 12.55 12
  97.075989 27.09 27
  98.083872 7.43 7
  110.071271 26.23 26
  111.091632 9.93 9
  121.039664 9.41 9
  138.017587 49.47 49
  138.066253 808.65 808
  138.102502 999.00 999
//
