ACCESSION: MSBNK-SMB_Measured-HSA001P0199020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'14_posi_15339': {'bp': 166210.0, 'sum': 773114.0}, '5_posi_15315': {'bp': 127203.0, 'sum': 642851.0}, '2_posi_15420': {'bp': 128680.0, 'sum': 753374.0}, '3_posi_15340': {'bp': 137856.0, 'sum': 735756.0}, 'ProcedureBlank_15365': {'bp': 138415.0, 'sum': 773875.0}, '9_posi_15253': {'bp': 138478.0, 'sum': 647338.0}, '11_posi_15149': {'bp': 145615.0, 'sum': 658436.0}, 'ProcedureBlank_15106': {'bp': 154528.0, 'sum': 702661.0}, '4_posi_15190': {'bp': 111367.0, 'sum': 571828.0}, '12_posi_15383': {'bp': 112680.0, 'sum': 699073.0}, 'BLK02_15318': {'bp': 115350.0, 'sum': 648951.0}, '17_posi_15254': {'bp': 122608.0, 'sum': 652462.0}, '13_posi_15317': {'bp': 135084.0, 'sum': 676951.0}, '6_posi_15232': {'bp': 139434.0, 'sum': 660466.0}, '16_posi_15274': {'bp': 141896.0, 'sum': 626443.0}, '10_posi_15315': {'bp': 142896.0, 'sum': 696308.0}, 'BLK01_15192': {'bp': 145044.0, 'sum': 743579.0}, '5_posi_15127': {'bp': 161394.0, 'sum': 715111.0}, '14_posi_15402': {'bp': 115253.0, 'sum': 668127.0}, '6_posi_15295': {'bp': 126377.0, 'sum': 684113.0}, '17_posi_15319': {'bp': 127543.0, 'sum': 613678.0}, '7_posi_15318': {'bp': 133842.0, 'sum': 774545.0}, '2_posi_15291': {'bp': 141199.0, 'sum': 709982.0}, '3_posi_15148': {'bp': 108060.0, 'sum': 532635.0}, '5_posi_15189': {'bp': 135740.0, 'sum': 654004.0}, '5_posi_15379': {'bp': 136422.0, 'sum': 765742.0}, '8_posi_15383': {'bp': 102086.0, 'sum': 600527.0}, '19_posi_15379': {'bp': 118648.0, 'sum': 632881.0}, '8_posi_15189': {'bp': 120891.0, 'sum': 555832.0}, '10_posi_15253': {'bp': 121603.0, 'sum': 642067.0}, '11_posi_15213': {'bp': 132856.0, 'sum': 649334.0}, '3_posi_15276': {'bp': 143496.0, 'sum': 715109.0}, '1_posi_15272': {'bp': 159065.0, 'sum': 713551.0}, '9_posi_15320': {'bp': 125440.0, 'sum': 711466.0}, '9_posi_15125': {'bp': 125661.0, 'sum': 622125.0}, '7_posi_15252': {'bp': 129299.0, 'sum': 697308.0}, '9_posi_15384': {'bp': 118984.0, 'sum': 679312.0}, '2_posi_15356': {'bp': 128208.0, 'sum': 678276.0}, '11_posi_15403': {'bp': 113370.0, 'sum': 768676.0}, '5_posi_15252': {'bp': 130094.0, 'sum': 579908.0}, '8_posi_15317': {'bp': 111829.0, 'sum': 623133.0}, '17_posi_15381': {'bp': 113256.0, 'sum': 641673.0}, '12_posi_15256': {'bp': 117317.0, 'sum': 598552.0}, '2_posi_15229': {'bp': 163886.0, 'sum': 744178.0}, 'ProcedureBlank_15232': {'bp': 147800.0, 'sum': 705154.0}, '16_posi_15338': {'bp': 143761.0, 'sum': 698894.0}, 'BLK01_15254': {'bp': 127737.0, 'sum': 695727.0}, 'ProcedureBlank_15297': {'bp': 127421.0, 'sum': 697179.0}, '18_posi_15339': {'bp': 123978.0, 'sum': 606241.0}, '12_posi_15320': {'bp': 116203.0, 'sum': 668057.0}, '4_posi_15338': {'bp': 111630.0, 'sum': 650840.0}, '8_posi_15253': {'bp': 110218.0, 'sum': 571109.0}, '4_posi_15256': {'bp': 126969.0, 'sum': 647075.0}, '15_posi_15230': {'bp': 107552.0, 'sum': 580097.0}, '11_posi_15278': {'bp': 124488.0, 'sum': 671358.0}, '13_posi_15381': {'bp': 124214.0, 'sum': 731131.0}, '15_posi_15297': {'bp': 122880.0, 'sum': 655310.0}, 'BLK01_15341': {'bp': 122208.0, 'sum': 783778.0}, 'BLK01_15125': {'bp': 152970.0, 'sum': 711176.0}, '3_posi_15212': {'bp': 146875.0, 'sum': 664242.0}, '1_posi_15338': {'bp': 132706.0, 'sum': 720960.0}, '1_posi_15424': {'bp': 128871.0, 'sum': 740629.0}, '16_posi_15424': {'bp': 121576.0, 'sum': 765808.0}, '19_posi_15316': {'bp': 114216.0, 'sum': 516105.0}, '18_posi_15275': {'bp': 110035.0, 'sum': 545090.0}, 'ProcedureBlank_15169': {'bp': 161254.0, 'sum': 782280.0}, 'BLK02_15170': {'bp': 138658.0, 'sum': 690091.0}, '6_posi_15360': {'bp': 124321.0, 'sum': 642987.0}, 'BLK02_15234': {'bp': 135056.0, 'sum': 735677.0}, '18_posi_15401': {'bp': 133630.0, 'sum': 771341.0}, '11_posi_15341': {'bp': 125841.0, 'sum': 695460.0}, '15_posi_15362': {'bp': 116270.0, 'sum': 675581.0}, '13_posi_15255': {'bp': 130684.0, 'sum': 594775.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 199.168854
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 199.169177; int 51.900; delta(ppm) 0.950075
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C12H22O2; [M+H]+; delta(ppm) -0.378478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; YYHUMKLNIINDOW-XWJGPBAUNA-N; [M+H]+; (6R,8S)-2,2,8-Trimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M+H]+; 6-lauroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; AGBFNJYCRHEZHG-UHFFFAOYSA-N; [M+H]+; 4beta,4abeta,8alpha,8aalpha)?4,8a?dimethyloctahydronaphthalene?4a,8(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; CMDXMIHZUJPRHG-UHFFFAOYSA-N; [M+H]+; ethenyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; FDNCPIRKQFHDBX-UHFFFAOYSA-N; [M+H]+; methyl undec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; HGPCKXFCLDLIFH-UHFFFAOYSA-N; [M+H]+; dodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; ISGNFBBRJRWYOB-UHFFFAOYSA-N; [M+H]+; (3beta,4beta,4abeta,8aalpha)-4,8a-dimethyloctahydronaphthalene-3,4a(2h)-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; LOPUYORVLDMMJK-UHFFFAOYSA-N; [M+H]+; 1-[1-hydroxy-2-methyl-5-(propan-2-yl)cyclohexyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; LWOIMJNXGZXQDY-UHFFFAOYSA-N; [M+H]+; 2-{1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; NTOBCKPDGBVEEI-UHFFFAOYSA-N; [M+H]+; rel?4r,4ar,8ar?4,8a?dimethyl?octahydronaphthalene?4,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; OQIGNCVFNGJBAL-UHFFFAOYSA-N; [M+H]+; (2alpha,4beta,4abeta,8aalpha)?4,8a?dimethyloctahydronaphthalene?2,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; RPKKXRDOINUULK-UHFFFAOYSA-N; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; WPSMUSHZUADWJC-UHFFFAOYSA-N; [M+H]+; [1,1'-bi(cyclohexane)]-1,1'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; XMMFNORYAVMVNJ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZCVFLMXESYPIR-NSCUHMNNSA-N; [M+H]+; trans-10-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKOJTZORTHALGP-UHFFFAOYSA-N; [M+H]+; ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M+H]+; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHWFOMYHPLMVHI-UHFFFAOYNA-N; [M+H]+; ethyl-9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M+H]+; Cyclopropanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZKLKDKGPNBGPK-SNAWJCMRSA-N; [M+H]+; UNPD136410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M+H]+; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M+H]+; [(3,7-Dimethyl-6-octenyl)oxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M+H]+; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DEOHUYGDZACDBU-SNAWJCMRSA-N; [M+H]+; 7E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZUFHJEXSOHWOKU-WIBLRKLZNA-N; [M+H]+; UNPD82801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; UVCDCGGGCGCIRU-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; MZNHSVOKYCWLPQ-AATRIKPKSA-N; [M+H]+; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M+H]+; 5E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; 1-Ethenylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FFZSUDLXHLWPMI-KTKRTIGZSA-N; [M+H]+; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HYSSAOQHKOCKIC-HJWRWDBZSA-N; [M+H]+; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M+H]+; 6-lauroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZSKAJFSSXURRGL-LUAWRHEFSA-N; [M+H]+; 1,1-Dimethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; QRZWIFRIDCAACK-JROZGNNDNA-N; [M+H]+; UNPD28884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OBWKBNXEXLTTJV-FHMNCOPLNA-N; [M+H]+; UNPD171296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; IQBYHYQMBCWCQE-QAZZFAKDSA-N; [M+H]+; UNPD144270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; MMJZHIMAVCJPFS-FNCPHQFPNA-N; [M+H]+; UNPD173056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; FRTZMMHQQGTHRE-HJWRWDBZSA-N; [M+H]+; C00051284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LUMRROIRFJRWNX-MDZDMXLPSA-N; [M+H]+; 2E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XZJZNZATFHOMSJ-KTKRTIGZSA-N; [M+H]+; cis-3-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ROYFWQWGQUTENN-JXMROGBWNA-N; [M+H]+; 5-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FDNCPIRKQFHDBX-UHFFFAOYSA-N; [M+H]+; methyl undec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GCORITRBZMICMI-CMDGGOBGSA-N; [M+H]+; Linderic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; CXVTVIXDXPUHGW-PKNBQFBNSA-N; [M+H]+; UNPD96388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VSKWTVATUAOXNT-WIBLRKLZNA-N; [M+H]+; UNPD81319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; BWLYPYVFUBNCOM-SSZYCKKDNA-N; [M+H]+; UNPD37899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; QYUMSTUEOGDSKI-HAQNSBGRNA-N; [M+H]+; UNPD112683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RPKKXRDOINUULK-UHFFFAOYSA-N; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; TUEUDXZEBRMJEV-UHFFFAOYNA-N; [M+H]+; ethyl trans-2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; XMMFNORYAVMVNJ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; Decanoyl acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; TVFJAZCVMOXQRK-UHFFFAOYSA-N; [M+H]+; vinyl neodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IBLSRZGJYAOPLB-UHFFFAOYNA-N; [M+H]+; 11-Dodecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DQGSJTVMODPFBK-UHFFFAOYSA-N; [M+H]+; UNPD81055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; CMDXMIHZUJPRHG-UHFFFAOYSA-N; [M+H]+; ethenyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QRPLZGZHJABGRS-UHFFFAOYNA-N; [M+H]+; xi-5-Dodecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; HORZJHMTLLMPDU-UHFFFAOYSA-N; [M+H]+; 10-Methylundecan-5-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; AZBHSLUQWMFDHU-FVBWYZRANA-N; [M+H]+; UNPD176278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M+H]+; 4-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; FINOAUDUYKVGDS-UHFFFAOYNA-N; [M+H]+; 2-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LOPUYORVLDMMJK-UHFFFAOYSA-N; [M+H]+; 1-[1-hydroxy-2-methyl-5-(propan-2-yl)cyclohexyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XHXUANMFYXWVNG-GMUICDJXNA-N; [M+H]+; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ZFKUTGNRVJOCIO-UHFFFAOYNA-N; [M+H]+; 3-Heptyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M+H]+; 1-Menthol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; FRTMRFCNTDDSOB-UHFFFAOYNA-N; [M+H]+; 7-Hexyl-2-oxepanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; UBMFFGFEUOLSRP-LLVKDONJSA-N; [M+H]+; (6R)-10-methyl-6-undecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BKGWAHFRRDOJBN-UHFFFAOYNA-N; [M+H]+; 3-Ethylundecan-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; UNRYDPQZRXRCAC-XXCBQWOANA-N; [M+H]+; UNPD2696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M+H]+; dihydroterpinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; VTMRPCQEMXAMJC-IOKZUGQQNA-N; [M+H]+; Cybullol;2,[2S-(2alpha,4aalpha,5alpha,8abeta)]-Octahydro-5,8a-dimethyl-4a(2H)-naphthalenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; WGPCZPLRVAWXPW-UHFFFAOYNA-N; [M+H]+; xi-Dihydro-5-octyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ORWDJDTZZDDVQQ-UHFFFAOYSA-N; [M+H]+; 10-Methylundecan-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MLBPPDRXJFCPML-LDIWCFHQNA-N; [M+H]+; Chokol A;(-)-Chokol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ISGNFBBRJRWYOB-UHFFFAOYSA-N; [M+H]+; (3beta,4beta,4abeta,8aalpha)-4,8a-dimethyloctahydronaphthalene-3,4a(2h)-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; NTOBCKPDGBVEEI-UHFFFAOYSA-N; [M+H]+; rel?4r,4ar,8ar?4,8a?dimethyl?octahydronaphthalene?4,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; OQIGNCVFNGJBAL-UHFFFAOYSA-N; [M+H]+; (2alpha,4beta,4abeta,8aalpha)?4,8a?dimethyloctahydronaphthalene?2,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; LWOIMJNXGZXQDY-UHFFFAOYSA-N; [M+H]+; 2-{1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M+H]+; 5,5-Dibutyl-4,5-dihydro-2(3H)furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; AGBFNJYCRHEZHG-UHFFFAOYSA-N; [M+H]+; 4beta,4abeta,8alpha,8aalpha)?4,8a?dimethyloctahydronaphthalene?4a,8(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; cis-3-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; 2-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; DKCXCURAMROADU-FNORWQNLSA-N; [M+H]+; UNPD207479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; GEDRGVNPMIOGRX-UHFFFAOYNA-N; [M+H]+; Hexyl 2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; BSKRYZBCMPUFRS-UITAMQMPNA-N; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; Hexyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; FSYDYWBQQJBBIE-KCZRAVHENA-N; [M+H]+; UNPD13162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; WDQMWEYDKDCEHT-UHFFFAOYNA-N; [M+H]+; 2-ethylhexyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; Allyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; GQFXONDLLBLIDP-WBMIRRPKNA-N; [M+H]+; (2S,4R,6R,8S)-2,4,8-Trimethyl-1,7-dioxaspiro-[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; ICQGEBLJYVWKBA-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-8-methyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; IWEQWVHHNRXINS-UHFFFAOYNA-N; [M+H]+; 2,7-Diethyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; YXQHYQQMZIVOTI-UHFFFAOYNA-N; [M+H]+; 2-Propyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; YYHUMKLNIINDOW-XWJGPBAUNA-N; [M+H]+; (6R,8S)-2,2,8-Trimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; WPSMUSHZUADWJC-UHFFFAOYSA-N; [M+H]+; [1,1'-bi(cyclohexane)]-1,1'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; WSPUQWIFSUZMQU-QCNOEVLYSA-N; [M+H]+; (1??????,4??????,4a??????,8a??????)-4,8a-dimethyloctahydronaphthalene-1,4a(2H)-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; HGPCKXFCLDLIFH-UHFFFAOYSA-N; [M+H]+; dodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.034; JOZKFWLRHCDGJA-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.475; WDQMWEYDKDCEHT-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.423; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; (E)-dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.328; XHXUANMFYXWVNG-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; QRPLZGZHJABGRS-UHFFFAOYSA-N; [M+H]+; 6-heptyloxan-2-one
