ACCESSION: MSBNK-SMB_Measured-HSA001P0156010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'BLK02_3271': {'bp': 190082.0, 'sum': 807777.0}, 'ProcedureBlank_3338': {'bp': 157586.0, 'sum': 723578.0}, 'ProcedureBlank_3421': {'bp': 159345.0, 'sum': 738611.0}, '6_posi_3399': {'bp': 166390.0, 'sum': 753456.0}, '6_posi_3959': {'bp': 118470.0, 'sum': 577580.0}, '16_posi_3546': {'bp': 138362.0, 'sum': 664119.0}, '19_posi_3716': {'bp': 141289.0, 'sum': 600799.0}, '6_posi_3569': {'bp': 147689.0, 'sum': 677156.0}, 'BLK02_3947': {'bp': 148030.0, 'sum': 675250.0}, '1_posi_3400': {'bp': 171847.0, 'sum': 806982.0}, '10_posi_3568': {'bp': 137141.0, 'sum': 619254.0}, 'ProcedureBlank_3588': {'bp': 140921.0, 'sum': 631562.0}, '1_posi_3568': {'bp': 147128.0, 'sum': 727302.0}, '15_posi_3590': {'bp': 149030.0, 'sum': 618125.0}, 'BLK02_3527': {'bp': 155912.0, 'sum': 720573.0}, '19_posi_3547': {'bp': 133801.0, 'sum': 626596.0}, '7_posi_3547': {'bp': 144035.0, 'sum': 710614.0}, '3_posi_3546': {'bp': 148013.0, 'sum': 659677.0}, 'ProcedureBlank_3671': {'bp': 149487.0, 'sum': 638621.0}, 'BLK02_3650': {'bp': 160180.0, 'sum': 701679.0}, '14_posi_4019': {'bp': 113638.0, 'sum': 544126.0}, 'BLK02_3779': {'bp': 139676.0, 'sum': 638499.0}, '14_posi_3443': {'bp': 153026.0, 'sum': 705864.0}, '9_posi_3568': {'bp': 146551.0, 'sum': 641420.0}, '15_posi_4000': {'bp': 112940.0, 'sum': 533122.0}, '8_posi_3569': {'bp': 133788.0, 'sum': 616267.0}, '11_posi_3694': {'bp': 138232.0, 'sum': 605215.0}, '14_posi_3569': {'bp': 146211.0, 'sum': 619624.0}, '17_posi_3716': {'bp': 123514.0, 'sum': 583079.0}, '5_posi_3400': {'bp': 170131.0, 'sum': 738819.0}, '4_posi_3485': {'bp': 156107.0, 'sum': 712851.0}, '5_posi_3527': {'bp': 149988.0, 'sum': 690610.0}, '12_posi_3611': {'bp': 142191.0, 'sum': 632988.0}, '1_posi_3674': {'bp': 139128.0, 'sum': 681116.0}, '6_posi_3695': {'bp': 126477.0, 'sum': 614473.0}, '2_posi_3317': {'bp': 178559.0, 'sum': 741089.0}, '5_posi_3295': {'bp': 165980.0, 'sum': 712034.0}}
COMMENT: RETENTION_TIME_STDEV 0.372
COMMENT: PRECURSOR_M/Z_RAW 156.112854
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 156.113189; int 70.648; delta(ppm) 1.465518
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139345; int 15.778; cor 0.730
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086968; int 61.532; cor 0.680
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113503; int 104.944; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C7H13N3O; [M+H]+; delta(ppm) 0.354596
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+CH3OH+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FABRNCRSZARATD-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HWZCZRQAMAYGPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; DKJOQBMLNGUEFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; SQMGXCMBLRNMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; OCZUDXKITNRVEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YXLHEYVCMFJDOV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-4-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; IRZALWDJCUHVNE-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; LYEGMJXIVRGBRH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; CVNGHQZIUFEBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; OWWNABDDYQLERE-RFZPGFLSSA-N; [M+CH3OH+H]+; (1R,2R)-2-(1H-imidazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; DMJZQILWVRAKET-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+ACN+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; TZRRONMICPMDGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; FPKNYDPZJJXIMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ADCBCVDWUYMSGD-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JNMQCKCNKPZZLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; XLHRTJGOOHOOGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; IIRWPRRQZRCXBZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; YKQKTLFFQSDTGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GWCPZMRPJBYIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KZDUEURFEGZGOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FNFPJUDYICAQSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+ACN+H]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SILFUQGFSMYYME-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; DBYQBIXNSUAWJE-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; OGCOZWIGCBYCDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; WBYJZPAHGAGMQX-SCSAIBSYSA-N; [M+ACN+H]+; (4R)-4-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VZDMTWJWRRUJED-SCSAIBSYSA-N; [M+ACN+H]+; (3R)-3-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MSSDTZLYNMFTKN-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MBVLWFLZWJQUQW-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZNOZUQRBTVMBQF-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; MMQVVRGYBJLXIL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.710; MSSDTZLYNMFTKN; [M+C2H3N+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.899; QPPLBCQXWDBQFS; [M+C2H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.549; DRRVROVYLJHJIV; [M+C2H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.429; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.429; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.286; BSPUWRUTIOUGMZ; [M+C2H3N+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.228; KVIZTDNKHOCNAM; [M+C2H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.585; YUJHTWYBKVAQEN; [M+C2H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.302; MMQVVRGYBJLXIL; [M+CH4O+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.635; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.842; MPBCUCGKHDEUDD; [M+CH4O+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.891; DJCMHDGLUZBVHN; [M+C2H3N+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.020; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.968; VLJNHYLEOZPXFW; [M+C2H3N+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.345; UXKNAXNFIYFMIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.887; WJNJQSDKFXGALV; [M+CH4O+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.998; BJJDXAFKCKSLTE; [M+CH4O+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.534; XKDZQCLCLGOJHN; [M+CH4O+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.434; YCCMTCQQDULIFE; [M+C2H3N+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.332; UTKGYZXUDZUKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.586; LPLXKLMQYQPDPA; [M+CH4O+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.190; XATOCNYGIWXIQM; [M+CH4O+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.943; AITFREYTVOPXOT; [M+CH4O+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.320; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.179; HXJGFDIZSMWOGY; [M+C2H3N+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.424; COANMWJRJDRXNS; [M+CH4O+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.506; HSWAACWBNMVEEW; [M+CH4O+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.312; YKQKTLFFQSDTGM; [M+CH4O+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.927; RWGGFJXJRPCCGD; [M+CH4O+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.111; DABJAQQQVTVZMF; [M+CH4O+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.972; GFOAHABINHRDKL; [M+C2H3N+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.105; TZRRONMICPMDGT; [M+CH4O+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.813; XKEDDRXJMAVORI; [M+CH4O+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.177; HUQGLWLBOCSVMD; [M+CH4O+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.149; RDVGWJKUYXVTSO; [M+CH4O+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.446; GYOBZYGGVLLHBK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.082; IRZALWDJCUHVNE; [M+CH4O+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.220; LCDCPQHFCOBUEF; [M+C2H3N+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.045; ADCBCVDWUYMSGD; [M+C2H3N+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.855; IDQNBVFPZMCDDN; [M+CH4O+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.269; RLFFWWKJSJOYMQ; [M+C2H3N+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.026; XYAZKWZBYYIWQY; [M+CH4O+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.046; CGEIRZFOBXDGLI; [M+CH4O+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.522; UWSDONTXWQOZFN; [M+C2H3N+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.573; CACZIDDDEFIYTF; [M+CH4O+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.933; NXBRZAXPUJMKNJ; [M+C2H3N+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.029; CYSGHNMQYZDMIA; [M+C2H3N+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.716; SWBUHQQTIPEPMK; [M+CH4O+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.202; WROMFHICINADER; [M+CH4O+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.492; QLNFKVFUZHBVHT; [M+CH4O+H]+; 2-(1-Methylhydrazino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.275; ZCOGQSHZVSZAHH; [M+C2H3N+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.523; RJDIBXFCPXYMQK; [M+C2H3N+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.104; NRFSJPLMHMLGTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.068; OWWNABDDYQLERE; [M+CH4O+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.357; RPHKINMPYFJSCF; [M+CH4O+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.397; GOHZKUSWWGUUNR; [M+C2H3N+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.207; UTNDHLQHBDFDLA; [M+C2H3N+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.857; RUOKPLVTMFHRJE; [M+CH4O+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.416; HVKAESUVPQRMBV; [M+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.677; AXTLSNLDQDWQSJ; [M+C2H3N+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.604; CRHLBNPXQYHPPW; [M+C2H3N+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.065; LHDVWRMWQJIACV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.849; JSYBAZQQYCNZJE; [M+CH4O+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.528; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.968; OZPGBDVJESXYAH; [M+CH4O+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.969; YJBPEAHLEMYMEC; [M+C2H3N+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.131; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.709; VCZBRPRKZKPDQD; [M+CH4O+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.196; KZDDDHJBINUIKQ; [M+H]+; Cyclohexanal semicarbazone
