ACCESSION: MSBNK-SMB_Measured-HSA001P0159000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'14_posi_4501': {'bp': 772127.0, 'sum': 1325285.0}, '17_posi_4522': {'bp': 749172.0, 'sum': 1307362.0}, '4_posi_4480': {'bp': 710964.0, 'sum': 1217579.0}, '10_posi_4501': {'bp': 663282.0, 'sum': 1147515.0}, '8_posi_4477': {'bp': 640056.0, 'sum': 1147758.0}, '16_posi_4503': {'bp': 632527.0, 'sum': 1123088.0}, '19_posi_4566': {'bp': 631004.0, 'sum': 1087780.0}, '3_posi_4481': {'bp': 611219.0, 'sum': 1092712.0}, '6_posi_4480': {'bp': 584220.0, 'sum': 1048315.0}, '15_posi_4501': {'bp': 558106.0, 'sum': 1023007.0}, '2_posi_4479': {'bp': 555524.0, 'sum': 964993.0}, '18_posi_4544': {'bp': 553234.0, 'sum': 1048087.0}, '13_posi_4503': {'bp': 545976.0, 'sum': 968160.0}, '9_posi_4477': {'bp': 544418.0, 'sum': 983297.0}, '5_posi_4459': {'bp': 501867.0, 'sum': 1000777.0}, '12_posi_4483': {'bp': 499908.0, 'sum': 938318.0}, '1_posi_4458': {'bp': 486223.0, 'sum': 931845.0}, '11_posi_4521': {'bp': 444921.0, 'sum': 814499.0}, '5_posi_4523': {'bp': 383836.0, 'sum': 740411.0}, '11_posi_4461': {'bp': 360606.0, 'sum': 763832.0}, '19_posi_4628': {'bp': 288566.0, 'sum': 603366.0}, '7_posi_4466': {'bp': 271948.0, 'sum': 591390.0}, '8_posi_4539': {'bp': 268514.0, 'sum': 555342.0}, '12_posi_4547': {'bp': 260851.0, 'sum': 534936.0}, '16_posi_4567': {'bp': 236134.0, 'sum': 522364.0}, '9_posi_4543': {'bp': 234373.0, 'sum': 483613.0}, '17_posi_4587': {'bp': 174882.0, 'sum': 431604.0}, '14_posi_4568': {'bp': 142244.0, 'sum': 346904.0}, '6_posi_4547': {'bp': 119449.0, 'sum': 332907.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 159.091336
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 159.091676; int 14.450; delta(ppm) 1.456851
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C10H10N2; [M+H]+; delta(ppm) -0.006326
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; VNICRWVQYFRWDK-UHFFFAOYSA-N; [M+H]+; naphthalen-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; GDMZHPUPLWQIBD-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ZQLKOMXEZYQQBJ-UHFFFAOYSA-N; [M+H]+; 3-methylisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; BILUZSWZYDFPMN-UHFFFAOYSA-N; [M+H]+; N-methylisoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; QDPBVCBIVGJSGZ-UHFFFAOYSA-N; [M+H]+; 6-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; PILPIITVELSUBH-UHFFFAOYSA-N; [M+H]+; 8-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; HANMWNJJOSJZHD-UHFFFAOYSA-N; [M+H]+; 4-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; LWTQIJLYJZDJQP-UHFFFAOYSA-N; [M+H]+; 3-methylisoquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; RXCINQIXGSTFHC-UHFFFAOYSA-N; [M+H]+; 3-methylisoquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; XNKLDBHXRXKNOR-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UVZREUINHSHHQE-UHFFFAOYSA-N; [M+H]+; 7-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KPPLYASINNJSPZ-UHFFFAOYSA-N; [M+H]+; 7-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; SCOYSIILKQNHRZ-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NHLHWHRXMZZWGA-UHFFFAOYSA-N; [M+H]+; 4-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; POVSMFKXVSNGSU-UHFFFAOYSA-N; [M+H]+; N-methylquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; KTFGWHSLIOZEKH-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LQBLTQMBPZPQJB-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-5,6,7,8-tetrahydro-1,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; GXZBEFHGCFDMAY-UHFFFAOYSA-N; [M+H]+; 2,6-diazatricyclo[6.3.1.04,12]dodeca-1(11),3,8(12),9-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; XTXZCNATVCIKTR-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; GVPZWBOTTBCWNU-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; DLHAWERXBUJHNY-UHFFFAOYSA-N; [M+H]+; 4-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; JAJJSIXCSAVHJG-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; LKJMBOUHXORDCE-UHFFFAOYSA-N; [M+H]+; 4-(2-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; VOMXXXBTALQTAK-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; LANBPXHLIUYXOT-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; HREUGOAZLRNTEM-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; PHMIILSQQVFWKC-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; KYKQVLBOPNFHSV-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; CYGFZUOECZAJFD-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; XKLRJKGBERAFIL-UHFFFAOYSA-N; [M+H]+; 5-(2-methylphenyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; LJSOGDSGNLJAQX-UHFFFAOYSA-N; [M+H]+; 5-(3-methylphenyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; ACQZKAMBZDAMRZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; LDSALEAEBWQIDS-UHFFFAOYSA-N; [M+H]+; N-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; XXTCHBBZIBFUCN-UHFFFAOYSA-N; [M+H]+; N-methylquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; BDLNGDAQWHSFBU-UHFFFAOYSA-N; [M+H]+; N-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; RUFZNDNBXKOZQV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-pyrrolo[1,2-a]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; YRMIZZHAGCDHTG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; DFMTZSKRSKATQR-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; NLHYNCJBWXKZGP-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-phenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; LGWRNIXKHGASPF-GORDUTHDSA-N; [M+H]+; 2-[(E)-prop-1-enyl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; PJVWPGGKILHMKW-UHFFFAOYSA-N; [M+H]+; 3-(pyrrol-1-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.195; BVQGQPVMVBOTID; [M+H]+; 4-Aminomethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.714; TXMHNJDESIWXIA; [M+H]+; 3-Isoquinolinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.803; HGHPGHVNTQSTNM; [M+H]+; 2-quinolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.504; OPCQDOJDTZBLEJ; [M+H]+; 8-Quinolinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.608; TVZPXEZTWRAIID; [M+H]+; 8-methyl-4-quinolylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.331; RZIPENSSTUBRAA; [M+H]+; 6-quinolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.354; LHHFYJQGCWEYNA; [M+H]+; 3-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.413; ZTMHEIRKNHCJEG; [M+H]+; 4-isoquinolinylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.905; COCFIBRMFPWUDW; [M+H]+; 4-Aminoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.789; SRZFMMDHZCOFRB; [M+H]+; 4-Amino-6-methylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.590; JHIAOWGCGNMQKA; [M+H]+; 8-Aminoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.266; HNTPRADIZKVIMT; [M+H]+; 5-quinolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.112; LAKQBTPNPXHTNB; [M+H]+; 4-methylchinolin-2-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.344; UNSLQFMTPYHZDA; [M+H]+; 5-Aminoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.921; ZQLKOMXEZYQQBJ; [M+H]+; 3-methylisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.668; LOVKAXWPSDVFJO; [M+H]+; 7-Methyl-8-quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.693; NCZOVCDTUUZEEA; [M+H]+; 3-methyl-2-quinolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.082; URZJLQQKSKBTAG; [M+H]+; 7-Quinolinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.417; KQSABULTKYLFEV; [M+H]+; 1,5-Napthalenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.273; KQIDQFHIEFDWPM; [M+H]+; 6-methyl-5-quinolylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.680; SZUXCWXZQUMIPM; [M+H]+; 7-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.664; ASVSCPGASITWDJ; [M+H]+; 2-ethylquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.897; TYJFYUVDUUACKX; [M+H]+; 6-Aminoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.971; OKBVMLGZPNDWJK; [M+H]+; Ambcb4041066
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.321; YFOOEYJGMMJJLS; [M+H]+; 1,8-Diaminonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.789; HWVIKBAAKYHVHW; [M+H]+; 5,6,7,8-tetrahydroquinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.695; NTNWKDHZTDQSST; [M+H]+; AmbkkkkK276
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.712; VDYFFXPVIBDLOT; [M+H]+; Dimethylquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.192; GOGZBMRXLADNEV; [M+H]+; 2,6-Naphthalenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.192; HBJPJUGOYJOSLR; [M+H]+; 2,7-Napthalenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.455; NHLHWHRXMZZWGA; [M+H]+; 4-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.632; XBCIOBSQHJYVBQ; [M+H]+; 1-Naphthylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.721; PJGDCPOPSNUYHC; [M+H]+; 3-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.260; XTBLDMQMUSHDEN; [M+H]+; zlchem 848
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.307; GDMZHPUPLWQIBD; [M+H]+; 2-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.405; FNBCNZVYOVGSRD; [M+H]+; 3,4-Dimethylcinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.707; RYFOJXFXERAMLS; [M+H]+; Nicotyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.951; FKHNZQFCDGOQGV; [M+H]+; 2,3-Dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.054; VNICRWVQYFRWDK; [M+H]+; naphthalen-2-yldiazane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.342; YFGRUERUDFISJK; [M+H]+; 2-(pyrrolylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.737; HSJBGIMFXZFGQR; [M+H]+; p-(3-Azetidinyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.726; QHRSESMSOJZMCO; [M+H]+; Femerazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.716; YRMIZZHAGCDHTG; [M+H]+; 2-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.466; XTXZCNATVCIKTR; [M+H]+; Maybridge1_003313
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.035; PJVWPGGKILHMKW; [M+H]+; Maybridge1_002654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.530; NLFJADHOLXACJJ; [M+H]+; 1H-Indene-2-carbonitrile, 2-amino-2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.414; LANBPXHLIUYXOT; [M+H]+; 4-methyl-3-phenylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.763; BTLCQUCMNTUJNV; [M+H]+; 1,2,3,4-Tetrahydroisoquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.748; AZHUOPNKXMFIAA; [M+H]+; Alkaloid X
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.300; UUSIZFXIVNATEL; [M+H]+; 2,4-dimethylpyrido[1,2-a]pyrimidin-5-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.623; KTGYDKACJATEDM; [M+H]+; 1-Methyl-4-phenylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.113; JAJJSIXCSAVHJG; [M+H]+; 4-(3-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.334; LJFNUFCUPDECPC; [M+H]+; 7-Cyano-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.492; GVPZWBOTTBCWNU; [M+H]+; Ambpe1002435
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.188; RJXLUGSJEMSDPK; [M+H]+; 1-Phenyl-3-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.252; TYOXIFXYEIILLY; [M+H]+; 2-Phenyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.045; CONMFQGRYDVJRS; [M+H]+; 1-(3-Tolyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.632; DFMTZSKRSKATQR; [M+H]+; 1H-Pyrazole, 1-methyl-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.219; LKJMBOUHXORDCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.226; CGYHLQRLSQLPSX; [M+H]+; 3-Cyclohexenylmethylenemalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.327; KKKDZZRICRFGSD; [M+H]+; 1-Benzylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.476; RUFZNDNBXKOZQV; [M+H]+; pyrrolidino[1,2-a]benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.249; OQJQPIWVCBJVAZ; [M+H]+; 1-methyl-2-phenylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.716; LGWRNIXKHGASPF; [M+H]+; 2-prop-1-enyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.138; XJXHWBHPBVIKGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.952; PJEJONPCMMXOCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.506; FUKIGZSYYBJVGP; [M+H]+; 2-phenyl-3H-pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; BVQGQPVMVBOTID; [M+H]+; 4-Aminomethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.809; DCXUMIPCJIGNQW; [M+H]+; (1Z)-2-(1H-indol-3-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.413; YFGRUERUDFISJK; [M+H]+; 2-(1H-pyrrol-1-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.852; TXMHNJDESIWXIA; [M+H]+; (4-Deuterioisoquinolin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.763; PJVWPGGKILHMKW; [M+H]+; 3-(1H-Pyrrol-1-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.036; ZTMHEIRKNHCJEG; [M+H]+; Isoquinolin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.443; BTLCQUCMNTUJNV; [M+H]+; 1,2,3,4-Tetrahydroisoquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.857; BVQGQPVMVBOTID; [M+H]+; Quinolin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.875; GDMZHPUPLWQIBD; [M+H]+; 2-(1H-Pyrrol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.555; OKBVMLGZPNDWJK; [M+H]+; 1,4-Naphthalenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.086; NLFJADHOLXACJJ; [M+H]+; 2-Amino-2,3-dihydro-1H-indene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.764; DCXUMIPCJIGNQW; [M+H]+; (1Z)-2-(1H-indol-3-yl)ethanimine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.045
MS$FOCUSED_ION: PRECURSOR_M/Z 159.091673
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900000000-30a72c42c632fdaea15f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0650936 35.2660 58.065730 1.5500 24.89 -0.1852 29 f{C3H8N1}/-0.55ppm,p-C7H3N1
  72.0442504 17.6056 72.044857 1.4158 11.61 -0.0936 29 ?
  72.0807485 66.2755 72.081355 1.3318 39.68 0.5783 29 f{C4H10N1}/-0.38ppm,p-C6H1N1
  85.0758455 24.5881 85.076325 1.5751 18.21 -0.0739 29 f{C4H9N2}/-2.11ppm,p-C6H2
  86.0599011 14.6487 86.060368 1.4641 10.78 -0.4475 27 ?
  99.0915609 23.2773 99.091890 1.7761 14.91 0.1409 29 f{C5H11N2}/-1.15ppm,p-C5
  114.0548742 19.3199 114.055057 1.6045 14.64 -0.3236 29 ?
  115.1228679 30.9051 115.123038 1.4072 22.88 -0.1443 29 ?
  117.0571655 13.2327 117.057312 2.2553 2.94 0.6275 23 f{C8H7N1}/-1.15ppm,p-C2H4N1
  118.0862025 28.9542 118.086337 1.5497 20.30 0.4202 26 ?
  130.0651417 58.7079 130.065110 1.3532 8.61 0.9227 29 f{C9H8N1}/0.12ppm,p-C1H3N1
  130.0861389 16.8344 130.086107 2.0909 13.41 -0.1097 26 ?
  132.0808387 330.4074 132.080776 0.4543 20.42 0.9773 29 f{C9H10N1}/0.48ppm,p-C1H1N1
  142.0650449 38.7268 142.064948 1.7105 7.14 0.9004 28 f{C10H8N1}/-0.57ppm,p-H3N1
  159.0915725 999.0000 159.091465 0.6223 0.00 1.0000 29 f{C10H11N2}/-0.64ppm,p
  159.1131232 60.9655 159.113015 0.6536 35.12 0.3292 25 ?
  159.1583129 21.6533 159.158205 3.0284 15.39 -0.1238 25 ?
  160.0756753 47.0693 160.075567 1.5618 6.45 0.9502 29 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  58.065094 35.27 35
  72.044250 17.61 17
  72.080749 66.28 66
  85.075846 24.59 24
  86.059901 14.65 14
  99.091561 23.28 23
  114.054874 19.32 19
  115.122868 30.91 30
  117.057165 13.23 13
  118.086202 28.95 28
  130.065142 58.71 58
  130.086139 16.83 16
  132.080839 330.41 330
  142.065045 38.73 38
  159.091573 999.00 999
  159.113123 60.97 60
  159.158313 21.65 21
  160.075675 47.07 47
//
