ACCESSION: MSBNK-SMB_Measured-HSA001P0287018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'2_posi_4333': {'bp': 323092.0, 'sum': 657111.0}, '4_posi_4316': {'bp': 208479.0, 'sum': 475161.0}, '16_posi_4228': {'bp': 238517.0, 'sum': 662463.0}, 'ProcedureBlank_4376': {'bp': 306024.0, 'sum': 642074.0}, 'BLK02_4124': {'bp': 318849.0, 'sum': 813429.0}, '13_posi_4357': {'bp': 198914.0, 'sum': 454744.0}, '8_posi_4002': {'bp': 212425.0, 'sum': 552035.0}, '3_posi_4207': {'bp': 221192.0, 'sum': 714749.0}, '1_posi_4293': {'bp': 221481.0, 'sum': 478279.0}, '12_posi_4378': {'bp': 223869.0, 'sum': 509780.0}, '9_posi_4419': {'bp': 225663.0, 'sum': 522135.0}, '5_posi_4002': {'bp': 228007.0, 'sum': 585378.0}, '19_posi_4271': {'bp': 270468.0, 'sum': 665422.0}, '3_posi_4294': {'bp': 304631.0, 'sum': 609309.0}, '6_posi_4438': {'bp': 307823.0, 'sum': 626325.0}, '16_posi_4353': {'bp': 200407.0, 'sum': 486891.0}, '7_posi_4436': {'bp': 231227.0, 'sum': 514041.0}, '10_posi_4233': {'bp': 233806.0, 'sum': 677236.0}, '8_posi_4380': {'bp': 241656.0, 'sum': 507241.0}, '17_posi_4377': {'bp': 260983.0, 'sum': 540186.0}, '8_posi_4315': {'bp': 227376.0, 'sum': 527568.0}, '8_posi_4465': {'bp': 252792.0, 'sum': 540188.0}, '18_posi_4270': {'bp': 277174.0, 'sum': 699247.0}, '2_posi_4458': {'bp': 310080.0, 'sum': 711443.0}, '12_posi_4209': {'bp': 244020.0, 'sum': 690309.0}, '11_posi_4168': {'bp': 274596.0, 'sum': 724655.0}, '1_posi_4359': {'bp': 209761.0, 'sum': 458059.0}, '3_posi_4357': {'bp': 253348.0, 'sum': 557511.0}, '17_posi_4315': {'bp': 266165.0, 'sum': 552488.0}, '1_posi_4103': {'bp': 225630.0, 'sum': 576212.0}, '7_posi_4360': {'bp': 223976.0, 'sum': 478533.0}, '11_posi_4232': {'bp': 221574.0, 'sum': 691142.0}, '9_posi_4338': {'bp': 217474.0, 'sum': 468356.0}, '1_posi_3977': {'bp': 200125.0, 'sum': 575478.0}, '3_posi_4418': {'bp': 277463.0, 'sum': 625332.0}, '14_posi_4230': {'bp': 264264.0, 'sum': 710597.0}, '1_posi_4040': {'bp': 257685.0, 'sum': 663539.0}, '5_posi_4210': {'bp': 245255.0, 'sum': 716391.0}, '14_posi_4400': {'bp': 238786.0, 'sum': 525046.0}, '18_posi_4421': {'bp': 217433.0, 'sum': 477242.0}, '7_posi_4024': {'bp': 216578.0, 'sum': 547693.0}, '4_posi_3984': {'bp': 189261.0, 'sum': 513523.0}, 'BLK02_4250': {'bp': 283495.0, 'sum': 783512.0}, 'BLK02_4439': {'bp': 274828.0, 'sum': 688037.0}, '13_posi_4419': {'bp': 261932.0, 'sum': 557767.0}, '15_posi_4422': {'bp': 246894.0, 'sum': 548313.0}, '4_posi_4064': {'bp': 243543.0, 'sum': 648469.0}, '11_posi_4398': {'bp': 236893.0, 'sum': 556901.0}, '19_posi_4442': {'bp': 236413.0, 'sum': 488702.0}, '14_posi_4462': {'bp': 220579.0, 'sum': 460336.0}, '12_posi_4297': {'bp': 209581.0, 'sum': 480915.0}, '16_posi_4416': {'bp': 207248.0, 'sum': 471792.0}, '10_posi_4462': {'bp': 250226.0, 'sum': 574704.0}, '10_posi_4313': {'bp': 238151.0, 'sum': 525560.0}, '17_posi_4250': {'bp': 235102.0, 'sum': 667490.0}, '11_posi_4334': {'bp': 234302.0, 'sum': 545558.0}, '14_posi_4337': {'bp': 231330.0, 'sum': 489296.0}, '16_posi_4161': {'bp': 227332.0, 'sum': 562444.0}, '4_posi_4189': {'bp': 202042.0, 'sum': 603307.0}, '2_posi_4396': {'bp': 311890.0, 'sum': 670351.0}, '8_posi_4210': {'bp': 275624.0, 'sum': 719601.0}, '12_posi_4439': {'bp': 268065.0, 'sum': 575491.0}, 'ProcedureBlank_4439': {'bp': 264028.0, 'sum': 668023.0}, '17_posi_4440': {'bp': 253881.0, 'sum': 569341.0}, 'ProcedureBlank_4314': {'bp': 221364.0, 'sum': 549559.0}, 'BLK02_4376': {'bp': 282563.0, 'sum': 735943.0}, 'BLK02_4187': {'bp': 271379.0, 'sum': 757070.0}, '15_posi_4357': {'bp': 257802.0, 'sum': 519493.0}, '11_posi_4462': {'bp': 219306.0, 'sum': 527753.0}, '4_posi_4125': {'bp': 210383.0, 'sum': 574991.0}, '4_posi_4441': {'bp': 202928.0, 'sum': 471615.0}, '5_posi_4293': {'bp': 199919.0, 'sum': 465577.0}, '19_posi_4339': {'bp': 286298.0, 'sum': 683735.0}, '1_posi_4168': {'bp': 215003.0, 'sum': 625701.0}, '5_posi_4421': {'bp': 207712.0, 'sum': 496815.0}, '6_posi_4297': {'bp': 267157.0, 'sum': 553407.0}, '10_posi_4381': {'bp': 239909.0, 'sum': 555563.0}, '4_posi_4378': {'bp': 207734.0, 'sum': 490856.0}, '5_posi_4357': {'bp': 200018.0, 'sum': 488443.0}, '6_posi_4373': {'bp': 250183.0, 'sum': 539318.0}, '9_posi_4193': {'bp': 207828.0, 'sum': 589425.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 287.221130
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 287.221714; int 17.318; delta(ppm) 1.384905
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248267; int 83.524; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C16H30O4; [M+H]+; delta(ppm) 0.101323
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.647; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.931; PXNPSORLYYNBLA; [M+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.921; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.175; UHGPEWTZABDZCE; [M+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.411; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.159; AFYNPRWLOKYLDU; [M+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.697; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.354; GWNMIQRGDYKMPM; [M+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.616; UPPJFVSCGFPFHM; [M+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.069; ZTFSXSAVDJCOLB; [M+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.970; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.030; LWYAUHJRUCQFCX; [M+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.651; QQHJDPROMQRDLA; [M+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.397; KXYNFTLIBUVMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.397; ZNMHENLYDLACAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.400; XFKBBSZEQRFVSL; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.844; UKHUVHVFVNSLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.785; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.369; IXSNSMTVBCIFOP; [M+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.405; YLAXZGYLWOGCBF; [M+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.896; LXRXTKJTPPFGFN; [M+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.683; SRSFOMHQIATOFV; [M+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.932; ODBCKCWTWALFKM; [M+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.756; HLHCZEIXUYWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.071; ZEOCBNZYNJLVHK; [M+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.806; ZDJFDFNNEAPGOP; [M+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.794; QFGCFKJIPBRJGM; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.036; XNHLQXDMIUVAGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.350; DVGPFBPXPAMTLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.721; RKEPFFPHCGFVOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.865; KRBSCYNTGIRIAV; [M+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.845; BIBCGTFDNIZHFK; [M+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.178; MAJPXKSFDTYATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.012; VHPWKMVQDALCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.077; IQQFJADQXWBZGX; [M+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.899; WMVCHLVKLLYQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.885; PFALTUZRWWYWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.015; XICNXZCTTYOLCW; [M+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.476; NHWAOBNJSBDJAL; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.415; LMBCHCOQJPCSGJ; [M+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.659; MAOZUHCHTZKVDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.981; QZDXENLUTLICBF; [M+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.038; ZQKHJAAYIFIRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.545; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.225; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.412; VSQSFRDZIRKBEF; [M+H]+; 1,12-Diacetoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.409; CZIFSMDBHPYGFV; [M+H]+; Butane-1,4-diyl bis(2-ethylbutanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.971; FOIOGNLWKSKSQI; [M+H]+; Bis(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.091; FRXSUZFCRRWWQS; [M+H]+; 4-(2,2-Dimethylbutanoyloxy)butyl 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.886; GVZLNOOLGIOOEC; [M+H]+; 2,2,4-Trimethyl-1,5-pentanediol diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.696; MXWOYSIIEXENPI; [M+H]+; 2-(2-Ethylbutanoyloxy)butyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.542; DFQPZNJMZGFREI; [M+H]+; 1-O-butyl 4-O-(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.254; UCUWIYBZOSWNCN; [M+H]+; 1,4-Bis[4-(vinyloxy)butoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.774; FKSDWQGFFOIELB; [M+H]+; [6-Methyl-7-(2-methylpropanoyloxy)heptyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.621
MS$FOCUSED_ION: PRECURSOR_M/Z 287.221714
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-1950000000-78449cadf200a2eee9cc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 151.2080 69.070530 0.8253 18.82 0.7527 81 f{C5H9}/0.40ppm,p-C11H22O4
  111.1168547 999.0000 111.117070 0.2790 0.00 1.0000 81 f{C8H15}/0.25ppm,p-C8H16O4
  141.1022964 48.2581 141.102200 2.0198 13.33 0.0299 75 ?
  199.1693234 144.3170 199.169190 1.3255 16.29 0.7019 81 f{C12H23O2}/0.34ppm,p-C4H8O2
  269.2451759 127.0438 269.245000 2.4216 25.58 0.2469 81 ?
  287.1712664 43.6815 287.171080 4.0707 12.20 0.1416 57 ?
  287.2544264 508.0331 287.254240 1.2498 91.58 0.3255 81 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  69.069905 151.21 151
  111.116855 999.00 999
  141.102296 48.26 48
  199.169323 144.32 144
  269.245176 127.04 127
  287.171266 43.68 43
  287.254426 508.03 508
//
