ACCESSION: MSBNK-SMB_Measured-HSA001P0214029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'11_posi_15741': {'bp': 116237.0, 'sum': 726600.0}, '11_posi_15636': {'bp': 80245.0, 'sum': 616333.0}, '10_posi_15533': {'bp': 94296.0, 'sum': 522886.0}, '16_posi_15656': {'bp': 77930.0, 'sum': 521571.0}, '9_posi_15596': {'bp': 100963.0, 'sum': 607794.0}, '19_posi_15489': {'bp': 57474.0, 'sum': 376173.0}, '9_posi_15740': {'bp': 102336.0, 'sum': 690050.0}, '5_posi_15573': {'bp': 94281.0, 'sum': 626110.0}, '19_posi_15679': {'bp': 85728.0, 'sum': 475390.0}, '6_posi_15698': {'bp': 104995.0, 'sum': 655938.0}, '6_posi_15616': {'bp': 102298.0, 'sum': 642582.0}, '17_posi_15681': {'bp': 97032.0, 'sum': 587841.0}, '6_posi_15513': {'bp': 90387.0, 'sum': 592446.0}, '3_posi_15615': {'bp': 84880.0, 'sum': 585254.0}, '2_posi_15679': {'bp': 105456.0, 'sum': 670050.0}, '11_posi_15536': {'bp': 85213.0, 'sum': 552863.0}, '12_posi_15572': {'bp': 77711.0, 'sum': 513559.0}, '5_posi_15473': {'bp': 69896.0, 'sum': 435377.0}, '18_posi_15699': {'bp': 99463.0, 'sum': 561950.0}, '13_posi_15595': {'bp': 84911.0, 'sum': 547430.0}, '15_posi_15594': {'bp': 82184.0, 'sum': 543264.0}, '18_posi_15534': {'bp': 80185.0, 'sum': 458985.0}, '17_posi_15517': {'bp': 74191.0, 'sum': 455878.0}, '12_posi_15698': {'bp': 113239.0, 'sum': 680377.0}, '15_posi_15742': {'bp': 93136.0, 'sum': 608148.0}, '14_posi_15573': {'bp': 81251.0, 'sum': 584560.0}, '17_posi_15597': {'bp': 80369.0, 'sum': 549296.0}, '1_posi_15701': {'bp': 108902.0, 'sum': 672884.0}, 'ProcedureBlank_15574': {'bp': 87940.0, 'sum': 568941.0}, '12_posi_15408': {'bp': 67437.0, 'sum': 438715.0}, '3_posi_15509': {'bp': 88869.0, 'sum': 516294.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 214.154541
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 214.154914; int 18.916; delta(ppm) 1.073713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 296.208002; int 7.836; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 199.155277; int 57.254; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 264.181734; int 3.009; cor 0.601
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 236.150167; int 3.325; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C10H19N3O2; [M+H]+; delta(ppm) -0.412859
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; KOKQHWWFKGJYCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dimethylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; USYYUUDWGLOMDJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; LZRLSYGKEOASIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JQPXJSJHGAGJHF-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ALRNDADTPZFPJX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UZHXYEKZEWNCCL-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; IJVQPFMVKPOOGL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(3-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; KJQNLRXEEPUTIM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KCPROYBAZSZKEX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(4-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CYXOGUSFYRBSJU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; QJTLWKXDBDFHFF-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethyl-1,4-diazepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; SDPGMRYYMHCQKW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; RCZACEVMRGJMDT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DNPPJTNUNGEUQZ-LYFYHCNISA-N; [M+ACN+H]+; methyl (1S,3R,4S)-3,4-diaminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LDVSTZQNUAZMPE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HGZOYFLXLKNJHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-oxopyrrolidin-1-yl)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; XTYNAFYREQNMKG-YUMQZZPRSA-N; [M+ACN+H]+; (3S,4S)-4-morpholin-4-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; LVRARYPUYXXYIN-YUMQZZPRSA-N; [M+ACN+H]+; (3R,4R)-4-morpholin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; AZEQAZNLNHAZCD-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,6,7,8,9-hexahydro-1H-pyrazino[2,1-c][1,4]oxazin-9a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; CQTKVYHURMMRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; SGUNZEMSKPUFDM-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; RFPHDGCQINZWOO-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; UABIHSXDHLUMBZ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; RDGPLOSFKOCUTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methoxymethyl)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; QNNQFWDKUBSTNM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; SNXDXSGZOJSOAB-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-hydroxypropyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; BZVCHJSYUWBMBO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HPYAUWCUNUYIDG-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; VINYJNGGVYOFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(dimethylamino)ethoxy]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; GGEZCLGZQVGHLJ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpiperidin-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VVDNQYDGDFYGMM-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GUVRVXOFGFQXCS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; KCTSYDSISOQLMH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; XPNWLCXGUBWJGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-(4-methylpiperidin-4-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; UIVPKOOMHSYUNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-3-(piperidin-3-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; WSOJYUWEGFKKBH-ZCFIWIBFSA-N; [M+ACN+H]+; (5R)-5-tert-butyl-1-hydroxy-2-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; JAPJNENUHJRFCL-RULNZFCNSA-N; [M+ACN+H]+; [(3S,3aR,6S,6aR)-6-(aminomethyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; BBPSIAQBMGMLEX-CMDGGOBGSA-N; [M+ACN+H]+; (3E)-4-(diethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; HHJDARBBDLVPJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-N-(2-methoxyethyl)-5-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; RFUGIGGIMMVTAE-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(4-hydroxycyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; UTALHROEBHXMFG-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-4-cyclobutyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; DWMYGDSJFUBVKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; ALMLRHBBDXINTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-4-(piperazin-1-ylmethyl)-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; MRGOMLFEVPNISR-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; VBBBTQSQJTVDDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; BRRWEJNYCGKYFO-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; KIJUVFXYFIUKHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propyl-6,7-dihydro-4H-pyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; YONREVWIEOKSMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(azepan-2-yl)-5-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; DKTLRYBPEORJBF-UHFFFAOYSA-N; [M+ACN+H]+; 6-acetamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; VPIPHCYJMTYWDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; GMHNKGPHJQRSMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; XXIODYOSZOJCLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+ACN+H]+; N,N,N',N'-tetramethylbutanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; UHKUQSBZFWWHQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-amino-3-methylbutanoyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; OOFRPEDNTOJVQY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dimethyl-1H-pyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; IVCVUYGTIKYXFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(oxolan-3-yl)pyrazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; QZNZUBCPALAQET-UHFFFAOYSA-N; [M+ACN+H]+; N-hydroxy-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; WPGLRFGDZJSQGI-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; GXYDRMDRTXLIHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-3,4-diethyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; SFUBOCVBYZCIFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; BDYRHACUFFMVPT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methyliminopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; QSCAGDQZSRZPOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-N-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; DQENLXHRPLSILC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-pentyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; LSKKKWPDEQCRMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-hydroxypiperidin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; MYFMFEXSUJUPEC-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl pyrazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; ZCUQKBLYCPKOJS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-carbamimidoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; FNHCEZVALREEJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; RTYMPMXBDIUTRV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(butanoylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; BIOMFDHHARGJFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-methyl-1,2,4-oxadiazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; UROHOOQSDVUQGF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; KDHIXBKIBCKZQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1-methylimidazol-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; VNTQVHBPLVELRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-ethyl-1H-pyrazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.870; KFBMJMUYUQWEOA; [M+C2H3N+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.781; RTYMPMXBDIUTRV; [M+C2H3N+H]+; Dioxo-2,7 diaza-1,6 decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.019; GQQQULCEHJQUJT; [M+C2H3N+H]+; 4-amino-1-carbethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.155; SJRLWEMEJAYEHR; [M+C2H3N+H]+; Diacetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.803; NFVUAUVSFDFOJT; [M+C2H3N+H]+; Suberamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.584; FRZWXXLIRIYHFT; [M+C2H3N+H]+; N,N''-dipropyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.987; AGSKDGKHQUIYDP; [M+C2H3N+H]+; N-(5-amino-6-oxohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.133; MRGOMLFEVPNISR; [M+C2H3N+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.647; JSHLMMUXJIDENZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.993; MTFCXMJOGMHYAE; [M+C2H3N+H]+; zlchem 1030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.998; LISKJKUMLVQGKE; [M+H]+; piperazinoacetic acid-morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.081; GUVRVXOFGFQXCS; [M+C2H3N+H]+; 3-piperidin-1-ylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.155; SVNRBBGYRRYAMG; [M+C2H3N+H]+; 2-Piperazinomethyl-1,3-dioxolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.695; RYNLBXYARMGYPC; [M+CH4O+H]+; 6-Amino-5-butyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.733; SGUNZEMSKPUFDM; [M+C2H3N+H]+; N-(2-Hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.875; JVPFKVWSCCAXMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.254; LDVSTZQNUAZMPE; [M+C2H3N+H]+; 3,3-Dimethyl-4-(2-hydroxyethyl)-2-piperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.031; ZLFRJHOBQVVTOJ; [M+C2H3N+H]+; Dimethyl Adipimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.631; AGVCUVJROUBIKP; [M+H]+; L-valyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.109; OEDOITYEASREQH; [M+H]+; 4-Morpholin-4-ylpiperidine-4-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.609; GQUXEPBUPCLZTC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.638; RFPHDGCQINZWOO; [M+C2H3N+H]+; n-(2-hydroxyethyl)-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.705; RCWUFNWXCIKHPC; [M+C2H3N+H]+; N,N,N'',N''-Tetramethylsuccinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.457; CFKCIBNNGCRCIU; [M+C2H3N+H]+; N,N''-dimethyl-N''-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.584; WPGLRFGDZJSQGI; [M+C2H3N+H]+; 1-boc-3-aminoazatidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.917; DQENLXHRPLSILC; [M+CH4O+H]+; 6-Amino-5-pentyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.462; BONXRRQYFQOESU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.025; CQTKVYHURMMRPR; [M+CH4O+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.291; VWRKNGCLVDCLRF; [M+C2H3N+H]+; 4-[butyl(nitroso)amino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.605; ZIJBPFPFSGVPTO; [M+CH4O+H]+; 2-amino-6-(3-methylbutyl)-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.988; JAPJNENUHJRFCL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.836; GDLKTUTXUHZXNE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.200; NEMXVXVJGXZDRR; [M+C2H3N+H]+; 3-Boc-aminoazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.913; GMHNKGPHJQRSMQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.430; PHPXQAHAQREGGN; [M+C2H3N+H]+; N-Acetyl-D-leucineamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.504; FNHCEZVALREEJW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.107; GKFQYYGALVVKKQ; [M+C2H3N+H]+; (2,2-Dimethylvaleryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.222; CXMPAAAEMQSIAK; [M+C2H3N+H]+; (3S)-3-[(2S,3R)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.448; ILBQBCDZPWYQPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.808; UROHOOQSDVUQGF; [M+C2H3N+H]+; tert-Butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.728; MGESDKOHGQHZFN; [M+CH4O+H]+; Oprea1_123356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.878; LHBCMJIGGYQYIR; [M+C2H3N+H]+; N,N''-Dimethyl-2-isopropylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.248; USFXMVDSQZKGGP; [M+C2H3N+H]+; N-ethyl-N-(2-methyl-4-oxopentan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.267; NQCPECCCWDWTJJ; [M+CH4O+H]+; 2-(diethylamino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.268; VKHQKUMBEVKBPR; [M+C2H3N+H]+; Mampna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.548; GRACDIOBYGQUSC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.466; QEXHTEVZXBRUPQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.710; JHVHAKCWFZMCRS; [M+C2H3N+H]+; 4-(Ethylnitrosoamino)-4-methylpentan-2-one
