ACCESSION: MSBNK-SMB_Measured-HSA001P0282000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'2_posi_15952': {'bp': 212582.0, 'sum': 485379.0}, '12_posi_15854': {'bp': 195336.0, 'sum': 485110.0}, '15_posi_15828': {'bp': 185464.0, 'sum': 440477.0}, '9_posi_15851': {'bp': 183168.0, 'sum': 419582.0}, '16_posi_15872': {'bp': 180403.0, 'sum': 401992.0}, '5_posi_15847': {'bp': 179748.0, 'sum': 415134.0}, '3_posi_15746': {'bp': 175469.0, 'sum': 373105.0}, '13_posi_15889': {'bp': 172729.0, 'sum': 403659.0}, 'BLK02_15875': {'bp': 172369.0, 'sum': 372469.0}, '3_posi_15826': {'bp': 171281.0, 'sum': 371693.0}, '16_posi_15784': {'bp': 168156.0, 'sum': 356097.0}, '4_posi_15827': {'bp': 161517.0, 'sum': 427249.0}, '17_posi_15740': {'bp': 161013.0, 'sum': 342220.0}, '11_posi_15809': {'bp': 160631.0, 'sum': 371450.0}, '14_posi_15746': {'bp': 150653.0, 'sum': 339627.0}, '18_posi_15784': {'bp': 142320.0, 'sum': 303411.0}, '18_posi_15702': {'bp': 140959.0, 'sum': 305506.0}, '4_posi_15701': {'bp': 139186.0, 'sum': 366194.0}, '19_posi_15747': {'bp': 137282.0, 'sum': 295829.0}, '9_posi_15661': {'bp': 134240.0, 'sum': 285286.0}, '3_posi_15659': {'bp': 133174.0, 'sum': 323363.0}, '11_posi_15681': {'bp': 131459.0, 'sum': 316544.0}, '12_posi_15683': {'bp': 128945.0, 'sum': 318394.0}, '19_posi_15831': {'bp': 125137.0, 'sum': 279475.0}, '8_posi_15640': {'bp': 112275.0, 'sum': 265247.0}, '17_posi_15657': {'bp': 112157.0, 'sum': 278698.0}, '1_posi_15597': {'bp': 111343.0, 'sum': 259127.0}, '19_posi_15660': {'bp': 110704.0, 'sum': 244750.0}, '16_posi_15601': {'bp': 109415.0, 'sum': 243687.0}, '17_posi_15577': {'bp': 108143.0, 'sum': 272103.0}, '15_posi_15599': {'bp': 106429.0, 'sum': 240060.0}, '11_posi_15556': {'bp': 104286.0, 'sum': 236315.0}, '9_posi_15554': {'bp': 96713.0, 'sum': 242033.0}, '13_posi_15535': {'bp': 90189.0, 'sum': 224974.0}, '3_posi_15494': {'bp': 88275.0, 'sum': 231273.0}, '5_posi_15512': {'bp': 87418.0, 'sum': 225556.0}, 'BLK01_15576': {'bp': 87217.0, 'sum': 230423.0}, '10_posi_15471': {'bp': 81383.0, 'sum': 186492.0}, '6_posi_15471': {'bp': 75629.0, 'sum': 185426.0}, '1_posi_15413': {'bp': 71054.0, 'sum': 174500.0}, '13_posi_15452': {'bp': 70824.0, 'sum': 184523.0}, '8_posi_15472': {'bp': 70684.0, 'sum': 204462.0}, '4_posi_15516': {'bp': 70252.0, 'sum': 206840.0}, '17_posi_15470': {'bp': 70241.0, 'sum': 189403.0}, '14_posi_15474': {'bp': 69718.0, 'sum': 167433.0}, '9_posi_15413': {'bp': 66032.0, 'sum': 176960.0}, '12_posi_15455': {'bp': 62442.0, 'sum': 141607.0}, '17_posi_15389': {'bp': 56351.0, 'sum': 143614.0}}
COMMENT: RETENTION_TIME_STDEV 0.311
COMMENT: PRECURSOR_M/Z_RAW 282.191895
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 282.192464; int 7.954; delta(ppm) 1.367532
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 299.218897; int 1.843; cor 0.860
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 314.218516; int 1.756; cor 0.668
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 250.166064; int 7.252; cor 0.937
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 267.192850; int 2.095; cor 0.902
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 291.192672; int 1.579; cor 0.826
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 258.192417; int 2.923; cor 0.890
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 222.134820; int 2.458; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 200.139290; int 13.982; cor 0.935
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 217.165913; int 3.857; cor 0.898
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C13H23N5O2; [M+H]+; delta(ppm) 0.064015
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FFJRCVWUKCVNBS-UHFFFAOYSA-N; [M+H]+; 2-[[4-(cyclopropylamino)-6-propyl-1,3,5-triazin-2-yl]-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DZXOKDOHCGDYHA-UHFFFAOYSA-N; [M+H]+; 3-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KCXOHXBEVYTGFB-UHFFFAOYSA-N; [M+H]+; 2-[methyl-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FCXJWXOARUZMMX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-piperidin-4-yl-1H-1,2,4-triazol-5-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XGZLOXNZLNUCOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-[(1-ethylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URHUGZJUXSWFFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(cyclopropylamino)-6-propyl-1,3,5-triazin-2-yl]azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UVKLIEZTJMNGDN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(diethylamino)-N-(5-propyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XYPPATVNMYDYCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dipropylamino)-N-(5-methyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BTKYYJUOUJHCTK-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-[2-amino-1-(1-methylimidazol-2-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; LITVMYSTNWLQSO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(2-oxopyrrolidin-1-yl)ethylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; VGDTTZYJFPEEEV-JGVFFNPUSA-N; [M+2ACN+H]+; (3aS,7aR)-1-(2-methoxyethyl)-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; AQUOWJFEECDGTM-JGVFFNPUSA-N; [M+2ACN+H]+; N-[(1R,3S)-3-(2-hydrazinyl-2-oxoethyl)cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; GJQOUBFXUZYQCM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[5-(aminomethyl)-1H-1,2,4-triazol-3-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; XQLUBYAEDRIRFL-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(5-amino-1-methyl-1,2,4-triazol-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; ZBVAVTOHPUDXRL-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[4-(aminomethyl)triazol-1-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ANMSVTXATSIOEY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-acetylpiperazin-1-yl)-3-aminopropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; WYLGGYXHNPYCNF-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-carbamimidoylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; AQYJBWNCDKSQJH-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 6-amino-3,5-dihydro-2H-pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JNRMWLOSJWHEMT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-4-ethyl-6-morpholin-4-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SIHSKNKTAVZDPO-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SNKFRDWDKQYXEF-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-carbamimidoylazetidine-1-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 282.192469; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.435
MS$FOCUSED_ION: PRECURSOR_M/Z 282.192469
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090000000-cbcc86b7b3612ddf4583
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  264.1820529 130.3140 ? 264.181880 2.3809 28.84 0.9343 43
  282.1568485 375.3955 ? 282.156665 1.1058 53.11 0.9306 48
  282.1927035 999.0000 ? 282.192520 0.8080 0.00 1.0000 48
  282.2273535 371.8390 ? 282.227170 2.2606 128.88 0.1357 48
  282.2543035 137.8892 ? 282.254120 3.5819 43.14 0.8793 43
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  264.182053 130.31 130
  282.156848 375.40 375
  282.192703 999.00 999
  282.227354 371.84 371
  282.254304 137.89 137
//
