ACCESSION: MSBNK-SMB_Measured-HSA001P0232002
RECORD_TITLE: Characterized; Isobutyryl-L-carnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'17_posi_2885': {'bp': 883725.0, 'sum': 1457611.0}, '16_posi_2876': {'bp': 784442.0, 'sum': 1337534.0}, '8_posi_2841': {'bp': 738752.0, 'sum': 1232759.0}, '5_posi_2821': {'bp': 708505.0, 'sum': 1225871.0}, '12_posi_2855': {'bp': 674167.0, 'sum': 1154180.0}, '4_posi_2831': {'bp': 660366.0, 'sum': 1201330.0}, '3_posi_2802': {'bp': 649474.0, 'sum': 1126247.0}, '19_posi_2978': {'bp': 646751.0, 'sum': 1121670.0}, '16_posi_2738': {'bp': 619193.0, 'sum': 1025183.0}, '14_posi_2750': {'bp': 569248.0, 'sum': 957598.0}, '8_posi_2750': {'bp': 476221.0, 'sum': 800319.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 232.153892
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 232.154325; int 5.119; delta(ppm) 1.203629
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C11H21NO4; [M+H]+; delta(ppm) -0.034610
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.992; RVOWFRGAKGPNMK; [M+H]+; 2-(heptanoylamino)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.570; HJQMYHUTXHUJNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.146; SLJSFXUOECCLPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.198; XPUAXAVJMJDPDH; [M+H]+; AmbotzBAA1272
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.528; SWEPQJJUAVEABL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.101; DYTVYDVNJBXBMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.859; ZYVBYRKLECISLP; [M+H]+; tert-butyl (2S,4R)-2-(hydroxymethyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.357; FRCXAIAZVUGTJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.025; DEOXZKRLUAPGRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.939; YLMYYIWAVZBXQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.661; QWYFHHGCZUCMBN; [M+H]+; Butyrylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.849; LRCNOZRCYBNMEP; [M+H]+; Isobutyrylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.398; QWYFHHGCZUCMBN; [M+H]+; 3-Butanoyloxy-2,2,3-trideuterio-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.552; OLQVCCWGONSOAD; [M+H]+; d3-Butyrylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.306; MFKIFVQJZNMZJB; [M+H]+; Boc-4-amino-3,3-dimethyl-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.512; QDLPAHLHHBCWOW; [M+H]+; Propargyl-PEG4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.280; ZDKFMHKWZATBMR; [M+H]+; Boc-Gly-OtBu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.465; HPDNHXHMUBENMG; [M+H]+; 2-{[(Tert-butoxy)carbonyl](2-methylpropyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.099; XTTIXKIEKDPSIJ; [M+H]+; Diethyl[2-(dimethylamino)ethyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.669; TWMVVJUXUMIAAJ; [M+H]+; 4-Boc-amino-2,2-dimethylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.879; OXZUPKSEIKZASL; [M+H]+; Di-beta-carbethoxyethyl-d8-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.942; LRCNOZRCYBNMEP; [M+H]+; Isobutyrylcarnitine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Isobutyryl-L-carnitine, LRCNOZRCYBNMEP-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5); This structural isomer was suggested from the biological context HMDB HMDB0000736;HMDB0062556;HMDB0062606;
CH$NAME: Isobutyryl-L-carnitine
CH$NAME: (3R)-3-(2-methylpropanoyloxy)-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H21NO4
CH$EXACT_MASS: 231.147058
CH$SMILES: CC(C)C(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C11H21NO4/c1-8(2)11(15)16-9(6-10(13)14)7-12(3,4)5/h8-9H,6-7H2,1-5H3/t9-/m1/s1
CH$LINK: CHEBI CHEBI:73017
CH$LINK: HMDB HMDB0000736
CH$LINK: INCHIKEY LRCNOZRCYBNMEP-SECBINFHSA-N
CH$LINK: LIPIDMAPS LMFA07070075
CH$LINK: PUBCHEM CID:168379
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.669
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 232.154326
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2190000000-bcf741cbeb923cd8be26
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0808742 47.7941 60.081514 0.9987 4.59 0.8455 11 f{C3H10N1}/1.64ppm,p-C8H12O4
  85.0284102 265.7089 85.028890 0.2587 13.72 0.8636 11 f{C4H5O2}/0.05ppm,p-C7H17N1O2
  144.1019073 9.7920 144.101809 2.5607 2.60 -0.2833 9 f{C7H14N1O2}/0.02ppm,p-C4H8O2
  173.0808879 195.0193 173.080771 0.3582 11.00 0.9273 11 f{C8H13O4}/0.30ppm,p-C3H9N1
  214.1544990 9.9154 214.154356 2.0266 2.37 -0.0238 8 ?
  214.2026909 48.8249 214.202548 1.2838 14.02 0.6273 11 ?
  215.0913312 9.8189 215.091188 2.4827 3.43 0.2485 10 ?
  232.1542301 999.0000 232.154076 0.3101 0.00 1.0000 11 f{C11H22N1O4}/-0.45ppm,p
  232.2127182 50.3290 232.212565 2.7949 14.21 0.5818 11 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  60.080874 47.79 47
  85.028410 265.71 265
  144.101907 9.79 9
  173.080888 195.02 195
  214.154499 9.92 9
  214.202691 48.82 48
  215.091331 9.82 9
  232.154230 999.00 999
  232.212718 50.33 50
//
