ACCESSION: MSBNK-SMB_Measured-HSA001P0143001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_12362': {'bp': 200725.0, 'sum': 677257.0}, 'BLK01_12152': {'bp': 191953.0, 'sum': 643602.0}, 'BLK01_11870': {'bp': 186537.0, 'sum': 631375.0}, 'BLK01_12290': {'bp': 183770.0, 'sum': 605680.0}, 'BLK01_12018': {'bp': 182658.0, 'sum': 615537.0}, 'BLK01_12080': {'bp': 180016.0, 'sum': 585983.0}, 'BLK01_12501': {'bp': 177866.0, 'sum': 610625.0}, 'BLK01_11954': {'bp': 169708.0, 'sum': 603229.0}, 'BLK01_11801': {'bp': 166248.0, 'sum': 563211.0}, 'BLK01_12226': {'bp': 166073.0, 'sum': 588635.0}, 'BLK01_12438': {'bp': 162945.0, 'sum': 544592.0}, 'BLK02_11780': {'bp': 89869.0, 'sum': 394865.0}, 'BLK02_12347': {'bp': 89438.0, 'sum': 382271.0}, 'BLK02_12242': {'bp': 87888.0, 'sum': 390457.0}, 'BLK02_12514': {'bp': 85440.0, 'sum': 429383.0}, 'BLK02_11946': {'bp': 83972.0, 'sum': 403984.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 143.081218
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C6H10N2O2; [M+H]+; delta(ppm) 0.394160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.094; ZNYIPTYJBRGSSL; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.447; AGVKQUSRKNOGRP; [M+H]+; N-2-Pyrrolidinylideneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.739; VEQSYQFANVTOGA; [M+H]+; ACMC-20aldd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.561; GLSQENDRMPEZOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.620; NBEZXTYDFSHDFX; [M+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.341; CUNNCKOPAWXYDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.806; SOGOFVIWBWBJJS; [M+H]+; Ambap35822-78-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.880; WQBMRNUWKBSAGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.033; XAQCCOWORNOSSQ; [M+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.099; WQXNXVUDBPYKBA; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.626; BJFPEODODUCJLP; [M+H]+; Oprea1_317613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.371; AAWKBLYYEHJYCW; [M+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.226; IGRLVVLCDUAJSB; [M+H]+; Nioxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.849; VSJRBQDMBFFHMC; [M+H]+; ACMC-20diib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.563; PBNUQCWZHRMSMS; [M+H]+; 5-Isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.156; KLANKJVXTGUBGT; [M+H]+; 2H-Pyrrole-2-carboxamide, 3,4-dihydro-2-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.296; OPALKWYJMHLEAL; [M+H]+; Nitroso-3-methyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.771; KPLOBWJPGLNWTH; [M+H]+; 1-(2-Metilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.350; OYVWGNWQQULBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.822; WPKDFOGLGDNQCK; [M+H]+; Cyclobutanecarbonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.483; IXBSTSGUADVGCF; [M+H]+; 5-Methoxycarbonyl-1,6-diazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.897; QSAPKYUXMVZFOP; [M+H]+; (2S)-5-imino-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.091; CEOKJCAWNSPOND; [M+H]+; 3,4-diethyl-2-oxido-1,2,5-oxadiazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.238; JBVSBLLOZVDAAZ; [M+H]+; tert-Butyl diazoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.775; GCKLKGJKIRVDQB; [M+H]+; 4-(2-Hydroxyethyl)-3-methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.123; YXVFDKLGAZGDGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.962; VGQFCAAVDHZPFI; [M+H]+; Ambcb4013198
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.092; OIEMJXVYQIDRKW; [M+H]+; Isoxazolo[5,4-c]pyridin-3(2H)-one, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.409; RHLDLEHHTWLRFG; [M+H]+; 3-imidazol-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.426; PQDUJWGQTSTVOA; [M+H]+; (3-isopropyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.607; RDYYZFFSCOVWIM; [M+H]+; Ambcb4043273
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.485; DWKOKEYCCADQEG; [M+H]+; N,N-Dimethylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.106; YPJWMANOXFBBFC; [M+H]+; 3-tert-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.667; SHJLCCKPLRBXKH; [M+H]+; 3-sec-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; ISNPMTVERREURB; [M+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.115; ISNPMTVERREURB; [M+H]+; 4-Acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.310; PKDGRAULLDDTRN; [M+H]+; Sarcosine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.462; CBLGQEBXWDKYDI; [M+H]+; 1,4-Piperazinedicarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.579; ZBEKOEYCWKIMGU; [M+H]+; 1,5,5,6,6-Pentadeuterio-4-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.726; PZWRHDSUKRJIDJ; [M+H]+; N-(2-Amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.343; ADWODNNWVUWKOM; [M+H]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.934; LMUKJAZFWLIKCI; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.134; MATYBIXNDNXYMI; [M+H]+; N-Nitrosoallyl-2-oxopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.615; REYFUBFBDNTSBI; [M+H]+; 1,4-diazocane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.408; AWUINPKCHSKCIS; [M+H]+; 3-Isopropylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.777; ISNPMTVERREURB; [M+H]+; 4-Acetylpiperazin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 24.365
MS$FOCUSED_ION: PRECURSOR_M/Z 143.081560
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-4900000000-d79b7016352a004dc619
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542377 46.5417 55.054867 1.3441 22.88 -0.1500 15 f{C4H7}/0.20ppm,p-C2H4N2O2
  59.0491235 38.2117 59.049761 1.2363 17.97 -0.4198 14 f{C3H7O1}/-0.30ppm,p-C3H4N2O1
  69.0697960 31.9349 69.070421 2.2007 14.93 0.0813 14 f{C5H9}/-1.17ppm,p-C1H2N2O2
  71.0490579 55.0212 71.049671 1.0275 31.91 -0.4412 16 f{C4H7O1}/-1.17ppm,p-C2H4N2O1
  71.0603005 53.0265 71.060914 1.5902 20.42 0.4235 16 f{C3H7N2}/-1.04ppm,p-C3H4O2
  72.0444004 147.4206 72.045007 1.1521 28.57 0.8029 16 f{C3H6N1O1}/0.14ppm,p-C3H5N1O1
  73.0647221 38.3799 73.065321 1.7656 13.37 0.3265 16 f{C4H9O1}/-0.95ppm,p-C2H2N2O1
  83.0854297 82.4296 83.085933 0.9508 35.29 -0.2118 16 f{C6H11}/-1.17ppm,p-N2O2
  85.0647787 37.7984 85.065258 1.5165 21.72 0.0059 16 f{C5H9O1}/-0.15ppm,p-C1H2N2O1
  85.0758782 52.7295 85.076358 1.4928 12.29 0.7147 16 f{C4H9N2}/-1.72ppm,p-C2H2O2
  86.0600514 160.6498 86.060518 0.3370 16.65 0.7676 16 f{C4H8N1O1}/0.13ppm,p-C2H3N1O1
  87.0917425 97.7948 87.092196 1.3434 14.24 0.8824 16 f{C4H11N2}/0.78ppm,p-C2O2
  97.0649799 39.4651 97.065325 1.6690 21.06 -0.5077 14 f{C6H9O1}/1.94ppm,p-H2N2O1
  97.0760786 45.1155 97.076424 1.9881 12.35 0.5868 14 f{C5H9N2}/0.56ppm,p-C1H2O2
  97.1012502 183.4824 97.101595 1.1431 72.42 -0.1647 16 ?
  100.0869752 57.2160 100.087296 1.3189 25.12 0.1853 16 ?
  107.0854899 39.1513 107.085747 1.5875 16.10 -0.2220 14 ?
  114.1025909 37.7791 114.102773 2.2611 15.69 0.2214 15 ?
  115.0866415 999.0000 115.086812 0.3041 32.20 0.8588 16 f{C5H11N2O1}/0.45ppm,p-C1O1
  125.0709199 46.9111 125.070961 1.9429 14.99 0.0676 16 f{C6H9N2O1}/-0.16ppm,p-H2O1
  125.0965416 61.0046 125.096583 2.3981 30.47 -0.4000 15 ?
  143.0815477 816.4848 143.081450 0.3774 126.62 1.0000 16 f{C6H11N2O2}/0.31ppm,p
  143.1290627 278.5376 143.128965 0.7755 89.63 0.5235 16 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054238 46.54 46
  59.049124 38.21 38
  69.069796 31.93 31
  71.049058 55.02 55
  71.060300 53.03 53
  72.044400 147.42 147
  73.064722 38.38 38
  83.085430 82.43 82
  85.064779 37.80 37
  85.075878 52.73 52
  86.060051 160.65 160
  87.091743 97.79 97
  97.064980 39.47 39
  97.076079 45.12 45
  97.101250 183.48 183
  100.086975 57.22 57
  107.085490 39.15 39
  114.102591 37.78 37
  115.086642 999.00 999
  125.070920 46.91 46
  125.096542 61.00 61
  143.081548 816.48 816
  143.129063 278.54 278
//
