ACCESSION: MSBNK-SMB_Measured-HSA001P0158004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_3305': {'bp': 320089.0, 'sum': 1290033.0}, 'BLK01_3093': {'bp': 296510.0, 'sum': 1203097.0}, 'BLK01_2950': {'bp': 287196.0, 'sum': 1206794.0}, 'BLK01_3029': {'bp': 278673.0, 'sum': 1136038.0}, 'BLK01_3533': {'bp': 277088.0, 'sum': 1235501.0}, 'BLK01_3159': {'bp': 269891.0, 'sum': 1144095.0}, 'BLK01_2887': {'bp': 253669.0, 'sum': 1112904.0}, 'BLK01_2824': {'bp': 246038.0, 'sum': 1125025.0}, '1_posi_3536': {'bp': 198804.0, 'sum': 956239.0}, 'ProcedureBlank_3561': {'bp': 191783.0, 'sum': 949076.0}}
COMMENT: RETENTION_TIME_STDEV 0.563
COMMENT: PRECURSOR_M/Z_RAW 158.128493
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 158.128830; int 52.732; delta(ppm) 1.450659
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 143.129222; int 16.917; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 167.129222; int 109.278; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C7H15N3O; [M+H]+; delta(ppm) 0.273673
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; NEEHZOMPACKFRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; UKABDLDJXDRWRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.820; NBWAZUNSLABYAM; [M+CH4O+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.963; XMFYMWXCIWIHAC; [M+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.132; KIPRVSOTALWIDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.634; XDKYTXBAVJELDQ; [M+CH4O+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.246; RPOOCEPQRXHAMR; [M+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.113; ANHJTNKMQWWMDJ; [M+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.136; KDHWOCLBMVSZPG; [M+CH4O+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.358; QKVROWZQJVDFSO; [M+CH4O+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.537; IHDFTEVCMVTMSP; [M+CH4O+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.254; FHQDWPCFSJMNCT; [M+CH4O+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.130; CPAGZVLINCPJEH; [M+CH4O+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.901; JSXVMXHCFBPCLV; [M+CH4O+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.963; DSLSNSBQZMOQQK; [M+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.447; PHSPJQZRQAJPPF; [M+CH4O+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.604; ZOMKCDYJHAQMCU; [M+CH4O+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.880; FWHRLKTXFMRLDV; [M+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.767; TZLVUWBGUNVFES; [M+CH4O+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.004; YFSZWZHEKIMAJJ; [M+CH4O+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.816; PUVWFSUNHHFSFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.086; NKPUYKJNDVFPCP; [M+CH4O+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.733; MAGGRXZKFUAOGD; [M+CH4O+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.161; XNQIOISZPFVUFG; [M+CH4O+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.772; HOXAJWHRILSLKM; [M+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.696; LWDYSDHYADWNAS; [M+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.476; NCMDCWBSYIDNHM; [M+CH4O+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.448; XIIAZKSXQSTSEQ; [M+CH4O+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.988; LLUVLTBWVXCDQN; [M+CH4O+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.645; QVNYNCBHNRXHTB; [M+CH4O+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.574; UGYXPZQILZRKJJ; [M+CH4O+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.831; DAOWQCXPMWGSBW; [M+CH4O+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.060; JGYXJOBBROGMLL; [M+CH4O+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.729; MIAQYVFWXDEYAK; [M+CH4O+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.804; MPIROZKBCRIFBH; [M+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.214; AHRQLLLOCPXPCS; [M+CH4O+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.767; CHGIPIYKGPNYKT; [M+CH4O+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.834; CUZNBROTVLFZKQ; [M+CH4O+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.976; XHWLCRAUUAFQTD; [M+CH4O+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.700; MECWXEINLHIGIW; [M+CH4O+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.782; BJOZTPFIJGKTJI; [M+CH4O+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.641; SSDGMKHZMNTWLS; [M+CH4O+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.314; QBUQWOXNOUFIGB; [M+CH4O+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.874; RRQYXOXCBVYWMU; [M+CH4O+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.975; LEHGOSZFUSOULZ; [M+CH4O+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.206; IZJQTFALMLLZQJ; [M+CH4O+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.593; UQTLFNBARWAWIS; [M+CH4O+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.863; KNVTVOWFXJOWKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.446; INSBBZDRQQVATI; [M+CH4O+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; NBWAZUNSLABYAM; [M+CH4O+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; XMFYMWXCIWIHAC; [M+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.767; QHVYJCUHPBDAPY; [M+CH4O+H]+; N'-(1-aminoethenyl)but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.562; ZWNWZGXTSZYLPC; [M+CH4O+H]+; N'-methylidene-N-(2-methyliminoethyl)ethane-1,2-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.210; ZLBSMYKMXKCLSB; [M+H]+; N'-ethylmorpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.259; JPQVABQORROEEB; [M+CH4O+H]+; Methylidene(propyliminomethyliminomethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.595; BOBPUHQMVSAAGQ; [M+CH4O+H]+; 1-Amino-4-(1-iminoethylamino)but-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.793; FTPZWAKOPQVGJY; [M+H]+; N,N'-dimethylmorpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.736; BQTNSWCEHRTBQY; [M+CH4O+H]+; 5-cyclopropyl-3-methyl-2,3-dihydro-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.718; QCXSNRDDOIWOCD; [M+CH4O+H]+; N'-(N-ethenyl-C-methylcarbonimidoyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.291; AWYBDANTWKRIJI; [M+CH4O+H]+; N-[1-(ethenylamino)ethenyl]-N'-methylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.754; JRYKFQYZOUPRRO; [M+CH4O+H]+; (3E)-hexa-1,3,5-triene-1,1,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.960; GXQYMYANMXZLMQ; [M+CH4O+H]+; N-ethylidene-N'-(methyliminomethyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.960; PAKAAUSOTRGXGQ; [M+CH4O+H]+; N'-methyl-N-[1-(methylideneamino)ethylidene]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.251; USHLWBTUOIBJOI; [M+H]+; N-methyl-N-(morpholin-4-ylmethylideneamino)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.663; FUXISDPOGUIIIB; [M+H]+; 4-Pyrazolidin-1-ylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.189; PLUMMJARJJOJTR; [M+H]+; 4-Imidazolidin-1-ylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.851; YXXNPTUUYIEBOK; [M+H]+; 3-Imino-3-morpholin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.781; LKLQSSMOCDNFPU; [M+H]+; N,N-dimethylmorpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.738; GHTWIIDSESMMHJ; [M+H]+; N,N'-Dimethyl-N-4-morpholinylimidoformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.701; ZPRAVIXVSXUSNP; [M+H]+; N-ethenyl-1,4,6-oxadiazocan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.717; OPORMKAZLMAMGN; [M+H]+; N'-morpholin-4-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; ZLBSMYKMXKCLSB; [M+H]+; N'-ethylmorpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; QHVYJCUHPBDAPY; [M+CH4O+H]+; N'-(1-aminoethenyl)but-2-yne-1,4-diamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H16N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.385
MS$FOCUSED_ION: PRECURSOR_M/Z 158.128831
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4u-5900000000-9c210d0427df034f6281
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0652009 25.7842 58.065837 1.0161 3.69 0.6000 10 f{C3H8N1}/1.30ppm,p-C4H8N2O1
  70.0651815 19.9321 70.065801 1.2988 6.82 -0.4545 10 f{C4H8N1}/0.80ppm,p-C3H8N2O1
  71.0604048 97.5110 71.061018 0.6755 18.03 0.7455 10 f{C3H7N2}/0.42ppm,p-C4H9N1O1
  72.0443645 44.5624 72.044971 1.0271 10.84 0.4182 10 f{C3H6N1O1}/-0.36ppm,p-C4H10N2
  72.0636666 38.2420 72.064273 0.9852 12.57 0.1758 10 ?
  73.0760669 30.5648 73.076666 1.1495 5.96 0.1636 10 f{C3H9N2}/0.58ppm,p-C4H7N1O1
  85.0760864 22.4982 85.076566 2.1040 4.73 0.2667 9 f{C4H9N2}/0.73ppm,p-C3H7N1O1
  86.0600813 999.0000 86.060548 0.2673 0.00 0.7455 10 f{C4H8N1O1}/0.48ppm,p-C3H8N2
  87.0917439 38.6132 87.092197 1.0219 12.87 0.5758 10 f{C4H11N2}/0.79ppm,p-C3H5N1O1
  88.0393054 22.2525 88.039746 2.3512 7.53 0.2667 9 ?
  88.0950826 28.2064 88.095522 2.3497 9.37 0.7455 10 ?
  99.0554384 18.9713 99.055768 1.7364 7.07 -0.1000 9 f{C4H7N2O1}/1.51ppm,p-C3H9N1
  99.0917169 247.7754 99.092046 0.3431 21.98 0.5394 10 f{C5H11N2}/0.43ppm,p-C2H5N1O1
  102.0914941 37.3680 102.091798 1.2832 25.46 -0.5636 10 f{C5H12N1O1}/1.51ppm,p-C2H4N2
  112.0393498 182.6151 112.039555 0.5177 30.52 0.6606 10 ?
  113.0709734 43.2346 113.071167 1.4327 19.23 -0.0182 10 f{C5H9N2O1}/0.30ppm,p-C2H7N1
  114.1026671 26.5495 114.102849 2.3400 7.98 0.5000 9 f{C5H12N3}/0.82ppm,p-C2H4O1
  115.0866286 37.6806 115.086799 0.6951 5.31 0.5515 10 f{C5H11N2O1}/0.34ppm,p-C2H5N1
  115.1061255 27.0280 115.106296 0.7645 8.18 -0.1833 9 ?
  127.0867852 28.7609 127.086798 1.2511 3.93 0.1667 9 f{C6H11N2O1}/1.54ppm,p-C1H5N1
  129.1023252 38.0121 129.102308 1.5414 6.08 0.2606 10 f{C6H13N2O1}/0.66ppm,p-C1H3N1
  140.0707837 217.3132 140.070688 1.1994 36.03 0.6364 10 ?
  140.0818897 54.4024 140.081794 0.7710 11.99 -0.5515 10 f{C6H10N3O1}/0.37ppm,p-C1H6
  140.1182718 363.3840 140.118176 0.3711 49.82 0.2848 10 f{C7H14N3}/0.34ppm,p-H2O1
  141.0659634 67.2718 141.065867 1.7297 18.93 -0.3697 10 ?
  141.1022544 245.7936 141.102158 0.4607 82.42 -0.6970 10 f{C7H13N2O1}/0.11ppm,p-H3N1
  158.0811524 126.4973 158.081045 2.1634 67.56 0.7576 10 ?
  158.0960534 398.4062 158.095946 1.7964 52.24 0.6242 10 ?
  158.1289784 375.8269 158.128871 0.4047 28.18 1.0000 10 f{C7H16N3O1}/1.20ppm,p
  158.1489886 231.9864 158.148881 0.3920 30.93 -0.3333 8 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  58.065201 25.78 25
  70.065181 19.93 19
  71.060405 97.51 97
  72.044364 44.56 44
  72.063667 38.24 38
  73.076067 30.56 30
  85.076086 22.50 22
  86.060081 999.00 999
  87.091744 38.61 38
  88.039305 22.25 22
  88.095083 28.21 28
  99.055438 18.97 18
  99.091717 247.78 247
  102.091494 37.37 37
  112.039350 182.62 182
  113.070973 43.23 43
  114.102667 26.55 26
  115.086629 37.68 37
  115.106125 27.03 27
  127.086785 28.76 28
  129.102325 38.01 38
  140.070784 217.31 217
  140.081890 54.40 54
  140.118272 363.38 363
  141.065963 67.27 67
  141.102254 245.79 245
  158.081152 126.50 126
  158.096053 398.41 398
  158.128978 375.83 375
  158.148989 231.99 231
//
