ACCESSION: MSBNK-SMB_Measured-HSA001P0199017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'5_posi_17140': {'bp': 458610.0, 'sum': 1641473.0}, '15_posi_17290': {'bp': 320756.0, 'sum': 1299060.0}, '14_posi_17270': {'bp': 349808.0, 'sum': 1369321.0}, '1_posi_17394': {'bp': 355281.0, 'sum': 1434674.0}, '14_posi_17331': {'bp': 360570.0, 'sum': 1318332.0}, '8_posi_17224': {'bp': 367692.0, 'sum': 1399372.0}, '6_posi_17375': {'bp': 373515.0, 'sum': 1333709.0}, '10_posi_17268': {'bp': 391472.0, 'sum': 1372266.0}, '6_posi_17248': {'bp': 410050.0, 'sum': 1517082.0}, '2_posi_17142': {'bp': 425991.0, 'sum': 1538152.0}, '7_posi_17183': {'bp': 429970.0, 'sum': 1574305.0}, 'ProcedureBlank_17288': {'bp': 452656.0, 'sum': 1624979.0}, 'BLK02_17181': {'bp': 454431.0, 'sum': 1609867.0}, '19_posi_17418': {'bp': 218148.0, 'sum': 1136897.0}, '8_posi_17417': {'bp': 298104.0, 'sum': 1224500.0}, '13_posi_17310': {'bp': 336727.0, 'sum': 1291408.0}, '15_posi_17416': {'bp': 344371.0, 'sum': 1403243.0}, '9_posi_17431': {'bp': 361891.0, 'sum': 1480220.0}, '3_posi_17287': {'bp': 367960.0, 'sum': 1436954.0}, '2_posi_17329': {'bp': 377934.0, 'sum': 1502495.0}, '13_posi_17248': {'bp': 378443.0, 'sum': 1441807.0}, '11_posi_17312': {'bp': 383351.0, 'sum': 1410361.0}, 'BLK02_17307': {'bp': 413046.0, 'sum': 1477245.0}, '12_posi_17230': {'bp': 418511.0, 'sum': 1489795.0}, '8_posi_17351': {'bp': 339594.0, 'sum': 1334229.0}, '6_posi_17310': {'bp': 374005.0, 'sum': 1431164.0}, '11_posi_17375': {'bp': 377424.0, 'sum': 1444174.0}, '11_posi_17184': {'bp': 419176.0, 'sum': 1453922.0}, '3_posi_17163': {'bp': 430624.0, 'sum': 1575887.0}, '5_posi_17204': {'bp': 448512.0, 'sum': 1602540.0}, '19_posi_17167': {'bp': 221737.0, 'sum': 1061426.0}, '3_posi_17413': {'bp': 384020.0, 'sum': 1488521.0}, '9_posi_17179': {'bp': 421151.0, 'sum': 1491846.0}, '2_posi_17267': {'bp': 448742.0, 'sum': 1613555.0}, '10_posi_17394': {'bp': 352592.0, 'sum': 1362020.0}, '3_posi_17351': {'bp': 375169.0, 'sum': 1403905.0}, '16_posi_17352': {'bp': 378316.0, 'sum': 1439243.0}, '6_posi_17185': {'bp': 405664.0, 'sum': 1480507.0}, '7_posi_17247': {'bp': 427149.0, 'sum': 1593862.0}, '12_posi_17163': {'bp': 434140.0, 'sum': 1606991.0}, '7_posi_17372': {'bp': 368782.0, 'sum': 1400936.0}, '2_posi_17204': {'bp': 426843.0, 'sum': 1585068.0}, '18_posi_17418': {'bp': 215409.0, 'sum': 1116413.0}, '5_posi_17265': {'bp': 450200.0, 'sum': 1506855.0}, '11_posi_17248': {'bp': 413178.0, 'sum': 1477410.0}, '1_posi_17141': {'bp': 402830.0, 'sum': 1545422.0}, '7_posi_17309': {'bp': 397525.0, 'sum': 1438656.0}, '5_posi_17328': {'bp': 394300.0, 'sum': 1500809.0}, '12_posi_17418': {'bp': 392975.0, 'sum': 1412984.0}, '16_posi_17416': {'bp': 386368.0, 'sum': 1562346.0}, '16_posi_17226': {'bp': 382981.0, 'sum': 1462358.0}, '8_posi_17290': {'bp': 336589.0, 'sum': 1297047.0}, '18_posi_17162': {'bp': 304572.0, 'sum': 1238575.0}, '18_posi_17226': {'bp': 276849.0, 'sum': 1085841.0}, '19_posi_17293': {'bp': 195750.0, 'sum': 1055093.0}, '16_posi_17165': {'bp': 423785.0, 'sum': 1580495.0}, '10_posi_17143': {'bp': 417077.0, 'sum': 1451290.0}, '13_posi_17186': {'bp': 416494.0, 'sum': 1497560.0}, '16_posi_17289': {'bp': 405594.0, 'sum': 1485862.0}, '8_posi_17160': {'bp': 394164.0, 'sum': 1424798.0}, '12_posi_17354': {'bp': 376166.0, 'sum': 1354339.0}, '15_posi_17226': {'bp': 361804.0, 'sum': 1350234.0}, '17_posi_17206': {'bp': 331457.0, 'sum': 1352722.0}, '18_posi_17353': {'bp': 256053.0, 'sum': 1124889.0}, 'BLK02_17435': {'bp': 428010.0, 'sum': 1645159.0}, 'BLK02_17370': {'bp': 421614.0, 'sum': 1604078.0}, '3_posi_17225': {'bp': 419531.0, 'sum': 1573173.0}, 'BLK01_17206': {'bp': 406649.0, 'sum': 1538284.0}, '4_posi_17245': {'bp': 403729.0, 'sum': 1447147.0}, '12_posi_17292': {'bp': 393659.0, 'sum': 1418745.0}, '1_posi_17332': {'bp': 387836.0, 'sum': 1488885.0}, '9_posi_17370': {'bp': 384062.0, 'sum': 1437829.0}, '13_posi_17374': {'bp': 382680.0, 'sum': 1455665.0}, '9_posi_17309': {'bp': 373463.0, 'sum': 1415542.0}, '2_posi_17394': {'bp': 371288.0, 'sum': 1438650.0}, '14_posi_17395': {'bp': 363049.0, 'sum': 1361700.0}, '17_posi_17143': {'bp': 356174.0, 'sum': 1364306.0}, '17_posi_17395': {'bp': 280598.0, 'sum': 1153498.0}, 'ProcedureBlank_17162': {'bp': 405494.0, 'sum': 1492453.0}, '10_posi_17332': {'bp': 401717.0, 'sum': 1443664.0}, '14_posi_17208': {'bp': 392015.0, 'sum': 1480035.0}, '4_posi_17308': {'bp': 369992.0, 'sum': 1470991.0}, '15_posi_17165': {'bp': 347851.0, 'sum': 1344589.0}, '18_posi_17290': {'bp': 230762.0, 'sum': 1054504.0}, '1_posi_17204': {'bp': 427441.0, 'sum': 1630868.0}, 'BLK01_17392': {'bp': 405452.0, 'sum': 1454090.0}, 'ProcedureBlank_17225': {'bp': 383806.0, 'sum': 1428066.0}, '14_posi_17143': {'bp': 377396.0, 'sum': 1354256.0}, '9_posi_17244': {'bp': 375605.0, 'sum': 1401369.0}, 'ProcedureBlank_17413': {'bp': 368773.0, 'sum': 1497541.0}, '19_posi_17356': {'bp': 229211.0, 'sum': 1187908.0}, 'BLK01_17269': {'bp': 381975.0, 'sum': 1485659.0}, '5_posi_17392': {'bp': 379876.0, 'sum': 1419939.0}, '17_posi_17269': {'bp': 338668.0, 'sum': 1401815.0}, '15_posi_17353': {'bp': 289536.0, 'sum': 1253773.0}, '1_posi_17269': {'bp': 442013.0, 'sum': 1662090.0}, '4_posi_17372': {'bp': 388931.0, 'sum': 1486956.0}, '4_posi_17435': {'bp': 314089.0, 'sum': 1269204.0}, '17_posi_17331': {'bp': 286578.0, 'sum': 1265591.0}, '10_posi_17205': {'bp': 430683.0, 'sum': 1642943.0}, 'ProcedureBlank_17350': {'bp': 402063.0, 'sum': 1564144.0}, 'BLK01_17457': {'bp': 336323.0, 'sum': 1358542.0}, '4_posi_17181': {'bp': 387754.0, 'sum': 1465895.0}, 'BLK01_17332': {'bp': 371588.0, 'sum': 1433737.0}, 'BLK02_17244': {'bp': 438959.0, 'sum': 1576727.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 199.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 199.155337; int 93.809; delta(ppm) 0.950185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 281.208523; int 11.584; cor 0.734
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 167.129141; int 272.978; cor 0.874
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 94.185; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 249.182086; int 8.966; cor 0.730
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 175.155243; int 5.995; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C9H18N4O; [M+H]+; delta(ppm) 0.020187
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; UVBKPWNFXFUDOU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; FDYLEQIJNGFKPH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; DZIQWOFKGBGWOD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)-1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; SIRSTRHGFGFVME-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; CTWKDSQETUYEAI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.518; YFZBPSXRYCOKCW; [M+C4H6N2+H]+; 3-acetamidopropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.306; RHRVANRKEISTIR; [M+CH4O+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.424; CNWSQCLBDWYLAN; [M+C4H6N2+H]+; Butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.681; YMLMNCAFOVWVSV; [M+C4H6N2+H]+; Acetamide, N-[2-(methylamino)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.040; XEQNRQBTAKVTJE; [M+C4H6N2+H]+; 1-Methyl-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.939; OTIAVLWNTIXJDO; [M+C4H6N2+H]+; 5-aminovaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.941; ZWAVGZYKJNOTPX; [M+C4H6N2+H]+; 1,3-Diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.935; KIPRVSOTALWIDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.629; IUQLCQSKKGSTBR; [M+C4H6N2+H]+; N-butylformic hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.001; ANHJTNKMQWWMDJ; [M+C2H3N+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.723; TUMNHQRORINJKE; [M+C4H6N2+H]+; Diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.836; PJBQYCIDGYKEMN; [M+C4H6N2+H]+; Valerohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.536; XIRHPUATWAYWSH; [M+CH4O+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.522; XMFYMWXCIWIHAC; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.201; HYTCSCBDAFJMIP; [M+C4H6N2+H]+; 1,1-Dimethyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.304; SIRSTRHGFGFVME; [M+C4H6N2+H]+; 2-Piperazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.336; HKQZJXVIXAPOPZ; [M+C4H6N2+H]+; 3-amino-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.028; PKTSCJXWLVREKX; [M+C4H6N2+H]+; Butylmethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.251; BCKXMOHZATYPNV; [M+C4H6N2+H]+; N''-Isopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.674; UZRUKLJLGXLGDM; [M+C4H6N2+H]+; Pentanamide, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.924; AVQQQNCBBIEMEU; [M+C4H6N2+H]+; Temur
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.264; NIXQLMVKRBUSPF; [M+C4H6N2+H]+; 3-(Dimethylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.013; LLWRMGZNTZIBOV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.775; UVBKPWNFXFUDOU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.682; ZLGCTFLARAWVND; [M+CH4O+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.672; BKDSFWIFBDVZHY; [M+C4H6N2+H]+; 2-(propan-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.370; PGYXLTZSSAXNND; [M+CH4O+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.078; CBRSBDUOPJQVMP; [M+C4H6N2+H]+; butan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.364; VGGZTNNNXAUZLB; [M+C4H6N2+H]+; Ethylisopropylnitrosoamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.231; MQBITTBZTXUIPN; [M+C4H6N2+H]+; Isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.787; JCCVVUYNOCEALA; [M+C4H6N2+H]+; N-Dimethylaminomethyl-acetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.245; FWHRLKTXFMRLDV; [M+C2H3N+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.818; RRROREHZDRAVJK; [M+C4H6N2+H]+; Methyl-azoxy-butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.331; OARJXUPBZNUYBG; [M+C4H6N2+H]+; Pivalic acid, hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.489; ZLLTUYBXZZQUBK; [M+C4H6N2+H]+; amino-[(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.884; JLEHSYHLHLHPAL; [M+C4H6N2+H]+; tert-Butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.129; RPOOCEPQRXHAMR; [M+C2H3N+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.664; YDNOESAJRGHRAE; [M+C4H6N2+H]+; Methyl-t-butylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.527; OQNKZWDYYSHLPO; [M+C4H6N2+H]+; Oprea1_804476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.331; DSLSNSBQZMOQQK; [M+C2H3N+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.121; VIUKMNKXXJAZLD; [M+CH4O+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.681; CMXVPHSHKFQSHM; [M+C4H6N2+H]+; (Tetrahydro-2H-pyran-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.233; HOSVESHQDSFAST; [M+CH4O+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.167; HBKZNPWQDQRMOV; [M+C4H6N2+H]+; (2-amino-2-oxoethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.191; MPIROZKBCRIFBH; [M+C2H3N+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.787; LWDYSDHYADWNAS; [M+C2H3N+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.418; CVOGFMYWFRFWEQ; [M+C4H6N2+H]+; hydroxydimethylpropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.936; XDEHMKQLKPZERH; [M+C4H6N2+H]+; Valinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.698; DGCMIDYTTCDSBB; [M+CH4O+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.210; LXSAPEUXYKTICH; [M+CH4O+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.051; KNVTVOWFXJOWKI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.459; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.208; HOXAJWHRILSLKM; [M+C2H3N+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.089; JTEUFNQZAUZEGI; [M+CH4O+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.959; NHOCIKGCQZOHNI; [M+CH4O+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.480; RHRVANRKEISTIR; [M+CH4O+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.468; YFZBPSXRYCOKCW; [M+C4H6N2+H]+; 3-acetamidopropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; KIPRVSOTALWIDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.867; YMLMNCAFOVWVSV; [M+C4H6N2+H]+; 2-Acetamidoethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.960; RHRVANRKEISTIR; [M+CH4O+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.714; WKSZAWDBMJQRKJ; [M+H]+; Piperazino ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.318; GHTIOZHTZIWORF; [M+H]+; 4-[(E)-2-methylpropylideneamino]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.375; ZWAVGZYKJNOTPX; [M+C4H6N2+H]+; 1,3-Diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.823; FBXYKYBWBAFKPB; [M+H]+; 4-acetyl-N'-ethylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.171; CEDXNHGVYPISPG; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.229; TVYNWMOLKBSGCP; [M+H]+; 4-(3-Methyliminopropyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.656; TZAOWDXISRVWAG; [M+H]+; N-(3-iminobutyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.456; XEQNRQBTAKVTJE; [M+C4H6N2+H]+; Methylcarbamoyl(propyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.174; ZLMUFQRHDBBAIO; [M+H]+; 2-(Piperazin-1-ylmethyl)prop-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.156; MQBITTBZTXUIPN; [M+C4H6N2+H]+; Isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.866; HKQZJXVIXAPOPZ; [M+C4H6N2+H]+; 3-Amino-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.712; XIRHPUATWAYWSH; [M+CH4O+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.973; AVQQQNCBBIEMEU; [M+C4H6N2+H]+; 1,1,3,3-tetramethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.093; YFZBPSXRYCOKCW; [M+C4H6N2+H]+; N-(3-aminopropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.411; BCKXMOHZATYPNV; [M+C4H6N2+H]+; N'-Isopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.145; UZLVKSBPFJVEII; [M+H]+; N-[2-(4-aminopiperazin-1-yl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.082; JCCVVUYNOCEALA; [M+C4H6N2+H]+; Acetamidomethyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.371; HYTCSCBDAFJMIP; [M+C4H6N2+H]+; Urea, 1,1-dimethyl-3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.836; ITEXXSPLTUKZOY; [M+H]+; N-[2-(dimethylamino)ethyl]-2-methyl-4,5-dihydroimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.877; YCYFXBCCJBGWLG; [M+H]+; 2-[4-(N'-methyl-N-methylidenecarbamimidoyl)piperazin-1-yl]ethyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.364; CFXQCMDJNHVLBG; [M+H]+; 1-Ethenyl-3-(2-piperazin-1-ylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.280; JTEUFNQZAUZEGI; [M+CH4O+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.149; MBIVPEKQMUQASJ; [M+CH4O+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.412; LLWRMGZNTZIBOV; [M+CH4O+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.963; IACZAGXWNRNOBU; [M+CH4O+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.269; WXEPBEURAILKFS; [M+C2H3N+H]+; 4-(2-Aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.558; XMFYMWXCIWIHAC; [M+C2H3N+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.168; VCZQHTMMBHUSEO; [M+CH4O+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.841; PGYXLTZSSAXNND; [M+CH4O+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.801; KIPRVSOTALWIDV; [M+C2H3N+H]+; 3-Amino-1-piperazin-1-yl-propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.477; VRZZMRYGHFNKEN; [M+C2H3N+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.262; HOSVESHQDSFAST; [M+CH4O+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.814; ANHJTNKMQWWMDJ; [M+C2H3N+H]+; 2-Amino-1-(4-methyl-piperazin-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.734; HQXKCSSNQJUVML; [M+C2H3N+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.035; ZPHRNAHMHZVACD; [M+C2H3N+H]+; 3-(2-Amino-ethyl)-5-imino-[1,4]oxazepane
