ACCESSION: MSBNK-SMB_Measured-HSA001P0419013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'15_posi_15476': {'bp': 65886.0, 'sum': 229357.0}, '15_posi_15871': {'bp': 41251.0, 'sum': 113292.0}, '16_posi_15518': {'bp': 43153.0, 'sum': 193513.0}, '1_posi_15513': {'bp': 44704.0, 'sum': 186570.0}, '13_posi_15475': {'bp': 38066.0, 'sum': 165658.0}, '8_posi_15559': {'bp': 42586.0, 'sum': 186366.0}, '18_posi_15812': {'bp': 51282.0, 'sum': 189813.0}, '18_posi_15536': {'bp': 54666.0, 'sum': 199180.0}, '1_posi_15601': {'bp': 44035.0, 'sum': 194106.0}, 'BLK01_15497': {'bp': 50568.0, 'sum': 197819.0}, '12_posi_15474': {'bp': 56055.0, 'sum': 232585.0}, '19_posi_15683': {'bp': 44010.0, 'sum': 173700.0}, '7_posi_15661': {'bp': 49736.0, 'sum': 216727.0}, '11_posi_15471': {'bp': 54142.0, 'sum': 208172.0}, 'BLK02_15473': {'bp': 59742.0, 'sum': 226055.0}, '7_posi_15537': {'bp': 60656.0, 'sum': 234984.0}, '9_posi_15474': {'bp': 38604.0, 'sum': 130213.0}, 'ProcedureBlank_15534': {'bp': 39402.0, 'sum': 179544.0}, '10_posi_15538': {'bp': 43208.0, 'sum': 166971.0}, '12_posi_15559': {'bp': 43500.0, 'sum': 165928.0}, '16_posi_15623': {'bp': 52395.0, 'sum': 182658.0}, '5_posi_15706': {'bp': 40174.0, 'sum': 170932.0}, '10_posi_15683': {'bp': 34548.0, 'sum': 156663.0}, '6_posi_15536': {'bp': 35304.0, 'sum': 138029.0}, '13_posi_15663': {'bp': 45501.0, 'sum': 171995.0}, '11_posi_15578': {'bp': 46239.0, 'sum': 192853.0}, '17_posi_15622': {'bp': 50159.0, 'sum': 203475.0}, '15_posi_15660': {'bp': 43401.0, 'sum': 165849.0}, 'BLK02_15744': {'bp': 34625.0, 'sum': 132572.0}, '2_posi_15517': {'bp': 43112.0, 'sum': 177792.0}, '1_posi_15684': {'bp': 43770.0, 'sum': 182909.0}, 'ProcedureBlank_15619': {'bp': 46982.0, 'sum': 204131.0}, '13_posi_15976': {'bp': 54002.0, 'sum': 247383.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 419.314667
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 419.315508; int 4.984; delta(ppm) 1.386759
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 391.284173; int 54.981; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C26H42O4; [M+H]+; delta(ppm) -0.200809
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.715; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.958; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.735; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.187; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.323; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.194; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.870; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.559; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.901; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.412; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.972; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.877; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.160; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.510; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.014; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.734; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.078; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.263; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.916; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.943; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.839; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.211; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.999; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.398; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.339; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.171; HRQDLGSYRLKTQM; [M+H]+; N-[3-[2-[2-[2-[3-(ethylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.057; WUIVTHJMECZOJR; [M+H]+; N-[2-[2-[2-[2-[4-(ethylamino)-4-oxobutoxy]ethoxy]ethoxy]ethoxy]ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.919; ZHDHCSOBSZGHBP; [M+H]+; N,N'-bis[2,3-di(propan-2-yloxy)propyl]propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.861; VIWJDAZGZGGDLE; [M+H]+; tert-butyl N-methyl-N-[2-[5-[2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]ethoxy]pentoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.845; NKBUYCPNLPBHGZ; [M+H]+; 6-Amino-2-[2-[3-[2-(2-hexoxyethoxy)ethoxy]propanoylamino]ethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.712; HCRLDTMAUHWUHG; [M+H]+; N-[3-[2-[2-[3-(tert-butylamino)propoxy]ethoxy]ethoxy]propyl]-2-(3-methyl-2-oxobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.294; WSETVYVPWSSTKM; [M+H]+; N-(3,3-dimethylbutyl)-3-[2-[2-[2-[3-oxo-3-(propan-2-ylamino)propoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.604; JXAYLIMLEQRHBR; [M+H]+; N,N'-bis[1,3-di(propan-2-yloxy)propan-2-yl]propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 419.315502; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.329
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315502
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9300000000-99a169617f405e381741
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0699016 200.8230 ? 57.070536 1.5770 58.68 0.0438 28
  71.0855570 999.0000 ? 71.086170 0.8159 3.11 0.6026 33
  85.1011811 695.2754 ? 85.101660 1.2338 112.84 0.5234 33
  149.0234815 678.7135 ? 149.023380 2.1876 108.36 1.0000 33
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  57.069902 200.82 200
  71.085557 999.00 999
  85.101181 695.28 695
  149.023482 678.71 678
//
