ACCESSION: MSBNK-SMB_Measured-HSA001P0228016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'BLK02_12276': {'bp': 121685.0, 'sum': 304370.0}, 'ProcedureBlank_11858': {'bp': 108308.0, 'sum': 264180.0}, '5_posi_11687': {'bp': 77884.0, 'sum': 166538.0}, '10_posi_11853': {'bp': 84073.0, 'sum': 202467.0}, 'BLK02_11748': {'bp': 88885.0, 'sum': 216672.0}, '13_posi_12127': {'bp': 97207.0, 'sum': 258637.0}, 'BLK02_11582': {'bp': 83098.0, 'sum': 201568.0}, '6_posi_11579': {'bp': 87655.0, 'sum': 232003.0}, '7_posi_12313': {'bp': 83000.0, 'sum': 187544.0}, 'ProcedureBlank_11708': {'bp': 89383.0, 'sum': 200527.0}, '8_posi_11875': {'bp': 90858.0, 'sum': 217571.0}, '14_posi_11960': {'bp': 101770.0, 'sum': 246922.0}, 'BLK02_12063': {'bp': 104792.0, 'sum': 277522.0}, '11_posi_11620': {'bp': 89574.0, 'sum': 214007.0}, '13_posi_11705': {'bp': 101347.0, 'sum': 259776.0}, '14_posi_12294': {'bp': 70978.0, 'sum': 186526.0}, '17_posi_11915': {'bp': 85472.0, 'sum': 235457.0}, '14_posi_11539': {'bp': 87078.0, 'sum': 200523.0}, '3_posi_11878': {'bp': 97508.0, 'sum': 237670.0}, '10_posi_11790': {'bp': 99321.0, 'sum': 261831.0}, '6_posi_11958': {'bp': 84068.0, 'sum': 194982.0}, '16_posi_11875': {'bp': 85848.0, 'sum': 197386.0}, '7_posi_11938': {'bp': 90511.0, 'sum': 194579.0}, '15_posi_12337': {'bp': 93546.0, 'sum': 244845.0}, '16_posi_11580': {'bp': 105386.0, 'sum': 221712.0}, '12_posi_12338': {'bp': 88207.0, 'sum': 233972.0}, '9_posi_12149': {'bp': 61116.0, 'sum': 147613.0}, '17_posi_11707': {'bp': 84207.0, 'sum': 230836.0}, '3_posi_11537': {'bp': 109916.0, 'sum': 255852.0}, '2_posi_12087': {'bp': 88316.0, 'sum': 241094.0}, '11_posi_12337': {'bp': 91462.0, 'sum': 217417.0}, '14_posi_12023': {'bp': 71439.0, 'sum': 202513.0}, '13_posi_12211': {'bp': 118681.0, 'sum': 280226.0}, '1_posi_12105': {'bp': 80045.0, 'sum': 221623.0}, '18_posi_12232': {'bp': 73115.0, 'sum': 198220.0}, '6_posi_12275': {'bp': 91896.0, 'sum': 226360.0}, 'ProcedureBlank_11538': {'bp': 74135.0, 'sum': 215392.0}}
COMMENT: RETENTION_TIME_STDEV 0.537
COMMENT: PRECURSOR_M/Z_RAW 228.181396
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 228.181820; int 29.310; delta(ppm) 1.197051
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.155304; int 48.377; cor 0.851
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 243.181529; int 8.220; cor 0.621
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 146.128742; int 143.337; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C10H21N5O; [M+H]+; delta(ppm) -0.308133
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.926; AXXBNLNWMDQBJA; [M+C2H3N+H]+; 1-(3-Amino-3-imino-2,2-dimethylpropyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.605; WMLFSYAEBXTNJF; [M+C2H3N+H]+; 1-(3-Amino-3-imino-2-methylpropyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.678; MHXLJYDQYGUGOY; [M+C2H3N+H]+; 2-t-Butylazo-2-methylpropionamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.032; QZYMNSOSPCNXBO; [M+C2H3N+H]+; N-[[N'-(3,3-dimethylbutyl)carbamimidoyl]amino]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.926; AAVNRWTYGJTRQW; [M+C2H3N+H]+; 1-(2-Methylpropanimidamido)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.113; CPEPTIQKOVINOW; [M+C2H3N+H]+; 1-(1-Aminopropan-2-ylideneamino)-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.215; YWHXXENMHXHTGE; [M+C2H3N+H]+; 3-[[Amino-(tert-butylamino)methylidene]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.746; BETVENJXGJLBAH; [M+C2H3N+H]+; (2S)-2-[(diaminomethylideneamino)methyl]-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.162; IEOJHNSFZANGSG; [M+H]+; 1-N-(2-methoxyethyl)-2-N-[2-(1,2,4-triazol-1-yl)ethyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.730; FURQBDNYMNQYBA; [M+H]+; N-[[1-[2-(dimethylamino)ethyl]triazol-4-yl]methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.431; JDEJRYBMDCVFGD; [M+H]+; 1-N-(2-methoxyethyl)-2-N-[(1-methyltriazol-4-yl)methyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.303; NKHLLIZAYCHEFL; [M+H]+; 1-(Dimethylamino)-2-methyl-3-[(1-methyltriazol-4-yl)methylamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.755; FZMSTCRSOPGYSL; [M+H]+; N-(2-methoxyethyl)-N'-[2-(1,2,4-triazol-1-yl)propyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.360; IZIBINJURKKNCH; [M+H]+; 2-Methyl-1-(2-methylpropylamino)-3-(2-methyltetrazol-5-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.342; YKSNXGRZMJXMRP; [M+H]+; N-[[1-(3-methoxy-2-methylpropyl)tetrazol-5-yl]methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.659; KQIFPSKDCBDOHF; [M+H]+; N-(2-methoxyethyl)-2,2-dimethyl-3-(2-methyltetrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.404; FQMZSBMTWBXCAP; [M+H]+; N-[[1-(3-methoxypropyl)tetrazol-5-yl]methyl]-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.365; LCEVQGNAIQKEDL; [M+H]+; 2-[4-[[1-(Dimethylamino)propan-2-ylamino]methyl]triazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.708; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.822; HVHHQHTXTGUMSR; [M+H3N+H]+; 3-(Dimethylamino)-6-(1,1-dimethylethyl)-4-methyl-1,2,4-triazin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.372; DCOORNZXFCKEKZ; [M+H3N+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.413; CUXJQEPOWXJYHL; [M+H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-6-ethyl-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.811; IXGMLJQYJGATJH; [M+H3N+H]+; 1,3,5-Triazin-2-amine, N,4-diethyl-6-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.851; AELNGSYDNICUTH; [M+H3N+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.126; WGNULDMOVQJCAF; [M+H3N+H]+; Pyrimidine, 2-amino-4-(2-diethylaminoethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.340; VFKFPZJOKUVRGP; [M+H3N+H]+; 1-(3-Morpholinopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.140; UMSQMUZGSTUAHL; [M+H3N+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.418; WIBYWJSCRBKYSZ; [M+C4H6N2+H]+; 2-[[(E)-2-(2-aminoethylamino)ethenyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; ACHXITZEERJWSB; [M+C2H3N+H]+; N,2,2-trimethyl-3-[(N'-methylcarbamimidoyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; IEOJHNSFZANGSG; [M+H]+; 1-N-(2-methoxyethyl)-2-N-[2-(1,2,4-triazol-1-yl)ethyl]propane-1,2-diamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 228.181816; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 23.955
MS$FOCUSED_ION: PRECURSOR_M/Z 228.181816
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090000000-d70adef794a8f6891a4b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0599933 100.8446 ? 86.060460 1.7546 23.42 0.4410 37
  115.0865359 66.9056 ? 115.086706 2.3287 15.55 0.3230 27
  210.1715352 154.8459 ? 210.171395 2.0888 26.73 0.4803 36
  228.1342412 444.9070 ? 228.134090 1.3720 62.58 0.5014 37
  228.1555947 78.3798 ? 228.155443 3.2916 19.99 -0.0236 26
  228.1818813 999.0000 ? 228.181730 0.8502 0.00 1.0000 37
  228.2332613 227.5072 ? 228.233110 2.9838 41.68 0.4265 37
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  86.059993 100.84 100
  115.086536 66.91 66
  210.171535 154.85 154
  228.134241 444.91 444
  228.155595 78.38 78
  228.181881 999.00 999
  228.233261 227.51 227
//
