ACCESSION: MSBNK-SMB_Measured-HSA001P0186019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'18_posi_15212': {'bp': 80106.0, 'sum': 251292.0}, '16_posi_15035': {'bp': 53997.0, 'sum': 200178.0}, '1_posi_15014': {'bp': 57096.0, 'sum': 224442.0}, '14_posi_15035': {'bp': 64427.0, 'sum': 233897.0}, '12_posi_15194': {'bp': 68100.0, 'sum': 254892.0}, '12_posi_15131': {'bp': 60839.0, 'sum': 243832.0}, '15_posi_15046': {'bp': 54815.0, 'sum': 204911.0}, '13_posi_15108': {'bp': 68340.0, 'sum': 234845.0}, '19_posi_15161': {'bp': 60462.0, 'sum': 196674.0}, '18_posi_14803': {'bp': 47543.0, 'sum': 188759.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 186.123314
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 186.123625; int 44.047; delta(ppm) 0.996080
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176749; int 4.990; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H15N3O2; [M+H]+; delta(ppm) -0.432161
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+ACN+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+2ACN+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+H]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+ACN+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; BWRNWWSQZROEOA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; QWKAVVNRCKPKNM-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-hydroxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; LOESDOAIWSCMKM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+ACN+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; UAJPOVRGHHNUBW-UHFFFAOYSA-N; [M+H]+; 2-[[2-(cyclopropylamino)-2-oxoethyl]amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; MFSUKOCGNJOMDD-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+ACN+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+ACN+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; OOHIGOIEQKKEPK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+ACN+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; BPXCLLWXDHBFRH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; SSQTXMAIJVOVIP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methoxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; DYJPVSYLWLJPEE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.914; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.801; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.146; QWCKQJZIFLGMSD; [M+C4H6N2+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.841; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.663; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.840; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.667; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.491; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.734; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.250; LOESDOAIWSCMKM; [M+C4H6N2+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.418; FUOOLUPWFVMBKG; [M+C4H6N2+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.143; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.068; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.618; KBJXDTIYSSQJAI; [M+C4H6N2+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.948; DDPOPNULNSDSKL; [M+C2H3N+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.860; ORDNBIQZKXYGTM; [M+C4H6N2+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.744; FFYAVOJIYAAUNX; [M+C2H3N+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.318; OOHIGOIEQKKEPK; [M+C4H6N2+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.717; CCBCHURBDSNSTJ; [M+C4H6N2+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.031; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.268; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.353; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.375; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.281; NALZTFARIYUCBY; [M+C4H6N2+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.506; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.753; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.069; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.129; QXXRLUXAOFVOTE; [M+C4H6N2+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.490; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.700; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.316; YNTOKMNHRPSGFU; [M+C4H6N2+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.734; WLZCAHBBQPTPRQ; [M+C4H6N2+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.957; XFXRMDNWSGXSNJ; [M+C4H6N2+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.950; HBGXGFLFLLDTML; [M+C4H6N2+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.829; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.905; GDFAOVXKHJXLEI; [M+C4H6N2+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.679; JQJPBYFTQAANLE; [M+C4H6N2+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.752; AIMREYQYBFBEGQ; [M+C4H6N2+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.870; DRYMMXUBDRJPDS; [M+C4H6N2+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.270; HWVOWKVXWMUGMS; [M+C4H6N2+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.220; SUGZATOHBPXTDV; [M+C4H6N2+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.029; NFGNZNFBQAGBJA; [M+C4H6N2+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.197; IOGXOCVLYRDXLW; [M+C4H6N2+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.885; FFDGPVCHZBVARC; [M+C4H6N2+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.098; ZFEJGMDGENZPMS; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.588; AEARPZNULDFPNQ; [M+C4H6N2+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.388; APNSGVMLAYLYCT; [M+C4H6N2+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.784; VHCVPWSUVMHJLL; [M+C2H3N+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.166; SVLUODRIGFJEJZ; [M+C2H3N+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.111; OVPLZYJGTGDFNB; [M+C4H6N2+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.561; PRMCBQFBVZGCIA; [M+C2H3N+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.684; QWKAVVNRCKPKNM; [M+C4H6N2+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.545; KKIWLGAMEWOSQL; [M+C2H3N+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.063; BNWQAQKMWJQTQU; [M+C4H6N2+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.685; OYVXVLSZQHSNDK; [M+C4H6N2+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.408; NQNQKLBWDARKDG; [M+C2H3N+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.165; SUEKHOACTNFEKG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.732; YRLZLSUWKDDOAR; [M+C2H3N+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.547; NJTMPILFXWNYAH; [M+C2H3N+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.621; VXGABWCSZZWXPC; [M+C4H6N2+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.379; JCZPOYAMKJFOLA; [M+C4H6N2+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.866; XDEFUBWPXAOAME; [M+C2H3N+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.757; SURZCVYFPAXNGN; [M+C4H6N2+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.093; DFTMMVSDKIXUIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.257; BLKNAFAMNSXQRW; [M+C2H3N+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.169; RUBROIIGKQNJPQ; [M+C2H3N+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.483; REFUCZDQFDBMIC; [M+C2H3N+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.077; VRSAQOMEXLWLBL; [M+H]+; 1-Acetyl-2,6-dimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.787; SBYAVOHNDJTVPA; [M+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.490; GPAZDGSPDSORHT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.952; YKZWLZLFBNIZCC; [M+C2H3N+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.306; AVDSWVVJESAEQH; [M+C2H3N+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.166; ASBYNUPWDRZDBR; [M+C2H3N+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.150; RSEYNCRBFVVSDY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.427; AEEHNHHXHZWHGB; [M+C2H3N+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.354; KBJPBSNKRUDROY; [M+C2H3N+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.874; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-piperazin-1-ylacetate
