ACCESSION: MSBNK-SMB_Measured-HSA001P0088013
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'18_posi_330': {'bp': 643679.0, 'sum': 858042.0}, '6_posi_228': {'bp': 536281.0, 'sum': 745372.0}, '17_posi_332': {'bp': 537579.0, 'sum': 730475.0}, '4_posi_165': {'bp': 553912.0, 'sum': 764637.0}, 'BLK02_246': {'bp': 569159.0, 'sum': 767918.0}, '13_posi_290': {'bp': 573055.0, 'sum': 772239.0}, '5_posi_183': {'bp': 575909.0, 'sum': 780493.0}, '4_posi_249': {'bp': 583412.0, 'sum': 788460.0}, '18_posi_247': {'bp': 585220.0, 'sum': 779162.0}, '6_posi_352': {'bp': 532948.0, 'sum': 723474.0}, '1_posi_57': {'bp': 536133.0, 'sum': 723714.0}, '7_posi_353': {'bp': 549849.0, 'sum': 758199.0}, '3_posi_355': {'bp': 568585.0, 'sum': 767985.0}, '17_posi_418': {'bp': 574560.0, 'sum': 762389.0}, '18_posi_164': {'bp': 583882.0, 'sum': 762084.0}, '12_posi_416': {'bp': 629352.0, 'sum': 839217.0}, '3_posi_269': {'bp': 557030.0, 'sum': 755297.0}, 'ProcedureBlank_371': {'bp': 562910.0, 'sum': 762790.0}, '7_posi_146': {'bp': 563651.0, 'sum': 773995.0}, '1_posi_164': {'bp': 575289.0, 'sum': 787721.0}, '2_posi_60': {'bp': 585684.0, 'sum': 788686.0}, '17_posi_230': {'bp': 596651.0, 'sum': 793952.0}, '2_posi_417': {'bp': 493117.0, 'sum': 685909.0}, '19_posi_209': {'bp': 572403.0, 'sum': 751447.0}, '12_posi_310': {'bp': 582855.0, 'sum': 782364.0}, '19_posi_332': {'bp': 614769.0, 'sum': 825919.0}, '9_posi_57': {'bp': 490748.0, 'sum': 686060.0}, '8_posi_145': {'bp': 502485.0, 'sum': 683532.0}, '3_posi_166': {'bp': 529796.0, 'sum': 734371.0}, '3_posi_78': {'bp': 540691.0, 'sum': 745131.0}, '11_posi_162': {'bp': 543632.0, 'sum': 735531.0}, '16_posi_146': {'bp': 574013.0, 'sum': 768228.0}, 'BLK02_333': {'bp': 609579.0, 'sum': 810249.0}, '10_posi_419': {'bp': 490016.0, 'sum': 695326.0}, '13_posi_62': {'bp': 527452.0, 'sum': 710471.0}, '14_posi_123': {'bp': 531477.0, 'sum': 720345.0}, '4_posi_59': {'bp': 539534.0, 'sum': 744652.0}, '18_posi_62': {'bp': 542124.0, 'sum': 737534.0}, '9_posi_164': {'bp': 542558.0, 'sum': 740234.0}, '13_posi_186': {'bp': 554414.0, 'sum': 750744.0}, '16_posi_58': {'bp': 583025.0, 'sum': 802593.0}, '10_posi_243': {'bp': 606766.0, 'sum': 829400.0}, '9_posi_268': {'bp': 531195.0, 'sum': 739393.0}, '15_posi_376': {'bp': 557177.0, 'sum': 757678.0}, '8_posi_61': {'bp': 527600.0, 'sum': 742165.0}, '7_posi_61': {'bp': 530073.0, 'sum': 715160.0}, '8_posi_335': {'bp': 539464.0, 'sum': 723972.0}, '2_posi_209': {'bp': 555755.0, 'sum': 747457.0}, '8_posi_250': {'bp': 529720.0, 'sum': 740480.0}, '15_posi_165': {'bp': 538487.0, 'sum': 720507.0}, '10_posi_59': {'bp': 541037.0, 'sum': 750425.0}, '11_posi_62': {'bp': 554841.0, 'sum': 749643.0}, '10_posi_165': {'bp': 572771.0, 'sum': 783490.0}, '9_posi_356': {'bp': 617587.0, 'sum': 834218.0}, '15_posi_79': {'bp': 491146.0, 'sum': 668806.0}, '16_posi_416': {'bp': 586673.0, 'sum': 797532.0}, 'ProcedureBlank_62': {'bp': 558564.0, 'sum': 762082.0}, 'BLK02_60': {'bp': 554693.0, 'sum': 757576.0}, '13_posi_376': {'bp': 541874.0, 'sum': 748226.0}, '1_posi_272': {'bp': 521901.0, 'sum': 693109.0}, '2_posi_291': {'bp': 520330.0, 'sum': 696833.0}, '6_posi_59': {'bp': 512631.0, 'sum': 711386.0}, 'ProcedureBlank_165': {'bp': 582139.0, 'sum': 778088.0}, 'ProcedureBlank_246': {'bp': 562136.0, 'sum': 748072.0}, '1_posi_353': {'bp': 578704.0, 'sum': 763456.0}, '5_posi_397': {'bp': 571199.0, 'sum': 787175.0}, 'BLK02_414': {'bp': 561028.0, 'sum': 767690.0}, 'BLK02_163': {'bp': 560365.0, 'sum': 764201.0}, '11_posi_290': {'bp': 515040.0, 'sum': 703529.0}, '6_posi_146': {'bp': 506764.0, 'sum': 700287.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 88.076012
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 88.075691; int 204.183; delta(ppm) 1.349634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C4H9NO; [M+H]+; delta(ppm) 0.034456
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.522; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.077; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.598; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.032; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.557; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.970; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.413; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.498; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.310; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.785; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.109; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.697; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.329; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.264; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.380; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.362; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.069; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.261; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.625; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.950; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.356; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.919; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.193; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.386; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.388; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.414; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.914; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.527; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.799; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.022; YNAVUWVOSKDBBP; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.684; VYONOYYDEFODAJ; [M+H]+; 1-Aziridineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.474; GOPUCFKUFOFEIC; [M+H]+; (2S)-2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.822; QDEFNAHLCTUWAH; [M+H]+; [(2S)-oxetan-2-yl]methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.129; WHIVNJATOVLWBW; [M+H]+; 2-Butanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.049; FNKSTXGVEUSZJJ; [M+H]+; Oxazolidine, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.729; VVBVTZZZFFHHSP; [M+H]+; 4-Aminobut-2-EN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.400; QMOLZSLXSAVSPU; [M+H]+; 2-Propanone, o-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.801; CXBUEUVHLAPEIB; [M+H]+; Acetaldehyde, O-ethyloxime-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.746; JUIXJPRSYHSLHK; [M+H]+; N-Trideuteromethyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.939; YNAVUWVOSKDBBP; [M+H]+; morpholine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Morpholine, YNAVUWVOSKDBBP-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (8), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0031581;
CH$NAME: Morpholine
CH$NAME: morpholine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO
CH$EXACT_MASS: 87.068414
CH$SMILES: C1COCCN1
CH$IUPAC: InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2
CH$LINK: CHEBI CHEBI:34856
CH$LINK: HMDB HMDB0031581
CH$LINK: INCHIKEY YNAVUWVOSKDBBP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8083
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.450
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075693
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-6e2e5232270e280b0026
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651939 5.6874 58.065830 1.8944 1.57 -0.1569 52 f{C3H8N1}/1.18ppm,p-C1H2O1
  60.0444757 27.9203 60.045115 0.9160 4.40 0.3272 70 f{C2H6N1O1}/1.42ppm,p-C2H4
  70.0651405 244.1452 70.065760 0.3283 13.56 0.5172 70 f{C4H8N1}/0.21ppm,p-H2O1
  71.0491367 9.0940 71.049750 1.4216 2.13 -0.0131 67 f{C4H7O1}/-0.06ppm,p-H3N1
  71.0603568 9.1364 71.060970 1.3791 2.53 -0.2433 62 ?
  88.0393498 9.5796 88.039790 1.6356 2.49 0.2578 70 ?
  88.0757203 999.0000 88.076160 0.2611 0.00 1.0000 70 f{C4H10N1O1}/0.34ppm,p
  88.1120908 16.2300 88.112530 0.8625 3.07 0.0075 70 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  58.065194 5.69 5
  60.044476 27.92 27
  70.065140 244.15 244
  71.049137 9.09 9
  71.060357 9.14 9
  88.039350 9.58 9
  88.075720 999.00 999
  88.112091 16.23 16
//
