ACCESSION: MSBNK-SMB_Measured-HSA001P0227002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'15_posi_8849': {'bp': 172497.0, 'sum': 308695.0}, 'BLK02_8708': {'bp': 169992.0, 'sum': 357743.0}, '18_posi_8625': {'bp': 163843.0, 'sum': 310300.0}, '19_posi_8706': {'bp': 162397.0, 'sum': 351912.0}, '2_posi_8164': {'bp': 160580.0, 'sum': 313539.0}, '7_posi_8543': {'bp': 158563.0, 'sum': 303160.0}, '12_posi_8831': {'bp': 157245.0, 'sum': 305539.0}, '14_posi_8372': {'bp': 156704.0, 'sum': 322361.0}, '1_posi_8226': {'bp': 152488.0, 'sum': 298801.0}, '8_posi_8831': {'bp': 150669.0, 'sum': 287554.0}, '16_posi_8707': {'bp': 149895.0, 'sum': 277671.0}, '7_posi_8711': {'bp': 148396.0, 'sum': 286972.0}, '3_posi_8202': {'bp': 148052.0, 'sum': 278058.0}, '17_posi_8179': {'bp': 147793.0, 'sum': 315940.0}, 'BLK02_8478': {'bp': 146656.0, 'sum': 303679.0}, '9_posi_8749': {'bp': 143911.0, 'sum': 279471.0}, '13_posi_8729': {'bp': 143794.0, 'sum': 259159.0}, '14_posi_8251': {'bp': 142580.0, 'sum': 274345.0}, '4_posi_8829': {'bp': 142538.0, 'sum': 278662.0}, '17_posi_8891': {'bp': 134076.0, 'sum': 280404.0}, '12_posi_8704': {'bp': 134053.0, 'sum': 287731.0}, '5_posi_8314': {'bp': 133311.0, 'sum': 304593.0}, '4_posi_8895': {'bp': 131261.0, 'sum': 235769.0}, '7_posi_8832': {'bp': 131046.0, 'sum': 278895.0}, '9_posi_8856': {'bp': 130348.0, 'sum': 262859.0}, '3_posi_8391': {'bp': 130286.0, 'sum': 258500.0}, '2_posi_8792': {'bp': 129981.0, 'sum': 261256.0}, '3_posi_8834': {'bp': 127532.0, 'sum': 261102.0}, '13_posi_8873': {'bp': 127298.0, 'sum': 234295.0}, '19_posi_8833': {'bp': 124708.0, 'sum': 228215.0}, '11_posi_8833': {'bp': 122820.0, 'sum': 229995.0}, '5_posi_8808': {'bp': 121534.0, 'sum': 228086.0}, '14_posi_8898': {'bp': 119517.0, 'sum': 248587.0}, 'ProcedureBlank_8749': {'bp': 118912.0, 'sum': 259616.0}, '2_posi_8891': {'bp': 117198.0, 'sum': 225180.0}, '5_posi_8895': {'bp': 112867.0, 'sum': 212310.0}, 'BLK01_8871': {'bp': 112841.0, 'sum': 257313.0}, 'BLK02_8815': {'bp': 109140.0, 'sum': 230646.0}, '10_posi_8891': {'bp': 106212.0, 'sum': 171593.0}, 'BLK02_8897': {'bp': 102909.0, 'sum': 213793.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 227.149765
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 227.150187; int 49.154; delta(ppm) 1.194251
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 203.150264; int 10.642; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C10H18N4O2; [M+H]+; delta(ppm) -0.309539
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+2ACN+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+2ACN+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+2ACN+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+2ACN+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; XWAQCKUMXUNYHW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(1-ethoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+2ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.351; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; KKIWLGAMEWOSQL-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitroso-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; REFUCZDQFDBMIC-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-(2-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; KEKCWYPJIFEYDP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-methoxyethyl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.306; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; RKLOBJQVKXENDO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(methylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.302; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; ASBYNUPWDRZDBR-UHFFFAOYSA-N; [M+2ACN+H]+; diethyl ethanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; WFWJBRITXFDOBA-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.466; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.703; GAYQJEALDMVJON; [M+C2H3N+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.323; XAQWCVPBQWSGPA; [M+C4H6N2+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.423; WNYIBZHOMJZDKN; [M+C4H6N2+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.377; XTFVPGNAVYVQIK; [M+C2H3N+Na]+; N-Methyl-N-2-propynyl-3-cyclohexene-1-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.161; FFNJWARKMJTPJP; [M+C4H6N2+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.354; DDPOPNULNSDSKL; [M+C4H6N2+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.672; XYWZNJXDUFMUNO; [M+C2H3N+Na]+; N-Cyclopropyl-5-norbornene-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.156; UYIKUHRHWRRKCH; [M+C2H3N+Na]+; 2,6,6-Trimethyl-1-cyclohexene-1-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.825; DVISWOPVEBTPRG; [M+C2H3N+Na]+; alpha-Cyclogeranylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.418; GPAZDGSPDSORHT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.567; NLSLGTHGRIYBME; [M+C2H3N+Na]+; 2,2-Dimethyl-6-methylenecyclohexaneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.728; XDEFUBWPXAOAME; [M+C4H6N2+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.367; YRLZLSUWKDDOAR; [M+C4H6N2+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.130; RUBROIIGKQNJPQ; [M+C4H6N2+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.952; DFTMMVSDKIXUIX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.090; FRTXHDQZMMZCOJ; [M+C2H3N+Na]+; 4,8-Dimethylnona-3,7-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.052; FFYAVOJIYAAUNX; [M+C4H6N2+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.910; DHJVLXVXNFUSMU; [M+C2H3N+Na]+; Lemonile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.997; IQBWACPVFGQZNN; [M+C4H6N2+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.702; ZWRDBWDXRLPESY; [M+C2H3N+Na]+; Benzyldiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.946; HIPXPABRMMYVQD; [M+C2H3N+Na]+; Benzylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.071; SUEKHOACTNFEKG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.429; NQNQKLBWDARKDG; [M+C4H6N2+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.630; ZELPFFKOULVLMW; [M+C4H6N2+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.445; HEBUQYLWIJUFTB; [M+C4H6N2+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.912; AEEHNHHXHZWHGB; [M+C4H6N2+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.336; LWEQIZSFZFUWIE; [M+C2H3N+Na]+; 3-N-hexylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.775; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.842; YKZWLZLFBNIZCC; [M+C4H6N2+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.993; KKIWLGAMEWOSQL; [M+C4H6N2+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.997; WDDZPNJQWYESGP; [M+C4H6N2+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.603; RSEYNCRBFVVSDY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.637; XFPMEDCHIXBNAS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.665; YQYUUNRAPYPAPC; [M+C2H3N+Na]+; 2-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.379; ODRZUUBZEIXMOS; [M+C2H3N+Na]+; benzyl-ethyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.340; UAJPOVRGHHNUBW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.153; SBYAVOHNDJTVPA; [M+C2H3N+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.465; BUXBTEAGMORKKV; [M+C2H3N+Na]+; Benzenemethanamine, 2-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.732; RHLDHAUSBAYWCB; [M+C2H3N+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.036; LZBIYSQACJTTQH; [M+C2H3N+Na]+; 2-(3-methylpentan-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.268; MOURVDBXDGXQCF; [M+H]+; N,N''-Tetramethylenebis-1-aziridine-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.355; ASBYNUPWDRZDBR; [M+C4H6N2+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.792; LXCJGJYAOVCKLO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.221; YWSGFNIDQLIDGL; [M+C2H3N+Na]+; 4-Hexylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.232; CIPVVROJHKLHJI; [M+C2H3N+Na]+; 3-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.423; HKJNHYJTVPWVGV; [M+C2H3N+Na]+; 4-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.577; MMQAHSSLONSHIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.520; ZQZPFDJUBOISMQ; [M+C2H3N+Na]+; alpha-Tetracyclo(3.3.1.0(2,9),0(4,8))nonanemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.559; PRMCBQFBVZGCIA; [M+C4H6N2+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.854; XUBOALYMWZGFAU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.333; JFNWQFWYAAPODB; [M+C2H3N+Na]+; N,N-dimethylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.485; REFUCZDQFDBMIC; [M+C4H6N2+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.576; WRJZKSHNBALIGH; [M+C4H6N2+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.409; UMNSMBWAESLVOC; [M+C2H3N+Na]+; N-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.005; WSFDRHZUAHDHDN; [M+C2H3N+Na]+; trimethyl-[(4-methylphenyl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.548; SVLUODRIGFJEJZ; [M+C4H6N2+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.161; NLSQENXHYZSNFE; [M+C2H3N+Na]+; 1-phenylpentan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.443; FWYXZSAZVCGTHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.695; YAGBSNMZQKEFCO; [M+C2H3N+Na]+; Apetinil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.810; VHCVPWSUVMHJLL; [M+C4H6N2+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.818; DGFTWBUZRHAHTH; [M+C2H3N+Na]+; 4-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.011; DLSOILHAKCBARI; [M+C2H3N+Na]+; N-t-Butylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.127; VXGQDFOHLMAZIV; [M+C2H3N+Na]+; 1-Benzyl-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.183; NZLJDTKLZIMONR; [M+C2H3N+Na]+; ACMC-20antt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.622; UUSGZWZUYJHBJS; [M+C2H3N+Na]+; N-Butyl-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.908; OIXUMNZGNCAOKY; [M+C2H3N+Na]+; 2,6-Diethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.414; QAWKZRYBSNVOAF; [M+C2H3N+Na]+; N,2-dimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.874; DPYMAXOKJUBANR; [M+C4H6N2+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.058; AVDSWVVJESAEQH; [M+C4H6N2+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.521; FILVPVLQGMBYPS; [M+C2H3N+Na]+; 4-Methyl-2-pentylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.209; KNWWGBNAUNTSRV; [M+C4H6N2+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.264; CJOGAVGURHPLOJ; [M+C2H3N+Na]+; 2-methyl-1-(p-tolyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.515; KBJPBSNKRUDROY; [M+C4H6N2+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.188; XHQWSUCHPAVLNQ; [M+C4H6N2+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.725; NLJASJZSFGKTQT; [M+C4H6N2+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.806; NBZHGWVSBQLDMM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.103; AMKUSFIBHAUBIJ; [M+C2H3N+Na]+; 1-hexylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.597; YXHQCTYIPCCUFC; [M+C2H3N+Na]+; 2-(2,4,5-trimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.736; NMXXDRKTOJAAQS; [M+C2H3N+Na]+; dimethyl(3-phenylpropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.290; ZPLJAHIMDRYVIX; [M+C2H3N+Na]+; 4-Isohexylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.904; UMWAUEZOGHNSCH; [M+C2H3N+Na]+; Pentorex
